,0
852,"b'"":7,""participantId"":6,""timestamp"":430435,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":431007,""type"":""ITEM_DES'"
853,"b'TROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":431372,""type"":""SKILL_LEVEL_UP""},{""level"":5,""partici'"
854,"b'pantId"":10,""timestamp"":435968,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":10,""timestamp"":436537,""type"":""ITEM_DESTROYED""},{'"
855,"b'""itemId"":2003,""participantId"":1,""timestamp"":437907,""type"":""ITEM_DESTROYED""},{""bounty"":274,""killStreakLength"":0,""killerId"":3,""pos'"
856,"b'ition"":{""x"":8291,""y"":7267},""shutdownBounty"":0,""timestamp"":440106,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
857,"b'icDamage"":275,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":35,""ty'"
858,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":3,""physicalDamage"":149,""spellName"":""rumblebasicattack'"
859,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":387,""name"":""Rumble"",""participantId"":3,""physicalDam'"
860,"b'age"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumbl'"
861,"b'e"",""participantId"":3,""physicalDamage"":49,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
862,"b'false,""magicDamage"":17,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
863,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlo'"
864,"b't"":5,""trueDamage"":150,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""part'"
865,"b'icipantId"":0,""physicalDamage"":26,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
866,"b'basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":73,""spellName"":""sru_orderminionsieg'"
867,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":71,""name"":""Tristana"",""participantId"":3'"
868,"b',""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":'"
869,"b'""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
870,"b'cDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":588,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage'"
871,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Tristana"",""participantId"":3,""physicalDamage"":309,""spellName"":""trista'"
872,"b'nae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Tristana"",""participantId"":3,""physical'"
873,"b'Damage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":7,""participantId"":3,""time'"
874,"b'stamp"":440106,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":440901,""type"":""SKILL_LEVEL_'"
875,"b'UP""},{""itemId"":2055,""participantId"":7,""timestamp"":442369,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":442369,""type"":""WARD'"
876,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":443207,""type"":""SKILL_LE'"
877,"b'VEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":445469,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestam'"
878,"b'p"":445469,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":4'"
879,"b'47477,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":450377,""type"":""ITEM_DESTROYED""},{""itemId"":20'"
880,"b'10,""participantId"":4,""timestamp"":451678,""type"":""ITEM_DESTROYED""},{""killerId"":7,""timestamp"":463163,""type"":""WARD_KILL"",""wardType"":'"
881,"b'""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":464930,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":464930,""'"
882,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":468061,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
883,"b'""},{""itemId"":3158,""participantId"":10,""timestamp"":472132,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":4'"
884,"b'72366,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":2417,""y"":13020},""shutdownBounty"":'"
885,"b'0,""timestamp"":472836,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":111,""name"":""Kennen"",""participantId'"
886,"b'"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen'"
887,"b'"",""participantId"":6,""physicalDamage"":88,""spellName"":""kennendoublestrikeproc"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
888,"b'c"":false,""magicDamage"":31,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennendoublestrikeproc"",""spellSlot"":'"
889,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":6,""physicalDamage"":221,""spellName'"
890,"b'"":""kennenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Kennen"",""participan'"
891,"b'tId"":6,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
892,"b'age"":0,""name"":""Kennen"",""participantId"":6,""physicalDamage"":177,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
893,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenlightningru'"
894,"b'sh"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Kennen"",""participantId"":6,""physicalDam'"
895,"b'age"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":237,""name"":""K'"
896,"b'ennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
897,"b'}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":153,""spellName"":""aat'"
898,"b'roxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""phy'"
899,"b'sicalDamage"":190,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Aatr'"
900,"b'ox"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
901,"b'"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":76,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTH'"
902,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":56,""spellName"":""aatroxbasicattack2"",""spell'"
903,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":112,""s'"
904,"b'pellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":'"
905,"b'6,""physicalDamage"":76,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
906,"b'name"":""Aatrox"",""participantId"":6,""physicalDamage"":49,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],'"
907,"b'""victimId"":1},{""itemId"":1052,""participantId"":4,""timestamp"":479344,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":4,""tim'"
908,"b'estamp"":479344,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":4'"
909,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
910,"b'ction"":0,""cooldownReduction"":0,""health"":1,""healthMax"":1078,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
911,"b'cResist"":43,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":105,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""curren'"
912,"b'tGold"":425,""damageStats"":{""magicDamageDone"":5687,""magicDamageDoneToChampions"":2086,""magicDamageTaken"":263,""physicalDamageDone"":6'"
913,"b'564,""physicalDamageDoneToChampions"":2009,""physicalDamageTaken"":3114,""totalDamageDone"":12252,""totalDamageDoneToChampions"":4096,""t'"
914,"b'otalDamageTaken"":3391,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKil'"
915,"b'led"":0,""level"":6,""minionsKilled"":46,""participantId"":1,""position"":{""x"":2417,""y"":13020},""timeEnemySpentControlled"":10460,""totalGol'"
916,"b'd"":2125,""xp"":3126},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
917,"b'mage"":115,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":84'"
918,"b'3,""healthMax"":915,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp'"
919,"b'"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":324,""damageStats"":{""magicDamageDone"":13'"
920,"b'21,""magicDamageDoneToChampions"":223,""magicDamageTaken"":673,""physicalDamageDone"":27486,""physicalDamageDoneToChampions"":986,""physi'"
921,"b'calDamageTaken"":4166,""totalDamageDone"":34208,""totalDamageDoneToChampions"":1221,""totalDamageTaken"":4969,""trueDamageDone"":5400,""tr'"
922,"b'ueDamageDoneToChampions"":11,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""parti'"
923,"b'cipantId"":2,""position"":{""x"":7639,""y"":3753},""timeEnemySpentControlled"":54757,""totalGold"":2949,""xp"":2156},""3"":{""championStats"":{""a'"
924,"b'bilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":141,""bonusArmorPenP'"
925,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":575,""healthMax"":1244,""healthRegen"":14,""lifeste'"
926,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":173,""powerMax""'"
927,"b':405,""powerRegen"":18,""spellVamp"":0},""currentGold"":1080,""damageStats"":{""magicDamageDone"":5831,""magicDamageDoneToChampions"":506,""m'"
928,"b'agicDamageTaken"":1636,""physicalDamageDone"":15840,""physicalDamageDoneToChampions"":2349,""physicalDamageTaken"":977,""totalDamageDone'"
929,"b'"":21671,""totalDamageDoneToChampions"":2855,""totalDamageTaken"":2821,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
930,"b'ken"":207},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""participantId"":3,""position"":{""x"":3180,""y"":1109'"
931,"b'5},""timeEnemySpentControlled"":14003,""totalGold"":3210,""xp"":3612},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor'"
932,"b'"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
933,"b'eduction"":0,""cooldownReduction"":0,""health"":453,""healthMax"":1094,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
934,"b'""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":1167,""powerRegen"":22,""spellVamp"":0},""c'"
935,"b'urrentGold"":766,""damageStats"":{""magicDamageDone"":22114,""magicDamageDoneToChampions"":1947,""magicDamageTaken"":362,""physicalDamageD'"
936,"b'one"":4455,""physicalDamageDoneToChampions"":761,""physicalDamageTaken"":1555,""totalDamageDone"":26751,""totalDamageDoneToChampions"":27'"
937,"b'73,""totalDamageTaken"":2137,""trueDamageDone"":180,""trueDamageDoneToChampions"":63,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleM'"
938,"b'inionsKilled"":0,""level"":6,""minionsKilled"":67,""participantId"":4,""position"":{""x"":623,""y"":508},""timeEnemySpentControlled"":78145,""to'"
939,"b'talGold"":3496,""xp"":3093},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""at'"
940,"b'tackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
941,"b'"":188,""healthMax"":911,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omni'"
942,"b'vamp"":0,""physicalVamp"":0,""power"":260,""powerMax"":412,""powerRegen"":15,""spellVamp"":0},""currentGold"":882,""damageStats"":{""magicDamage'"
943,"b'Done"":648,""magicDamageDoneToChampions"":473,""magicDamageTaken"":131,""physicalDamageDone"":1644,""physicalDamageDoneToChampions"":597,'"
944,"b'""physicalDamageTaken"":2789,""totalDamageDone"":4768,""totalDamageDoneToChampions"":1071,""totalDamageTaken"":2931,""trueDamageDone"":247'"
945,"b'5,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""p'"
946,"b'articipantId"":5,""position"":{""x"":10477,""y"":1593},""timeEnemySpentControlled"":25771,""totalGold"":1887,""xp"":1608},""6"":{""championStats'"
947,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":112,""bonusArmo'"
948,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":168,""healthMax"":1282,""healthRegen"":151,""'"
949,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":2,""powe'"
950,"b'rMax"":10,""powerRegen"":0,""spellVamp"":0},""currentGold"":1281,""damageStats"":{""magicDamageDone"":138,""magicDamageDoneToChampions"":138,'"
951,"b'""magicDamageTaken"":1790,""physicalDamageDone"":15387,""physicalDamageDoneToChampions"":2114,""physicalDamageTaken"":2124,""totalDamageD'"
952,"b'one"":15526,""totalDamageDoneToChampions"":2253,""totalDamageTaken"":3914,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
953,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":6,""position"":{""x"":3160,""y"":137'"
954,"b'20},""timeEnemySpentControlled"":92536,""totalGold"":2681,""xp"":4008},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
955,"b':57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
956,"b'duction"":7,""cooldownReduction"":0,""health"":905,""healthMax"":905,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
957,"b'agicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""current'"
958,"b'Gold"":810,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1364,""physicalDamageDone"":16655,""'"
959,"b'physicalDamageDoneToChampions"":740,""physicalDamageTaken"":3026,""totalDamageDone"":24084,""totalDamageDoneToChampions"":753,""totalDam'"
960,"b'ageTaken"":4405,""trueDamageDone"":7429,""trueDamageDoneToChampions"":13,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled'"
961,"b'"":36,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":8858,""y"":8139},""timeEnemySpentControlled"":94664,""totalGold"":2'"
962,"b'165,""xp"":2212},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
963,"b'e"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1209,""h'"
964,"b'ealthMax"":1209,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0'"
965,"b',""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":-117,""damageStats"":{""magicDamageDone"":85'"
966,"b'78,""magicDamageDoneToChampions"":2034,""magicDamageTaken"":681,""physicalDamageDone"":1875,""physicalDamageDoneToChampions"":213,""physi'"
967,"b'calDamageTaken"":2986,""totalDamageDone"":10791,""totalDamageDoneToChampions"":2585,""totalDamageTaken"":3668,""trueDamageDone"":337,""tru'"
968,"b'eDamageDoneToChampions"":337,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""partici'"
969,"b'pantId"":8,""position"":{""x"":7502,""y"":7609},""timeEnemySpentControlled"":74981,""totalGold"":2038,""xp"":2378},""9"":{""championStats"":{""abi'"
970,"b'lityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":132,""bonusArmorPenPer'"
971,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":433,""healthMax"":1010,""healthRegen"":10,""lifesteal'"
972,"b'"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":91,""powerMax"":63'"
973,"b'7,""powerRegen"":18,""spellVamp"":0},""currentGold"":695,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
974,"b'eTaken"":1202,""physicalDamageDone"":24802,""physicalDamageDoneToChampions"":3135,""physicalDamageTaken"":1252,""totalDamageDone"":24875,'"
975,"b'""totalDamageDoneToChampions"":3145,""totalDamageTaken"":2481,""trueDamageDone"":73,""trueDamageDoneToChampions"":10,""trueDamageTaken"":2'"
976,"b'5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":65,""participantId"":9,""position"":{""x"":12893,""y"":2838},""tim'"
977,"b'eEnemySpentControlled"":26347,""totalGold"":2875,""xp"":2804},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":45,""a'"
978,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
979,"b'n"":0,""cooldownReduction"":0,""health"":913,""healthMax"":945,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
