,0
549,"b'temId"":2003,""participantId"":3,""timestamp"":280626,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":282063,""t'"
550,"b'ype"":""ITEM_PURCHASED""},{""level"":4,""participantId"":4,""timestamp"":283204,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""tim'"
551,"b'estamp"":283668,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":284166,""type"":""SKILL'"
552,"b'_LEVEL_UP""},{""creatorId"":8,""timestamp"":287665,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":6,""ti'"
553,"b'mestamp"":288333,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":289236,""type"":""SKILL_LEVE'"
554,"b'L_UP""},{""level"":4,""participantId"":9,""timestamp"":289570,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":'"
555,"b'1,""timestamp"":290970,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":296472,""type"":""ITEM_DESTROYED""},{""ite'"
556,"b'mId"":3802,""participantId"":8,""timestamp"":296472,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":297207,""typ'"
557,"b'e"":""ITEM_SOLD""},{""creatorId"":7,""timestamp"":297708,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":8,'"
558,"b'""timestamp"":297909,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":1,""timestamp"":298041,""type"":""ITEM_PURCHASED""}],""parti'"
559,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
560,"b'"":116,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1024,""h'"
561,"b'ealthMax"":1082,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0'"
562,"b',""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":6,""damageStats"":{""magicDamageDone"":0,""magic'"
563,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":7267,""physicalDamageDoneToChampions"":1253,""physicalDamageTake'"
564,"b'n"":1049,""totalDamageDone"":7267,""totalDamageDoneToChampions"":1253,""totalDamageTaken"":1049,""trueDamageDone"":0,""trueDamageDoneToCha'"
565,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":1,""positio'"
566,"b'n"":{""x"":394,""y"":461},""timeEnemySpentControlled"":6846,""totalGold"":1606,""xp"":2125},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
567,"b'Power"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPe'"
568,"b'nPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":882,""healthMax"":882,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magi'"
569,"b'cPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""s'"
570,"b'pellVamp"":0},""currentGold"":272,""damageStats"":{""magicDamageDone"":5509,""magicDamageDoneToChampions"":0,""magicDamageTaken"":502,""phys'"
571,"b'icalDamageDone"":9126,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2407,""totalDamageDone"":20914,""totalDamageDoneToCham'"
572,"b'pions"":0,""totalDamageTaken"":3060,""trueDamageDone"":6278,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""j'"
573,"b'ungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9525,""y"":3239},""timeEnemySpentControlled"":1'"
574,"b'86258,""totalGold"":1647,""xp"":1523},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPerce'"
575,"b'nt"":0,""attackDamage"":93,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
576,"b'0,""health"":849,""healthMax"":849,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":'"
577,"b'340,""omnivamp"":0,""physicalVamp"":0,""power"":567,""powerMax"":604,""powerRegen"":20,""spellVamp"":0},""currentGold"":46,""damageStats"":{""mag'"
578,"b'icDamageDone"":2561,""magicDamageDoneToChampions"":473,""magicDamageTaken"":1854,""physicalDamageDone"":4131,""physicalDamageDoneToChamp'"
579,"b'ions"":511,""physicalDamageTaken"":493,""totalDamageDone"":6693,""totalDamageDoneToChampions"":984,""totalDamageTaken"":2347,""trueDamageD'"
580,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25'"
581,"b',""participantId"":3,""position"":{""x"":6309,""y"":5954},""timeEnemySpentControlled"":10541,""totalGold"":1371,""xp"":1570},""4"":{""championSta'"
582,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":117,""bonusArm'"
583,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":376,""healthMax"":924,""healthRegen"":8,""lif'"
584,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":374,""omnivamp"":2,""physicalVamp"":0,""power"":261,""power'"
585,"b'Max"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":686,""damageStats"":{""magicDamageDone"":59,""magicDamageDoneToChampions"":18,""m'"
586,"b'agicDamageTaken"":381,""physicalDamageDone"":4161,""physicalDamageDoneToChampions"":967,""physicalDamageTaken"":973,""totalDamageDone"":4'"
587,"b'221,""totalDamageDoneToChampions"":985,""totalDamageTaken"":1574,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
588,"b'219},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participantId"":4,""position"":{""x"":11180,""y"":1214},""t'"
589,"b'imeEnemySpentControlled"":1136,""totalGold"":1841,""xp"":1206},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":50,""a'"
590,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
591,"b'n"":25,""cooldownReduction"":0,""health"":228,""healthMax"":939,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
592,"b'esist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGo'"
593,"b'ld"":639,""damageStats"":{""magicDamageDone"":362,""magicDamageDoneToChampions"":286,""magicDamageTaken"":93,""physicalDamageDone"":1389,""p'"
594,"b'hysicalDamageDoneToChampions"":194,""physicalDamageTaken"":1567,""totalDamageDone"":5182,""totalDamageDoneToChampions"":507,""totalDamag'"
595,"b'eTaken"":1905,""trueDamageDone"":3430,""trueDamageDoneToChampions"":26,""trueDamageTaken"":244},""goldPerSecond"":20,""jungleMinionsKilled'"
596,"b'"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":11027,""y"":1387},""timeEnemySpentControlled"":14904,""totalGold"":1'"
597,"b'139,""xp"":1339},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
598,"b'"":100,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":545,""h'"
599,"b'ealthMax"":1082,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":2'"
600,"b',""physicalVamp"":0,""power"":59,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":873,""damageStats"":{""magicDamageDone"":0,""'"
601,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":8865,""physicalDamageDoneToChampions"":775,""physicalDamage'"
602,"b'Taken"":1565,""totalDamageDone"":8995,""totalDamageDoneToChampions"":905,""totalDamageTaken"":1565,""trueDamageDone"":130,""trueDamageDone'"
603,"b'ToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":23,""participantId"":6,""'"
604,"b'position"":{""x"":4094,""y"":13119},""timeEnemySpentControlled"":0,""totalGold"":1373,""xp"":1933},""7"":{""championStats"":{""abilityHaste"":0,""'"
605,"b'abilityPower"":9,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusM'"
606,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":695,""healthMax"":916,""healthRegen"":17,""lifesteal"":0,""magicPen"":0'"
607,"b',""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":585,""powerRegen"":'"
608,"b'15,""spellVamp"":0},""currentGold"":1016,""damageStats"":{""magicDamageDone"":296,""magicDamageDoneToChampions"":133,""magicDamageTaken"":0,'"
609,"b'""physicalDamageDone"":315,""physicalDamageDoneToChampions"":150,""physicalDamageTaken"":268,""totalDamageDone"":18752,""totalDamageDoneT'"
610,"b'oChampions"":303,""totalDamageTaken"":268,""trueDamageDone"":18139,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond'"
611,"b'"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":3,""participantId"":7,""position"":{""x"":11607,""y"":1923},""timeEnemySpentContro'"
612,"b'lled"":22668,""totalGold"":1471,""xp"":1308},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":43,""armorPen"":0,""armorP'"
613,"b'enPercent"":0,""attackDamage"":62,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
614,"b'ction"":0,""health"":987,""healthMax"":987,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movement'"
615,"b'Speed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":806,""powerMax"":958,""powerRegen"":20,""spellVamp"":0},""currentGold"":9,""damageStats""'"
616,"b':{""magicDamageDone"":7530,""magicDamageDoneToChampions"":1854,""magicDamageTaken"":473,""physicalDamageDone"":1648,""physicalDamageDoneT'"
617,"b'oChampions"":218,""physicalDamageTaken"":1144,""totalDamageDone"":13073,""totalDamageDoneToChampions"":2073,""totalDamageTaken"":1618,""tr'"
618,"b'ueDamageDone"":3895,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minio'"
619,"b'nsKilled"":31,""participantId"":8,""position"":{""x"":13865,""y"":13559},""timeEnemySpentControlled"":30938,""totalGold"":2104,""xp"":2222},""9""'"
620,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed'"
621,"b'"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":947,""healthMax"":951,""heal'"
622,"b'thRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""po'"
623,"b'wer"":192,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":546,""damageStats"":{""magicDamageDone"":875,""magicDamageDoneTo'"
624,"b'Champions"":458,""magicDamageTaken"":0,""physicalDamageDone"":6837,""physicalDamageDoneToChampions"":1458,""physicalDamageTaken"":431,""to'"
625,"b'talDamageDone"":7713,""totalDamageDoneToChampions"":1916,""totalDamageTaken"":431,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
626,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participantId"":9,""position"":{""x"":1162'"
627,"b'6,""y"":1753},""timeEnemySpentControlled"":0,""totalGold"":2496,""xp"":1171},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
628,"b'rmor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
629,"b'""ccReduction"":12,""cooldownReduction"":0,""health"":754,""healthMax"":1018,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
630,"b't"":0,""magicResist"":31,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":509,""powerRegen"":0,""spellVamp"":0},""'"
631,"b'currentGold"":377,""damageStats"":{""magicDamageDone"":113,""magicDamageDoneToChampions"":15,""magicDamageTaken"":305,""physicalDamageDone'"
632,"b'"":2532,""physicalDamageDoneToChampions"":907,""physicalDamageTaken"":1474,""totalDamageDone"":4986,""totalDamageDoneToChampions"":1388,""'"
633,"b'totalDamageTaken"":1805,""trueDamageDone"":2341,""trueDamageDoneToChampions"":464,""trueDamageTaken"":26},""goldPerSecond"":20,""jungleMin'"
634,"b'ionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":11843,""y"":1604},""timeEnemySpentControlled"":25851,""t'"
635,"b'otalGold"":1402,""xp"":986}},""timestamp"":300148},{""events"":[{""creatorId"":7,""timestamp"":302643,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
636,"b'FINED""},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":2,""killerId"":9,""position"":{""x"":11870,""y"":2612},""shutdo'"
637,"b'wnBounty"":0,""timestamp"":309089,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""par'"
638,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDa'"
639,"b'mage"":116,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,'"
640,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":68,""spellName"":""nautilusbas'"
641,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Nautilus"",""participantId"":10,""ph'"
642,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Nautilus"",'"
643,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
644,"b'geReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":10,""physicalDamage"":62,""spellName"":""sette"",""spellSlot""'"
645,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":10,""physicalDamage"":147,""spellNam'"
646,"b'e"":""settq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":10,""physica'"
647,"b'lDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":88,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",'"
648,"b'""participantId"":9,""physicalDamage"":72,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
649,"b'127,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
650,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":144,""spellName"":""kaisabasicattack"",""spellSlot"":'"
651,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":72,""spellName""'"
652,"b':""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
653,"b':9,""physicalDamage"":63,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":'"
654,"b'""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
655,"b'agicDamage"":15,""name"":""Sett"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""typ'"
656,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Sett"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":'"
657,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participantId"":7,""physicalDamage"":37,""spellName"":""'"
658,"b'ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2055,""participantId"":3,""timestamp'"
659,"b'"":311911,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":311911,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":10'"
660,"b'28,""participantId"":5,""timestamp"":316420,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":10,""timestamp"":318749,""type"":""LEVEL_'"
661,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":319684,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""partic'"
662,"b'ipantId"":9,""timestamp"":321153,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":325000,""type"":""ITEM_DESTROYE'"
663,"b'D""},{""creatorId"":7,""timestamp"":325199,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":325701,""type"":""WAR'"
664,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":5,""timestamp"":327507,""type"":""ITEM_PURCHASED""},{""itemId"":24'"
665,"b'03,""participantId"":10,""timestamp"":327940,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":328471,""type"":""IT'"
666,"b'EM_DESTROYED""},{""level"":5,""participantId"":3,""timestamp"":329274,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
667,"b'llSlot"":2,""timestamp"":330179,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":340182,""type"":""ITEM_PURCHASE'"
668,"b'D""},{""level"":6,""participantId"":1,""timestamp"":340481,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":340514,""typ'"
669,"b'e"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":340713,""type"":""SKILL_LEVEL_UP""},{""itemI'"
670,"b'd"":2031,""participantId"":10,""timestamp"":340881,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":341382,""type'"
671,"b'"":""ITEM_DESTROYED""},{""level"":6,""participantId"":6,""timestamp"":341716,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6'"
672,"b',""skillSlot"":4,""timestamp"":342118,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":342551,""type"":""WARD_PLACED"",""wardType"":""YE'"
673,"b'LLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestamp"":345896,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":8,""timest'"
674,"b'amp"":347299,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":2331,""y"":13229},""shutdownBounty"":'"
675,"b'0,""timestamp"":347700,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId'"
676,"b'"":1,""physicalDamage"":48,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
677,"b'name"":""Renekton"",""participantId"":1,""physicalDamage"":183,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
