,0
752,"b'Damage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":67,""spellName"":""fior'"
753,"b'aq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Fiora"",""participantId"":1,""physicalDamag'"
754,"b'e"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participan'"
755,"b'tId"":1,""physicalDamage"":65,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
756,"b'e"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":52,""type"":""OTHER""}],""vict'"
757,"b'imId"":6},{""level"":7,""participantId"":1,""timestamp"":417480,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
758,"b'"":1,""timestamp"":418814,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
759,"b'rmor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
760,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":472,""healthMax"":1099,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
761,"b't"":0,""magicResist"":41,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":172,""powerMax"":590,""powerRegen"":22,""spellVamp"":0'"
762,"b'},""currentGold"":960,""damageStats"":{""magicDamageDone"":163,""magicDamageDoneToChampions"":163,""magicDamageTaken"":1798,""physicalDamag'"
763,"b'eDone"":17109,""physicalDamageDoneToChampions"":2257,""physicalDamageTaken"":1103,""totalDamageDone"":17674,""totalDamageDoneToChampions'"
764,"b'"":2821,""totalDamageTaken"":3051,""trueDamageDone"":400,""trueDamageDoneToChampions"":400,""trueDamageTaken"":150},""goldPerSecond"":0,""ju'"
765,"b'ngleMinionsKilled"":0,""level"":7,""minionsKilled"":52,""participantId"":1,""position"":{""x"":2866,""y"":13598},""timeEnemySpentControlled"":2'"
766,"b'1749,""totalGold"":2660,""xp"":3243},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":66,""armor"":45,""armorPen"":0,""armorPenPerce'"
767,"b'nt"":0,""attackDamage"":74,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":27,""cooldownReduction""'"
768,"b':0,""health"":706,""healthMax"":1382,""healthRegen"":16,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpee'"
769,"b'd"":298,""omnivamp"":0,""physicalVamp"":0,""power"":101,""powerMax"":425,""powerRegen"":17,""spellVamp"":0},""currentGold"":738,""damageStats"":{'"
770,"b'""magicDamageDone"":13061,""magicDamageDoneToChampions"":635,""magicDamageTaken"":1425,""physicalDamageDone"":13880,""physicalDamageDoneT'"
771,"b'oChampions"":599,""physicalDamageTaken"":3635,""totalDamageDone"":35979,""totalDamageDoneToChampions"":1262,""totalDamageTaken"":5136,""tr'"
772,"b'ueDamageDone"":9037,""trueDamageDoneToChampions"":26,""trueDamageTaken"":75},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""mi'"
773,"b'nionsKilled"":3,""participantId"":2,""position"":{""x"":2770,""y"":13593},""timeEnemySpentControlled"":631686,""totalGold"":2738,""xp"":2387},""'"
774,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpe'"
775,"b'ed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":729,""healthMax"":1135,""h'"
776,"b'ealthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":'"
777,"b'0,""power"":445,""powerMax"":666,""powerRegen"":49,""spellVamp"":0},""currentGold"":894,""damageStats"":{""magicDamageDone"":5764,""magicDamage'"
778,"b'DoneToChampions"":1423,""magicDamageTaken"":1252,""physicalDamageDone"":7934,""physicalDamageDoneToChampions"":1004,""physicalDamageTake'"
779,"b'n"":1257,""totalDamageDone"":15137,""totalDamageDoneToChampions"":2427,""totalDamageTaken"":2509,""trueDamageDone"":1438,""trueDamageDoneT'"
780,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":3,""pos'"
781,"b'ition"":{""x"":5255,""y"":11420},""timeEnemySpentControlled"":7370,""totalGold"":2399,""xp"":3316},""4"":{""championStats"":{""abilityHaste"":0,""'"
782,"b'abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonus'"
783,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":734,""healthMax"":995,""healthRegen"":12,""lifesteal"":0,""magicPen"":'"
784,"b'0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":672,""powerMax"":918,""powerRegen""'"
785,"b':23,""spellVamp"":0},""currentGold"":622,""damageStats"":{""magicDamageDone"":339,""magicDamageDoneToChampions"":265,""magicDamageTaken"":53'"
786,"b'0,""physicalDamageDone"":13871,""physicalDamageDoneToChampions"":1589,""physicalDamageTaken"":1537,""totalDamageDone"":16705,""totalDamag'"
787,"b'eDoneToChampions"":1854,""totalDamageTaken"":2199,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldP'"
788,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":48,""participantId"":4,""position"":{""x"":13520,""y"":3311},""timeEnemySpe'"
789,"b'ntControlled"":0,""totalGold"":2447,""xp"":1838},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":49,""armorPen"":0,""ar'"
790,"b'morPenPercent"":0,""attackDamage"":61,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
791,"b'Reduction"":0,""health"":571,""healthMax"":950,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""move'"
792,"b'mentSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":206,""powerMax"":728,""powerRegen"":36,""spellVamp"":0},""currentGold"":775,""damage'"
793,"b'Stats"":{""magicDamageDone"":2715,""magicDamageDoneToChampions"":1070,""magicDamageTaken"":185,""physicalDamageDone"":1718,""physicalDamag'"
794,"b'eDoneToChampions"":517,""physicalDamageTaken"":771,""totalDamageDone"":4504,""totalDamageDoneToChampions"":1658,""totalDamageTaken"":962,'"
795,"b'""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":4},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""mi'"
796,"b'nionsKilled"":4,""participantId"":5,""position"":{""x"":13004,""y"":3466},""timeEnemySpentControlled"":36216,""totalGold"":1790,""xp"":1971},""6'"
797,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpee'"
798,"b'd"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":0,""healthMax"":1111,""heal'"
799,"b'thRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""p'"
800,"b'ower"":219,""powerMax"":507,""powerRegen"":19,""spellVamp"":0},""currentGold"":626,""damageStats"":{""magicDamageDone"":17787,""magicDamageDon'"
801,"b'eToChampions"":2387,""magicDamageTaken"":437,""physicalDamageDone"":1459,""physicalDamageDoneToChampions"":146,""physicalDamageTaken"":26'"
802,"b'82,""totalDamageDone"":19397,""totalDamageDoneToChampions"":2683,""totalDamageTaken"":3479,""trueDamageDone"":150,""trueDamageDoneToChamp'"
803,"b'ions"":150,""trueDamageTaken"":359},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":6,""posit'"
804,"b'ion"":{""x"":2482,""y"":13435},""timeEnemySpentControlled"":30424,""totalGold"":2276,""xp"":2947},""7"":{""championStats"":{""abilityHaste"":0,""a'"
805,"b'bilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusM'"
806,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":271,""healthMax"":948,""healthRegen"":19,""lifesteal"":0,""magicPen"":7'"
807,"b',""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":450,""powerRegen"":'"
808,"b'18,""spellVamp"":0},""currentGold"":885,""damageStats"":{""magicDamageDone"":107,""magicDamageDoneToChampions"":107,""magicDamageTaken"":121'"
809,"b'4,""physicalDamageDone"":18978,""physicalDamageDoneToChampions"":1432,""physicalDamageTaken"":3605,""totalDamageDone"":26222,""totalDamag'"
810,"b'eDoneToChampions"":1661,""totalDamageTaken"":4888,""trueDamageDone"":7136,""trueDamageDoneToChampions"":121,""trueDamageTaken"":67},""gold'"
811,"b'PerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":3238,""y"":13617},""timeEnemySp'"
812,"b'entControlled"":33982,""totalGold"":2540,""xp"":2129},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":38,""armorPen"":'"
813,"b'0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
814,"b'ldownReduction"":0,""health"":336,""healthMax"":1100,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43'"
815,"b',""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":358,""powerMax"":787,""powerRegen"":22,""spellVamp"":0},""currentGold"":570,""'"
816,"b'damageStats"":{""magicDamageDone"":11026,""magicDamageDoneToChampions"":1331,""magicDamageTaken"":1373,""physicalDamageDone"":4106,""physi'"
817,"b'calDamageDoneToChampions"":352,""physicalDamageTaken"":947,""totalDamageDone"":15743,""totalDamageDoneToChampions"":1683,""totalDamageTa'"
818,"b'ken"":2321,""trueDamageDone"":610,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
819,"b'el"":6,""minionsKilled"":50,""participantId"":8,""position"":{""x"":4725,""y"":11843},""timeEnemySpentControlled"":34682,""totalGold"":2320,""xp'"
820,"b'"":2648},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""'"
821,"b'attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":783,""healthMax'"
822,"b'"":1014,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physi'"
823,"b'calVamp"":0,""power"":276,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":317,""damageStats"":{""magicDamageDone"":959,""mag'"
824,"b'icDamageDoneToChampions"":469,""magicDamageTaken"":907,""physicalDamageDone"":1640,""physicalDamageDoneToChampions"":446,""physicalDamag'"
825,"b'eTaken"":1616,""totalDamageDone"":4319,""totalDamageDoneToChampions"":1005,""totalDamageTaken"":2523,""trueDamageDone"":1718,""trueDamageD'"
826,"b'oneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":13,""participantId"":'"
827,"b'9,""position"":{""x"":13698,""y"":4307},""timeEnemySpentControlled"":54234,""totalGold"":1672,""xp"":1663},""10"":{""championStats"":{""abilityHa'"
828,"b'ste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":128,""bonusArmorPenPercent"":'"
829,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":705,""healthMax"":969,""healthRegen"":10,""lifesteal"":1,""ma'"
830,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":226,""powerMax"":389,""pow'"
831,"b'erRegen"":16,""spellVamp"":0},""currentGold"":385,""damageStats"":{""magicDamageDone"":2384,""magicDamageDoneToChampions"":267,""magicDamage'"
832,"b'Taken"":477,""physicalDamageDone"":9403,""physicalDamageDoneToChampions"":1003,""physicalDamageTaken"":731,""totalDamageDone"":13559,""tot'"
833,"b'alDamageDoneToChampions"":1270,""totalDamageTaken"":1279,""trueDamageDone"":1770,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},'"
834,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":51,""participantId"":10,""position"":{""x"":13420,""y"":4477},""timeE'"
835,"b'nemySpentControlled"":12438,""totalGold"":2240,""xp"":1840}},""timestamp"":420095},{""events"":[{""assistingParticipantIds"":[2,3],""bounty""'"
836,"b':300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4254,""y"":13489},""shutdownBounty"":0,""timestamp"":426899,""type"":""CHAMPION_KI'"
837,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":80,""name"":""TwistedFate"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
838,"b'pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""TwistedFate"",""participantId"":2,'"
839,"b'""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""'"
840,"b'TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
841,"b'agicDamage"":67,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage'"
842,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":265,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""wild'"
843,"b'cards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physic'"
844,"b'alDamage"":44,""spellName"":""twistedfatebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15'"
845,"b'5,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
846,"b'],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":314,""spellName"":""leb'"
847,"b'lancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Leblanc"",""participantId"":'"
848,"b'3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":247,""name"":""Lebla'"
849,"b'nc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
850,"b'cDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":228,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage""'"
851,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancre'"
852,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Leblanc"",""participantId"":3,""physicalDamag'"
853,"b'e"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Udyr"",""particip'"
854,"b'antId"":2,""physicalDamage"":0,""spellName"":""udyrr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
855,"b'e"":""Fiora"",""participantId"":1,""physicalDamage"":110,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
856,"b'8},{""level"":6,""participantId"":2,""timestamp"":426899,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":426999,""type"":""WARD_PLACED"",""wa'"
857,"b'rdType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":9,""timestamp"":427865,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
858,"b'tId"":2,""skillSlot"":4,""timestamp"":428266,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timest'"
859,"b'amp"":429100,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":429267,""type"":""ITEM_PURCHASED""},{""itemId"":1082'"
860,"b',""participantId"":6,""timestamp"":429800,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":430265,""type"":""ITEM_'"
861,"b'PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":438944,""type"":""TURRET_P'"
862,"b'LATE_DESTROYED""},{""killerId"":2,""timestamp"":439076,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId""'"
863,"b':9,""timestamp"":444141,""type"":""ITEM_DESTROYED""},{""killerId"":5,""timestamp"":445276,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""ite'"
864,"b'mId"":1036,""participantId"":3,""timestamp"":446042,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":3,""timestamp"":446042,""typ'"
865,"b'e"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":7,""timestamp"":446709,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
866,"b':3,""timestamp"":446776,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":447775,""type"":""ITEM_DESTROYED""},{""it'"
867,"b'emId"":3364,""participantId"":7,""timestamp"":447775,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":5,""timestamp"":453144,""ty'"
868,"b'pe"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":453411,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId'"
869,"b'"":9,""timestamp"":454910,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":1,""timestamp"":456077,""type"":""ITEM_PURCHASED""},{""i'"
870,"b'temId"":1036,""participantId"":1,""timestamp"":457747,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":458278,""t'"
871,"b'ype"":""ITEM_PURCHASED""},{""level"":7,""participantId"":6,""timestamp"":459612,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
872,"b'"":6,""skillSlot"":1,""timestamp"":465086,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":5,""timestamp"":465686,""type"":""ITEM_D'"
873,"b'ESTROYED""},{""itemId"":2403,""participantId"":8,""timestamp"":468323,""type"":""ITEM_DESTROYED""},{""killerId"":5,""laneType"":""BOT_LANE"",""pos'"
874,"b'ition"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":469391,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":4,""timestamp"":475261,""'"
875,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3850,""participantId"":5,""timestamp"":476028,""type"":""ITEM_DESTROYED""}],""'"
876,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackD'"
877,"b'amage"":146,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":10'"
878,"b'93,""healthMax"":1099,""healthRegen"":22,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omniva'"
879,"b'mp"":0,""physicalVamp"":0,""power"":561,""powerMax"":590,""powerRegen"":22,""spellVamp"":0},""currentGold"":164,""damageStats"":{""magicDamageDo'"
