,0
705,"b'meEnemySpentControlled"":1606,""totalGold"":2289,""xp"":2609},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""arm'"
706,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
707,"b'"":0,""cooldownReduction"":0,""health"":705,""healthMax"":891,""healthRegen"":93,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
708,"b'ist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":424,""powerMax"":470,""powerRegen"":20,""spellVamp"":0},""currentGold'"
709,"b'"":394,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1032,""physicalDamageDone"":8809,""physi'"
710,"b'calDamageDoneToChampions"":1778,""physicalDamageTaken"":869,""totalDamageDone"":8809,""totalDamageDoneToChampions"":1778,""totalDamageTa'"
711,"b'ken"":1919,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
712,"b'l"":4,""minionsKilled"":36,""participantId"":4,""position"":{""x"":10847,""y"":955},""timeEnemySpentControlled"":0,""totalGold"":2369,""xp"":1656'"
713,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attack'"
714,"b'Speed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1014,""healthMax"":101'"
715,"b'4,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":360,""omnivamp"":0,""physicalVam'"
716,"b'p"":0,""power"":428,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":634,""magicDama'"
717,"b'geDoneToChampions"":553,""magicDamageTaken"":220,""physicalDamageDone"":1811,""physicalDamageDoneToChampions"":965,""physicalDamageTaken'"
718,"b'"":885,""totalDamageDone"":4075,""totalDamageDoneToChampions"":1589,""totalDamageTaken"":1106,""trueDamageDone"":1629,""trueDamageDoneToCh'"
719,"b'ampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""posit'"
720,"b'ion"":{""x"":8680,""y"":5185},""timeEnemySpentControlled"":6442,""totalGold"":1659,""xp"":1244},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
721,"b'lityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMag'"
722,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":737,""healthMax"":1169,""healthRegen"":58,""lifesteal"":0,""magicPen"":0,'"
723,"b'""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":408,""powerMax"":567,""powerRegen"":2'"
724,"b'1,""spellVamp"":0},""currentGold"":314,""damageStats"":{""magicDamageDone"":119,""magicDamageDoneToChampions"":119,""magicDamageTaken"":0,""p'"
725,"b'hysicalDamageDone"":8544,""physicalDamageDoneToChampions"":942,""physicalDamageTaken"":2166,""totalDamageDone"":8663,""totalDamageDoneTo'"
726,"b'Champions"":1061,""totalDamageTaken"":2166,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
727,"b'""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":31,""participantId"":6,""position"":{""x"":2548,""y"":12516},""timeEnemySpentControlled'"
728,"b'"":60090,""totalGold"":1609,""xp"":2552},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":46,""armorPen"":0,""armorPenPe'"
729,"b'rcent"":0,""attackDamage"":64,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
730,"b'n"":0,""health"":1016,""healthMax"":1071,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSp'"
731,"b'eed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":478,""powerRegen"":40,""spellVamp"":0},""currentGold"":590,""damageStats""'"
732,"b':{""magicDamageDone"":11360,""magicDamageDoneToChampions"":125,""magicDamageTaken"":536,""physicalDamageDone"":7762,""physicalDamageDoneT'"
733,"b'oChampions"":40,""physicalDamageTaken"":3075,""totalDamageDone"":28473,""totalDamageDoneToChampions"":192,""totalDamageTaken"":3611,""true'"
734,"b'DamageDone"":9350,""trueDamageDoneToChampions"":26,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minio'"
735,"b'nsKilled"":1,""participantId"":7,""position"":{""x"":3978,""y"":7193},""timeEnemySpentControlled"":53787,""totalGold"":1905,""xp"":1887},""8"":{""'"
736,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":1'"
737,"b'21,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":243,""healthMax"":1152,""health'"
738,"b'Regen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""pow'"
739,"b'er"":92,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":829,""damageStats"":{""magicDamageDone"":5061,""magicDamageDoneToC'"
740,"b'hampions"":384,""magicDamageTaken"":729,""physicalDamageDone"":11492,""physicalDamageDoneToChampions"":1266,""physicalDamageTaken"":1355,'"
741,"b'""totalDamageDone"":19049,""totalDamageDoneToChampions"":1651,""totalDamageTaken"":2110,""trueDamageDone"":2495,""trueDamageDoneToChampio'"
742,"b'ns"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":8,""position"":'"
743,"b'{""x"":6982,""y"":9128},""timeEnemySpentControlled"":7795,""totalGold"":2009,""xp"":2638},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
744,"b'ower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
745,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":951,""healthMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPe'"
746,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":352,""powerMax"":435,""powerRegen"":19,""spell'"
747,"b'Vamp"":0},""currentGold"":505,""damageStats"":{""magicDamageDone"":971,""magicDamageDoneToChampions"":538,""magicDamageTaken"":423,""physica'"
748,"b'lDamageDone"":7002,""physicalDamageDoneToChampions"":1113,""physicalDamageTaken"":2341,""totalDamageDone"":7974,""totalDamageDoneToChamp'"
749,"b'ions"":1652,""totalDamageTaken"":2918,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":153},""goldPerSecond"":0,""ju'"
750,"b'ngleMinionsKilled"":0,""level"":4,""minionsKilled"":39,""participantId"":9,""position"":{""x"":12213,""y"":1708},""timeEnemySpentControlled"":0'"
751,"b',""totalGold"":2055,""xp"":1643},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":38,""armorPen"":0,""armorPenPercent""'"
752,"b':0,""attackDamage"":53,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
753,"b'health"":854,""healthMax"":855,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":365'"
754,"b',""omnivamp"":0,""physicalVamp"":0,""power"":521,""powerMax"":597,""powerRegen"":21,""spellVamp"":0},""currentGold"":408,""damageStats"":{""magic'"
755,"b'DamageDone"":3468,""magicDamageDoneToChampions"":1335,""magicDamageTaken"":184,""physicalDamageDone"":681,""physicalDamageDoneToChampion'"
756,"b's"":386,""physicalDamageTaken"":1960,""totalDamageDone"":4168,""totalDamageDoneToChampions"":1740,""totalDamageTaken"":2145,""trueDamageDo'"
757,"b'ne"":18,""trueDamageDoneToChampions"":18,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":'"
758,"b'2,""participantId"":10,""position"":{""x"":11200,""y"":1752},""timeEnemySpentControlled"":9724,""totalGold"":1558,""xp"":1428}},""timestamp"":36'"
759,"b'0167},{""events"":[{""itemId"":6670,""participantId"":3,""timestamp"":360733,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""'"
760,"b'timestamp"":363167,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":363268,""type"":""ITEM_PURCHASED""},{""afterI'"
761,"b'd"":0,""beforeId"":1036,""goldGain"":350,""participantId"":8,""timestamp"":364339,""type"":""ITEM_UNDO""},{""itemId"":1042,""participantId"":8,""t'"
762,"b'imestamp"":364642,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":364942,""type"":""ITEM_PURCHASED""},{""itemId""'"
763,"b':2055,""participantId"":3,""timestamp"":365074,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":367880,""type"":""LEVE'"
764,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":369012,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeI'"
765,"b'd"":2031,""goldGain"":150,""participantId"":8,""timestamp"":370081,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1042,""goldGain"":300,""par'"
766,"b'ticipantId"":8,""timestamp"":370182,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":8,""timestamp"":370784,""type"":""ITEM_PURCHASED""'"
767,"b'},{""itemId"":2031,""participantId"":8,""timestamp"":371150,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":373152,""type"":""WARD_PL'"
768,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":4,""timestamp"":373354,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
769,"b'articipantId"":4,""skillSlot"":3,""timestamp"":373951,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10'"
770,"b'504,""y"":1029},""teamId"":100,""timestamp"":379847,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":3899'"
771,"b'25,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3350,""'"
772,"b'y"":6224},""shutdownBounty"":0,""timestamp"":390691,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":76,""name'"
773,"b'"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
774,"b'alse,""magicDamage"":132,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""ty'"
775,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""elisepassive"",""spe'"
776,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""'"
777,"b'spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""partici'"
778,"b'pantId"":3,""physicalDamage"":43,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
779,"b'eceived"":[{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":346,""spellName"":""leblancbasicattack""'"
780,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage""'"
781,"b':163,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Leb'"
782,"b'lanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
783,"b'age"":97,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
784,"b'},{""basic"":false,""magicDamage"":149,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""t'"
785,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":163,""spellName"":""'"
786,"b'leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId'"
787,"b'"":1,""physicalDamage"":138,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1052,""parti'"
788,"b'cipantId"":7,""timestamp"":392723,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":7,""timestamp"":392723,""type"":""ITEM_PURCHAS'"
789,"b'ED""},{""killerId"":3,""timestamp"":398924,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":6,""timestamp""'"
790,"b':410927,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":411726,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""pa'"
791,"b'rticipantId"":5,""timestamp"":411926,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":10,""timestamp"":413062,""type"":""ITEM_DES'"
792,"b'TROYED""},{""level"":5,""participantId"":2,""timestamp"":413596,""type"":""LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":414865,""ty'"
793,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":415398,""type"":""SKILL_LEVEL_UP""}],""participa'"
794,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":11'"
795,"b'5,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1149,""healt'"
796,"b'hMax"":1180,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""ph'"
797,"b'ysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":706,""damageStats"":{""magicDamageDone"":0,""magicDa'"
798,"b'mageDoneToChampions"":0,""magicDamageTaken"":300,""physicalDamageDone"":14769,""physicalDamageDoneToChampions"":2397,""physicalDamageTak'"
799,"b'en"":1760,""totalDamageDone"":17264,""totalDamageDoneToChampions"":2397,""totalDamageTaken"":2087,""trueDamageDone"":2495,""trueDamageDone'"
800,"b'ToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":1,""p'"
801,"b'osition"":{""x"":3395,""y"":13324},""timeEnemySpentControlled"":24259,""totalGold"":2356,""xp"":2909},""2"":{""championStats"":{""abilityHaste"":'"
802,"b'0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bo'"
803,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":370,""healthMax"":948,""healthRegen"":19,""lifesteal"":0,""magicPe'"
804,"b'n"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":450,""powerReg'"
805,"b'en"":62,""spellVamp"":0},""currentGold"":1164,""damageStats"":{""magicDamageDone"":88,""magicDamageDoneToChampions"":88,""magicDamageTaken"":'"
806,"b'1022,""physicalDamageDone"":20044,""physicalDamageDoneToChampions"":1501,""physicalDamageTaken"":3523,""totalDamageDone"":28079,""totalDa'"
807,"b'mageDoneToChampions"":1698,""totalDamageTaken"":4545,""trueDamageDone"":7946,""trueDamageDoneToChampions"":108,""trueDamageTaken"":0},""go'"
808,"b'ldPerSecond"":0,""jungleMinionsKilled"":34,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6542,""y"":4667},""timeEnemyS'"
809,"b'pentControlled"":38827,""totalGold"":2439,""xp"":1844},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":'"
810,"b'0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
811,"b'oldownReduction"":0,""health"":862,""healthMax"":1036,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
812,"b'5,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":574,""powerMax"":657,""powerRegen"":23,""spellVamp"":0},""currentGold"":417,'"
813,"b'""damageStats"":{""magicDamageDone"":4457,""magicDamageDoneToChampions"":1068,""magicDamageTaken"":726,""physicalDamageDone"":7411,""physic'"
814,"b'alDamageDoneToChampions"":1629,""physicalDamageTaken"":1407,""totalDamageDone"":11869,""totalDamageDoneToChampions"":2698,""totalDamageT'"
815,"b'aken"":2134,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
816,"b'l"":6,""minionsKilled"":49,""participantId"":3,""position"":{""x"":6319,""y"":6695},""timeEnemySpentControlled"":7314,""totalGold"":2647,""xp"":2'"
817,"b'846},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""att'"
818,"b'ackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":777,""healthMax"":9'"
819,"b'75,""healthRegen"":94,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVa'"
820,"b'mp"":0,""power"":323,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""currentGold"":757,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
821,"b'eDoneToChampions"":0,""magicDamageTaken"":1316,""physicalDamageDone"":11237,""physicalDamageDoneToChampions"":2326,""physicalDamageTaken'"
822,"b'"":1004,""totalDamageDone"":11237,""totalDamageDoneToChampions"":2326,""totalDamageTaken"":2339,""trueDamageDone"":0,""trueDamageDoneToCha'"
823,"b'mpions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":47,""participantId"":4,""positi'"
824,"b'on"":{""x"":10624,""y"":1455},""timeEnemySpentControlled"":0,""totalGold"":2732,""xp"":2119},""5"":{""championStats"":{""abilityHaste"":0,""abilit'"
825,"b'yPower"":14,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicP'"
826,"b'enPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":604,""healthMax"":1014,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""m'"
827,"b'agicPenPercent"":0,""magicResist"":44,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":428,""powerRegen"":19,'"
828,"b'""spellVamp"":0},""currentGold"":506,""damageStats"":{""magicDamageDone"":1043,""magicDamageDoneToChampions"":771,""magicDamageTaken"":672,""'"
829,"b'physicalDamageDone"":2191,""physicalDamageDoneToChampions"":1066,""physicalDamageTaken"":1183,""totalDamageDone"":5265,""totalDamageDone'"
830,"b'ToChampions"":1907,""totalDamageTaken"":1856,""trueDamageDone"":2030,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSeco'"
831,"b'nd"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":12,""participantId"":5,""position"":{""x"":10495,""y"":1473},""timeEnemySpentCon'"
832,"b'trolled"":8834,""totalGold"":1906,""xp"":1677},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armo'"
833,"b'rPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
