,0
1141,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage'"
1142,"b'"":56,""spellName"":""6029active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""part'"
1143,"b'icipantId"":4,""physicalDamage"":107,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1144,"b'lse,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":46,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,'"
1145,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":192,""spellNam'"
1146,"b'e"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""particip'"
1147,"b'antId"":4,""physicalDamage"":112,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1148,"b'agicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""t'"
1149,"b'rueDamage"":69,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":114,""spellName""'"
1150,"b':""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participa'"
1151,"b'ntId"":5,""physicalDamage"":186,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
1152,"b'ved"":[{""basic"":false,""magicDamage"":20,""name"":""Lucian"",""participantId"":4,""physicalDamage"":0,""spellName"":""lucianpassive"",""spellSlo'"
1153,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":78,""spellN'"
1154,"b'ame"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId'"
1155,"b'"":4,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Luci'"
1156,"b'an"",""participantId"":4,""physicalDamage"":65,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1157,"b'"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":127,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":'"
1158,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":192,""spellName"":"""",""spellSlo'"
1159,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":316,""spel'"
1160,"b'lName"":""lucianr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Lucian"",""participantId"":4,'"
1161,"b'""physicalDamage"":0,""spellName"":""lucianbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1162,"b'""name"":""Lucian"",""participantId"":4,""physicalDamage"":85,""spellName"":""lucianbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
1163,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_ordermin'"
1164,"b'ionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee""'"
1165,"b',""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
1166,"b'N""},{""basic"":false,""magicDamage"":21,""name"":""Lucian"",""participantId"":5,""physicalDamage"":0,""spellName"":""namie"",""spellSlot"":2,""true'"
1167,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Lucian"",""participantId"":5,""physicalDamage"":0,""spellName"":""nam'"
1168,"b'iw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Lucian"",""participantId"":5,""physicalDama'"
1169,"b'ge"":0,""spellName"":""namiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":7,""participantId"":4,""timestamp"":5'"
1170,"b'75581,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":576247,""type"":""SKILL_LEVEL_UP""},{""a'"
1171,"b'ssistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11315,""y"":1767},""shutdownBounty"":1'"
1172,"b'50,""timestamp"":577084,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":'"
1173,"b'7,""physicalDamage"":78,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,'"
1174,"b'""name"":""Lucian"",""participantId"":7,""physicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
1175,"b'""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":7,""physicalDamage"":119,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1176,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Lucian"",""participantId"":10,""physicalDamage"":0,""spellName"":""lucianw"",""s'"
1177,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Lucian"",""participantId"":10,""physicalDamage"":2'"
1178,"b'9,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""'"
1179,"b'participantId"":10,""physicalDamage"":54,""spellName"":""lucianbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1180,"b'lse,""magicDamage"":15,""name"":""Lucian"",""participantId"":10,""physicalDamage"":0,""spellName"":""lucianbasicattack2"",""spellSlot"":65,""true'"
1181,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":59,""name"":""JarvanIV"",""participantId"":7,""physical'"
1182,"b'Damage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1183,"b'me"":""JarvanIV"",""participantId"":7,""physicalDamage"":239,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
1184,"b'""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":56,""spellName"":""6029active"",""spellSlot"":8'"
1185,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":107,""spellNam'"
1186,"b'e"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""part'"
1187,"b'icipantId"":7,""physicalDamage"":46,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1188,"b'se,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":192,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""tr'"
1189,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":112,""spellName"":""'"
1190,"b'jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participan'"
1191,"b'tId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":true'"
1192,"b',""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":114,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""true'"
1193,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""al'"
1194,"b'istare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Alistar"",""participantId"":10,""physi'"
1195,"b'calDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Alista'"
1196,"b'r"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1197,"b'"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":48,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1198,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":47,""spellName"":""alistarbasicattack'"
1199,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage'"
1200,"b'"":69,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":6,""participantId"":10,""timestamp"":'"
1201,"b'577084,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":577284,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp'"
1202,"b'"":577284,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":1,""timestamp"":578921,""type"":""LEVEL_UP""},{""le'"
1203,"b'velUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":580390,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4'"
1204,"b',""timestamp"":581393,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":2,""timestamp"":581494,""type"":""ITEM_DESTROYED""},{""leve'"
1205,"b'lUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":581561,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,'"
1206,"b'""timestamp"":582130,""type"":""ITEM_PURCHASED""},{""itemId"":3850,""participantId"":5,""timestamp"":586236,""type"":""ITEM_DESTROYED""},{""itemI'"
1207,"b'd"":1028,""participantId"":7,""timestamp"":588572,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":589209,""type""'"
1208,"b':""ITEM_PURCHASED""},{""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":591811,""type"":""T'"
1209,"b'URRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":591811,""typ'"
1210,"b'e"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":593548,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""partic'"
1211,"b'ipantId"":6,""timestamp"":593548,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":594081,""type"":""ITEM_PURCHASE'"
1212,"b'D""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""a'"
1213,"b'ttackDamage"":96,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1214,"b'h"":968,""healthMax"":1446,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""om'"
1215,"b'nivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1642,""damageStats"":{""magicDamage'"
1216,"b'Done"":4922,""magicDamageDoneToChampions"":891,""magicDamageTaken"":0,""physicalDamageDone"":28921,""physicalDamageDoneToChampions"":2683'"
1217,"b',""physicalDamageTaken"":3424,""totalDamageDone"":34171,""totalDamageDoneToChampions"":3902,""totalDamageTaken"":3424,""trueDamageDone"":3'"
1218,"b'27,""trueDamageDoneToChampions"":327,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":98,""'"
1219,"b'participantId"":1,""position"":{""x"":5519,""y"":13675},""timeEnemySpentControlled"":47577,""totalGold"":3597,""xp"":5335},""2"":{""championStat'"
1220,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":119,""bonusArmo'"
1221,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1272,""healthMax"":1320,""healthRegen"":22,""l'"
1222,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":393,""pow'"
1223,"b'erMax"":438,""powerRegen"":113,""spellVamp"":0},""currentGold"":821,""damageStats"":{""magicDamageDone"":2212,""magicDamageDoneToChampions"":'"
1224,"b'244,""magicDamageTaken"":632,""physicalDamageDone"":29692,""physicalDamageDoneToChampions"":1613,""physicalDamageTaken"":5053,""totalDama'"
1225,"b'geDone"":48039,""totalDamageDoneToChampions"":1884,""totalDamageTaken"":5721,""trueDamageDone"":16133,""trueDamageDoneToChampions"":26,""t'"
1226,"b'rueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":45,""level"":6,""minionsKilled"":2,""participantId"":2,""position"":{""x"":788'"
1227,"b'0,""y"":9440},""timeEnemySpentControlled"":301946,""totalGold"":3796,""xp"":3004},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1228,"b'64,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1229,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":789,""healthMax"":1259,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1230,"b'ercent"":0,""magicResist"":45,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":849,""powerMax"":1598,""powerRegen"":25,""spellV'"
1231,"b'amp"":0},""currentGold"":962,""damageStats"":{""magicDamageDone"":30114,""magicDamageDoneToChampions"":3006,""magicDamageTaken"":801,""physi'"
1232,"b'calDamageDone"":7415,""physicalDamageDoneToChampions"":640,""physicalDamageTaken"":2333,""totalDamageDone"":37529,""totalDamageDoneToCha'"
1233,"b'mpions"":3647,""totalDamageTaken"":3150,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""j'"
1234,"b'ungleMinionsKilled"":0,""level"":8,""minionsKilled"":92,""participantId"":3,""position"":{""x"":6968,""y"":7292},""timeEnemySpentControlled"":2'"
1235,"b'44381,""totalGold"":3467,""xp"":4889},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPerce'"
1236,"b'nt"":0,""attackDamage"":147,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1237,"b':0,""health"":1205,""healthMax"":1205,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpee'"
1238,"b'd"":590,""omnivamp"":2,""physicalVamp"":0,""power"":648,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""currentGold"":36,""damageStats"":{""'"
1239,"b'magicDamageDone"":3722,""magicDamageDoneToChampions"":1247,""magicDamageTaken"":449,""physicalDamageDone"":22510,""physicalDamageDoneToC'"
1240,"b'hampions"":3825,""physicalDamageTaken"":3803,""totalDamageDone"":26371,""totalDamageDoneToChampions"":5210,""totalDamageTaken"":4322,""tru'"
1241,"b'eDamageDone"":138,""trueDamageDoneToChampions"":138,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mini'"
1242,"b'onsKilled"":81,""participantId"":4,""position"":{""x"":959,""y"":582},""timeEnemySpentControlled"":0,""totalGold"":4776,""xp"":3268},""5"":{""cham'"
1243,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":110,""'"
1244,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":744,""healthMax"":977,""healthRegen'"
1245,"b'"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
1246,"b'61,""powerMax"":864,""powerRegen"":52,""spellVamp"":0},""currentGold"":521,""damageStats"":{""magicDamageDone"":2670,""magicDamageDoneToChamp'"
1247,"b'ions"":2072,""magicDamageTaken"":189,""physicalDamageDone"":2403,""physicalDamageDoneToChampions"":548,""physicalDamageTaken"":2779,""tota'"
1248,"b'lDamageDone"":5073,""totalDamageDoneToChampions"":2620,""totalDamageTaken"":3155,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
1249,"b'ueDamageTaken"":186},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":5,""participantId"":5,""position"":{""x"":106'"
1250,"b'98,""y"":1008},""timeEnemySpentControlled"":45053,""totalGold"":3076,""xp"":3056},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1251,"b'0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1252,"b't"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1261,""healthMax"":1424,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPen'"
1253,"b'Percent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":'"
1254,"b'0},""currentGold"":52,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":891,""physicalDamageDone'"
1255,"b'"":20531,""physicalDamageDoneToChampions"":2359,""physicalDamageTaken"":3611,""totalDamageDone"":20531,""totalDamageDoneToChampions"":235'"
1256,"b'9,""totalDamageTaken"":4829,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":327},""goldPerSecond"":0,""jungleMinio'"
1257,"b'nsKilled"":3,""level"":8,""minionsKilled"":73,""participantId"":6,""position"":{""x"":12931,""y"":14272},""timeEnemySpentControlled"":36643,""to'"
1258,"b'talGold"":3327,""xp"":4782},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""at'"
1259,"b'tackDamage"":138,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1260,"b'h"":1293,""healthMax"":1293,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":512,""o'"
1261,"b'mnivamp"":0,""physicalVamp"":0,""power"":526,""powerMax"":566,""powerRegen"":17,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDam'"
1262,"b'ageDone"":3735,""magicDamageDoneToChampions"":119,""magicDamageTaken"":1280,""physicalDamageDone"":37593,""physicalDamageDoneToChampions'"
1263,"b'"":2127,""physicalDamageTaken"":6011,""totalDamageDone"":53836,""totalDamageDoneToChampions"":2366,""totalDamageTaken"":7292,""trueDamageD'"
1264,"b'one"":12506,""trueDamageDoneToChampions"":119,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":62,""level"":7,""minionsKil'"
1265,"b'led"":7,""participantId"":7,""position"":{""x"":13226,""y"":12464},""timeEnemySpentControlled"":275611,""totalGold"":3558,""xp"":3520},""8"":{""ch'"
1266,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":142'"
1267,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":679,""healthMax"":1239,""healthRe'"
1268,"b'gen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""powe'"
