,0
1236,"b'154,""magicDamageDoneToChampions"":707,""magicDamageTaken"":3378,""physicalDamageDone"":11323,""physicalDamageDoneToChampions"":185,""phy'"
1237,"b'sicalDamageTaken"":6780,""totalDamageDone"":59311,""totalDamageDoneToChampions"":1169,""totalDamageTaken"":10224,""trueDamageDone"":19833'"
1238,"b',""trueDamageDoneToChampions"":276,""trueDamageTaken"":65},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":7,""minionsKilled"":3,""p'"
1239,"b'articipantId"":2,""position"":{""x"":5595,""y"":5541},""timeEnemySpentControlled"":204538,""totalGold"":3434,""xp"":3703},""3"":{""championStats'"
1240,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":117,""bonusArmo'"
1241,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1299,""healthMax"":1299,""healthRegen"":18,""l'"
1242,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":834,""pow'"
1243,"b'erMax"":1366,""powerRegen"":21,""spellVamp"":0},""currentGold"":770,""damageStats"":{""magicDamageDone"":2554,""magicDamageDoneToChampions"":'"
1244,"b'629,""magicDamageTaken"":1532,""physicalDamageDone"":27395,""physicalDamageDoneToChampions"":3061,""physicalDamageTaken"":2463,""totalDam'"
1245,"b'ageDone"":29950,""totalDamageDoneToChampions"":3690,""totalDamageTaken"":4006,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
1246,"b'amageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":79,""participantId"":3,""position"":{""x"":9157,""y'"
1247,"b'"":3820},""timeEnemySpentControlled"":35005,""totalGold"":3270,""xp"":4535},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1248,"b'mor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1249,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":604,""healthMax"":982,""healthRegen"":94,""lifesteal"":1,""magicPen"":0,""magicPenPercent""'"
1250,"b':0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":513,""powerRegen"":16,""spellVamp"":0},'"
1251,"b'""currentGold"":445,""damageStats"":{""magicDamageDone"":245,""magicDamageDoneToChampions"":103,""magicDamageTaken"":2282,""physicalDamageD'"
1252,"b'one"":16064,""physicalDamageDoneToChampions"":2966,""physicalDamageTaken"":1969,""totalDamageDone"":19420,""totalDamageDoneToChampions"":'"
1253,"b'3069,""totalDamageTaken"":4504,""trueDamageDone"":3110,""trueDamageDoneToChampions"":0,""trueDamageTaken"":252},""goldPerSecond"":0,""jungl'"
1254,"b'eMinionsKilled"":0,""level"":6,""minionsKilled"":53,""participantId"":4,""position"":{""x"":11745,""y"":1817},""timeEnemySpentControlled"":3105'"
1255,"b'2,""totalGold"":3005,""xp"":2673},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":'"
1256,"b'0,""attackDamage"":103,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1257,"b'health"":879,""healthMax"":991,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":356'"
1258,"b',""omnivamp"":0,""physicalVamp"":0,""power"":569,""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":389,""damageStats"":{""magic'"
1259,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2211,""physicalDamageDone"":3354,""physicalDamageDoneToChampions"":1'"
1260,"b'232,""physicalDamageTaken"":2100,""totalDamageDone"":6944,""totalDamageDoneToChampions"":1487,""totalDamageTaken"":4329,""trueDamageDone""'"
1261,"b':3590,""trueDamageDoneToChampions"":254,""trueDamageTaken"":17},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled""'"
1262,"b':15,""participantId"":5,""position"":{""x"":11279,""y"":3243},""timeEnemySpentControlled"":15122,""totalGold"":1974,""xp"":2001},""6"":{""champio'"
1263,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bon'"
1264,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1708,""healthMax"":1788,""healthRegen""'"
1265,"b':28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":65'"
1266,"b'4,""powerMax"":756,""powerRegen"":25,""spellVamp"":0},""currentGold"":90,""damageStats"":{""magicDamageDone"":526,""magicDamageDoneToChampion'"
1267,"b's"":526,""magicDamageTaken"":68,""physicalDamageDone"":29183,""physicalDamageDoneToChampions"":4635,""physicalDamageTaken"":6354,""totalDa'"
1268,"b'mageDone"":31250,""totalDamageDoneToChampions"":5192,""totalDamageTaken"":6423,""trueDamageDone"":1541,""trueDamageDoneToChampions"":31,""'"
1269,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":83,""participantId"":6,""position"":{""x"":381'"
1270,"b'0,""y"":13343},""timeEnemySpentControlled"":128507,""totalGold"":3500,""xp"":4980},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1271,"b':156,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1272,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1095,""healthMax"":1192,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPe'"
1273,"b'nPercent"":0,""magicResist"":44,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":917,""powerRegen"":146,""spel'"
1274,"b'lVamp"":0},""currentGold"":1666,""damageStats"":{""magicDamageDone"":44974,""magicDamageDoneToChampions"":4182,""magicDamageTaken"":1210,""p'"
1275,"b'hysicalDamageDone"":3083,""physicalDamageDoneToChampions"":196,""physicalDamageTaken"":5884,""totalDamageDone"":61382,""totalDamageDoneT'"
1276,"b'oChampions"":4473,""totalDamageTaken"":7309,""trueDamageDone"":13324,""trueDamageDoneToChampions"":94,""trueDamageTaken"":215},""goldPerSe'"
1277,"b'cond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":2,""participantId"":7,""position"":{""x"":12425,""y"":6004},""timeEnemySpentCo'"
1278,"b'ntrolled"":76147,""totalGold"":4971,""xp"":3622},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""arm'"
1279,"b'orPenPercent"":0,""attackDamage"":128,""attackSpeed"":244,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1280,"b'Reduction"":0,""health"":1304,""healthMax"":1375,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""mo'"
1281,"b'vementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":316,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":597,""dama'"
1282,"b'geStats"":{""magicDamageDone"":9588,""magicDamageDoneToChampions"":733,""magicDamageTaken"":291,""physicalDamageDone"":23422,""physicalDam'"
1283,"b'ageDoneToChampions"":2426,""physicalDamageTaken"":3487,""totalDamageDone"":33011,""totalDamageDoneToChampions"":3159,""totalDamageTaken""'"
1284,"b':3807,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8'"
1285,"b',""minionsKilled"":90,""participantId"":8,""position"":{""x"":6794,""y"":7055},""timeEnemySpentControlled"":15886,""totalGold"":3752,""xp"":4548'"
1286,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attack'"
1287,"b'Speed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1123,""healthMax"":124'"
1288,"b'2,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":390,""omnivamp"":2,""physicalVam'"
1289,"b'p"":0,""power"":468,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":402,""damageStats"":{""magicDamageDone"":10927,""magicDa'"
1290,"b'mageDoneToChampions"":2221,""magicDamageTaken"":0,""physicalDamageDone"":16055,""physicalDamageDoneToChampions"":2785,""physicalDamageTa'"
1291,"b'ken"":3197,""totalDamageDone"":27301,""totalDamageDoneToChampions"":5007,""totalDamageTaken"":3197,""trueDamageDone"":318,""trueDamageDone'"
1292,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":78,""participantId"":9,""po'"
1293,"b'sition"":{""x"":12534,""y"":2599},""timeEnemySpentControlled"":11110,""totalGold"":4787,""xp"":3403},""10"":{""championStats"":{""abilityHaste"":'"
1294,"b'0,""abilityPower"":34,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bo'"
1295,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1301,""healthMax"":1301,""healthRegen"":24,""lifesteal"":0,""magic'"
1296,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":512,""powerR'"
1297,"b'egen"":21,""spellVamp"":0},""currentGold"":195,""damageStats"":{""magicDamageDone"":3114,""magicDamageDoneToChampions"":725,""magicDamageTak'"
1298,"b'en"":729,""physicalDamageDone"":3007,""physicalDamageDoneToChampions"":1015,""physicalDamageTaken"":2478,""totalDamageDone"":9222,""totalD'"
1299,"b'amageDoneToChampions"":1961,""totalDamageTaken"":3496,""trueDamageDone"":3099,""trueDamageDoneToChampions"":220,""trueDamageTaken"":287},'"
1300,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":10,""position"":{""x"":11985,""y"":3195},""time'"
1301,"b'EnemySpentControlled"":18365,""totalGold"":2755,""xp"":2501}},""timestamp"":600210},{""events"":[{""killerId"":10,""timestamp"":601046,""type""'"
1302,"b':""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":6,""timestamp"":601816,""type"":""LEVEL_UP""},{""killerId"":10,""timestam'"
1303,"b'p"":602480,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":602813,'"
1304,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":7,""timestamp"":606354,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participan'"
1305,"b'tId"":7,""timestamp"":606354,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":7,""timestamp"":606354,""type"":""ITEM_PURCHASED""},'"
1306,"b'{""itemId"":1052,""participantId"":7,""timestamp"":607352,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":608013'"
1307,"b',""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":608548,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp'"
1308,"b'"":615217,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":616980,""type"":""ITEM_DESTROYE'"
1309,"b'D""},{""creatorId"":2,""timestamp"":616980,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":625461,""type"":""'"
1310,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":628632,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creator'"
1311,"b'Id"":5,""timestamp"":628632,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y'"
1312,"b'"":10441},""teamId"":100,""timestamp"":629799,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":9,""timestamp"":630033,""type"":""WARD_KILL"",""w'"
1313,"b'ardType"":""UNDEFINED""},{""level"":9,""participantId"":8,""timestamp"":638021,""type"":""LEVEL_UP""},{""level"":8,""participantId"":2,""timestamp'"
1314,"b'"":638187,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":639321,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timesta'"
1315,"b'mp"":639321,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":6'"
1316,"b'39686,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":7,""timestamp"":641187,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORM'"
1317,"b'AL"",""participantId"":8,""skillSlot"":3,""timestamp"":641320,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":3,""timestamp"":644788,'"
1318,"b'""type"":""LEVEL_UP""},{""level"":9,""participantId"":1,""timestamp"":645786,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,'"
1319,"b'""skillSlot"":1,""timestamp"":645887,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":64'"
1320,"b'6386,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":6892'"
1321,"b',""y"":6598},""shutdownBounty"":400,""timestamp"":649098,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":193,'"
1322,"b'""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1323,"b'""basic"":false,""magicDamage"":80,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1324,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spellName"":""karthusdefi'"
1325,"b'le"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Karthus"",""participantId"":3,""physicalDa'"
1326,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participant'"
1327,"b'Id"":3,""physicalDamage"":37,""spellName"":""karthusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1328,"b'amage"":0,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDam'"
1329,"b'age"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""sp'"
1330,"b'ellSlot"":-1,""trueDamage"":22,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":90,""name"":""Jayce"",""participant'"
1331,"b'Id"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1332,"b'"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":218,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1333,"b'ER""},{""basic"":false,""magicDamage"":57,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot'"
1334,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":112,""spellNam'"
1335,"b'e"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":2'"
1336,"b',""physicalDamage"":54,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1337,"b':151,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":102,""type"":""OTHER""},{'"
1338,"b'""basic"":false,""magicDamage"":62,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDa'"
1339,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":282,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilli'"
1340,"b'aw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamag'"
1341,"b'e"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Lillia"",""parti'"
1342,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""lilliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":6,""par'"
1343,"b'ticipantId"":5,""timestamp"":649098,""type"":""LEVEL_UP""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":'"
1344,"b'100,""timestamp"":651503,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""team'"
1345,"b'Id"":100,""timestamp"":651503,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":'"
1346,"b'654767,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":0,""killerId"":8,""position"":{""x""'"
1347,"b':8416,""y"":6875},""shutdownBounty"":0,""timestamp"":657304,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0'"
1348,"b',""name"":""Pyke"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":170,""type"":""OTHER""}],""v'"
1349,"b'ictimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":240,""spellName"":""trista'"
1350,"b'nabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Tristana"",""participantId"":8'"
1351,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana""'"
1352,"b',""participantId"":8,""physicalDamage"":84,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1353,"b':false,""magicDamage"":243,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""tr'"
1354,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
1355,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":254,""name"":""Karthus"",""participantId"":7,""physicalDam'"
1356,"b'age"":0,""spellName"":""karthusfallenone2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Raka'"
1357,"b'n"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1358,"b'Damage"":66,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1359,"b'}],""victimId"":5},{""itemId"":1036,""participantId"":5,""timestamp"":659572,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":5,""'"
1360,"b'timestamp"":659572,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":5,""timestamp"":659572,""type"":""ITEM_PURCHASED""}],""partic'"
1361,"b'ipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1362,"b':206,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":21,""hea'"
1363,"b'lthMax"":1551,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":2,""'"
