,0
2620,"b'0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2621,"b'ldownReduction"":0,""health"":1635,""healthMax"":1635,""healthRegen"":25,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":'"
2622,"b'38,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":682,""powerMax"":772,""powerRegen"":46,""spellVamp"":0},""currentGold"":320'"
2623,"b',""damageStats"":{""magicDamageDone"":25295,""magicDamageDoneToChampions"":5587,""magicDamageTaken"":4023,""physicalDamageDone"":3412,""phy'"
2624,"b'sicalDamageDoneToChampions"":793,""physicalDamageTaken"":4156,""totalDamageDone"":29197,""totalDamageDoneToChampions"":6870,""totalDamag'"
2625,"b'eTaken"":8308,""trueDamageDone"":490,""trueDamageDoneToChampions"":490,""trueDamageTaken"":128},""goldPerSecond"":30,""jungleMinionsKilled'"
2626,"b'"":0,""level"":9,""minionsKilled"":23,""participantId"":10,""position"":{""x"":7072,""y"":7998},""timeEnemySpentControlled"":81977,""totalGold"":'"
2627,"b'5950,""xp"":5391}},""timestamp"":1200375},{""events"":[{""level"":12,""participantId"":2,""timestamp"":1200575,""type"":""LEVEL_UP""},{""levelUpT'"
2628,"b'ype"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1202040,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":3,""timest'"
2629,"b'amp"":1202739,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1204507,""type"":""SKILL_LEVEL_'"
2630,"b'UP""},{""level"":11,""participantId"":4,""timestamp"":1208035,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":'"
2631,"b'4,""timestamp"":1209200,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":1210570,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
2632,"b'""creatorId"":7,""timestamp"":1215271,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":1216235,""type"":""WARD_KI'"
2633,"b'LL"",""wardType"":""SIGHT_WARD""},{""itemId"":3851,""participantId"":5,""timestamp"":1217772,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""times'"
2634,"b'tamp"":1220976,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1223618,""type"":""ITEM_DE'"
2635,"b'STROYED""},{""creatorId"":2,""timestamp"":1223618,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":1223988,""'"
2636,"b'type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1228285,""type"":""ITEM_DESTROYED""},{""cr'"
2637,"b'eatorId"":10,""timestamp"":1228285,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1234362,""type"":""WARD'"
2638,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1234826,""type"":""ITEM_DESTROYED""},{""creatorId"":10'"
2639,"b',""timestamp"":1234826,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLe'"
2640,"b'ngth"":0,""killerId"":5,""position"":{""x"":5871,""y"":10803},""shutdownBounty"":0,""timestamp"":1234993,""type"":""CHAMPION_KILL"",""victimDamage'"
2641,"b'Dealt"":[{""basic"":false,""magicDamage"":76,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot""'"
2642,"b':7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellNam'"
2643,"b'e"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":355,""name"":""Neeko"",""participantId"":2,""phys'"
2644,"b'icalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Neeko"",""'"
2645,"b'participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
2646,"b'c"":false,""magicDamage"":94,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":49,""ty'"
2647,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSl'"
2648,"b'ot"":1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spell'"
2649,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":65,""type"":""OTHER""},{""basic"":false,""magicDamage"":270,""name"":""Maokai"",""participantId"":2,""phys'"
2650,"b'icalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",'"
2651,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2652,"b'age"":296,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
2653,"b',{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaipassive"",""spellSlot"":63,""'"
2654,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",'"
2655,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":44'"
2656,"b'2,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":'"
2657,"b'4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name""'"
2658,"b':""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2659,"b'gicDamage"":151,""name"":""Yuumi"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2660,"b'{""basic"":false,""magicDamage"":86,""name"":""Yuumi"",""participantId"":5,""physicalDamage"":0,""spellName"":""yuumir"",""spellSlot"":3,""trueDama'"
2661,"b'ge"":0,""type"":""OTHER""}],""victimId"":10},{""level"":11,""participantId"":5,""timestamp"":1234993,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
2662,"b'L"",""participantId"":5,""skillSlot"":4,""timestamp"":1237996,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":12'"
2663,"b'41059,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1241992,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""t'"
2664,"b'imestamp"":1243562,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1249804,""type"":""WARD_PLACED"",""wardTyp'"
2665,"b'e"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1250369,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":15,""participantId"":8,""'"
2666,"b'timestamp"":1251272,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1254011,""type"":""SKILL_'"
2667,"b'LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":6,""killerId"":4,""position"":{""x"":7796,""y"":8550},""shutdow'"
2668,"b'nBounty"":0,""timestamp"":1254144,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""partic'"
2669,"b'ipantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2670,"b'""name"":""Ivern"",""participantId"":4,""physicalDamage"":0,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
2671,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":4,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot'"
2672,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Ivern"",""participantId"":4,""physicalDamage"":0,""spellNa'"
2673,"b'me"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Ivern"",""participantId"":4,""phys'"
2674,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
2675,"b':288,""name"":""Yuumi"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2676,"b'lse,""magicDamage"":0,""name"":""Yuumi"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2677,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Yuumi"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,'"
2678,"b'""trueDamage"":54,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""""'"
2679,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Zeri"",""participantId"":4,""physicalDamage""'"
2680,"b':0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Zeri"",""participantId"":4,'"
2681,"b'""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri""'"
2682,"b',""participantId"":4,""physicalDamage"":414,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2683,"b'mage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2684,"b'""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":329,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage'"
2685,"b'"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[6,7,9],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":'"
2686,"b'{""x"":6888,""y"":7828},""shutdownBounty"":700,""timestamp"":1258549,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
2687,"b'mage"":46,""name"":""Zeri"",""participantId"":8,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
2688,"b'asic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage""'"
2689,"b':26,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":8,""physicalDamage"":327,""spellName"":""zeriq"",""spe'"
2690,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":371,""sp'"
2691,"b'ellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Iv'"
2692,"b'ern"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":46,""type"":""OTHER""},{""basic"":true,""ma'"
2693,"b'gicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage'"
2694,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernwmissil'"
2695,"b'e"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Ivern"",""participantId"":7,""physicalDamag'"
2696,"b'e"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Ivern"",""participa'"
2697,"b'ntId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""A'"
2698,"b'she"",""participantId"":9,""physicalDamage"":157,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2699,"b'gicDamage"":104,""name"":""Ashe"",""participantId"":9,""physicalDamage"":51,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2700,"b'{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":288,""spellName"":""ashebasicattack"",""spellSlot"":64,'"
2701,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Ornn"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
2702,"b'ornnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":'"
2703,"b'0,""physicalDamage"":12,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
2704,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_chaosminionrangedbasicatta'"
2705,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":126,""name"":""Yone"",""participantId"":8,""physicalDa'"
2706,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId'"
2707,"b'"":8,""physicalDamage"":134,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone'"
2708,"b'"",""participantId"":8,""physicalDamage"":424,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2709,"b'magicDamage"":166,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
2710,"b',{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":323,""spellName"":""yoneq"",""spellSlot"":0,""trueDama'"
2711,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Yone"",""participantId"":8,""physicalDamage"":77,""spellName"":""yonew"",""s'"
2712,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":11,""participantId"":9,""timestamp"":1258549,""type"":""LEVEL_UP""}],'"
2713,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attac'"
2714,"b'kDamage"":219,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health""'"
2715,"b':2459,""healthMax"":2501,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omn'"
2716,"b'ivamp"":8,""physicalVamp"":0,""power"":25,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1979,""damageStats"":{""magicDamage'"
2717,"b'Done"":6089,""magicDamageDoneToChampions"":1517,""magicDamageTaken"":9461,""physicalDamageDone"":108629,""physicalDamageDoneToChampions""'"
2718,"b':11386,""physicalDamageTaken"":10308,""totalDamageDone"":116228,""totalDamageDoneToChampions"":12904,""totalDamageTaken"":20569,""trueDam'"
2719,"b'ageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":799},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":14,""minions'"
2720,"b'Killed"":205,""participantId"":1,""position"":{""x"":13418,""y"":3869},""timeEnemySpentControlled"":42015,""totalGold"":9418,""xp"":12210},""2"":'"
2721,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":156,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed'"
2722,"b'"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":768,""healthMax"":2483,""he'"
2723,"b'althRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":289,""omnivamp"":0,""physicalVamp"":0'"
2724,"b',""power"":436,""powerMax"":798,""powerRegen"":26,""spellVamp"":0},""currentGold"":419,""damageStats"":{""magicDamageDone"":105142,""magicDamag'"
2725,"b'eDoneToChampions"":6759,""magicDamageTaken"":7151,""physicalDamageDone"":18912,""physicalDamageDoneToChampions"":679,""physicalDamageTak'"
2726,"b'en"":16600,""totalDamageDone"":165798,""totalDamageDoneToChampions"":8516,""totalDamageTaken"":24331,""trueDamageDone"":41743,""trueDamage'"
2727,"b'DoneToChampions"":1077,""trueDamageTaken"":579},""goldPerSecond"":0,""jungleMinionsKilled"":111,""level"":12,""minionsKilled"":19,""particip'"
2728,"b'antId"":2,""position"":{""x"":7508,""y"":8029},""timeEnemySpentControlled"":447936,""totalGold"":8604,""xp"":9158},""3"":{""championStats"":{""abi'"
2729,"b'lityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":266,""attackSpeed"":136,""bonusArmorPenPer'"
2730,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1698,""healthMax"":1738,""healthRegen"":28,""lifestea'"
2731,"b'l"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":533,""omnivamp"":0,""physicalVamp"":0,""power"":190,""powerMax""'"
2732,"b':200,""powerRegen"":100,""spellVamp"":0},""currentGold"":726,""damageStats"":{""magicDamageDone"":5321,""magicDamageDoneToChampions"":655,""m'"
2733,"b'agicDamageTaken"":2883,""physicalDamageDone"":91850,""physicalDamageDoneToChampions"":7399,""physicalDamageTaken"":5848,""totalDamageDon'"
2734,"b'e"":97518,""totalDamageDoneToChampions"":8354,""totalDamageTaken"":9729,""trueDamageDone"":345,""trueDamageDoneToChampions"":298,""trueDam'"
2735,"b'ageTaken"":996},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":157,""participantId"":3,""position"":{""x"":8011,""'"
2736,"b'y"":8393},""timeEnemySpentControlled"":126819,""totalGold"":8631,""xp"":10332},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2737,"b'""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":257,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2738,"b':0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1760,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercen'"
2739,"b't"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":644,""powerRegen"":26,""spellVamp"":0'"
2740,"b'},""currentGold"":1200,""damageStats"":{""magicDamageDone"":39402,""magicDamageDoneToChampions"":5031,""magicDamageTaken"":4517,""physicalD'"
2741,"b'amageDone"":75646,""physicalDamageDoneToChampions"":9265,""physicalDamageTaken"":5855,""totalDamageDone"":117966,""totalDamageDoneToCham'"
2742,"b'pions"":14427,""totalDamageTaken"":11156,""trueDamageDone"":2918,""trueDamageDoneToChampions"":131,""trueDamageTaken"":784},""goldPerSecon'"
2743,"b'd"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":181,""participantId"":4,""position"":{""x"":6888,""y"":7828},""timeEnemySpentCont'"
2744,"b'rolled"":64136,""totalGold"":11140,""xp"":7978},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":224,""armor"":67,""armorPen"":0,""ar'"
2745,"b'morPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldown'"
