,0
842,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":8,""timestamp"":366542,""type"":""ITEM_PURCHASED""},{""it'"
843,"b'emId"":1036,""participantId"":8,""timestamp"":366642,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":368778,""ty'"
844,"b'pe"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":5718,""y"":6280},""shutdownBounty"":0,""timesta'"
845,"b'mp"":372413,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":75,""name"":""Nunu"",""participantId"":7,""physi'"
846,"b'calDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Nunu"",""par'"
847,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8'"
848,"b'9,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
849,"b'"":3},{""level"":5,""participantId"":7,""timestamp"":372413,""type"":""LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":373148,""type"":""'"
850,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":373415,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""p'"
851,"b'articipantId"":7,""timestamp"":378417,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":378417,""type"":""WARD_PLACED"",""wardType"":""C'"
852,"b'ONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":378716,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036'"
853,"b',""participantId"":2,""timestamp"":379613,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":379745,""type"":""ITEM_'"
854,"b'PURCHASED""},{""creatorId"":4,""timestamp"":380247,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2'"
855,"b',""timestamp"":380612,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":3,""timestamp"":382416,""type"":""ITEM_PURCHASED""},{""item'"
856,"b'Id"":2055,""participantId"":3,""timestamp"":387624,""type"":""ITEM_SOLD""},{""creatorId"":1,""timestamp"":388056,""type"":""WARD_PLACED"",""wardTy'"
857,"b'pe"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":3,""timestamp"":388863,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId'"
858,"b'"":7,""timestamp"":389130,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":390233,""type"":""ITEM_PURCHASED""},{""k'"
859,"b'illerId"":5,""timestamp"":400393,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":6,""timestamp"":402531,""typ'"
860,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":403530,""type"":""SKILL_LEVEL_UP""},{""level"":6,""p'"
861,"b'articipantId"":1,""timestamp"":410597,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":411427'"
862,"b',""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":411461,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":413399,""'"
863,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":415368,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
864,"b'ET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":415634,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participant'"
865,"b'Id"":8,""timestamp"":419236,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":419838,""type"":""S'"
866,"b'KILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenP'"
867,"b'ercent"":0,""attackDamage"":107,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduct'"
868,"b'ion"":0,""health"":840,""healthMax"":1157,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementS'"
869,"b'peed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":404,""damageStats"":{""m'"
870,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":7546,""physicalDamageDoneToChampions"":'"
871,"b'1768,""physicalDamageTaken"":3203,""totalDamageDone"":7676,""totalDamageDoneToChampions"":1898,""totalDamageTaken"":3353,""trueDamageDone'"
872,"b'"":130,""trueDamageDoneToChampions"":130,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled""'"
873,"b':30,""participantId"":1,""position"":{""x"":1958,""y"":11932},""timeEnemySpentControlled"":15971,""totalGold"":1704,""xp"":2465},""2"":{""champio'"
874,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":128,""bon'"
875,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":952,""healthMax"":952,""healthRegen"":2'"
876,"b'0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":250,'"
877,"b'""powerMax"":448,""powerRegen"":57,""spellVamp"":0},""currentGold"":201,""damageStats"":{""magicDamageDone"":154,""magicDamageDoneToChampions'"
878,"b'"":94,""magicDamageTaken"":523,""physicalDamageDone"":26355,""physicalDamageDoneToChampions"":1128,""physicalDamageTaken"":2473,""totalDam'"
879,"b'ageDone"":35300,""totalDamageDoneToChampions"":1233,""totalDamageTaken"":2997,""trueDamageDone"":8789,""trueDamageDoneToChampions"":10,""t'"
880,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":3606'"
881,"b',""y"":8386},""timeEnemySpentControlled"":171083,""totalGold"":2651,""xp"":2071},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":7'"
882,"b'4,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
883,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1084,""healthMax"":1084,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
884,"b'rcent"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":1065,""powerMax"":1086,""powerRegen"":22,""spellV'"
885,"b'amp"":0},""currentGold"":66,""damageStats"":{""magicDamageDone"":7966,""magicDamageDoneToChampions"":1318,""magicDamageTaken"":842,""physica'"
886,"b'lDamageDone"":3009,""physicalDamageDoneToChampions"":223,""physicalDamageTaken"":1465,""totalDamageDone"":12485,""totalDamageDoneToChamp'"
887,"b'ions"":1542,""totalDamageTaken"":2578,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":270},""goldPerSecond"":0,'"
888,"b'""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39,""participantId"":3,""position"":{""x"":6701,""y"":6658},""timeEnemySpentControlled""'"
889,"b':64462,""totalGold"":2161,""xp"":2980},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPerc'"
890,"b'ent"":0,""attackDamage"":93,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
891,"b':0,""health"":817,""healthMax"":1065,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed'"
892,"b'"":325,""omnivamp"":2,""physicalVamp"":0,""power"":334,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":1004,""damageStats"":{'"
893,"b'""magicDamageDone"":3182,""magicDamageDoneToChampions"":442,""magicDamageTaken"":874,""physicalDamageDone"":7563,""physicalDamageDoneToCh'"
894,"b'ampions"":1663,""physicalDamageTaken"":1519,""totalDamageDone"":12225,""totalDamageDoneToChampions"":2105,""totalDamageTaken"":2394,""true'"
895,"b'DamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minions'"
896,"b'Killed"":40,""participantId"":4,""position"":{""x"":11123,""y"":1577},""timeEnemySpentControlled"":4404,""totalGold"":2779,""xp"":1992},""5"":{""c'"
897,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":115'"
898,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":805,""healthMax"":805,""healthReg'"
899,"b'en"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power""'"
900,"b':421,""powerMax"":457,""powerRegen"":14,""spellVamp"":0},""currentGold"":146,""damageStats"":{""magicDamageDone"":163,""magicDamageDoneToCham'"
901,"b'pions"":163,""magicDamageTaken"":1030,""physicalDamageDone"":572,""physicalDamageDoneToChampions"":164,""physicalDamageTaken"":1940,""tota'"
902,"b'lDamageDone"":2286,""totalDamageDoneToChampions"":506,""totalDamageTaken"":3137,""trueDamageDone"":1550,""trueDamageDoneToChampions"":178'"
903,"b',""trueDamageTaken"":166},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":9,""participantId"":5,""position"":{""x""'"
904,"b':9122,""y"":2304},""timeEnemySpentControlled"":11373,""totalGold"":1556,""xp"":1060},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
905,"b'r"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
906,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1042,""healthMax"":1277,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicP'"
907,"b'enPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":23,""powerMax"":100,""powerRegen"":0,""spellV'"
908,"b'amp"":0},""currentGold"":676,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
909,"b'Done"":17802,""physicalDamageDoneToChampions"":2873,""physicalDamageTaken"":2802,""totalDamageDone"":17952,""totalDamageDoneToChampions""'"
910,"b':3023,""totalDamageTaken"":2932,""trueDamageDone"":150,""trueDamageDoneToChampions"":150,""trueDamageTaken"":130},""goldPerSecond"":0,""jun'"
911,"b'gleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":6,""position"":{""x"":2263,""y"":12261},""timeEnemySpentControlled"":30'"
912,"b'24,""totalGold"":2506,""xp"":3453},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":47,""armorPen"":0,""armorPenPercent""'"
913,"b':0,""attackDamage"":70,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,'"
914,"b'""health"":878,""healthMax"":1238,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":3'"
915,"b'75,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":409,""powerRegen"":52,""spellVamp"":0},""currentGold"":134,""damageStats"":{""mag'"
916,"b'icDamageDone"":7288,""magicDamageDoneToChampions"":1053,""magicDamageTaken"":637,""physicalDamageDone"":6244,""physicalDamageDoneToChamp'"
917,"b'ions"":306,""physicalDamageTaken"":4523,""totalDamageDone"":25122,""totalDamageDoneToChampions"":1370,""totalDamageTaken"":5161,""trueDama'"
918,"b'geDone"":11589,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsK'"
919,"b'illed"":0,""participantId"":7,""position"":{""x"":6998,""y"":11351},""timeEnemySpentControlled"":126792,""totalGold"":2434,""xp"":1882},""8"":{""c'"
920,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":11'"
921,"b'5,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1170,""healthMax"":1190,""health'"
922,"b'Regen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""pow'"
923,"b'er"":497,""powerMax"":562,""powerRegen"":22,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDamageDone"":937,""magicDamageDoneToC'"
924,"b'hampions"":85,""magicDamageTaken"":995,""physicalDamageDone"":14202,""physicalDamageDoneToChampions"":1138,""physicalDamageTaken"":1135,""'"
925,"b'totalDamageDone"":16939,""totalDamageDoneToChampions"":1483,""totalDamageTaken"":2130,""trueDamageDone"":1800,""trueDamageDoneToChampion'"
926,"b's"":260,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":8,""position"":'"
927,"b'{""x"":7767,""y"":8326},""timeEnemySpentControlled"":16943,""totalGold"":2534,""xp"":3232},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
928,"b'Power"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPe'"
929,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":878,""healthMax"":1065,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""mag'"
930,"b'icPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":264,""powerMax"":468,""powerRegen"":20,""s'"
931,"b'pellVamp"":0},""currentGold"":871,""damageStats"":{""magicDamageDone"":1895,""magicDamageDoneToChampions"":858,""magicDamageTaken"":213,""ph'"
932,"b'ysicalDamageDone"":10951,""physicalDamageDoneToChampions"":2028,""physicalDamageTaken"":2341,""totalDamageDone"":12846,""totalDamageDone'"
933,"b'ToChampions"":2886,""totalDamageTaken"":2561,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":'"
934,"b'0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":47,""participantId"":9,""position"":{""x"":12402,""y"":2210},""timeEnemySpentControll'"
935,"b'ed"":0,""totalGold"":2646,""xp"":2002},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":50,""armorPen"":0,""armorPenPer'"
936,"b'cent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
937,"b'"":0,""health"":1051,""healthMax"":1051,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
938,"b'ed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":453,""powerRegen"":15,""spellVamp"":0},""currentGold"":199,""damageStats"":'"
939,"b'{""magicDamageDone"":1622,""magicDamageDoneToChampions"":756,""magicDamageTaken"":478,""physicalDamageDone"":1478,""physicalDamageDoneToC'"
940,"b'hampions"":477,""physicalDamageTaken"":1513,""totalDamageDone"":4108,""totalDamageDoneToChampions"":1400,""totalDamageTaken"":2172,""trueD'"
941,"b'amageDone"":1007,""trueDamageDoneToChampions"":166,""trueDamageTaken"":181},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""min'"
942,"b'ionsKilled"":8,""participantId"":10,""position"":{""x"":11602,""y"":3062},""timeEnemySpentControlled"":15198,""totalGold"":2164,""xp"":1647}},""'"
943,"b'timestamp"":420152},{""events"":[{""level"":4,""participantId"":5,""timestamp"":430826,""type"":""LEVEL_UP""},{""level"":5,""participantId"":10,""'"
944,"b'timestamp"":432993,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":433160,""type"":""SKILL_LE'"
945,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":433859,""type"":""SKILL_LEVEL_UP""},{""level"":6,""partic'"
946,"b'ipantId"":2,""timestamp"":435425,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100'"
947,"b',""timestamp"":439124,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":440924,'"
948,"b'""type"":""SKILL_LEVEL_UP""},{""bounty"":274,""killStreakLength"":1,""killerId"":6,""position"":{""x"":1022,""y"":10139},""shutdownBounty"":0,""tim'"
949,"b'estamp"":442090,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""phys'"
950,"b'icalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":34,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
951,"b'agicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":76,""ty'"
952,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":190,""spellName"":""renektoncleave'"
953,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamag'"
954,"b'e"":57,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ren'"
955,"b'ekton"",""participantId"":6,""physicalDamage"":199,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vi'"
956,"b'ctimId"":1},{""level"":7,""participantId"":3,""timestamp"":449494,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":300,""killS'"
957,"b'treakLength"":1,""killerId"":2,""position"":{""x"":1074,""y"":10556},""shutdownBounty"":50,""timestamp"":451729,""type"":""CHAMPION_KILL"",""victi'"
958,"b'mDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":436,""spellName"":""turretbasica'"
959,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDa'"
960,"b'mage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":170,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
961,"b'MinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
962,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":""s'"
963,"b'ru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMi'"
964,"b'nionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
965,"b'type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":243,""spellName"":""gravescharges'"
966,"b'hot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDama'"
967,"b'ge"":81,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves""'"
968,"b',""participantId"":2,""physicalDamage"":241,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
