,0
892,"b'""participantId"":4,""physicalDamage"":88,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""'"
893,"b'killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":3,""position"":{""x"":5867,""y"":5325},""timestamp"":286865,""type"":""CHAMPION_SPECI'"
894,"b'AL_KILL""},{""level"":7,""participantId"":3,""timestamp"":286865,""type"":""LEVEL_UP""},{""itemId"":3067,""participantId"":10,""timestamp"":28723'"
895,"b'0,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":287230,""type"":""SKILL_LEVEL_UP""},{'"
896,"b'""itemId"":1052,""participantId"":8,""timestamp"":287263,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":287263,'"
897,"b'""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":288325,""type"":""SKILL_LEVEL_UP""},{""i'"
898,"b'temId"":1028,""participantId"":10,""timestamp"":288458,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1028,""goldGain"":400,""particip'"
899,"b'antId"":10,""timestamp"":289293,""type"":""ITEM_UNDO""},{""level"":7,""participantId"":1,""timestamp"":290027,""type"":""LEVEL_UP""},{""level"":7,""'"
900,"b'participantId"":7,""timestamp"":290529,""type"":""LEVEL_UP""},{""itemId"":3070,""participantId"":10,""timestamp"":290928,""type"":""ITEM_PURCHAS'"
901,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":291931,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""partici'"
902,"b'pantId"":7,""timestamp"":292734,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":7,""timestamp"":292734,""type"":""ITEM_DESTROYED'"
903,"b'""},{""itemId"":1052,""participantId"":7,""timestamp"":292734,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":7,""timestamp"":292'"
904,"b'734,""type"":""ITEM_PURCHASED""},{""itemId"":3158,""participantId"":1,""timestamp"":293034,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""partic'"
905,"b'ipantId"":6,""timestamp"":293963,""type"":""ITEM_DESTROYED""},{""itemId"":6671,""participantId"":6,""timestamp"":293963,""type"":""ITEM_PURCHASE'"
906,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":294227,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":'"
907,"b'3158,""goldGain"":950,""participantId"":1,""timestamp"":294294,""type"":""ITEM_UNDO""},{""level"":7,""participantId"":9,""timestamp"":294529,""ty'"
908,"b'pe"":""LEVEL_UP""},{""itemId"":4642,""participantId"":1,""timestamp"":294729,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":1,""t'"
909,"b'imestamp"":294729,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":6,""timestamp"":295459,""type"":""ITEM_DESTROYED""},{""itemId""'"
910,"b':3009,""participantId"":6,""timestamp"":295459,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,3,5],""bounty"":180,""killStreakL'"
911,"b'ength"":3,""killerId"":4,""position"":{""x"":7767,""y"":8152},""shutdownBounty"":0,""timestamp"":295558,""type"":""CHAMPION_KILL"",""victimDamageD'"
912,"b'ealt"":[{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":2,""physicalDamage"":52,""spellName"":""sennaw"",""spellSlot"":1,""t'"
913,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":4,""physicalDamage"":59,""spellName"":""se'"
914,"b'nnapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Senna"",""participantId"":4,""phys'"
915,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""partici'"
916,"b'pantId"":4,""physicalDamage"":68,""spellName"":""sennabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
917,"b'Damage"":0,""name"":""Senna"",""participantId"":4,""physicalDamage"":67,""spellName"":""sennabasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
918,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":4,""physicalDamage"":88,""spellName"":""sennaq"",""spellSlot""'"
919,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":5,""physicalDamage"":47,""spellName""'"
920,"b':""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":5,""p'"
921,"b'hysicalDamage"":78,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name""'"
922,"b':""Senna"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
923,"b'amage"":0,""name"":""Senna"",""participantId"":5,""physicalDamage"":47,""spellName"":""sennabasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
924,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":5,""physicalDamage"":72,""spellName"":""sennabasicattack2"",""s'"
925,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":89,""name"":""Galio"",""participant'"
926,"b'Id"":5,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""nam'"
927,"b'e"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
928,"b'"":false,""magicDamage"":236,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,'"
929,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":192,""spellName"":"""",""spellSlot"":-'"
930,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":183,""spellName"":'"
931,"b'""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""phys'"
932,"b'icalDamage"":81,""spellName"":""jinxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
933,"b':""Jinx"",""participantId"":4,""physicalDamage"":89,""spellName"":""jinxqattack"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
934,"b'alse,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":124,""spellName"":""jinxw"",""spellSlot"":1,""trueDamage"":0,""type'"
935,"b'"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":4,""position"":{""x"":7484,""y"":7219},""timestamp"":2'"
936,"b'95558,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":297655,""type"":""SKILL_L'"
937,"b'EVEL_UP""},{""itemId"":3802,""participantId"":8,""timestamp"":299262,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timesta'"
938,"b'mp"":299262,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":8,""timestamp"":299262,""type"":""ITEM_PURCHASED""},{""itemId"":6670,'"
939,"b'""participantId"":9,""timestamp"":300028,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":300028,""type"":""ITEM_D'"
940,"b'ESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":300028,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStat'"
941,"b's"":{""abilityHaste"":0,""abilityPower"":53,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":110,""bonusArm'"
942,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1221,""healthMax"":1221,""healthRegen"":17,""'"
943,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1183,""p'"
944,"b'owerMax"":1183,""powerRegen"":72,""spellVamp"":0},""currentGold"":571,""damageStats"":{""magicDamageDone"":1696,""magicDamageDoneToChampions'"
945,"b'"":695,""magicDamageTaken"":456,""physicalDamageDone"":732,""physicalDamageDoneToChampions"":329,""physicalDamageTaken"":1163,""totalDamag'"
946,"b'eDone"":2429,""totalDamageDoneToChampions"":1025,""totalDamageTaken"":1672,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
947,"b'geTaken"":51},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":6,""participantId"":1,""position"":{""x"":1294,""y"":14'"
948,"b'89},""timeEnemySpentControlled"":31367,""totalGold"":3321,""xp"":3230},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":78,""armor'"
949,"b'"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
950,"b'eduction"":0,""cooldownReduction"":0,""health"":773,""healthMax"":1132,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0'"
951,"b',""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":975,""powerMax"":1181,""powerRegen"":47,""spellVamp"":0},""'"
952,"b'currentGold"":1164,""damageStats"":{""magicDamageDone"":4845,""magicDamageDoneToChampions"":2760,""magicDamageTaken"":770,""physicalDamage'"
953,"b'Done"":560,""physicalDamageDoneToChampions"":371,""physicalDamageTaken"":1306,""totalDamageDone"":5406,""totalDamageDoneToChampions"":313'"
954,"b'1,""totalDamageTaken"":2250,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":173},""goldPerSecond"":0,""jungleMinio'"
955,"b'nsKilled"":0,""level"":7,""minionsKilled"":1,""participantId"":2,""position"":{""x"":6565,""y"":7080},""timeEnemySpentControlled"":87820,""total'"
956,"b'Gold"":3799,""xp"":3918},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""atta'"
957,"b'ckDamage"":66,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health""'"
958,"b':1245,""healthMax"":1245,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omn'"
959,"b'ivamp"":0,""physicalVamp"":0,""power"":1093,""powerMax"":1240,""powerRegen"":71,""spellVamp"":0},""currentGold"":638,""damageStats"":{""magicDam'"
960,"b'ageDone"":2109,""magicDamageDoneToChampions"":1467,""magicDamageTaken"":1276,""physicalDamageDone"":722,""physicalDamageDoneToChampions""'"
961,"b':329,""physicalDamageTaken"":931,""totalDamageDone"":2832,""totalDamageDoneToChampions"":1796,""totalDamageTaken"":2261,""trueDamageDone""'"
962,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":53},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":1,""pa'"
963,"b'rticipantId"":3,""position"":{""x"":6946,""y"":6247},""timeEnemySpentControlled"":53585,""totalGold"":3388,""xp"":3544},""4"":{""championStats"":'"
964,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":368,""bonusArmorP'"
965,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":225,""healthMax"":1114,""healthRegen"":12,""life'"
966,"b'steal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powerM'"
967,"b'ax"":502,""powerRegen"":30,""spellVamp"":0},""currentGold"":1633,""damageStats"":{""magicDamageDone"":711,""magicDamageDoneToChampions"":288,'"
968,"b'""magicDamageTaken"":836,""physicalDamageDone"":12479,""physicalDamageDoneToChampions"":4868,""physicalDamageTaken"":2760,""totalDamageDo'"
969,"b'ne"":13190,""totalDamageDoneToChampions"":5156,""totalDamageTaken"":3726,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
970,"b'Taken"":129},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":4,""position"":{""x"":6945,""y"":63'"
971,"b'60},""timeEnemySpentControlled"":38610,""totalGold"":5833,""xp"":3757},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor'"
972,"b'"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
973,"b'eduction"":20,""cooldownReduction"":0,""health"":984,""healthMax"":2092,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
974,"b',""magicResist"":56,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":481,""powerMax"":693,""powerRegen"":55,""spellVamp"":0},""c'"
975,"b'urrentGold"":332,""damageStats"":{""magicDamageDone"":10214,""magicDamageDoneToChampions"":4437,""magicDamageTaken"":1089,""physicalDamage'"
976,"b'Done"":169,""physicalDamageDoneToChampions"":100,""physicalDamageTaken"":3735,""totalDamageDone"":10714,""totalDamageDoneToChampions"":47'"
977,"b'97,""totalDamageTaken"":5311,""trueDamageDone"":330,""trueDamageDoneToChampions"":260,""trueDamageTaken"":486},""goldPerSecond"":0,""jungle'"
978,"b'MinionsKilled"":0,""level"":7,""minionsKilled"":8,""participantId"":5,""position"":{""x"":6630,""y"":7403},""timeEnemySpentControlled"":35096,""'"
979,"b'totalGold"":3747,""xp"":3725},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""'"
980,"b'attackDamage"":175,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
981,"b'lth"":0,""healthMax"":1173,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":425,""om'"
982,"b'nivamp"":0,""physicalVamp"":0,""power"":358,""powerMax"":622,""powerRegen"":28,""spellVamp"":0},""currentGold"":404,""damageStats"":{""magicDama'"
983,"b'geDone"":1398,""magicDamageDoneToChampions"":548,""magicDamageTaken"":1490,""physicalDamageDone"":10043,""physicalDamageDoneToChampions""'"
984,"b':3874,""physicalDamageTaken"":1142,""totalDamageDone"":11442,""totalDamageDoneToChampions"":4422,""totalDamageTaken"":2632,""trueDamageDo'"
985,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":13,'"
986,"b'""participantId"":6,""position"":{""x"":6113,""y"":5177},""timeEnemySpentControlled"":47884,""totalGold"":4504,""xp"":3415},""7"":{""championStat'"
987,"b's"":{""abilityHaste"":0,""abilityPower"":107,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusAr'"
988,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1492,""healthMax"":1492,""healthRegen"":19,'"
989,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""pow'"
990,"b'erMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":46,""damageStats"":{""magicDamageDone"":3212,""magicDamageDoneToChampions"":127'"
991,"b'9,""magicDamageTaken"":2115,""physicalDamageDone"":903,""physicalDamageDoneToChampions"":178,""physicalDamageTaken"":794,""totalDamageDon'"
992,"b'e"":4155,""totalDamageDoneToChampions"":1497,""totalDamageTaken"":3040,""trueDamageDone"":39,""trueDamageDoneToChampions"":39,""trueDamage'"
993,"b'Taken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":2,""participantId"":7,""position"":{""x"":7895,""y"":740'"
994,"b'6},""timeEnemySpentControlled"":28440,""totalGold"":3546,""xp"":3229},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor'"
995,"b'"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
996,"b'eduction"":0,""cooldownReduction"":0,""health"":62,""healthMax"":1113,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
997,"b'magicResist"":54,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":458,""powerMax"":1252,""powerRegen"":50,""spellVamp"":0},""cu'"
998,"b'rrentGold"":7,""damageStats"":{""magicDamageDone"":5293,""magicDamageDoneToChampions"":1858,""magicDamageTaken"":2045,""physicalDamageDone'"
999,"b'"":927,""physicalDamageDoneToChampions"":176,""physicalDamageTaken"":1804,""totalDamageDone"":8648,""totalDamageDoneToChampions"":2889,""t'"
1000,"b'otalDamageTaken"":3910,""trueDamageDone"":2427,""trueDamageDoneToChampions"":854,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinio'"
1001,"b'nsKilled"":0,""level"":7,""minionsKilled"":4,""participantId"":8,""position"":{""x"":5851,""y"":5837},""timeEnemySpentControlled"":41661,""total'"
1002,"b'Gold"":3507,""xp"":3405},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attac'"
1003,"b'kDamage"":116,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1004,"b'0,""healthMax"":1020,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivam'"
1005,"b'p"":0,""physicalVamp"":0,""power"":72,""powerMax"":568,""powerRegen"":37,""spellVamp"":0},""currentGold"":744,""damageStats"":{""magicDamageDone'"
1006,"b'"":273,""magicDamageDoneToChampions"":108,""magicDamageTaken"":1499,""physicalDamageDone"":8342,""physicalDamageDoneToChampions"":3404,""p'"
1007,"b'hysicalDamageTaken"":1207,""totalDamageDone"":8616,""totalDamageDoneToChampions"":3512,""totalDamageTaken"":2776,""trueDamageDone"":0,""tr'"
1008,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":11,""partici'"
1009,"b'pantId"":9,""position"":{""x"":7767,""y"":8152},""timeEnemySpentControlled"":48911,""totalGold"":3744,""xp"":3208},""10"":{""championStats"":{""ab'"
1010,"b'ilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":109,""bonusArmorPenPer'"
1011,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":0,""healthMax"":1622,""healthRegen"":66,""lifesteal""'"
1012,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":434,""powerMax"":8'"
1013,"b'95,""powerRegen"":34,""spellVamp"":0},""currentGold"":248,""damageStats"":{""magicDamageDone"":2453,""magicDamageDoneToChampions"":635,""magi'"
1014,"b'cDamageTaken"":2496,""physicalDamageDone"":3332,""physicalDamageDoneToChampions"":965,""physicalDamageTaken"":2348,""totalDamageDone"":57'"
1015,"b'85,""totalDamageDoneToChampions"":1600,""totalDamageTaken"":4844,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1016,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":10,""position"":{""x"":6065,""y"":5552},""tim'"
1017,"b'eEnemySpentControlled"":113632,""totalGold"":3598,""xp"":3398}},""timestamp"":300095},{""events"":[{""levelUpType"":""NORMAL"",""participantId'"
1018,"b'"":1,""skillSlot"":3,""timestamp"":300328,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp'"
