,0
930,"b'Taken"":2858,""trueDamageDone"":3704,""trueDamageDoneToChampions"":144,""trueDamageTaken"":12},""goldPerSecond"":20,""jungleMinionsKilled""'"
931,"b':0,""level"":5,""minionsKilled"":9,""participantId"":5,""position"":{""x"":4157,""y"":947},""timeEnemySpentControlled"":45327,""totalGold"":1735'"
932,"b',""xp"":2016},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
933,"b'33,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthM'"
934,"b'ax"":1282,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":2,""phys'"
935,"b'icalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDone"":0,""magicDama'"
936,"b'geDoneToChampions"":0,""magicDamageTaken"":775,""physicalDamageDone"":13518,""physicalDamageDoneToChampions"":1907,""physicalDamageTaken'"
937,"b'"":2684,""totalDamageDone"":13518,""totalDamageDoneToChampions"":1907,""totalDamageTaken"":3931,""trueDamageDone"":0,""trueDamageDoneToCha'"
938,"b'mpions"":0,""trueDamageTaken"":470},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":42,""participantId"":6,""posit'"
939,"b'ion"":{""x"":1208,""y"":13620},""timeEnemySpentControlled"":21898,""totalGold"":2050,""xp"":3234},""7"":{""championStats"":{""abilityHaste"":0,""a'"
940,"b'bilityPower"":9,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMa'"
941,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":980,""healthMax"":1081,""healthRegen"":20,""lifesteal"":0,""magicPen"":0'"
942,"b',""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":324,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":489,""powerRegen"":'"
943,"b'49,""spellVamp"":0},""currentGold"":1386,""damageStats"":{""magicDamageDone"":21737,""magicDamageDoneToChampions"":490,""magicDamageTaken"":'"
944,"b'783,""physicalDamageDone"":5867,""physicalDamageDoneToChampions"":530,""physicalDamageTaken"":2732,""totalDamageDone"":36146,""totalDamag'"
945,"b'eDoneToChampions"":1040,""totalDamageTaken"":3585,""trueDamageDone"":8540,""trueDamageDoneToChampions"":20,""trueDamageTaken"":69},""goldP'"
946,"b'erSecond"":0,""jungleMinionsKilled"":38,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11345,""y"":5575},""timeEnemySpe'"
947,"b'ntControlled"":103557,""totalGold"":2661,""xp"":2098},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0'"
948,"b',""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
949,"b'ldownReduction"":0,""health"":999,""healthMax"":1135,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
950,"b'6,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":816,""powerRegen"":25,""spellVamp"":0},""currentGold"":472,'"
951,"b'""damageStats"":{""magicDamageDone"":7252,""magicDamageDoneToChampions"":1359,""magicDamageTaken"":453,""physicalDamageDone"":8755,""physic'"
952,"b'alDamageDoneToChampions"":1124,""physicalDamageTaken"":1346,""totalDamageDone"":16008,""totalDamageDoneToChampions"":2483,""totalDamageT'"
953,"b'aken"":1799,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
954,"b'l"":7,""minionsKilled"":59,""participantId"":8,""position"":{""x"":10473,""y"":4836},""timeEnemySpentControlled"":9356,""totalGold"":3352,""xp"":'"
955,"b'3388},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""at'"
956,"b'tackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":895,""healthMax"":'"
957,"b'895,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":419,""omnivamp"":0,""physicalVa'"
958,"b'mp"":0,""power"":420,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":349,""damageStats"":{""magicDamageDone"":929,""magicDam'"
959,"b'ageDoneToChampions"":106,""magicDamageTaken"":961,""physicalDamageDone"":14654,""physicalDamageDoneToChampions"":2209,""physicalDamageTa'"
960,"b'ken"":1093,""totalDamageDone"":15806,""totalDamageDoneToChampions"":2334,""totalDamageTaken"":2132,""trueDamageDone"":222,""trueDamageDone'"
961,"b'ToChampions"":19,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":42,""participantId"":9,""'"
962,"b'position"":{""x"":11536,""y"":3858},""timeEnemySpentControlled"":103854,""totalGold"":2604,""xp"":1824},""10"":{""championStats"":{""abilityHast'"
963,"b'e"":0,""abilityPower"":17,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":116,""bonusArmorPenPercent"":0,'"
964,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":523,""healthMax"":1076,""healthRegen"":15,""lifesteal"":0,""mag'"
965,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":203,""powerMax"":639,""powe'"
966,"b'rRegen"":32,""spellVamp"":0},""currentGold"":535,""damageStats"":{""magicDamageDone"":3068,""magicDamageDoneToChampions"":1524,""magicDamage'"
967,"b'Taken"":412,""physicalDamageDone"":1956,""physicalDamageDoneToChampions"":759,""physicalDamageTaken"":1283,""totalDamageDone"":5025,""tota'"
968,"b'lDamageDoneToChampions"":2284,""totalDamageTaken"":1726,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""gol'"
969,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":2,""participantId"":10,""position"":{""x"":12319,""y"":4978},""timeEnemy'"
970,"b'SpentControlled"":54814,""totalGold"":1835,""xp"":1735}},""timestamp"":420169},{""events"":[{""assistingParticipantIds"":[7,8],""bounty"":300'"
971,"b',""killStreakLength"":0,""killerId"":9,""position"":{""x"":12232,""y"":2914},""shutdownBounty"":100,""timestamp"":424850,""type"":""CHAMPION_KILL'"
972,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":19,""name"":""MonkeyKing"",""participantId"":9,""physicalDamage"":0,""spellName"":""mon'"
973,"b'keykingnimbus"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphe'"
974,"b'lios"",""participantId"":9,""physicalDamage"":260,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
975,"b'c"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":58,""spellName"":""aphelioscrescendumq"",""spellSlot"":0'"
976,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":49,""spellNam'"
977,"b'e"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participant'"
978,"b'Id"":9,""physicalDamage"":387,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
979,"b'magicDamage"":66,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type""'"
980,"b':""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
981,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":75,""spellName"":""l'"
982,"b'eblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Leblanc"",""participantId'"
983,"b'"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":1036,""participantId'"
984,"b'"":2,""timestamp"":428327,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":428327,""type"":""ITEM_DESTROYED""},{""i'"
985,"b'temId"":3133,""participantId"":2,""timestamp"":428327,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":2,""timestamp"":428764,""t'"
986,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":429730,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantI'"
987,"b'd"":10,""timestamp"":430198,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":431496,""type"":""ITEM_PURCHASED""},'"
988,"b'{""itemId"":2055,""participantId"":5,""timestamp"":434467,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":434467,""type"":""WARD_PLAC'"
989,"b'ED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":4409'"
990,"b'10,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":447624,""type"":""ITEM_DESTROYED""},{""itemId"":3364,'"
991,"b'""participantId"":1,""timestamp"":447624,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":447824,""type"":""ITEM_D'"
992,"b'ESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":447824,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":1,""timest'"
993,"b'amp"":452664,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":1,""timestamp"":452994,""type"":""ITEM_PURCHASED""},{""itemId"":2031'"
994,"b',""participantId"":1,""timestamp"":453897,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9],""bounty"":0,""killerId"":7,""killerTea'"
995,"b'mId"":200,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10475,""y"":5012},""timestamp"":456692,""type"":""ELITE'"
996,"b'_MONSTER_KILL""},{""killerId"":4,""timestamp"":467345,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":4,""t'"
997,"b'imestamp"":467345,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":7,""timestamp"":467511,""type"":""ITEM_DESTROYED""},{""itemId"":6660,'"
998,"b'""participantId"":7,""timestamp"":467511,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp'"
999,"b'"":468380,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":469177,""type"":""LEVEL_UP""},{""itemId"":2055,""participant'"
1000,"b'Id"":4,""timestamp"":469747,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":469747,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
1001,"b'D""},{""itemId"":1028,""participantId"":7,""timestamp"":469913,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""timestamp"":47'"
1002,"b'0211,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":471483,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMA'"
1003,"b'L"",""participantId"":3,""skillSlot"":1,""timestamp"":473284,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":474716,""type"":""WARD_PL'"
1004,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":476014,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":'"
1005,"b'8,""participantId"":8,""timestamp"":478479,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":478546,""type"":""WARD_KILL"",""wardType"":""YELLOW'"
1006,"b'_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":479485,""type"":""SKILL_LEVEL_UP""}],""participantFram'"
1007,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""atta'"
1008,"b'ckSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1208,""healthMax"":1'"
1009,"b'208,""healthRegen"":30,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalV'"
1010,"b'amp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":2802,""magicDama'"
1011,"b'geDoneToChampions"":712,""magicDamageTaken"":101,""physicalDamageDone"":16001,""physicalDamageDoneToChampions"":2387,""physicalDamageTak'"
1012,"b'en"":2872,""totalDamageDone"":19274,""totalDamageDoneToChampions"":3571,""totalDamageTaken"":2974,""trueDamageDone"":470,""trueDamageDoneT'"
1013,"b'oChampions"":470,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":62,""participantId"":1,""p'"
1014,"b'osition"":{""x"":1902,""y"":11389},""timeEnemySpentControlled"":28971,""totalGold"":3107,""xp"":3773},""2"":{""championStats"":{""abilityHaste"":'"
1015,"b'0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bo'"
1016,"b'nusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":915,""healthMax"":915,""healthRegen"":35,""lifesteal"":0,""magicP'"
1017,"b'en"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":500,""powerRe'"
1018,"b'gen"":20,""spellVamp"":0},""currentGold"":403,""damageStats"":{""magicDamageDone"":2535,""magicDamageDoneToChampions"":323,""magicDamageTake'"
1019,"b'n"":817,""physicalDamageDone"":13695,""physicalDamageDoneToChampions"":930,""physicalDamageTaken"":3957,""totalDamageDone"":23283,""totalD'"
1020,"b'amageDoneToChampions"":1287,""totalDamageTaken"":4775,""trueDamageDone"":7053,""trueDamageDoneToChampions"":33,""trueDamageTaken"":0},""go'"
1021,"b'ldPerSecond"":0,""jungleMinionsKilled"":38,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5149,""y"":5703},""timeEnemyS'"
1022,"b'pentControlled"":55700,""totalGold"":2853,""xp"":2282},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":46,""armorPen""'"
1023,"b':0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1024,"b'oldownReduction"":0,""health"":834,""healthMax"":1123,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
1025,"b'6,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":1221,""powerRegen"":23,""spellVamp"":0},""currentGold"":940'"
1026,"b',""damageStats"":{""magicDamageDone"":13585,""magicDamageDoneToChampions"":1065,""magicDamageTaken"":1324,""physicalDamageDone"":4255,""phy'"
1027,"b'sicalDamageDoneToChampions"":280,""physicalDamageTaken"":1520,""totalDamageDone"":17841,""totalDamageDoneToChampions"":1346,""totalDamag'"
1028,"b'eTaken"":2871,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1029,"b'evel"":7,""minionsKilled"":58,""participantId"":3,""position"":{""x"":5892,""y"":6245},""timeEnemySpentControlled"":115357,""totalGold"":2290,""'"
1030,"b'xp"":3260},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128'"
1031,"b',""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1066,""health'"
1032,"b'Max"":1072,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""phy'"
1033,"b'sicalVamp"":0,""power"":419,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""currentGold"":396,""damageStats"":{""magicDamageDone"":2066,""'"
1034,"b'magicDamageDoneToChampions"":622,""magicDamageTaken"":868,""physicalDamageDone"":14059,""physicalDamageDoneToChampions"":1426,""physical'"
1035,"b'DamageTaken"":1516,""totalDamageDone"":16125,""totalDamageDoneToChampions"":2048,""totalDamageTaken"":2385,""trueDamageDone"":0,""trueDama'"
1036,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":66,""participantId""'"
1037,"b':4,""position"":{""x"":11100,""y"":3287},""timeEnemySpentControlled"":0,""totalGold"":3231,""xp"":2431},""5"":{""championStats"":{""abilityHaste""'"
1038,"b':0,""abilityPower"":5,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bo'"
1039,"b'nusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1007,""healthMax"":1085,""healthRegen"":39,""lifesteal"":0,""magic'"
1040,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerR'"
1041,"b'egen"":21,""spellVamp"":0},""currentGold"":406,""damageStats"":{""magicDamageDone"":1455,""magicDamageDoneToChampions"":563,""magicDamageTak'"
1042,"b'en"":1194,""physicalDamageDone"":1474,""physicalDamageDoneToChampions"":148,""physicalDamageTaken"":1749,""totalDamageDone"":7165,""totalD'"
1043,"b'amageDoneToChampions"":855,""totalDamageTaken"":2955,""trueDamageDone"":4235,""trueDamageDoneToChampions"":144,""trueDamageTaken"":12},""g'"
1044,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":11333,""y"":3667},""timeEne'"
1045,"b'mySpentControlled"":45327,""totalGold"":1936,""xp"":2308},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPe'"
1046,"b'n"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1047,"b'""cooldownReduction"":0,""health"":1282,""healthMax"":1282,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1048,"b't"":41,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":452,""'"
1049,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":775,""physicalDamageDone"":14908,""physicalDama'"
1050,"b'geDoneToChampions"":1907,""physicalDamageTaken"":2706,""totalDamageDone"":14908,""totalDamageDoneToChampions"":1907,""totalDamageTaken"":'"
1051,"b'3952,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":470},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7'"
1052,"b',""minionsKilled"":48,""participantId"":6,""position"":{""x"":2702,""y"":13078},""timeEnemySpentControlled"":21898,""totalGold"":2277,""xp"":360'"
1053,"b'1},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attack'"
1054,"b'Speed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1381,""healthMax"":138'"
1055,"b'1,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":378,""omnivamp"":0,""physicalVam'"
1056,"b'p"":0,""power"":460,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":254,""damageStats"":{""magicDamageDone"":23447,""magicDa'"
1057,"b'mageDoneToChampions"":490,""magicDamageTaken"":783,""physicalDamageDone"":6877,""physicalDamageDoneToChampions"":530,""physicalDamageTak'"
