,0
1647,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":498,""name"":""Singed"",""participantId"":3,""physi'"
1648,"b'calDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Sing'"
1649,"b'ed"",""participantId"":3,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1650,"b'amage"":175,""name"":""Singed"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":152,""type"":""OTHER""},{'"
1651,"b'""basic"":false,""magicDamage"":633,""name"":""Singed"",""participantId"":4,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""tr'"
1652,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":279,""name"":""Singed"",""participantId"":4,""physicalDamage"":0,""spellName"":""f'"
1653,"b'ling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Annie"",""partic'"
1654,"b'ipantId"":3,""physicalDamage"":22,""spellName"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1655,"b'icDamage"":236,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
1656,"b'R""},{""basic"":false,""magicDamage"":251,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1657,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniee"",""'"
1658,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":411,""name"":""Annie"",""participantId"":3,""physicalDamage"":0'"
1659,"b',""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":860,""name"":""Annie"",""participantI'"
1660,"b'd"":3,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1661,"b'""Annie"",""participantId"":3,""physicalDamage"":11,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1662,"b'c"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":22,""spellName"":""anniebasicattack"",""spellSlot"":64,""true'"
1663,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":4,""physicalDamage"":82,""spellName"":""2v2ch'"
1664,"b'ampionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":4,""physi'"
1665,"b'calDamage"":107,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""parti'"
1666,"b'cipantId"":4,""physicalDamage"":100,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1667,"b'0,""name"":""Fiora"",""participantId"":4,""physicalDamage"":323,""spellName"":""augment_bladewaltz"",""spellSlot"":5,""trueDamage"":0,""type"":""OT'"
1668,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":4,""physicalDamage"":182,""spellName"":""fiorabasicattack2"",""spell'"
1669,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":4,""physicalDamage"":187,""sp'"
1670,"b'ellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":4,""'"
1671,"b'physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":734,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""na'"
1672,"b'me"":""Fiora"",""participantId"":4,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6'"
1673,"b'},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":4537,""y"":13324},""timestamp"":584807,""type"":""CHAMPION_'"
1674,"b'SPECIAL_KILL""},{""creatorId"":1,""timestamp"":585823,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2],""bo'"
1675,"b'unty"":0,""killStreakLength"":0,""killerId"":1,""position"":{""x"":12661,""y"":4423},""shutdownBounty"":0,""timestamp"":591702,""type"":""CHAMPION'"
1676,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":403,""spellName"":""xa'"
1677,"b'yahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Xayah"",""participantId"":1,""physicalDam'"
1678,"b'age"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""pa'"
1679,"b'rticipantId"":1,""physicalDamage"":725,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1680,"b'icDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":646,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1681,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":30,""spellName"":""2v2championbuff"",""spellSlot'"
1682,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":178,""spellN'"
1683,"b'ame"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""phys'"
1684,"b'icalDamage"":140,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",'"
1685,"b'""participantId"":1,""physicalDamage"":196,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1686,"b':0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":14,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1687,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":159,""spellName"":""xayahe"",""spellSlot"":2,""tru'"
1688,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Xayah"",""participantId"":2,""physicalDamage"":119,""spellName"":""xa'"
1689,"b'yahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physic'"
1690,"b'alDamage"":136,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xa'"
1691,"b'yah"",""participantId"":2,""physicalDamage"":45,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1692,"b'icDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":122,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
1693,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":50,""spellName"":""2v'"
1694,"b'2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""ph'"
1695,"b'ysicalDamage"":179,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Popp'"
1696,"b'y"",""participantId"":2,""physicalDamage"":108,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1697,"b'e,""magicDamage"":70,""name"":""Poppy"",""participantId"":2,""physicalDamage"":332,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1698,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":108,""spellName"":""poppybasicattack"",""spellS'"
1699,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":497,""spe'"
1700,"b'llName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""p'"
1701,"b'hysicalDamage"":221,""spellName"":""augment_bladewaltz"",""spellSlot"":5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18'"
1702,"b'8,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
1703,"b'asic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":22,""spellName"":""2v2championbuff"",""spellSlot"":-1,'"
1704,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":151,""spellName""'"
1705,"b':""warwickbasicattackpassive4"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""part'"
1706,"b'icipantId"":1,""physicalDamage"":169,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1707,"b',""magicDamage"":36,""name"":""Warwick"",""participantId"":1,""physicalDamage"":427,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1708,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":177,""spellName"":""warwickbasicattackpass'"
1709,"b'ive1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":658,""name"":""Warwick"",""participantId"":1,""physica'"
1710,"b'lDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""p'"
1711,"b'articipantId"":1,""physicalDamage"":177,""spellName"":""warwickbasicattackpassive2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1712,"b'sic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":177,""spellName"":""warwickbasicattackpassive3"",""spel'"
1713,"b'lSlot"":69,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":1,""killerId'"
1714,"b'"":1,""position"":{""x"":14538,""y"":4100},""shutdownBounty"":0,""timestamp"":599603,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":t'"
1715,"b'rue,""magicDamage"":0,""name"":""Rakan"",""participantId"":1,""physicalDamage"":44,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDam'"
1716,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Rakan"",""participantId"":1,""physicalDamage"":0,""spellName"":""rakanr""'"
1717,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":1,""physicalDamage"":52'"
1718,"b',""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":768,""name"":""Raka'"
1719,"b'n"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1720,"b'"":843,""name"":""Rakan"",""participantId"":1,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1721,"b'sic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":1,""physicalDamage"":26,""spellName"":""2v2championbuff"",""spellSlot"":-1,""tr'"
1722,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":1,""physicalDamage"":52,""spellName"":""raka'"
1723,"b'nbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Rakan"",""participantId"":1,""ph'"
1724,"b'ysicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""'"
1725,"b'participantId"":2,""physicalDamage"":23,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1726,"b':false,""magicDamage"":0,""name"":""Rakan"",""participantId"":2,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""ty'"
1727,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":2,""physicalDamage"":19,""spellName"":""rakanbasicattacksho'"
1728,"b'rt"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Rakan"",""participantId"":2,""physicalDam'"
1729,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId'"
1730,"b'"":2,""physicalDamage"":21,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1731,"b':95,""name"":""Rakan"",""participantId"":2,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1732,"b'c"":false,""magicDamage"":336,""name"":""Rakan"",""participantId"":2,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0'"
1733,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":272,'"
1734,"b'""spellName"":""warwickbasicattackpassive4"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""War'"
1735,"b'wick"",""participantId"":1,""physicalDamage"":151,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""b'"
1736,"b'asic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":1175,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1737,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":388,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickp"",'"
1738,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage""'"
1739,"b':88,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""'"
1740,"b'participantId"":1,""physicalDamage"":294,""spellName"":""warwickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1741,"b'ue,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":136,""spellName"":""warwickbasicattackpassive1"",""spellSlot"":'"
1742,"b'67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1130,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spell'"
1743,"b'Name"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""'"
1744,"b'physicalDamage"":136,""spellName"":""warwickbasicattackpassive2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1745,"b'amage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":136,""spellName"":""warwickbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
1746,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":""poppyw"",""spellS'"
1747,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Poppy"",""participantId"":2,""physicalDamage"":346,""sp'"
1748,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physi'"
1749,"b'calDamage"":87,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1750,"b'""Poppy"",""participantId"":2,""physicalDamage"":176,""spellName"":""augment_bladewaltz"",""spellSlot"":5,""trueDamage"":0,""type"":""OTHER""},{""b'"
1751,"b'asic"":false,""magicDamage"":173,""name"":""Poppy"",""participantId"":2,""physicalDamage"":178,""spellName"":""poppypassive"",""spellSlot"":63,""t'"
1752,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":261,""spellName"":""p'"
1753,"b'oppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDama'"
1754,"b'ge"":80,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""kil'"
1755,"b'lerId"":1,""multiKillLength"":2,""position"":{""x"":14542,""y"":4068},""timestamp"":599603,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KIL'"
1756,"b'L_ACE"",""killerId"":1,""position"":{""x"":14542,""y"":4068},""timestamp"":599603,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1""'"
1757,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":290,""attackSpeed'"
1758,"b'"":266,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2,""cooldownReduction"":0,""health"":2136,""healthMax"":2318,""he'"
1759,"b'althRegen"":22,""lifesteal"":33,""magicPen"":20,""magicPenPercent"":9,""magicResist"":58,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":'"
1760,"b'0,""power"":625,""powerMax"":874,""powerRegen"":126,""spellVamp"":0},""currentGold"":2100,""damageStats"":{""magicDamageDone"":15640,""magicDam'"
1761,"b'ageDoneToChampions"":7753,""magicDamageTaken"":7967,""physicalDamageDone"":31676,""physicalDamageDoneToChampions"":9584,""physicalDamage'"
1762,"b'Taken"":9142,""totalDamageDone"":47317,""totalDamageDoneToChampions"":17337,""totalDamageTaken"":17476,""trueDamageDone"":0,""trueDamageDo'"
1763,"b'neToChampions"":0,""trueDamageTaken"":366},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":1'"
1764,"b',""position"":{""x"":14567,""y"":4173},""timeEnemySpentControlled"":50890,""totalGold"":13100,""xp"":11000},""2"":{""championStats"":{""abilityHa'"
1765,"b'ste"":0,""abilityPower"":0,""armor"":263,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":168,""attackSpeed"":124,""bonusArmorPenPercent""'"
1766,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":2,""cooldownReduction"":0,""health"":2261,""healthMax"":2957,""healthRegen"":31,""lifesteal"":0,'"
1767,"b'""magicPen"":0,""magicPenPercent"":3,""magicResist"":190,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":847,""powerMax"":923,'"
1768,"b'""powerRegen"":127,""spellVamp"":0},""currentGold"":2100,""damageStats"":{""magicDamageDone"":1306,""magicDamageDoneToChampions"":1123,""magi'"
1769,"b'cDamageTaken"":5912,""physicalDamageDone"":16274,""physicalDamageDoneToChampions"":12993,""physicalDamageTaken"":4864,""totalDamageDone""'"
1770,"b':17581,""totalDamageDoneToChampions"":14117,""totalDamageTaken"":10893,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
1771,"b'aken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":2,""position"":{""x"":13867,""y"":34'"
