,0
1062,"b',""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1063,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":952,""healthMax"":1365,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1064,"b'cent"":0,""magicResist"":45,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":1073,""powerMax"":1073,""powerRegen"":20,""spellVa'"
1065,"b'mp"":0},""currentGold"":390,""damageStats"":{""magicDamageDone"":19802,""magicDamageDoneToChampions"":713,""magicDamageTaken"":2625,""physic'"
1066,"b'alDamageDone"":5414,""physicalDamageDoneToChampions"":277,""physicalDamageTaken"":584,""totalDamageDone"":25233,""totalDamageDoneToChamp'"
1067,"b'ions"":1007,""totalDamageTaken"":3209,""trueDamageDone"":16,""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
1068,"b'ngleMinionsKilled"":0,""level"":8,""minionsKilled"":74,""participantId"":8,""position"":{""x"":7556,""y"":6759},""timeEnemySpentControlled"":13'"
1069,"b'9239,""totalGold"":2975,""xp"":4161},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercen'"
1070,"b't"":0,""attackDamage"":92,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1071,"b',""health"":959,""healthMax"":975,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":37'"
1072,"b'0,""omnivamp"":2,""physicalVamp"":0,""power"":268,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":937,""damageStats"":{""magi'"
1073,"b'cDamageDone"":331,""magicDamageDoneToChampions"":199,""magicDamageTaken"":192,""physicalDamageDone"":15921,""physicalDamageDoneToChampio'"
1074,"b'ns"":2057,""physicalDamageTaken"":789,""totalDamageDone"":16252,""totalDamageDoneToChampions"":2257,""totalDamageTaken"":988,""trueDamageD'"
1075,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":63'"
1076,"b',""participantId"":9,""position"":{""x"":12318,""y"":2063},""timeEnemySpentControlled"":40271,""totalGold"":2667,""xp"":2359},""10"":{""championS'"
1077,"b'tats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonus'"
1078,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1174,""healthMax"":1174,""healthRegen"":3'"
1079,"b'2,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":428,'"
1080,"b'""powerMax"":567,""powerRegen"":18,""spellVamp"":0},""currentGold"":507,""damageStats"":{""magicDamageDone"":2109,""magicDamageDoneToChampion'"
1081,"b's"":82,""magicDamageTaken"":401,""physicalDamageDone"":3627,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":796,""totalDamage'"
1082,"b'Done"":7845,""totalDamageDoneToChampions"":125,""totalDamageTaken"":1222,""trueDamageDone"":2109,""trueDamageDoneToChampions"":0,""trueDam'"
1083,"b'ageTaken"":25},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":20,""participantId"":10,""position"":{""x"":12381,""'"
1084,"b'y"":1290},""timeEnemySpentControlled"":11105,""totalGold"":2027,""xp"":2516}},""timestamp"":540148},{""events"":[{""levelUpType"":""NORMAL"",""p'"
1085,"b'articipantId"":3,""skillSlot"":2,""timestamp"":541880,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""posit'"
1086,"b'ion"":{""x"":6816,""y"":6629},""shutdownBounty"":150,""timestamp"":542482,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magi'"
1087,"b'cDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":54,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
1088,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":44,""spe'"
1089,"b'llName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Lissandra"",'"
1090,"b'""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1091,"b'153,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
1092,"b'},{""basic"":false,""magicDamage"":170,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":'"
1093,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spell'"
1094,"b'Name"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""'"
1095,"b'x"":4318,""y"":13875},""teamId"":200,""timestamp"":543452,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId"":9,""timestamp"":549'"
1096,"b'728,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":551197,""type"":""SKILL_LEVEL_UP""},{""ite'"
1097,"b'mId"":3802,""participantId"":3,""timestamp"":556035,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""participantId"":3,""timestamp"":556035,""typ'"
1098,"b'e"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":556639,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId""'"
1099,"b':8,""timestamp"":561215,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":3,""timestamp"":565285,""type"":""ITEM_SOLD""},{""itemId""'"
1100,"b':1001,""participantId"":1,""timestamp"":568648,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":1,""timestamp"":568648,""type"":""'"
1101,"b'ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":568648,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""'"
1102,"b'timestamp"":569082,""type"":""ITEM_PURCHASED""},{""creatorId"":0,""timestamp"":569880,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""item'"
1103,"b'Id"":2031,""participantId"":1,""timestamp"":572113,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":3,""timestamp"":573515,""type"":""IT'"
1104,"b'EM_PURCHASED""},{""afterId"":2031,""beforeId"":0,""goldGain"":-60,""participantId"":1,""timestamp"":573515,""type"":""ITEM_UNDO""},{""itemId"":33'"
1105,"b'40,""participantId"":3,""timestamp"":575315,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":575315,""type"":""ITE'"
1106,"b'M_PURCHASED""},{""killerId"":4,""timestamp"":577583,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":4,""timesta'"
1107,"b'mp"":587390,""type"":""LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp"":589329,""type"":""LEVEL_UP""},{""level"":7,""participantId"":2,""t'"
1108,"b'imestamp"":591033,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":591268,""type"":""SKILL_LEV'"
1109,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":591801,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""part'"
1110,"b'icipantId"":5,""timestamp"":593362,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":6,""timestamp"":593528,""type"":""LEVEL_UP""},{""le'"
1111,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":594795,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4'"
1112,"b',""timestamp"":599528,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":599528,""type"":""ITEM_DESTROYED""},{""item'"
1113,"b'Id"":6670,""participantId"":4,""timestamp"":599528,""type"":""ITEM_PURCHASED""},{""itemId"":2015,""participantId"":4,""timestamp"":599860,""type'"
1114,"b'"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armor'"
1115,"b'PenPercent"":0,""attackDamage"":168,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1116,"b'duction"":0,""health"":631,""healthMax"":1392,""healthRegen"":172,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""move'"
1117,"b'mentSpeed"":442,""omnivamp"":2,""physicalVamp"":0,""power"":7,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""currentGold"":76,""damageStats'"
1118,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1696,""physicalDamageDone"":17885,""physicalDamageDoneToCh'"
1119,"b'ampions"":3567,""physicalDamageTaken"":5444,""totalDamageDone"":17885,""totalDamageDoneToChampions"":3567,""totalDamageTaken"":7141,""true'"
1120,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKil'"
1121,"b'led"":58,""participantId"":1,""position"":{""x"":849,""y"":9868},""timeEnemySpentControlled"":54488,""totalGold"":2976,""xp"":3629},""2"":{""champ'"
1122,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":122,""b'"
1123,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1413,""healthMax"":1413,""healthRege'"
1124,"b'n"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1125,"b'283,""powerMax"":473,""powerRegen"":84,""spellVamp"":0},""currentGold"":714,""damageStats"":{""magicDamageDone"":5901,""magicDamageDoneToCham'"
1126,"b'pions"":210,""magicDamageTaken"":1087,""physicalDamageDone"":33599,""physicalDamageDoneToChampions"":1508,""physicalDamageTaken"":4451,""t'"
1127,"b'otalDamageDone"":53743,""totalDamageDoneToChampions"":1728,""totalDamageTaken"":5563,""trueDamageDone"":14243,""trueDamageDoneToChampion'"
1128,"b's"":10,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":8,""participantId"":2,""position"":'"
1129,"b'{""x"":7813,""y"":3903},""timeEnemySpentControlled"":250959,""totalGold"":3399,""xp"":3263},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
1130,"b'yPower"":104,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagic'"
1131,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1412,""healthMax"":1422,""healthRegen"":24,""lifesteal"":0,""magicPen"":6,""'"
1132,"b'magicPenPercent"":0,""magicResist"":50,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1194,""powerMax"":1309,""powerRegen"":'"
1133,"b'26,""spellVamp"":0},""currentGold"":109,""damageStats"":{""magicDamageDone"":26330,""magicDamageDoneToChampions"":3532,""magicDamageTaken"":'"
1134,"b'1586,""physicalDamageDone"":1664,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":1528,""totalDamageDone"":27995,""totalDamag'"
1135,"b'eDoneToChampions"":3587,""totalDamageTaken"":3156,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":40},""goldPerSe'"
1136,"b'cond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":84,""participantId"":3,""position"":{""x"":7050,""y"":6925},""timeEnemySpentCon'"
1137,"b'trolled"":40773,""totalGold"":4184,""xp"":5200},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armo'"
1138,"b'rPenPercent"":0,""attackDamage"":133,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1139,"b'eduction"":0,""health"":1244,""healthMax"":1244,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""mov'"
1140,"b'ementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":538,""powerRegen"":23,""spellVamp"":0},""currentGold"":463,""damag'"
1141,"b'eStats"":{""magicDamageDone"":3828,""magicDamageDoneToChampions"":343,""magicDamageTaken"":54,""physicalDamageDone"":19229,""physicalDamag'"
1142,"b'eDoneToChampions"":377,""physicalDamageTaken"":1163,""totalDamageDone"":23057,""totalDamageDoneToChampions"":721,""totalDamageTaken"":121'"
1143,"b'7,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""min'"
1144,"b'ionsKilled"":86,""participantId"":4,""position"":{""x"":793,""y"":579},""timeEnemySpentControlled"":0,""totalGold"":3818,""xp"":3190},""5"":{""cha'"
1145,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":104,'"
1146,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1163,""healthMax"":1163,""healthRe'"
1147,"b'gen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power'"
1148,"b'"":505,""powerMax"":505,""powerRegen"":23,""spellVamp"":0},""currentGold"":1444,""damageStats"":{""magicDamageDone"":760,""magicDamageDoneToCh'"
1149,"b'ampions"":169,""magicDamageTaken"":131,""physicalDamageDone"":2978,""physicalDamageDoneToChampions"":267,""physicalDamageTaken"":1324,""to'"
1150,"b'talDamageDone"":7554,""totalDamageDoneToChampions"":458,""totalDamageTaken"":1455,""trueDamageDone"":3815,""trueDamageDoneToChampions"":2'"
1151,"b'2,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":5,""position"":{""x""'"
1152,"b':634,""y"":502},""timeEnemySpentControlled"":10937,""totalGold"":2324,""xp"":2779},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1153,"b':0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1154,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":841,""healthMax"":1505,""healthRegen"":28,""lifesteal"":7,""magicPen"":0,""magicPenP'"
1155,"b'ercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":415,""powerMax"":807,""powerRegen"":66,""spellVa'"
1156,"b'mp"":0},""currentGold"":549,""damageStats"":{""magicDamageDone"":5369,""magicDamageDoneToChampions"":1394,""magicDamageTaken"":0,""physicalD'"
1157,"b'amageDone"":32276,""physicalDamageDoneToChampions"":3813,""physicalDamageTaken"":5681,""totalDamageDone"":38500,""totalDamageDoneToChamp'"
1158,"b'ions"":5208,""totalDamageTaken"":5681,""trueDamageDone"":855,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
1159,"b'ngleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":6,""position"":{""x"":824,""y"":9554},""timeEnemySpentControlled"":186'"
1160,"b'97,""totalGold"":4394,""xp"":5063},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent""'"
1161,"b':0,""attackDamage"":116,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1162,"b'""health"":1113,""healthMax"":1113,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":'"
1163,"b'325,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":469,""powerRegen"":17,""spellVamp"":0},""currentGold"":598,""damageStats"":{""ma'"
1164,"b'gicDamageDone"":10029,""magicDamageDoneToChampions"":651,""magicDamageTaken"":2011,""physicalDamageDone"":39513,""physicalDamageDoneToCh'"
1165,"b'ampions"":2223,""physicalDamageTaken"":5426,""totalDamageDone"":63535,""totalDamageDoneToChampions"":2875,""totalDamageTaken"":7437,""true'"
1166,"b'DamageDone"":13991,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":7,""minio'"
1167,"b'nsKilled"":2,""participantId"":7,""position"":{""x"":1762,""y"":9734},""timeEnemySpentControlled"":133403,""totalGold"":3923,""xp"":3832},""8"":{'"
1168,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":118,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed""'"
1169,"b':109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1671,""healthMax"":1671,""hea'"
1170,"b'lthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""'"
1171,"b'power"":1127,""powerMax"":1127,""powerRegen"":184,""spellVamp"":0},""currentGold"":330,""damageStats"":{""magicDamageDone"":25147,""magicDamag'"
1172,"b'eDoneToChampions"":1566,""magicDamageTaken"":2656,""physicalDamageDone"":5567,""physicalDamageDoneToChampions"":352,""physicalDamageTake'"
1173,"b'n"":762,""totalDamageDone"":30780,""totalDamageDoneToChampions"":1984,""totalDamageTaken"":3418,""trueDamageDone"":65,""trueDamageDoneToCh'"
1174,"b'ampions"":65,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":84,""participantId"":8,""posit'"
1175,"b'ion"":{""x"":7813,""y"":8050},""timeEnemySpentControlled"":166881,""totalGold"":3715,""xp"":5139},""9"":{""championStats"":{""abilityHaste"":0,""a'"
1176,"b'bilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusM'"
1177,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1062,""healthMax"":1062,""healthRegen"":10,""lifesteal"":0,""magicPen""'"
1178,"b':0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":281,""powerMax"":513,""powerRegen'"
1179,"b'"":16,""spellVamp"":0},""currentGold"":1241,""damageStats"":{""magicDamageDone"":331,""magicDamageDoneToChampions"":199,""magicDamageTaken"":'"
1180,"b'192,""physicalDamageDone"":18170,""physicalDamageDoneToChampions"":2119,""physicalDamageTaken"":792,""totalDamageDone"":18501,""totalDama'"
1181,"b'geDoneToChampions"":2319,""totalDamageTaken"":992,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSec'"
1182,"b'ond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":73,""participantId"":9,""position"":{""x"":13712,""y"":4087},""timeEnemySpentCon'"
1183,"b'trolled"":40271,""totalGold"":2971,""xp"":2683},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":55,""armorPen"":0,""ar'"
1184,"b'morPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
1185,"b'Reduction"":0,""health"":1159,""healthMax"":1174,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""mo'"
1186,"b'vementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":328,""powerMax"":567,""powerRegen"":18,""spellVamp"":0},""currentGold"":669,""dama'"
1187,"b'geStats"":{""magicDamageDone"":2201,""magicDamageDoneToChampions"":82,""magicDamageTaken"":401,""physicalDamageDone"":3703,""physicalDamag'"
1188,"b'eDoneToChampions"":43,""physicalDamageTaken"":818,""totalDamageDone"":8260,""totalDamageDoneToChampions"":125,""totalDamageTaken"":1245,""'"
1189,"b'trueDamageDone"":2355,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""m'"
1190,"b'inionsKilled"":21,""participantId"":10,""position"":{""x"":13165,""y"":4846},""timeEnemySpentControlled"":11105,""totalGold"":2189,""xp"":2779}'"
