,0
970,"b'antId"":4,""timestamp"":476536,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":476536,""type"":""ITEM_DESTROYED""'"
971,"b'},{""itemId"":1036,""participantId"":4,""timestamp"":476536,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":4,""timestamp"":4765'"
972,"b'36,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":9,""timestamp"":477901,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""partici'"
973,"b'pantId"":9,""timestamp"":479135,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
974,"b'"":103,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
975,"b'cent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":838,""healthMax"":1203,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicP'"
976,"b'enPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":150,""powerRegen"":0,""spell'"
977,"b'Vamp"":0},""currentGold"":848,""damageStats"":{""magicDamageDone"":20430,""magicDamageDoneToChampions"":3849,""magicDamageTaken"":1243,""phy'"
978,"b'sicalDamageDone"":3683,""physicalDamageDoneToChampions"":228,""physicalDamageTaken"":1234,""totalDamageDone"":24113,""totalDamageDoneToC'"
979,"b'hampions"":4078,""totalDamageTaken"":2477,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
980,"b'jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":1,""position"":{""x"":2376,""y"":12181},""timeEnemySpentControlled""'"
981,"b':77850,""totalGold"":2783,""xp"":3851},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPerc'"
982,"b'ent"":0,""attackDamage"":121,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
983,"b'"":0,""health"":1259,""healthMax"":1259,""healthRegen"":96,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpe'"
984,"b'ed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":890,""damageStats""'"
985,"b':{""magicDamageDone"":7524,""magicDamageDoneToChampions"":796,""magicDamageTaken"":571,""physicalDamageDone"":20389,""physicalDamageDoneT'"
986,"b'oChampions"":1830,""physicalDamageTaken"":4085,""totalDamageDone"":37122,""totalDamageDoneToChampions"":2669,""totalDamageTaken"":4737,""t'"
987,"b'rueDamageDone"":9209,""trueDamageDoneToChampions"":43,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""m'"
988,"b'inionsKilled"":2,""participantId"":2,""position"":{""x"":8038,""y"":8051},""timeEnemySpentControlled"":202196,""totalGold"":3370,""xp"":2428},""'"
989,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpe'"
990,"b'ed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":688,""healthMax"":1079,""h'"
991,"b'ealthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0'"
992,"b',""power"":191,""powerMax"":517,""powerRegen"":21,""spellVamp"":0},""currentGold"":739,""damageStats"":{""magicDamageDone"":630,""magicDamageDo'"
993,"b'neToChampions"":78,""magicDamageTaken"":1017,""physicalDamageDone"":10129,""physicalDamageDoneToChampions"":1332,""physicalDamageTaken"":'"
994,"b'1182,""totalDamageDone"":10938,""totalDamageDoneToChampions"":1588,""totalDamageTaken"":2200,""trueDamageDone"":178,""trueDamageDoneToCha'"
995,"b'mpions"":178,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":31,""participantId"":3,""posit'"
996,"b'ion"":{""x"":7467,""y"":7384},""timeEnemySpentControlled"":1865,""totalGold"":1989,""xp"":3144},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
997,"b'lityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMag'"
998,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1382,""healthMax"":1382,""healthRegen"":13,""lifesteal"":3,""magicPen"":0'"
999,"b',""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":910,""powerMax"":1034,""powerRegen""'"
1000,"b':24,""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":1116,""magicDamageDoneToChampions"":574,""magicDamageTaken"":15'"
1001,"b'2,""physicalDamageDone"":19141,""physicalDamageDoneToChampions"":3308,""physicalDamageTaken"":785,""totalDamageDone"":20428,""totalDamage'"
1002,"b'DoneToChampions"":3903,""totalDamageTaken"":938,""trueDamageDone"":169,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSe'"
1003,"b'cond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":64,""participantId"":4,""position"":{""x"":1824,""y"":756},""timeEnemySpentCont'"
1004,"b'rolled"":42175,""totalGold"":4411,""xp"":2800},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":97,""armor"":37,""armorPen"":0,""armo'"
1005,"b'rPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1006,"b'duction"":0,""health"":1290,""healthMax"":1290,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""move'"
1007,"b'mentSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":696,""powerMax"":696,""powerRegen"":31,""spellVamp"":0},""currentGold"":333,""damage'"
1008,"b'Stats"":{""magicDamageDone"":4560,""magicDamageDoneToChampions"":2398,""magicDamageTaken"":367,""physicalDamageDone"":905,""physicalDamage'"
1009,"b'DoneToChampions"":518,""physicalDamageTaken"":1469,""totalDamageDone"":5558,""totalDamageDoneToChampions"":3009,""totalDamageTaken"":1837'"
1010,"b',""trueDamageDone"":92,""trueDamageDoneToChampions"":92,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":5,""m'"
1011,"b'inionsKilled"":0,""participantId"":5,""position"":{""x"":4965,""y"":3710},""timeEnemySpentControlled"":11738,""totalGold"":3018,""xp"":1723},""6'"
1012,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed'"
1013,"b'"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":887,""healthMax"":1543,""hea'"
1014,"b'lthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""'"
1015,"b'power"":556,""powerMax"":833,""powerRegen"":20,""spellVamp"":0},""currentGold"":327,""damageStats"":{""magicDamageDone"":8878,""magicDamageDon'"
1016,"b'eToChampions"":1076,""magicDamageTaken"":3849,""physicalDamageDone"":3993,""physicalDamageDoneToChampions"":386,""physicalDamageTaken"":8'"
1017,"b'26,""totalDamageDone"":14382,""totalDamageDoneToChampions"":1463,""totalDamageTaken"":4675,""trueDamageDone"":1510,""trueDamageDoneToCham'"
1018,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":44,""participantId"":6,""position'"
1019,"b'"":{""x"":2973,""y"":12927},""timeEnemySpentControlled"":84100,""totalGold"":2227,""xp"":3498},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
1020,"b'ityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagic'"
1021,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":528,""healthMax"":975,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""ma'"
1022,"b'gicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":671,""powerMax"":768,""powerRegen"":34,""'"
1023,"b'spellVamp"":0},""currentGold"":1249,""damageStats"":{""magicDamageDone"":2544,""magicDamageDoneToChampions"":36,""magicDamageTaken"":2239,""'"
1024,"b'physicalDamageDone"":26444,""physicalDamageDoneToChampions"":765,""physicalDamageTaken"":5228,""totalDamageDone"":37344,""totalDamageDon'"
1025,"b'eToChampions"":811,""totalDamageTaken"":7508,""trueDamageDone"":8354,""trueDamageDoneToChampions"":10,""trueDamageTaken"":40},""goldPerSec'"
1026,"b'ond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":7,""participantId"":7,""position"":{""x"":2604,""y"":8378},""timeEnemySpentCont'"
1027,"b'rolled"":47865,""totalGold"":2409,""xp"":2317},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armor'"
1028,"b'PenPercent"":0,""attackDamage"":112,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1029,"b'duction"":0,""health"":1118,""healthMax"":1135,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""move'"
1030,"b'mentSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":666,""powerRegen"":25,""spellVamp"":0},""currentGold"":1355,""damag'"
1031,"b'eStats"":{""magicDamageDone"":4497,""magicDamageDoneToChampions"":1284,""magicDamageTaken"":78,""physicalDamageDone"":8453,""physicalDamag'"
1032,"b'eDoneToChampions"":1115,""physicalDamageTaken"":1916,""totalDamageDone"":12951,""totalDamageDoneToChampions"":2400,""totalDamageTaken"":2'"
1033,"b'144,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,'"
1034,"b'""minionsKilled"":61,""participantId"":8,""position"":{""x"":6527,""y"":8753},""timeEnemySpentControlled"":10504,""totalGold"":3280,""xp"":3557}'"
1035,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackS'"
1036,"b'peed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":811,""healthMax"":811,""'"
1037,"b'healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":524,""omnivamp"":0,""physicalVamp"":0'"
1038,"b',""power"":443,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":685,""magicDamageDon'"
1039,"b'eToChampions"":107,""magicDamageTaken"":1004,""physicalDamageDone"":9672,""physicalDamageDoneToChampions"":1206,""physicalDamageTaken"":2'"
1040,"b'337,""totalDamageDone"":10358,""totalDamageDoneToChampions"":1313,""totalDamageTaken"":3380,""trueDamageDone"":0,""trueDamageDoneToChampi'"
1041,"b'ons"":0,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":39,""participantId"":9,""position""'"
1042,"b':{""x"":13825,""y"":13428},""timeEnemySpentControlled"":39184,""totalGold"":2371,""xp"":1600},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
1043,"b'lityPower"":27,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMag'"
1044,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":901,""healthMax"":901,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""'"
1045,"b'magicPenPercent"":0,""magicResist"":40,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":373,""powerRegen"":15'"
1046,"b',""spellVamp"":0},""currentGold"":90,""damageStats"":{""magicDamageDone"":1268,""magicDamageDoneToChampions"":430,""magicDamageTaken"":1865,'"
1047,"b'""physicalDamageDone"":2116,""physicalDamageDoneToChampions"":122,""physicalDamageTaken"":2390,""totalDamageDone"":6015,""totalDamageDone'"
1048,"b'ToChampions"":623,""totalDamageTaken"":4360,""trueDamageDone"":2629,""trueDamageDoneToChampions"":70,""trueDamageTaken"":104},""goldPerSec'"
1049,"b'ond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":13,""participantId"":10,""position"":{""x"":7860,""y"":11754},""timeEnemySpentC'"
1050,"b'ontrolled"":33687,""totalGold"":1890,""xp"":1600}},""timestamp"":480066},{""events"":[{""creatorId"":8,""timestamp"":480098,""type"":""WARD_PLAC'"
1051,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":7,""timestamp"":480497,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1052,"b'ticipantId"":7,""skillSlot"":4,""timestamp"":481968,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":482271,""type"":""'"
1053,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":484504,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""t'"
1054,"b'imestamp"":485871,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":489635,""type"":""WARD_PLACED"",""wardT'"
1055,"b'ype"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[6,7],""bounty"":274,""killStreakLength"":0,""killerId"":10,""position"":{""x"":973,""y"":'"
1056,"b'11135},""shutdownBounty"":0,""timestamp"":496033,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":330,""name""'"
1057,"b':""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1058,"b'ic"":false,""magicDamage"":131,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""t'"
1059,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":104,""name"":""Maokai"",""participantId"":6,""physic'"
1060,"b'alDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""pa'"
1061,"b'rticipantId"":6,""physicalDamage"":100,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1062,"b',""magicDamage"":41,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type""'"
1063,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":50,""spellName"":""maokaipassive"",""spell'"
1064,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""s'"
1065,"b'pellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Hecarim"",""participantId'"
1066,"b'"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1067,"b':""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1068,"b'cDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":135,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,'"
1069,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":217,""spellName"":""hecarimbasica'"
1070,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Thresh"",""participantId"":10,""physi'"
1071,"b'calDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":5,""participantId"":10,""ti'"
1072,"b'mestamp"":496033,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":502296,""type"":""SKILL_LEV'"
1073,"b'EL_UP""},{""creatorId"":5,""timestamp"":507329,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":7,""timest'"
1074,"b'amp"":508797,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""timestamp"":508797,""type"":""ITEM_PURCHASED""},{""creatorId"":5'"
1075,"b',""timestamp"":508863,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":509534,""type"":""WARD_PLACED"",""wardTy'"
1076,"b'pe"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":7,""timestamp"":509633,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,'"
1077,"b'""timestamp"":509799,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""p'"
1078,"b'osition"":{""x"":3027,""y"":13303},""shutdownBounty"":0,""timestamp"":510132,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
1079,"b'magicDamage"":377,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1080,"b'""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":'"
1081,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":50,""spellName""'"
1082,"b':""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Maokai"",""participantId"":2'"
1083,"b',""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""'"
1084,"b'Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1085,"b'agicDamage"":0,""name"":""Maokai"",""participantId"":3,""physicalDamage"":51,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""t'"
1086,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":330,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""sp'"
1087,"b'ellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""particip'"
1088,"b'antId"":2,""physicalDamage"":167,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1089,"b'cDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":169,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""typ'"
1090,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""sp'"
1091,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""s'"
1092,"b'pellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Heimerdinger"",""partic'"
1093,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1094,"b'ge"":52,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1095,"b'""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":50,""spellName"":""qiyanae"",""spellSlot"":2,""trueDam'"
1096,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":72,""spellName"":""qiyanap'"
