,0
531,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
532,"b'"":35,""cooldownReduction"":0,""health"":1762,""healthMax"":1762,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
533,"b'cResist"":80,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":794,""powerMax"":794,""powerRegen"":94,""spellVamp"":0},""current'"
534,"b'Gold"":350,""damageStats"":{""magicDamageDone"":2358,""magicDamageDoneToChampions"":1823,""magicDamageTaken"":1279,""physicalDamageDone"":2'"
535,"b'188,""physicalDamageDoneToChampions"":1068,""physicalDamageTaken"":2197,""totalDamageDone"":4546,""totalDamageDoneToChampions"":2891,""to'"
536,"b'talDamageTaken"":3476,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
537,"b'd"":0,""level"":6,""minionsKilled"":0,""participantId"":3,""position"":{""x"":3150,""y"":4041},""timeEnemySpentControlled"":46950,""totalGold"":2'"
538,"b'350,""xp"":5000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
539,"b'"":131,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1532,""'"
540,"b'healthMax"":1532,""healthRegen"":13,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":380,""omnivamp""'"
541,"b':0,""physicalVamp"":0,""power"":765,""powerMax"":765,""powerRegen"":96,""spellVamp"":0},""currentGold"":930,""damageStats"":{""magicDamageDone""'"
542,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1340,""physicalDamageDone"":4511,""physicalDamageDoneToChampions"":2523,""physic'"
543,"b'alDamageTaken"":1634,""totalDamageDone"":4511,""totalDamageDoneToChampions"":2523,""totalDamageTaken"":2974,""trueDamageDone"":0,""trueDam'"
544,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId""'"
545,"b':4,""position"":{""x"":3150,""y"":4431},""timeEnemySpentControlled"":4820,""totalGold"":2930,""xp"":5000},""5"":{""championStats"":{""abilityHast'"
546,"b'e"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":146,""bonusArmorPenPercent"":0,""'"
547,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1316,""healthMax"":1316,""healthRegen"":15,""lifesteal"":10,""ma'"
548,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":738,""powerMax"":738,""pow'"
549,"b'erRegen"":96,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":2349,""magicDamageDoneToChampions"":401,""magicDamage'"
550,"b'Taken"":1173,""physicalDamageDone"":5856,""physicalDamageDoneToChampions"":2224,""physicalDamageTaken"":1095,""totalDamageDone"":8205,""to'"
551,"b'talDamageDoneToChampions"":2625,""totalDamageTaken"":2399,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""'"
552,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":5,""position"":{""x"":5650,""y"":4049},""timeEnemy'"
553,"b'SpentControlled"":4204,""totalGold"":2350,""xp"":5000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":47,""armorPen""'"
554,"b':0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
555,"b'oldownReduction"":0,""health"":1907,""healthMax"":1907,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
556,"b'37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":350,""dam'"
557,"b'ageStats"":{""magicDamageDone"":3563,""magicDamageDoneToChampions"":2030,""magicDamageTaken"":1409,""physicalDamageDone"":1618,""physicalD'"
558,"b'amageDoneToChampions"":827,""physicalDamageTaken"":1411,""totalDamageDone"":5181,""totalDamageDoneToChampions"":2858,""totalDamageTaken""'"
559,"b':2821,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,'"
560,"b'""minionsKilled"":0,""participantId"":6,""position"":{""x"":5650,""y"":4476},""timeEnemySpentControlled"":17588,""totalGold"":2350,""xp"":5000},'"
561,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackS'"
562,"b'peed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1837,""healthMax"":1837'"
563,"b',""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":372,""omnivamp"":0,""physicalVamp'"
564,"b'"":0,""power"":837,""powerMax"":837,""powerRegen"":117,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":2980,""magicDam'"
565,"b'ageDoneToChampions"":2980,""magicDamageTaken"":1242,""physicalDamageDone"":276,""physicalDamageDoneToChampions"":270,""physicalDamageTak'"
566,"b'en"":1456,""totalDamageDone"":3256,""totalDamageDoneToChampions"":3251,""totalDamageTaken"":2698,""trueDamageDone"":0,""trueDamageDoneToCh'"
567,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":7,""positio'"
568,"b'n"":{""x"":12841,""y"":14109},""timeEnemySpentControlled"":5956,""totalGold"":2350,""xp"":5000},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
569,"b'lityPower"":65,""armor"":46,""armorPen"":0,""armorPenPercent"":25,""attackDamage"":64,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMa'"
570,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1457,""healthMax"":1457,""healthRegen"":21,""lifesteal"":0,""magicPen"":'"
571,"b'20,""magicPenPercent"":25,""magicResist"":37,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":832,""powerMax"":832,""powerRege'"
572,"b'n"":117,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":3565,""magicDamageDoneToChampions"":1818,""magicDamageTake'"
573,"b'n"":660,""physicalDamageDone"":966,""physicalDamageDoneToChampions"":254,""physicalDamageTaken"":1926,""totalDamageDone"":4531,""totalDama'"
574,"b'geDoneToChampions"":2072,""totalDamageTaken"":2586,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
575,"b'cond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":8,""position"":{""x"":12805,""y"":13401},""timeEnemySpentCo'"
576,"b'ntrolled"":9263,""totalGold"":2350,""xp"":5000}},""timestamp"":180035},{""events"":[{""assistingParticipantIds"":[7],""bounty"":0,""killStreak'"
577,"b'Length"":1,""killerId"":8,""position"":{""x"":12621,""y"":14032},""shutdownBounty"":0,""timestamp"":199447,""type"":""CHAMPION_KILL"",""victimDama'"
578,"b'geDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":64,""spellName"":""rivenmartyr"",""spellSl'"
579,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":87,""spellN'"
580,"b'ame"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId""'"
581,"b':8,""physicalDamage"":220,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
582,"b'0,""name"":""Riven"",""participantId"":8,""physicalDamage"":90,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
583,"b'{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":241,""spellName"":""riventricleave"",""spellSlot"":0,'"
584,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":69,""spellName"":""r'"
585,"b'ivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":8,'"
586,"b'""physicalDamage"":61,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
587,"b':""Riven"",""participantId"":8,""physicalDamage"":20,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
588,"b'ic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":68,""spellName"":""rivenbasicattack"",""spellSlot"":64,""tru'"
589,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":82,""spellName"":""riven'"
590,"b'basicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":246,""name"":""Vi'"
591,"b'ktor"",""participantId"":8,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
592,"b'lse,""magicDamage"":228,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":""viktorchaosstorm"",""spellSlot"":3,""trueDam'"
593,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viktor"",""participantId"":8,""physicalDamage"":3,""spellName"":""2v2champ'"
594,"b'ionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Viktor"",""participantId"":8,""physic'"
595,"b'alDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
596,"b'""Viktor"",""participantId"":8,""physicalDamage"":45,""spellName"":""viktorbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""'"
597,"b'basic"":false,""magicDamage"":78,""name"":""Cassiopeia"",""participantId"":7,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""'"
598,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":823,""name"":""Cassiopeia"",""participantId"":7,""physicalDamage"":0,""spellNa'"
599,"b'me"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId""'"
600,"b':7,""physicalDamage"":41,""spellName"":""cassiopeiabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
601,"b'amage"":116,""name"":""Cassiopeia"",""participantId"":7,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type'"
602,"b'"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Cassiopeia"",""participantId"":7,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""'"
603,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":7,""physicalDamage'"
604,"b'"":5,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[3],""b'"
605,"b'ounty"":0,""killStreakLength"":0,""killerId"":4,""position"":{""x"":4584,""y"":4765},""shutdownBounty"":0,""timestamp"":206618,""type"":""CHAMPION'"
606,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":84,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
607,"b'vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Vladimir"",""participantId"":3,""phy'"
608,"b'sicalDamage"":0,""spellName"":""vladimirsanguinepool"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,'"
609,"b'""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":""vladimirhemoplague"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
610,"b'ER""},{""basic"":false,""magicDamage"":260,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot""'"
611,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":7,""spellNa'"
612,"b'me"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participant'"
613,"b'Id"":3,""physicalDamage"":40,""spellName"":""vladimirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
614,"b'Damage"":121,""name"":""Vladimir"",""participantId"":4,""physicalDamage"":0,""spellName"":""vladimirhemoplague"",""spellSlot"":3,""trueDamage"":0'"
615,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Vladimir"",""participantId"":4,""physicalDamage"":0,""spellName"":""vladimire""'"
616,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":355,""name"":""Vladimir"",""participantId"":4,""physicalDama'"
617,"b'ge"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vladimir"",""par'"
618,"b'ticipantId"":4,""physicalDamage"":27,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
619,"b'icDamage"":0,""name"":""Vladimir"",""participantId"":4,""physicalDamage"":89,""spellName"":""vladimirbasicattack"",""spellSlot"":64,""trueDamage'"
620,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":4,""physicalDamage"":49,""spellName"":""vladimirb'"
621,"b'asicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":4,""ph'"
622,"b'ysicalDamage"":44,""spellName"":""vladimirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
623,"b'ic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":75,""spellName"":""dravendoubleshot"",""spellSlot"":2,""tr'"
624,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":172,""spellName"":""d'"
625,"b'ravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physi'"
626,"b'calDamage"":74,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
627,"b'""Draven"",""participantId"":4,""physicalDamage"":856,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
628,"b'c"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":288,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""'"
629,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":3,""physicalDamage"":52,""spellName"":""m'"
630,"b'aokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Maokai"",""participantId'"
631,"b'"":3,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":347,""name'"
632,"b'"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
633,"b'e,""magicDamage"":108,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""typ'"
634,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":3,""physicalDamage"":7,""spellName"":""2v2championbuff"",""s'"
635,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLength"":0,""kille'"
636,"b'rId"":5,""position"":{""x"":5158,""y"":4162},""shutdownBounty"":0,""timestamp"":211317,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
637,"b':false,""magicDamage"":0,""name"":""Draven"",""participantId"":5,""physicalDamage"":125,""spellName"":""dravendoubleshot"",""spellSlot"":2,""true'"
638,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":5,""physicalDamage"":133,""spellName"":""dra'"
639,"b'venrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":5,""physica'"
640,"b'lDamage"":26,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""D'"
641,"b'raven"",""participantId"":5,""physicalDamage"":402,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
642,"b':true,""magicDamage"":0,""name"":""Draven"",""participantId"":5,""physicalDamage"":70,""spellName"":""dravenbasicattack"",""spellSlot"":64,""true'"
643,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":121,""name"":""Vladimir"",""participantId"":6,""physica'"
644,"b'lDamage"":0,""spellName"":""vladimirhemoplague"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name""'"
645,"b':""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
646,"b'alse,""magicDamage"":355,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage""'"
647,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":27,""spellName"":""2v2champi'"
648,"b'onbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":6,""physica'"
649,"b'lDamage"":89,""spellName"":""vladimirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
650,"b':""Vladimir"",""participantId"":6,""physicalDamage"":49,""spellName"":""vladimirbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER'"
651,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":44,""spellName"":""vladimirbasicattack2"",""spe'"
652,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":5,""physicalDamage"":42,""s'"
653,"b'pellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Nilah"",""parti'"
654,"b'cipantId"":5,""physicalDamage"":232,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
655,"b',""name"":""Nilah"",""participantId"":5,""physicalDamage"":449,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
656,"b'mId"":4},{""assistingParticipantIds"":[7],""bounty"":0,""killStreakLength"":2,""killerId"":8,""position"":{""x"":13658,""y"":13002},""shutdownBo'"
