,0
892,"b'"":0,""magicDamageTaken"":1106,""physicalDamageDone"":10931,""physicalDamageDoneToChampions"":1945,""physicalDamageTaken"":2588,""totalDam'"
893,"b'ageDone"":10931,""totalDamageDoneToChampions"":1945,""totalDamageTaken"":3713,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
894,"b'amageTaken"":17},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":35,""participantId"":1,""position"":{""x"":1569,""y'"
895,"b'"":12929},""timeEnemySpentControlled"":26269,""totalGold"":2060,""xp"":2704},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":63,""'"
896,"b'armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
897,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":940,""healthMax"":1136,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPerce'"
898,"b'nt"":0,""magicResist"":34,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":395,""powerMax"":434,""powerRegen"":30,""spellVamp"":'"
899,"b'0},""currentGold"":159,""damageStats"":{""magicDamageDone"":15909,""magicDamageDoneToChampions"":1168,""magicDamageTaken"":1101,""physicalD'"
900,"b'amageDone"":4863,""physicalDamageDoneToChampions"":517,""physicalDamageTaken"":2930,""totalDamageDone"":27361,""totalDamageDoneToChampio'"
901,"b'ns"":1768,""totalDamageTaken"":4051,""trueDamageDone"":6587,""trueDamageDoneToChampions"":83,""trueDamageTaken"":20},""goldPerSecond"":0,""j'"
902,"b'ungleMinionsKilled"":40,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":8097,""y"":5340},""timeEnemySpentControlled"":1'"
903,"b'26653,""totalGold"":3159,""xp"":2191},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPerc'"
904,"b'ent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
905,"b':0,""health"":1479,""healthMax"":1479,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpee'"
906,"b'd"":355,""omnivamp"":0,""physicalVamp"":0,""power"":570,""powerMax"":647,""powerRegen"":21,""spellVamp"":0},""currentGold"":46,""damageStats"":{""'"
907,"b'magicDamageDone"":1330,""magicDamageDoneToChampions"":209,""magicDamageTaken"":375,""physicalDamageDone"":16688,""physicalDamageDoneToCh'"
908,"b'ampions"":1407,""physicalDamageTaken"":3746,""totalDamageDone"":19560,""totalDamageDoneToChampions"":1648,""totalDamageTaken"":4151,""true'"
909,"b'DamageDone"":1542,""trueDamageDoneToChampions"":32,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minio'"
910,"b'nsKilled"":42,""participantId"":3,""position"":{""x"":7199,""y"":7286},""timeEnemySpentControlled"":111405,""totalGold"":2781,""xp"":2808},""4"":'"
911,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":'"
912,"b'159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":938,""healthMax"":938,""health'"
913,"b'Regen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""pow'"
914,"b'er"":401,""powerMax"":401,""powerRegen"":14,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":170,""magicDamageDoneToCh'"
915,"b'ampions"":95,""magicDamageTaken"":943,""physicalDamageDone"":10613,""physicalDamageDoneToChampions"":1916,""physicalDamageTaken"":1023,""t'"
916,"b'otalDamageDone"":10784,""totalDamageDoneToChampions"":2012,""totalDamageTaken"":2031,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
917,"b',""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":47,""participantId"":4,""position"":{""x"":'"
918,"b'9475,""y"":1627},""timeEnemySpentControlled"":48917,""totalGold"":2071,""xp"":1664},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
919,"b'"":5,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
920,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1085,""healthMax"":1085,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPen'"
921,"b'Percent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellV'"
922,"b'amp"":0},""currentGold"":-168,""damageStats"":{""magicDamageDone"":2390,""magicDamageDoneToChampions"":944,""magicDamageTaken"":775,""physic'"
923,"b'alDamageDone"":1609,""physicalDamageDoneToChampions"":484,""physicalDamageTaken"":1882,""totalDamageDone"":5784,""totalDamageDoneToChamp'"
924,"b'ions"":1428,""totalDamageTaken"":2789,""trueDamageDone"":1784,""trueDamageDoneToChampions"":0,""trueDamageTaken"":132},""goldPerSecond"":20'"
925,"b',""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":8,""participantId"":5,""position"":{""x"":6662,""y"":1265},""timeEnemySpentControlled""'"
926,"b':39831,""totalGold"":1632,""xp"":1737},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPerc'"
927,"b'ent"":0,""attackDamage"":124,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
928,"b'"":0,""health"":1229,""healthMax"":1229,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpe'"
929,"b'ed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":670,""powerMax"":670,""powerRegen"":21,""spellVamp"":0},""currentGold"":161,""damageStats"":'"
930,"b'{""magicDamageDone"":7248,""magicDamageDoneToChampions"":1206,""magicDamageTaken"":695,""physicalDamageDone"":10706,""physicalDamageDoneT'"
931,"b'oChampions"":2078,""physicalDamageTaken"":2512,""totalDamageDone"":17954,""totalDamageDoneToChampions"":3285,""totalDamageTaken"":3215,""t'"
932,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minions'"
933,"b'Killed"":48,""participantId"":6,""position"":{""x"":2908,""y"":11336},""timeEnemySpentControlled"":45498,""totalGold"":2566,""xp"":3308},""7"":{""'"
934,"b'championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":1'"
935,"b'04,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1231,""healthMax"":1231,""healt'"
936,"b'hRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""po'"
937,"b'wer"":472,""powerMax"":472,""powerRegen"":17,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":6977,""magicDamageDoneTo'"
938,"b'Champions"":896,""magicDamageTaken"":883,""physicalDamageDone"":4315,""physicalDamageDoneToChampions"":98,""physicalDamageTaken"":3460,""t'"
939,"b'otalDamageDone"":17807,""totalDamageDoneToChampions"":1142,""totalDamageTaken"":4384,""trueDamageDone"":6514,""trueDamageDoneToChampions'"
940,"b'"":148,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":2,""participantId"":7,""position"":'"
941,"b'{""x"":9946,""y"":13263},""timeEnemySpentControlled"":88077,""totalGold"":2992,""xp"":1508},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
942,"b'yPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicP'"
943,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1045,""healthMax"":1045,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""m'"
944,"b'agicPenPercent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100'"
945,"b',""spellVamp"":0},""currentGold"":-207,""damageStats"":{""magicDamageDone"":747,""magicDamageDoneToChampions"":160,""magicDamageTaken"":439,'"
946,"b'""physicalDamageDone"":15115,""physicalDamageDoneToChampions"":2945,""physicalDamageTaken"":2479,""totalDamageDone"":15862,""totalDamageD'"
947,"b'oneToChampions"":3105,""totalDamageTaken"":2961,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":42},""goldPerSeco'"
948,"b'nd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":37,""participantId"":8,""position"":{""x"":11237,""y"":10746},""timeEnemySpentCon'"
949,"b'trolled"":43145,""totalGold"":2318,""xp"":3135},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armo'"
950,"b'rPenPercent"":0,""attackDamage"":83,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
951,"b'duction"":0,""health"":699,""healthMax"":995,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""moveme'"
952,"b'ntSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":871,""powerMax"":871,""powerRegen"":23,""spellVamp"":0},""currentGold"":817,""damageSt'"
953,"b'ats"":{""magicDamageDone"":243,""magicDamageDoneToChampions"":243,""magicDamageTaken"":690,""physicalDamageDone"":7516,""physicalDamageDon'"
954,"b'eToChampions"":1732,""physicalDamageTaken"":1284,""totalDamageDone"":7760,""totalDamageDoneToChampions"":1976,""totalDamageTaken"":1985,""'"
955,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minio'"
956,"b'nsKilled"":46,""participantId"":9,""position"":{""x"":14325,""y"":13841},""timeEnemySpentControlled"":0,""totalGold"":2647,""xp"":1785},""10"":{""'"
957,"b'championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":10'"
958,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1036,""healthMax"":1036,""health'"
959,"b'Regen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""pow'"
960,"b'er"":544,""powerMax"":545,""powerRegen"":16,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":1506,""magicDamageDoneToC'"
961,"b'hampions"":1052,""magicDamageTaken"":256,""physicalDamageDone"":1066,""physicalDamageDoneToChampions"":245,""physicalDamageTaken"":1466,""'"
962,"b'totalDamageDone"":5185,""totalDamageDoneToChampions"":1414,""totalDamageTaken"":1739,""trueDamageDone"":2612,""trueDamageDoneToChampions'"
963,"b'"":116,""trueDamageTaken"":16},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":10,""position'"
964,"b'"":{""x"":14144,""y"":13349},""timeEnemySpentControlled"":39728,""totalGold"":1673,""xp"":1880}},""timestamp"":420175},{""events"":[{""afterId"":'"
965,"b'0,""beforeId"":3057,""goldGain"":700,""participantId"":9,""timestamp"":420775,""type"":""ITEM_UNDO""},{""itemId"":3051,""participantId"":9,""time'"
966,"b'stamp"":421274,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":421641,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":'"
967,"b'2010,""participantId"":9,""timestamp"":422708,""type"":""ITEM_SOLD""},{""afterId"":2010,""beforeId"":0,""goldGain"":-5,""participantId"":9,""time'"
968,"b'stamp"":423343,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3051,""goldGain"":1100,""participantId"":9,""timestamp"":423543,""type"":""ITEM'"
969,"b'_UNDO""},{""itemId"":3057,""participantId"":9,""timestamp"":424043,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp'"
970,"b'"":424677,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":9,""timestamp"":424777,""type"":""ITEM_SOLD""},{""itemId"":3067,""participant'"
971,"b'Id"":9,""timestamp"":425311,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":4,""timestamp"":430181,""type"":""LEVEL_UP""},{""levelUpTy'"
972,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":431549,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp'"
973,"b'"":432650,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":433250,""type"":""SKILL_LEVEL_UP""},'"
974,"b'{""level"":7,""participantId"":8,""timestamp"":437988,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""time'"
975,"b'stamp"":439688,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":440923,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
976,"b'd"":4,""timestamp"":442990,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":443791,""type"":""WARD_PLACED""'"
977,"b',""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":446859,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":5,""partici'"
978,"b'pantId"":7,""timestamp"":448827,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200'"
979,"b',""timestamp"":449494,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":450495,""type"":""ITEM_DESTROYED""'"
980,"b'},{""creatorId"":5,""timestamp"":450495,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""s'"
981,"b'killSlot"":3,""timestamp"":451163,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":451263,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
982,"b'W_TRINKET""},{""level"":7,""participantId"":3,""timestamp"":454164,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":454665,""type"":""WARD_PL'"
983,"b'ACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":454998,""type"":""SKILL_LEVEL_UP""'"
984,"b'},{""itemId"":2003,""participantId"":6,""timestamp"":465402,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":6,""timestamp"":4703'"
985,"b'36,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":1,""timestamp"":471671,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":473039'"
986,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":473272,""type"":'"
987,"b'""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":776,""y"":10716},""'"
988,"b'shutdownBounty"":0,""timestamp"":476974,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",'"
989,"b'""participantId"":6,""physicalDamage"":317,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
990,"b'Damage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":111,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
991,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":87,""spellName"":""aatroxbasicattack3"",""spellS'"
992,"b'lot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":150,""sp'"
993,"b'ellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,'"
994,"b'""physicalDamage"":111,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
995,"b'"":false,""magicDamage"":105,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage'"
996,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
997,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":79,""spellName"":""'"
998,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":19'"
999,"b'6,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""particip'"
1000,"b'antId"":6,""physicalDamage"":172,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1001,"b'""Jax"",""participantId"":6,""physicalDamage"":326,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1002,"b':false,""magicDamage"":321,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage'"
1003,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":79,""spellName"":""jaxempowertwo""'"
1004,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Jax"",""participantId"":6,""physicalDamage"":0'"
1005,"b',""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMini'"
1006,"b'onMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1007,"b':""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot""'"
1008,"b':-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellNa'"
1009,"b'me"":""maokaiw"",""spellSlot"":1,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""ph'"
1010,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""par'"
1011,"b'ticipantId"":7,""physicalDamage"":46,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1012,"b'cDamage"":120,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1013,"b'ER""}],""victimId"":1},{""itemId"":2055,""participantId"":10,""timestamp"":478844,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":47'"
1014,"b'8844,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1015,"b':0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1016,"b'nt"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":0,""healthMax"":1306,""healthRegen"":128,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1017,"b'rcent"":0,""magicResist"":49,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0}'"
1018,"b',""currentGold"":586,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1889,""physicalDamageDone'"
