,0
1040,"b'alVamp"":0,""power"":222,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":590,""damageStats"":{""magicDamageDone"":1412,""mag'"
1041,"b'icDamageDoneToChampions"":991,""magicDamageTaken"":1352,""physicalDamageDone"":1927,""physicalDamageDoneToChampions"":999,""physicalDama'"
1042,"b'geTaken"":2411,""totalDamageDone"":4470,""totalDamageDoneToChampions"":2184,""totalDamageTaken"":3814,""trueDamageDone"":1131,""trueDamage'"
1043,"b'DoneToChampions"":194,""trueDamageTaken"":50},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantI'"
1044,"b'd"":5,""position"":{""x"":11649,""y"":2053},""timeEnemySpentControlled"":6873,""totalGold"":2500,""xp"":2078},""6"":{""championStats"":{""abilityH'"
1045,"b'aste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":121,""bonusArmorPenPercent""'"
1046,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":659,""healthMax"":1391,""healthRegen"":147,""lifesteal"":0'"
1047,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":57,""powerMax"":100,""'"
1048,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":757,""damageStats"":{""magicDamageDone"":392,""magicDamageDoneToChampions"":237,""magicDamag'"
1049,"b'eTaken"":1199,""physicalDamageDone"":16749,""physicalDamageDoneToChampions"":4068,""physicalDamageTaken"":3003,""totalDamageDone"":18681,'"
1050,"b'""totalDamageDoneToChampions"":4305,""totalDamageTaken"":4444,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1051,"b'240},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":6,""position"":{""x"":4040,""y"":13429},""t'"
1052,"b'imeEnemySpentControlled"":98610,""totalGold"":3032,""xp"":3449},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":112,""armor"":36,'"
1053,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1054,"b'ion"":0,""cooldownReduction"":0,""health"":1000,""healthMax"":1000,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1055,"b'icResist"":43,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":888,""powerMax"":888,""powerRegen"":22,""spellVamp"":0},""curren'"
1056,"b'tGold"":151,""damageStats"":{""magicDamageDone"":17533,""magicDamageDoneToChampions"":1546,""magicDamageTaken"":1474,""physicalDamageDone""'"
1057,"b':5467,""physicalDamageDoneToChampions"":359,""physicalDamageTaken"":1967,""totalDamageDone"":29543,""totalDamageDoneToChampions"":2017,""'"
1058,"b'totalDamageTaken"":3699,""trueDamageDone"":6542,""trueDamageDoneToChampions"":111,""trueDamageTaken"":257},""goldPerSecond"":0,""jungleMin'"
1059,"b'ionsKilled"":40,""level"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":9509,""y"":13243},""timeEnemySpentControlled"":243227,""'"
1060,"b'totalGold"":3036,""xp"":2559},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""'"
1061,"b'attackDamage"":116,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1062,"b'lth"":868,""healthMax"":1198,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":472,'"
1063,"b'""omnivamp"":2,""physicalVamp"":0,""power"":251,""powerMax"":1036,""powerRegen"":19,""spellVamp"":0},""currentGold"":855,""damageStats"":{""magic'"
1064,"b'DamageDone"":1769,""magicDamageDoneToChampions"":706,""magicDamageTaken"":458,""physicalDamageDone"":18690,""physicalDamageDoneToChampio'"
1065,"b'ns"":1779,""physicalDamageTaken"":2216,""totalDamageDone"":20459,""totalDamageDoneToChampions"":2486,""totalDamageTaken"":3043,""trueDamag'"
1066,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":368},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled'"
1067,"b'"":72,""participantId"":8,""position"":{""x"":7358,""y"":7226},""timeEnemySpentControlled"":24156,""totalGold"":2665,""xp"":3589},""9"":{""champio'"
1068,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":187,""bon'"
1069,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":895,""healthMax"":895,""healthRegen"":9'"
1070,"b',""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":477,""'"
1071,"b'powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":248,""damageStats"":{""magicDamageDone"":760,""magicDamageDoneToChampions""'"
1072,"b':320,""magicDamageTaken"":1281,""physicalDamageDone"":17069,""physicalDamageDoneToChampions"":3846,""physicalDamageTaken"":2168,""totalDa'"
1073,"b'mageDone"":18081,""totalDamageDoneToChampions"":4216,""totalDamageTaken"":3651,""trueDamageDone"":251,""trueDamageDoneToChampions"":49,""t'"
1074,"b'rueDamageTaken"":201},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":58,""participantId"":9,""position"":{""x"":13'"
1075,"b'024,""y"":3677},""timeEnemySpentControlled"":121822,""totalGold"":3453,""xp"":2247},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1076,"b'r"":33,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1077,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":548,""healthMax"":1151,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPe'"
1078,"b'nPercent"":0,""magicResist"":34,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":218,""powerMax"":662,""powerRegen"":27,""spell'"
1079,"b'Vamp"":0},""currentGold"":677,""damageStats"":{""magicDamageDone"":4313,""magicDamageDoneToChampions"":2424,""magicDamageTaken"":1048,""phys'"
1080,"b'icalDamageDone"":1398,""physicalDamageDoneToChampions"":629,""physicalDamageTaken"":2220,""totalDamageDone"":5846,""totalDamageDoneToCha'"
1081,"b'mpions"":3188,""totalDamageTaken"":3439,""trueDamageDone"":134,""trueDamageDoneToChampions"":134,""trueDamageTaken"":170},""goldPerSecond""'"
1082,"b':30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":3,""participantId"":10,""position"":{""x"":12398,""y"":1379},""timeEnemySpentContro'"
1083,"b'lled"":16943,""totalGold"":2632,""xp"":2060}},""timestamp"":480073},{""events"":[{""creatorId"":10,""timestamp"":480306,""type"":""WARD_PLACED"",'"
1084,"b'""wardType"":""SIGHT_WARD""},{""itemId"":1026,""participantId"":2,""timestamp"":481274,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participan'"
1085,"b'tId"":2,""timestamp"":481274,""type"":""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":2,""timestamp"":481274,""type"":""ITEM_DESTROYED""},'"
1086,"b'{""itemId"":6657,""participantId"":2,""timestamp"":481274,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":481340'"
1087,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":481340,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""part'"
1088,"b'icipantId"":2,""timestamp"":482139,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":482372,""type"":""ITEM_DESTRO'"
1089,"b'YED""},{""itemId"":3364,""participantId"":2,""timestamp"":482372,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":482806,""type"":""WAR'"
1090,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":1,""timestamp"":485578,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId'"
1091,"b'"":2010,""participantId"":8,""timestamp"":493478,""type"":""ITEM_DESTROYED""},{""killerId"":1,""timestamp"":495243,""type"":""WARD_KILL"",""wardTy'"
1092,"b'pe"":""CONTROL_WARD""},{""level"":6,""participantId"":9,""timestamp"":502111,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9'"
1093,"b',""skillSlot"":3,""timestamp"":503279,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":5013,'"
1094,"b'""y"":8933},""shutdownBounty"":50,""timestamp"":504815,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":58,""na'"
1095,"b'me"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1096,"b'asic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":17,""spellName"":""jayceshockblast"",""spellSlot"":0,""tr'"
1097,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jay'"
1098,"b'cestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physic'"
1099,"b'alDamage"":64,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jay'"
1100,"b'ce"",""participantId"":3,""physicalDamage"":144,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1101,"b'"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":191,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueD'"
1102,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":81,""spellName"":""jaycest'"
1103,"b'ancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Jayce"",""participantId"":3,""physica'"
1104,"b'lDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
1105,"b'e,""magicDamage"":80,""name"":""Yone"",""participantId"":3,""physicalDamage"":72,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
1106,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":362,""spellName"":""yoneq"",""spellSlot"":0,""t'"
1107,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":68,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""s'"
1108,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""s'"
1109,"b'pellName"":""yonee"",""spellSlot"":2,""trueDamage"":59,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""p'"
1110,"b'hysicalDamage"":252,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""nam'"
1111,"b'e"":""Yone"",""participantId"":3,""physicalDamage"":98,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1112,"b'magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack""'"
1113,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""p'"
1114,"b'hysicalDamage"":14,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
1115,"b'gicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_orderminionrangedbasicattack2""'"
1116,"b',""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":8},{""level"":8,""participantId"":3,""timestamp"":504815,""type"":""LEVEL_UP""'"
1117,"b'},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":505449,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participan'"
1118,"b'tId"":8,""timestamp"":509152,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":509152,""type"":""ITEM_DESTROYED""},'"
1119,"b'{""itemId"":3134,""participantId"":8,""timestamp"":509152,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":509419'"
1120,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":510750,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId'"
1121,"b'"":10,""timestamp"":519527,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":520327,""type"":""S'"
1122,"b'KILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10158,""y"":1140},""'"
1123,"b'shutdownBounty"":0,""timestamp"":526326,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""p'"
1124,"b'articipantId"":10,""physicalDamage"":117,""spellName"":""jinxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
1125,"b'{""basic"":false,""magicDamage"":141,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDa'"
1126,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":""neekoe'"
1127,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Neeko"",""participantId"":10,""physicalDamage'"
1128,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId'"
1129,"b'"":9,""physicalDamage"":247,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1130,"b'me"":""Aphelios"",""participantId"":9,""physicalDamage"":103,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1131,"b'ic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":56,""spellName"":""apheliosinfernumq"",""spellSlot"":0,'"
1132,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""po'"
1133,"b'sition"":{""x"":10446,""y"":1480},""shutdownBounty"":0,""timestamp"":526860,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false'"
1134,"b',""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""ty'"
1135,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":307,""spellName"":""apheliosr"",""sp'"
1136,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":14'"
1137,"b'6,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Neeko"",""p'"
1138,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType""'"
1139,"b':""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":10929,""y"":1507},""timestamp"":526860,""type"":""CHAMPION_SPECIAL_KILL""'"
1140,"b'},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":530229,""type"":""TURRET_PLATE_DESTR'"
1141,"b'OYED""},{""level"":7,""participantId"":7,""timestamp"":531163,""type"":""LEVEL_UP""},{""itemId"":1042,""participantId"":4,""timestamp"":531497,""t'"
1142,"b'ype"":""ITEM_PURCHASED""},{""level"":8,""participantId"":6,""timestamp"":533195,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
1143,"b'"":7,""skillSlot"":1,""timestamp"":533363,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp'"
1144,"b'"":533862,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":536828,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""p'"
1145,"b'articipantId"":3,""timestamp"":536828,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":536828,""type"":""ITEM_DES'"
1146,"b'TROYED""},{""itemId"":6670,""participantId"":3,""timestamp"":536828,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":3,""timestam'"
1147,"b'p"":537596,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":538462,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""'"
1148,"b'participantId"":3,""timestamp"":538462,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":539162,""type"":""ITEM_PU'"
1149,"b'RCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent'"
1150,"b'"":0,""attackDamage"":113,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":'"
1151,"b'0,""health"":630,""healthMax"":1285,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed""'"
1152,"b':375,""omnivamp"":0,""physicalVamp"":0,""power"":337,""powerMax"":710,""powerRegen"":21,""spellVamp"":0},""currentGold"":1024,""damageStats"":{""'"
1153,"b'magicDamageDone"":5392,""magicDamageDoneToChampions"":844,""magicDamageTaken"":624,""physicalDamageDone"":13441,""physicalDamageDoneToCh'"
1154,"b'ampions"":1334,""physicalDamageTaken"":4235,""totalDamageDone"":20373,""totalDamageDoneToChampions"":2179,""totalDamageTaken"":4933,""true'"
1155,"b'DamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":73},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minion'"
1156,"b'sKilled"":58,""participantId"":1,""position"":{""x"":2216,""y"":12256},""timeEnemySpentControlled"":29131,""totalGold"":2754,""xp"":3988},""2"":{'"
1157,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":'"
1158,"b'120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1347,""healthMax"":1419,""hea'"
1159,"b'lthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":457,""omnivamp"":0,""physicalVamp"":0,""p'"
1160,"b'ower"":985,""powerMax"":1007,""powerRegen"":185,""spellVamp"":0},""currentGold"":593,""damageStats"":{""magicDamageDone"":24901,""magicDamageD'"
1161,"b'oneToChampions"":2446,""magicDamageTaken"":1691,""physicalDamageDone"":9029,""physicalDamageDoneToChampions"":644,""physicalDamageTaken""'"
1162,"b':7462,""totalDamageDone"":50960,""totalDamageDoneToChampions"":3767,""totalDamageTaken"":9171,""trueDamageDone"":17029,""trueDamageDoneTo'"
1163,"b'Champions"":676,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":16,""participantId"":2,""'"
1164,"b'position"":{""x"":2582,""y"":8514},""timeEnemySpentControlled"":117982,""totalGold"":3968,""xp"":3066},""3"":{""championStats"":{""abilityHaste""'"
1165,"b':0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":205,""bonusArmorPenPercent"":0,""b'"
