,0
617,"b'hMax"":915,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""phy'"
618,"b'sicalVamp"":0,""power"":547,""powerMax"":682,""powerRegen"":17,""spellVamp"":0},""currentGold"":168,""damageStats"":{""magicDamageDone"":2961,""'"
619,"b'magicDamageDoneToChampions"":1004,""magicDamageTaken"":1148,""physicalDamageDone"":3279,""physicalDamageDoneToChampions"":196,""physical'"
620,"b'DamageTaken"":223,""totalDamageDone"":6240,""totalDamageDoneToChampions"":1200,""totalDamageTaken"":1371,""trueDamageDone"":0,""trueDamage'"
621,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":8'"
622,"b',""position"":{""x"":11803,""y"":2617},""timeEnemySpentControlled"":11956,""totalGold"":1553,""xp"":1521},""9"":{""championStats"":{""abilityHast'"
623,"b'e"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":197,""bonusArmorPenPercent"":0,""'"
624,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":569,""healthMax"":841,""healthRegen"":37,""lifesteal"":0,""magic'"
625,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":166,""powerMax"":166,""powerR'"
626,"b'egen"":0,""spellVamp"":0},""currentGold"":313,""damageStats"":{""magicDamageDone"":1189,""magicDamageDoneToChampions"":60,""magicDamageTaken'"
627,"b'"":328,""physicalDamageDone"":3946,""physicalDamageDoneToChampions"":777,""physicalDamageTaken"":987,""totalDamageDone"":7631,""totalDamag'"
628,"b'eDoneToChampions"":838,""totalDamageTaken"":1386,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPer'"
629,"b'Second"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":23,""participantId"":9,""position"":{""x"":12273,""y"":2841},""timeEnemySpent'"
630,"b'Controlled"":6529,""totalGold"":1413,""xp"":1117},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""a'"
631,"b'rmorPenPercent"":0,""attackDamage"":80,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
632,"b'nReduction"":0,""health"":395,""healthMax"":823,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""mov'"
633,"b'ementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":392,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":988,""damag'"
634,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":425,""physicalDamageDone"":2278,""physicalDamageDone'"
635,"b'ToChampions"":1139,""physicalDamageTaken"":1088,""totalDamageDone"":3838,""totalDamageDoneToChampions"":1243,""totalDamageTaken"":1514,""t'"
636,"b'rueDamageDone"":1559,""trueDamageDoneToChampions"":104,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""m'"
637,"b'inionsKilled"":6,""participantId"":10,""position"":{""x"":12546,""y"":2814},""timeEnemySpentControlled"":9841,""totalGold"":1563,""xp"":1052}},'"
638,"b'""timestamp"":300050},{""events"":[{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":3017'"
639,"b'50,""type"":""TURRET_PLATE_DESTROYED""},{""level"":4,""participantId"":9,""timestamp"":302354,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
640,"b'participantId"":9,""skillSlot"":1,""timestamp"":303019,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":304654,""'"
641,"b'type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":305459,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":'"
642,"b'7,""timestamp"":305626,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":306792,""type"":""SKILL'"
643,"b'_LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":309334,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":309567,""type"":""WARD_K'"
644,"b'ILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":310068,""type"":""SKILL_LEVEL_UP""'"
645,"b'},{""killerId"":10,""timestamp"":311038,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":311038,""type"":""WAR'"
646,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":318998,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":'"
647,"b'3117,""participantId"":10,""timestamp"":323730,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":324097,""type"":'"
648,"b'""ITEM_PURCHASED""},{""level"":5,""participantId"":2,""timestamp"":330537,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":33'"
649,"b'1340,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":331641,""type"":""SKILL_LEVEL_UP""},{""le'"
650,"b'vel"":6,""participantId"":1,""timestamp"":332006,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestam'"
651,"b'p"":332472,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":332708,""type"":""SKILL_LEVE'"
652,"b'L_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4122,""y"":13570},""shutdownBounty"":0,""timestamp"":336143,""ty'"
653,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":262,""s'"
654,"b'pellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,'"
655,"b'""physicalDamage"":154,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gar'"
656,"b'en"",""participantId"":1,""physicalDamage"":165,""spellName"":""garenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
657,"b':false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":'"
658,"b'150,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":86,""spellName"":""garenbasicat'"
659,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""par'"
660,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
661,"b'ge"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":316,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
662,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":292,""spellName"":""rivenizunablade"",""sp'"
663,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":127,""'"
664,"b'spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""particip'"
665,"b'antId"":1,""physicalDamage"":200,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
666,"b'e"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":99,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""'"
667,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":109,""spellName"":""rivenbasicattack"",""spel'"
668,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":0,""spe'"
669,"b'llName"":""summonerdot"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee""'"
670,"b',""participantId"":0,""physicalDamage"":36,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
671,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_ordermini'"
672,"b'onmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""'"
673,"b'participantId"":0,""physicalDamage"":49,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINIO'"
674,"b'N""}],""victimId"":6},{""level"":5,""participantId"":8,""timestamp"":339320,""type"":""LEVEL_UP""},{""itemId"":3006,""participantId"":6,""timestam'"
675,"b'p"":340221,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":340755,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""'"
676,"b'timestamp"":340755,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""times'"
677,"b'tamp"":341190,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position""'"
678,"b':{""x"":11600,""y"":1774},""shutdownBounty"":0,""timestamp"":347584,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
679,"b'age"":49,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
680,"b'basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":55,""spellName"":""yasuobasicattack2"",""spellSlot"":49,'"
681,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":93,""spellName"":""'"
682,"b'yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""phy'"
683,"b'sicalDamage"":55,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
684,"b'e"":""Yasuo"",""participantId"":5,""physicalDamage"":12,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
685,"b'ic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":51,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""tr'"
686,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":52,""spellName"":""yasu'"
687,"b'obasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
688,"b'OrderMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage'"
689,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName'"
690,"b'"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Or'"
691,"b'derMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":'"
692,"b'0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spel'"
693,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":95,""spel'"
694,"b'lName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participa'"
695,"b'ntId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":130,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
696,"b'0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":47,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type""'"
697,"b':""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellS'"
698,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":47,""spell'"
699,"b'Name"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participan'"
700,"b'tId"":4,""physicalDamage"":67,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
701,"b'age"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":48,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
702,"b'basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":139,""spellName"":""kaisabasicattack2"",""spellSlot"":65'"
703,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
704,"b'zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Zac"",""participantId"":2,""physicalDamag'"
705,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Zac"",""participantId"":2'"
706,"b',""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killerId"":0,""laneType"":""TOP'"
707,"b'_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":349491,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1042,""particip'"
708,"b'antId"":6,""timestamp"":350557,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":4,""timestamp"":351396,""type"":""LEVEL_UP""},{""level""'"
709,"b':6,""participantId"":3,""timestamp"":352032,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":3'"
710,"b'52934,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":9,""timestamp"":353701,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""part'"
711,"b'icipantId"":9,""timestamp"":353701,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":353701,""type"":""ITEM_PURCHA'"
712,"b'SED""},{""itemId"":2031,""participantId"":9,""timestamp"":354068,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":'"
713,"b'354235,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":9,""timestamp"":354235,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""par'"
714,"b'ticipantId"":9,""timestamp"":354402,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":9,""timestamp"":354402,""type"":""ITEM_PURCH'"
715,"b'ASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":354569,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":'"
716,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackS'"
717,"b'peed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":377,""healthMax"":1105,'"
718,"b'""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":2,""physicalVamp""'"
719,"b':0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1395,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
720,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":13803,""physicalDamageDoneToChampions"":1906,""physicalDamageTaken"":2023,""to'"
721,"b'talDamageDone"":13975,""totalDamageDoneToChampions"":2078,""totalDamageTaken"":2243,""trueDamageDone"":172,""trueDamageDoneToChampions"":'"
722,"b'172,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":1,""position"":{'"
723,"b'""x"":3338,""y"":10515},""timeEnemySpentControlled"":12297,""totalGold"":2470,""xp"":2915},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
724,"b'Power"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPen'"
725,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1276,""healthMax"":1366,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""mag'"
726,"b'icPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellV'"
727,"b'amp"":0},""currentGold"":701,""damageStats"":{""magicDamageDone"":15305,""magicDamageDoneToChampions"":482,""magicDamageTaken"":502,""physic'"
728,"b'alDamageDone"":4551,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3242,""totalDamageDone"":27035,""totalDamageDoneToChampi'"
729,"b'ons"":482,""totalDamageTaken"":3745,""trueDamageDone"":7178,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
730,"b'gleMinionsKilled"":32,""level"":5,""minionsKilled"":3,""participantId"":2,""position"":{""x"":8801,""y"":4441},""timeEnemySpentControlled"":144'"
731,"b'557,""totalGold"":2276,""xp"":1909},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":41,""armorPen"":0,""armorPenPercen'"
732,"b't"":0,""attackDamage"":65,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
733,"b',""health"":881,""healthMax"":1090,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed""'"
734,"b':335,""omnivamp"":0,""physicalVamp"":0,""power"":441,""powerMax"":728,""powerRegen"":22,""spellVamp"":0},""currentGold"":723,""damageStats"":{""m'"
735,"b'agicDamageDone"":8454,""magicDamageDoneToChampions"":1490,""magicDamageTaken"":953,""physicalDamageDone"":3024,""physicalDamageDoneToCha'"
736,"b'mpions"":49,""physicalDamageTaken"":847,""totalDamageDone"":11478,""totalDamageDoneToChampions"":1540,""totalDamageTaken"":1800,""trueDama'"
737,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled""'"
738,"b':40,""participantId"":3,""position"":{""x"":6680,""y"":7033},""timeEnemySpentControlled"":20837,""totalGold"":2158,""xp"":2500},""4"":{""champion'"
739,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":167,""bonu'"
740,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":671,""healthMax"":1035,""healthRegen"":9'"
741,"b'3,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":439,'"
742,"b'""powerMax"":508,""powerRegen"":20,""spellVamp"":0},""currentGold"":446,""damageStats"":{""magicDamageDone"":791,""magicDamageDoneToChampions'"
