,0
715,"b':360205,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":366143,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
716,"b'ticipantId"":4,""skillSlot"":1,""timestamp"":366743,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakL'"
717,"b'ength"":0,""killerId"":2,""position"":{""x"":9599,""y"":7235},""shutdownBounty"":0,""timestamp"":380425,""type"":""CHAMPION_KILL"",""victimDamageD'"
718,"b'ealt"":[{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
719,"b'amage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""ta'"
720,"b'liyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":96,""name"":""Leblanc"",""'"
721,"b'participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
722,"b'age"":18,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
723,"b'ic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":67,""spellName"":""leblancbasicattack"",""spellSlot"":64,'"
724,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName'"
725,"b'"":""leblancrq"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Leblanc"",""participantId"":3,""'"
726,"b'physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lebl'"
727,"b'anc"",""participantId"":3,""physicalDamage"":72,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
728,"b'ic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":47,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0'"
729,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
730,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Poppy"",""participantId"":2,""physicalDamage"":59,""spellNam'"
731,"b'e"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId'"
732,"b'"":2,""physicalDamage"":115,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":2003,""partic'"
733,"b'ipantId"":4,""timestamp"":382303,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":9,""timestamp"":384468,""type"":""LEVEL_UP""},{""kill'"
734,"b'erId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":385907,""type"":""TURRET_PLATE_DESTROYED""},{'"
735,"b'""itemId"":1028,""participantId"":8,""timestamp"":387542,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot'"
736,"b'"":1,""timestamp"":387675,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":388771,""type"":""LEVEL_UP""},{""afterId"":0,'"
737,"b'""beforeId"":1028,""goldGain"":400,""participantId"":8,""timestamp"":390770,""type"":""ITEM_UNDO""},{""itemId"":1052,""participantId"":8,""timest'"
738,"b'amp"":395948,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":397214,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
739,"b'10,""timestamp"":397214,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":3,""timestamp"":397678,""type"":""LE'"
740,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":401684,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
741,"b'MAL"",""participantId"":3,""skillSlot"":2,""timestamp"":401850,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,'"
742,"b'""killStreakLength"":0,""killerId"":9,""position"":{""x"":12287,""y"":2654},""shutdownBounty"":0,""timestamp"":404217,""type"":""CHAMPION_KILL"",""'"
743,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""sp'"
744,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":23,""name"":""Nautilus"",""participan'"
745,"b'tId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
746,"b'Damage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":68,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""'"
747,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusspla'"
748,"b'shzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physic'"
749,"b'alDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":78,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Aphe'"
750,"b'lios"",""participantId"":9,""physicalDamage"":33,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
751,"b'""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":39,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDam'"
752,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":62,""spellName"":""aphel'"
753,"b'iosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""p'"
754,"b'hysicalDamage"":205,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
755,"b'age"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":96,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
756,"b'sic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":207,""spellName"":""turretbasicattack"",""spellSlot"":64,'"
757,"b'""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":63,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName'"
758,"b'"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""part'"
759,"b'icipantId"":7,""physicalDamage"":157,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5}'"
760,"b',{""level"":5,""participantId"":10,""timestamp"":404217,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""t'"
761,"b'imestamp"":404982,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":405750,""type"":""ITEM_DESTROYED""},{""level"":'"
762,"b'7,""participantId"":6,""timestamp"":408420,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":41'"
763,"b'0089,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":1'"
764,"b'3350,""y"":2258},""shutdownBounty"":0,""timestamp"":411820,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":50'"
765,"b',""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
766,"b'false,""magicDamage"":21,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
767,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":117,""spellName"":""poppyq"",""spellSlot"":0,'"
768,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Poppy"",""participantId"":9,""physicalDamage"":54,""spellName"":'"
769,"b'""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""p'"
770,"b'hysicalDamage"":0,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Poppy'"
771,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
772,"b'"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":184,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""v'"
773,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":58,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nauti'"
774,"b'lussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""'"
775,"b'physicalDamage"":43,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
776,"b'ame"":""Nautilus"",""participantId"":10,""physicalDamage"":61,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
777,"b'""},{""basic"":false,""magicDamage"":22,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""s'"
778,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Nautilus"",""participantId"":10,""physicalDamage'"
779,"b'"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus'"
780,"b'"",""participantId"":10,""physicalDamage"":43,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
781,"b'"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":205,""spellName"":""aphelioscrescendumq"",""spellSlot"":0'"
782,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":161,""spellNa'"
783,"b'me"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""p'"
784,"b'articipantId"":7,""physicalDamage"":46,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
785,"b'amage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":47,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage'"
786,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":70,""spellName"":""jarvanivm'"
787,"b'artialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""'"
788,"b'physicalDamage"":160,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
789,"b'0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":147,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""typ'"
790,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_'"
791,"b'chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId""'"
792,"b':9,""multiKillLength"":2,""position"":{""x"":13098,""y"":2184},""timestamp"":411820,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":6670,""partic'"
793,"b'ipantId"":3,""timestamp"":414288,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":415020,""type"":""ITEM_PURCHASE'"
794,"b'D""},{""itemId"":1028,""participantId"":5,""timestamp"":416257,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""ab'"
795,"b'ilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":116,""bonusArmorPenPer'"
796,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":522,""healthMax"":1178,""healthRegen"":96,""lifestea'"
797,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":33,""powerMax"":1'"
798,"b'00,""powerRegen"":0,""spellVamp"":0},""currentGold"":1693,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
799,"b'geTaken"":43,""physicalDamageDone"":19047,""physicalDamageDoneToChampions"":1498,""physicalDamageTaken"":2882,""totalDamageDone"":19047,""'"
800,"b'totalDamageDoneToChampions"":1498,""totalDamageTaken"":2926,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
801,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":55,""participantId"":1,""position"":{""x"":2636,""y"":13193},""timeEne'"
802,"b'mySpentControlled"":3632,""totalGold"":2193,""xp"":3140},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen'"
803,"b'"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
804,"b'ooldownReduction"":0,""health"":0,""healthMax"":1145,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41'"
805,"b',""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":370,""powerRegen"":17,""spellVamp"":0},""currentGold"":830,""'"
806,"b'damageStats"":{""magicDamageDone"":1039,""magicDamageDoneToChampions"":411,""magicDamageTaken"":617,""physicalDamageDone"":10279,""physica'"
807,"b'lDamageDoneToChampions"":1179,""physicalDamageTaken"":3140,""totalDamageDone"":15995,""totalDamageDoneToChampions"":1617,""totalDamageTa'"
808,"b'ken"":3794,""trueDamageDone"":4677,""trueDamageDoneToChampions"":26,""trueDamageTaken"":37},""goldPerSecond"":0,""jungleMinionsKilled"":20,'"
809,"b'""level"":4,""minionsKilled"":3,""participantId"":2,""position"":{""x"":13350,""y"":2258},""timeEnemySpentControlled"":139340,""totalGold"":2330'"
810,"b',""xp"":1399},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
811,"b'22,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1085,""heal'"
812,"b'thMax"":1135,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""p'"
813,"b'hysicalVamp"":0,""power"":826,""powerMax"":891,""powerRegen"":25,""spellVamp"":0},""currentGold"":207,""damageStats"":{""magicDamageDone"":5693'"
814,"b',""magicDamageDoneToChampions"":1616,""magicDamageTaken"":1080,""physicalDamageDone"":8485,""physicalDamageDoneToChampions"":956,""physic'"
815,"b'alDamageTaken"":1180,""totalDamageDone"":14179,""totalDamageDoneToChampions"":2573,""totalDamageTaken"":2353,""trueDamageDone"":0,""trueDa'"
816,"b'mageDoneToChampions"":0,""trueDamageTaken"":92},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participant'"
817,"b'Id"":3,""position"":{""x"":1955,""y"":2237},""timeEnemySpentControlled"":10638,""totalGold"":2507,""xp"":3278},""4"":{""championStats"":{""ability'"
818,"b'Haste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":137,""bonusArmorPenPercent""'"
819,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":539,""healthMax"":995,""healthRegen"":12,""lifesteal"":1,""m'"
820,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":242,""powerMax"":922,""po'"
821,"b'werRegen"":41,""spellVamp"":0},""currentGold"":957,""damageStats"":{""magicDamageDone"":589,""magicDamageDoneToChampions"":478,""magicDamage'"
822,"b'Taken"":354,""physicalDamageDone"":13400,""physicalDamageDoneToChampions"":2434,""physicalDamageTaken"":1764,""totalDamageDone"":13989,""t'"
823,"b'otalDamageDoneToChampions"":2912,""totalDamageTaken"":2229,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},'"
824,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":54,""participantId"":4,""position"":{""x"":9482,""y"":1185},""timeEne'"
825,"b'mySpentControlled"":0,""totalGold"":2612,""xp"":2019},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":47,""armorPen"":'"
826,"b'0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
827,"b'ldownReduction"":0,""health"":1014,""healthMax"":1014,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
828,"b'6,""movementSpeed"":543,""omnivamp"":0,""physicalVamp"":0,""power"":399,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":41,""'"
829,"b'damageStats"":{""magicDamageDone"":890,""magicDamageDoneToChampions"":389,""magicDamageTaken"":409,""physicalDamageDone"":2439,""physicalD'"
830,"b'amageDoneToChampions"":698,""physicalDamageTaken"":1876,""totalDamageDone"":5272,""totalDamageDoneToChampions"":1178,""totalDamageTaken""'"
831,"b':2363,""trueDamageDone"":1942,""trueDamageDoneToChampions"":90,""trueDamageTaken"":78},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
832,"b'el"":4,""minionsKilled"":11,""participantId"":5,""position"":{""x"":2476,""y"":614},""timeEnemySpentControlled"":5203,""totalGold"":1896,""xp"":1'"
833,"b'620},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""atta'"
834,"b'ckSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":499,""healthMax"":1'"
835,"b'002,""healthRegen"":62,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":378,""omnivamp"":0,""physicalV'"
836,"b'amp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1781,""damageStats"":{""magicDamageDone"":181,""magicDama'"
837,"b'geDoneToChampions"":43,""magicDamageTaken"":0,""physicalDamageDone"":15365,""physicalDamageDoneToChampions"":2590,""physicalDamageTaken""'"
838,"b':2025,""totalDamageDone"":20536,""totalDamageDoneToChampions"":2633,""totalDamageTaken"":2025,""trueDamageDone"":4990,""trueDamageDoneToC'"
839,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":6,""posit'"
840,"b'ion"":{""x"":4033,""y"":13585},""timeEnemySpentControlled"":85439,""totalGold"":2281,""xp"":3325},""7"":{""championStats"":{""abilityHaste"":0,""a'"
841,"b'bilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusM'"
