,0
1384,"b':69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1385,"b'eduction"":17,""cooldownReduction"":0,""health"":1584,""healthMax"":1584,""healthRegen"":119,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1386,"b':0,""magicResist"":43,""movementSpeed"":365,""omnivamp"":8,""physicalVamp"":0,""power"":465,""powerMax"":698,""powerRegen"":88,""spellVamp"":0},'"
1387,"b'""currentGold"":645,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":581,""physicalDamageDone"":'"
1388,"b'55097,""physicalDamageDoneToChampions"":1209,""physicalDamageTaken"":7781,""totalDamageDone"":72057,""totalDamageDoneToChampions"":1381,'"
1389,"b'""totalDamageTaken"":8363,""trueDamageDone"":16959,""trueDamageDoneToChampions"":172,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
1390,"b'ionsKilled"":69,""level"":8,""minionsKilled"":12,""participantId"":2,""position"":{""x"":6159,""y"":5037},""timeEnemySpentControlled"":143942,""'"
1391,"b'totalGold"":4795,""xp"":4981},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""'"
1392,"b'attackDamage"":128,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1393,"b'lth"":1129,""healthMax"":1346,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":385'"
1394,"b',""omnivamp"":0,""physicalVamp"":0,""power"":845,""powerMax"":1020,""powerRegen"":29,""spellVamp"":0},""currentGold"":239,""damageStats"":{""magi'"
1395,"b'cDamageDone"":15589,""magicDamageDoneToChampions"":2688,""magicDamageTaken"":4227,""physicalDamageDone"":17899,""physicalDamageDoneToCha'"
1396,"b'mpions"":2693,""physicalDamageTaken"":2613,""totalDamageDone"":35874,""totalDamageDoneToChampions"":5382,""totalDamageTaken"":6909,""trueD'"
1397,"b'amageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minions'"
1398,"b'Killed"":87,""participantId"":3,""position"":{""x"":7720,""y"":8285},""timeEnemySpentControlled"":17334,""totalGold"":4564,""xp"":5523},""4"":{""c'"
1399,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":17'"
1400,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1271,""healthMax"":1329,""health'"
1401,"b'Regen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""pow'"
1402,"b'er"":426,""powerMax"":571,""powerRegen"":25,""spellVamp"":0},""currentGold"":1067,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
1403,"b'ampions"":0,""magicDamageTaken"":307,""physicalDamageDone"":32544,""physicalDamageDoneToChampions"":4855,""physicalDamageTaken"":2745,""to'"
1404,"b'talDamageDone"":35149,""totalDamageDoneToChampions"":4855,""totalDamageTaken"":3115,""trueDamageDone"":2605,""trueDamageDoneToChampions""'"
1405,"b':0,""trueDamageTaken"":61},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":109,""participantId"":4,""position"":{""'"
1406,"b'x"":12786,""y"":2609},""timeEnemySpentControlled"":5337,""totalGold"":5092,""xp"":4587},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1407,"b'wer"":20,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1408,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magi'"
1409,"b'cPenPercent"":0,""magicResist"":66,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":557,""powerRegen"":22,""sp'"
1410,"b'ellVamp"":0},""currentGold"":789,""damageStats"":{""magicDamageDone"":3114,""magicDamageDoneToChampions"":1024,""magicDamageTaken"":1194,""p'"
1411,"b'hysicalDamageDone"":3344,""physicalDamageDoneToChampions"":388,""physicalDamageTaken"":1304,""totalDamageDone"":10901,""totalDamageDoneT'"
1412,"b'oChampions"":1576,""totalDamageTaken"":2669,""trueDamageDone"":4442,""trueDamageDoneToChampions"":163,""trueDamageTaken"":170},""goldPerSe'"
1413,"b'cond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":5,""position"":{""x"":12220,""y"":3163},""timeEnemySpentC'"
1414,"b'ontrolled"":17561,""totalGold"":2819,""xp"":3505},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""ar'"
1415,"b'morPenPercent"":0,""attackDamage"":100,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1416,"b'nReduction"":0,""health"":1235,""healthMax"":1453,""healthRegen"":33,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""m'"
1417,"b'ovementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":154,""powerMax"":200,""powerRegen"":0,""spellVamp"":0},""currentGold"":647,""dama'"
1418,"b'geStats"":{""magicDamageDone"":9198,""magicDamageDoneToChampions"":994,""magicDamageTaken"":3265,""physicalDamageDone"":31767,""physicalDa'"
1419,"b'mageDoneToChampions"":4609,""physicalDamageTaken"":4299,""totalDamageDone"":40966,""totalDamageDoneToChampions"":5603,""totalDamageTaken'"
1420,"b'"":7888,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":324},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1421,"b':9,""minionsKilled"":93,""participantId"":6,""position"":{""x"":1236,""y"":11617},""timeEnemySpentControlled"":50176,""totalGold"":3947,""xp"":5'"
1422,"b'753},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""att'"
1423,"b'ackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1251,""healthMax"":'"
1424,"b'1259,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physical'"
1425,"b'Vamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":731,""damageStats"":{""magicDamageDone"":3388,""ma'"
1426,"b'gicDamageDoneToChampions"":192,""magicDamageTaken"":2859,""physicalDamageDone"":49894,""physicalDamageDoneToChampions"":1674,""physicalD'"
1427,"b'amageTaken"":6903,""totalDamageDone"":66107,""totalDamageDoneToChampions"":1997,""totalDamageTaken"":9832,""trueDamageDone"":12823,""trueD'"
1428,"b'amageDoneToChampions"":130,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":2,""particip'"
1429,"b'antId"":7,""position"":{""x"":11103,""y"":8618},""timeEnemySpentControlled"":24356,""totalGold"":3731,""xp"":4224},""8"":{""championStats"":{""abi'"
1430,"b'lityHaste"":0,""abilityPower"":131,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":119,""bonusArmorPenPe'"
1431,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1306,""healthMax"":1420,""healthRegen"":18,""lifeste'"
1432,"b'al"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":231,""omnivamp"":0,""physicalVamp"":0,""power"":926,""powerMax'"
1433,"b'"":1218,""powerRegen"":26,""spellVamp"":0},""currentGold"":705,""damageStats"":{""magicDamageDone"":26785,""magicDamageDoneToChampions"":4576'"
1434,"b',""magicDamageTaken"":1793,""physicalDamageDone"":8638,""physicalDamageDoneToChampions"":1055,""physicalDamageTaken"":3364,""totalDamageD'"
1435,"b'one"":35423,""totalDamageDoneToChampions"":5631,""totalDamageTaken"":5259,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
1436,"b'eTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":87,""participantId"":8,""position"":{""x"":8295,""y"":8'"
1437,"b'010},""timeEnemySpentControlled"":92409,""totalGold"":4755,""xp"":5962},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1438,"b'"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":250,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1439,"b'Reduction"":0,""cooldownReduction"":0,""health"":1092,""healthMax"":1188,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":'"
1440,"b'0,""magicResist"":39,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":613,""powerMax"":673,""powerRegen"":23,""spellVamp"":0},""'"
1441,"b'currentGold"":292,""damageStats"":{""magicDamageDone"":2064,""magicDamageDoneToChampions"":402,""magicDamageTaken"":489,""physicalDamageDo'"
1442,"b'ne"":29161,""physicalDamageDoneToChampions"":2819,""physicalDamageTaken"":3243,""totalDamageDone"":31225,""totalDamageDoneToChampions"":3'"
1443,"b'221,""totalDamageTaken"":3895,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":163},""goldPerSecond"":0,""jungleMin'"
1444,"b'ionsKilled"":0,""level"":7,""minionsKilled"":100,""participantId"":9,""position"":{""x"":13470,""y"":3956},""timeEnemySpentControlled"":149852,'"
1445,"b'""totalGold"":4042,""xp"":3588},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":117,""armorPen"":0,""armorPenPercent""'"
1446,"b':0,""attackDamage"":70,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""'"
1447,"b'health"":1383,""healthMax"":1402,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":3'"
1448,"b'60,""omnivamp"":0,""physicalVamp"":0,""power"":529,""powerMax"":529,""powerRegen"":19,""spellVamp"":0},""currentGold"":82,""damageStats"":{""magi'"
1449,"b'cDamageDone"":1753,""magicDamageDoneToChampions"":1056,""magicDamageTaken"":507,""physicalDamageDone"":2415,""physicalDamageDoneToChampi'"
1450,"b'ons"":169,""physicalDamageTaken"":3826,""totalDamageDone"":8930,""totalDamageDoneToChampions"":1395,""totalDamageTaken"":4333,""trueDamage'"
1451,"b'Done"":4762,""trueDamageDoneToChampions"":170,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKil'"
1452,"b'led"":20,""participantId"":10,""position"":{""x"":13341,""y"":3852},""timeEnemySpentControlled"":35922,""totalGold"":2537,""xp"":3560}},""timest'"
1453,"b'amp"":720258},{""events"":[{""level"":10,""participantId"":8,""timestamp"":725655,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
1454,"b'Id"":8,""skillSlot"":2,""timestamp"":727454,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":729854,""type"":""WARD_PLACED"",""wardType'"
1455,"b'"":""BLUE_TRINKET""},{""level"":9,""participantId"":2,""timestamp"":734365,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""'"
1456,"b'skillSlot"":1,""timestamp"":735371,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":749747,""type"":""WARD_PLACED"",""wardType"":""YELL'"
1457,"b'OW_TRINKET""},{""killerId"":7,""timestamp"":756047,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":758212,'"
1458,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2],""bounty"":274,""killStreakLength"":0,""killerId"":1,""posi'"
1459,"b'tion"":{""x"":4540,""y"":13453},""shutdownBounty"":0,""timestamp"":763274,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
1460,"b'icDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDa'"
1461,"b'mage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":85,""spellName"":""viegoq'"
1462,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":'"
1463,"b'88,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Viego"",""participantId"":2,'"
1464,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""p'"
1465,"b'articipantId"":2,""physicalDamage"":15,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1466,"b'ame"":""Viego"",""participantId"":2,""physicalDamage"":74,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
1467,"b'eived"":[{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":190,""spellName"":""kaynr"",""spellSlot"":3,""t'"
1468,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":93,""spellName"":""kayn'"
1469,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""phys'"
1470,"b'icalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDama'"
1471,"b'ge"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":230,""type"":""OTHER""'"
1472,"b'},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDa'"
1473,"b'mage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":93,""spellName"":""6630act'"
1474,"b'ive"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage""'"
1475,"b':114,""spellName"":""kaynbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""'"
1476,"b'participantId"":2,""physicalDamage"":295,""spellName"":""kaynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1477,"b'ge"":156,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":""vladimirhemoplague"",""spellSlot"":3,""trueDamage"":0,""ty'"
1478,"b'pe"":""OTHER""}],""victimId"":7},{""creatorId"":5,""timestamp"":763571,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""time'"
1479,"b'stamp"":767872,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":1,""timestamp"":773651,""type"":""LEVEL_U'"
1480,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":774686,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participant'"
1481,"b'Id"":6,""timestamp"":777548,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":778080,""type"":""S'"
1482,"b'KILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":67,""armorPen"":0,""armorPen'"
1483,"b'Percent"":0,""attackDamage"":78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduct'"
1484,"b'ion"":0,""health"":1690,""healthMax"":1854,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movement'"
1485,"b'Speed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":1152,""damageStats"":{'"
1486,"b'""magicDamageDone"":18792,""magicDamageDoneToChampions"":3707,""magicDamageTaken"":931,""physicalDamageDone"":6520,""physicalDamageDoneTo'"
1487,"b'Champions"":1253,""physicalDamageTaken"":7795,""totalDamageDone"":25636,""totalDamageDoneToChampions"":5284,""totalDamageTaken"":8727,""tr'"
1488,"b'ueDamageDone"":324,""trueDamageDoneToChampions"":324,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""min'"
1489,"b'ionsKilled"":78,""participantId"":1,""position"":{""x"":2136,""y"":11721},""timeEnemySpentControlled"":22078,""totalGold"":4102,""xp"":6168},""2'"
1490,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpee'"
1491,"b'd"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1688,""healthMax"":1689,""'"
1492,"b'healthRegen"":127,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":8,""physicalVamp""'"
1493,"b':0,""power"":305,""powerMax"":747,""powerRegen"":137,""spellVamp"":0},""currentGold"":1184,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
1494,"b'DoneToChampions"":0,""magicDamageTaken"":1225,""physicalDamageDone"":64934,""physicalDamageDoneToChampions"":1996,""physicalDamageTaken""'"
1495,"b':8385,""totalDamageDone"":83242,""totalDamageDoneToChampions"":2533,""totalDamageTaken"":9689,""trueDamageDone"":18308,""trueDamageDoneTo'"
1496,"b'Champions"":537,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":81,""level"":9,""minionsKilled"":12,""participantId"":2,""'"
1497,"b'position"":{""x"":5288,""y"":9080},""timeEnemySpentControlled"":182351,""totalGold"":5334,""xp"":5804},""3"":{""championStats"":{""abilityHaste""'"
1498,"b':0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":162,""bonusArmorPenPercent"":0,""b'"
1499,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":733,""healthMax"":1346,""healthRegen"":22,""lifesteal"":0,""magic'"
1500,"b'Pen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":657,""powerMax"":1020,""powe'"
1501,"b'rRegen"":29,""spellVamp"":0},""currentGold"":529,""damageStats"":{""magicDamageDone"":20760,""magicDamageDoneToChampions"":3445,""magicDamag'"
1502,"b'eTaken"":4858,""physicalDamageDone"":19395,""physicalDamageDoneToChampions"":2933,""physicalDamageTaken"":2806,""totalDamageDone"":42540,'"
1503,"b'""totalDamageDoneToChampions"":6378,""totalDamageTaken"":7733,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1504,"b'69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":97,""participantId"":3,""position"":{""x"":7451,""y"":6831},""tim'"
1505,"b'eEnemySpentControlled"":17334,""totalGold"":4854,""xp"":6015},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""arm'"
1506,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1507,"b'"":0,""cooldownReduction"":0,""health"":1289,""healthMax"":1329,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1508,"b'esist"":37,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":571,""powerRegen"":53,""spellVamp"":0},""currentGo'"
1509,"b'ld"":1399,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":403,""physicalDamageDone"":38762,""ph'"
1510,"b'ysicalDamageDoneToChampions"":5153,""physicalDamageTaken"":3095,""totalDamageDone"":41367,""totalDamageDoneToChampions"":5153,""totalDam'"
1511,"b'ageTaken"":3559,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":61},""goldPerSecond"":0,""jungleMinionsKilled""'"
1512,"b':0,""level"":8,""minionsKilled"":121,""participantId"":4,""position"":{""x"":12591,""y"":2271},""timeEnemySpentControlled"":5337,""totalGold"":5'"
