,0
816,"b'ion"":0,""cooldownReduction"":0,""health"":975,""healthMax"":975,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
817,"b'esist"":34,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":477,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGo'"
818,"b'ld"":55,""damageStats"":{""magicDamageDone"":801,""magicDamageDoneToChampions"":278,""magicDamageTaken"":236,""physicalDamageDone"":10964,""'"
819,"b'physicalDamageDoneToChampions"":3054,""physicalDamageTaken"":1572,""totalDamageDone"":11766,""totalDamageDoneToChampions"":3332,""totalD'"
820,"b'amageTaken"":1988,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":179},""goldPerSecond"":0,""jungleMinionsKilled""'"
821,"b':0,""level"":5,""minionsKilled"":49,""participantId"":4,""position"":{""x"":7600,""y"":1091},""timeEnemySpentControlled"":32992,""totalGold"":21'"
822,"b'60,""xp"":1815},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
823,"b':67,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1136,""hea'"
824,"b'lthMax"":1136,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":0,""'"
825,"b'physicalVamp"":0,""power"":450,""powerMax"":450,""powerRegen"":16,""spellVamp"":0},""currentGold"":81,""damageStats"":{""magicDamageDone"":924,'"
826,"b'""magicDamageDoneToChampions"":924,""magicDamageTaken"":1068,""physicalDamageDone"":957,""physicalDamageDoneToChampions"":159,""physicalD'"
827,"b'amageTaken"":1288,""totalDamageDone"":4644,""totalDamageDoneToChampions"":1084,""totalDamageTaken"":2417,""trueDamageDone"":2762,""trueDam'"
828,"b'ageDoneToChampions"":0,""trueDamageTaken"":60},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":9,""participantI'"
829,"b'd"":5,""position"":{""x"":5549,""y"":1159},""timeEnemySpentControlled"":36048,""totalGold"":1506,""xp"":1815},""6"":{""championStats"":{""abilityH'"
830,"b'aste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":132,""bonusArmorPenPercent"":'"
831,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":810,""healthMax"":1085,""healthRegen"":17,""lifesteal"":0,""'"
832,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""p'"
833,"b'owerRegen"":100,""spellVamp"":0},""currentGold"":1851,""damageStats"":{""magicDamageDone"":5507,""magicDamageDoneToChampions"":1531,""magicD'"
834,"b'amageTaken"":135,""physicalDamageDone"":10162,""physicalDamageDoneToChampions"":1750,""physicalDamageTaken"":1178,""totalDamageDone"":156'"
835,"b'69,""totalDamageDoneToChampions"":3281,""totalDamageTaken"":1402,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
836,"b'88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":6,""position"":{""x"":2399,""y"":11686},""ti'"
837,"b'meEnemySpentControlled"":6238,""totalGold"":2351,""xp"":3325},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""arm'"
838,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
839,"b'"":0,""cooldownReduction"":0,""health"":905,""healthMax"":905,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
840,"b'ist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":7'"
841,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2003,""physicalDamageDone"":21517,""physicalD'"
842,"b'amageDoneToChampions"":1331,""physicalDamageTaken"":3424,""totalDamageDone"":30329,""totalDamageDoneToChampions"":1686,""totalDamageTake'"
843,"b'n"":5447,""trueDamageDone"":8811,""trueDamageDoneToChampions"":354,""trueDamageTaken"":19},""goldPerSecond"":0,""jungleMinionsKilled"":44,""'"
844,"b'level"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":11930,""y"":13577},""timeEnemySpentControlled"":134591,""totalGold"":2382'"
845,"b',""xp"":2249},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
846,"b':64,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1117,""hea'"
847,"b'lthMax"":1117,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""p'"
848,"b'hysicalVamp"":0,""power"":816,""powerMax"":816,""powerRegen"":22,""spellVamp"":0},""currentGold"":7,""damageStats"":{""magicDamageDone"":6288,""'"
849,"b'magicDamageDoneToChampions"":653,""magicDamageTaken"":803,""physicalDamageDone"":7062,""physicalDamageDoneToChampions"":714,""physicalDa'"
850,"b'mageTaken"":1280,""totalDamageDone"":16341,""totalDamageDoneToChampions"":1368,""totalDamageTaken"":2084,""trueDamageDone"":2990,""trueDam'"
851,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId'"
852,"b'"":8,""position"":{""x"":12830,""y"":13189},""timeEnemySpentControlled"":4130,""totalGold"":2657,""xp"":3120},""9"":{""championStats"":{""abilityH'"
853,"b'aste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":170,""bonusArmorPenPercent""'"
854,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":978,""healthMax"":1065,""healthRegen"":10,""lifesteal"":1,""'"
855,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":529,""powerMax"":548,""p'"
856,"b'owerRegen"":20,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":1223,""magicDamageDoneToChampions"":530,""magicDamag'"
857,"b'eTaken"":595,""physicalDamageDone"":10695,""physicalDamageDoneToChampions"":1545,""physicalDamageTaken"":1848,""totalDamageDone"":14639,""'"
858,"b'totalDamageDoneToChampions"":2075,""totalDamageTaken"":2468,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2'"
859,"b'4},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":54,""participantId"":9,""position"":{""x"":13947,""y"":11261},""ti'"
860,"b'meEnemySpentControlled"":0,""totalGold"":2808,""xp"":2057},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":66,""armor'"
861,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
862,"b',""cooldownReduction"":0,""health"":1135,""healthMax"":1135,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
863,"b'st"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":488,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold""'"
864,"b':178,""damageStats"":{""magicDamageDone"":774,""magicDamageDoneToChampions"":502,""magicDamageTaken"":818,""physicalDamageDone"":1963,""phy'"
865,"b'sicalDamageDoneToChampions"":609,""physicalDamageTaken"":1685,""totalDamageDone"":5638,""totalDamageDoneToChampions"":1241,""totalDamage'"
866,"b'Taken"":2504,""trueDamageDone"":2900,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":'"
867,"b'0,""level"":5,""minionsKilled"":9,""participantId"":10,""position"":{""x"":13828,""y"":13130},""timeEnemySpentControlled"":73819,""totalGold"":1'"
868,"b'678,""xp"":2020}},""timestamp"":420161},{""events"":[{""itemId"":2015,""participantId"":6,""timestamp"":421695,""type"":""ITEM_PURCHASED""},{""it'"
869,"b'emId"":1042,""participantId"":6,""timestamp"":422228,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":422393,""ty'"
870,"b'pe"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":6,""timestamp"":425259,""type"":""ITEM_UNDO""},{""aft'"
871,"b'erId"":0,""beforeId"":1042,""goldGain"":300,""participantId"":6,""timestamp"":425427,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":6'"
872,"b',""timestamp"":425861,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":426031,""type"":""ITEM_PURCHASED""},{""item'"
873,"b'Id"":1001,""participantId"":6,""timestamp"":426663,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":427463,""type'"
874,"b'"":""ITEM_SOLD""},{""itemId"":2031,""participantId"":6,""timestamp"":428061,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""ti'"
875,"b'mestamp"":433559,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":1,""timestamp"":433559,""type"":""ITEM_PURCHASED""},{""itemId"":'"
876,"b'1036,""participantId"":1,""timestamp"":433793,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":3,""timestamp"":439062,""type"":""LEVEL'"
877,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":440129,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participan'"
878,"b'tId"":7,""timestamp"":444234,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":446006,""type"":""'"
879,"b'SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":447840,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
880,"b'killSlot"":4,""timestamp"":448640,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":450441,""type"":""ITEM_DESTRO'"
881,"b'YED""},{""creatorId"":10,""timestamp"":450441,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":451508,""type'"
882,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":8,""timestamp"":456387,""type"":""LEVEL_UP""},{""levelUpType"":""'"
883,"b'NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":457189,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":464'"
884,"b'566,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":466303,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMA'"
885,"b'L"",""participantId"":1,""skillSlot"":1,""timestamp"":468807,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":470669,""type"":""WARD_PL'"
886,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp"":475174,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":4,'"
887,"b'""timestamp"":475809,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":477212,""type"":""WARD_PLACED"",""wardTyp'"
888,"b'e"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":477278,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timesta'"
889,"b'mp"":479148,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
890,"b'tyPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagic'"
891,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1179,""healthMax"":1179,""healthRegen"":30,""lifesteal"":7,""magicPen"":0,""'"
892,"b'magicPenPercent"":0,""magicResist"":49,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":504,""powerMax"":710,""powerRegen"":22'"
893,"b',""spellVamp"":0},""currentGold"":392,""damageStats"":{""magicDamageDone"":815,""magicDamageDoneToChampions"":155,""magicDamageTaken"":1505,'"
894,"b'""physicalDamageDone"":13020,""physicalDamageDoneToChampions"":819,""physicalDamageTaken"":2007,""totalDamageDone"":13968,""totalDamageDo'"
895,"b'neToChampions"":1107,""totalDamageTaken"":3512,""trueDamageDone"":132,""trueDamageDoneToChampions"":132,""trueDamageTaken"":0},""goldPerSe'"
896,"b'cond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":1,""position"":{""x"":2826,""y"":13112},""timeEnemySpentCo'"
897,"b'ntrolled"":22122,""totalGold"":2292,""xp"":3483},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""arm'"
898,"b'orPenPercent"":0,""attackDamage"":136,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
899,"b'Reduction"":0,""health"":875,""healthMax"":1059,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mov'"
900,"b'ementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":135,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":588,""dama'"
901,"b'geStats"":{""magicDamageDone"":10669,""magicDamageDoneToChampions"":345,""magicDamageTaken"":439,""physicalDamageDone"":20099,""physicalDa'"
902,"b'mageDoneToChampions"":1054,""physicalDamageTaken"":4954,""totalDamageDone"":42125,""totalDamageDoneToChampions"":1399,""totalDamageTaken'"
903,"b'"":5569,""trueDamageDone"":11356,""trueDamageDoneToChampions"":0,""trueDamageTaken"":174},""goldPerSecond"":0,""jungleMinionsKilled"":47,""l'"
904,"b'evel"":6,""minionsKilled"":2,""participantId"":2,""position"":{""x"":9850,""y"":9027},""timeEnemySpentControlled"":160552,""totalGold"":3218,""x'"
905,"b'p"":2719},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,'"
906,"b'""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1079,""healthM'"
907,"b'ax"":1135,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":220,""omnivamp"":0,""phys'"
908,"b'icalVamp"":0,""power"":651,""powerMax"":666,""powerRegen"":25,""spellVamp"":0},""currentGold"":736,""damageStats"":{""magicDamageDone"":6341,""m'"
909,"b'agicDamageDoneToChampions"":1081,""magicDamageTaken"":561,""physicalDamageDone"":12189,""physicalDamageDoneToChampions"":1185,""physical'"
910,"b'DamageTaken"":1772,""totalDamageDone"":18531,""totalDamageDoneToChampions"":2267,""totalDamageTaken"":2403,""trueDamageDone"":0,""trueDama'"
911,"b'geDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":73,""participantId'"
912,"b'"":3,""position"":{""x"":5266,""y"":9389},""timeEnemySpentControlled"":5666,""totalGold"":2886,""xp"":3574},""4"":{""championStats"":{""abilityHas'"
913,"b'te"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":160,""bonusArmorPenPercent"":0'"
914,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":962,""healthMax"":975,""healthRegen"":9,""lifesteal"":1,""magi'"
915,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":444,""powerMax"":477,""power'"
916,"b'Regen"":15,""spellVamp"":0},""currentGold"":409,""damageStats"":{""magicDamageDone"":801,""magicDamageDoneToChampions"":278,""magicDamageTak'"
917,"b'en"":236,""physicalDamageDone"":12516,""physicalDamageDoneToChampions"":3365,""physicalDamageTaken"":1615,""totalDamageDone"":13318,""tota'"
918,"b'lDamageDoneToChampions"":3643,""totalDamageTaken"":2031,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":179},""go'"
919,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":59,""participantId"":4,""position"":{""x"":12819,""y"":2971},""timeEnemy'"
920,"b'SpentControlled"":32992,""totalGold"":2519,""xp"":2232},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen""'"
921,"b':0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
922,"b'oldownReduction"":0,""health"":1136,""healthMax"":1136,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
923,"b'46,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":450,""powerRegen"":16,""spellVamp"":0},""currentGold"":315'"
924,"b',""damageStats"":{""magicDamageDone"":927,""magicDamageDoneToChampions"":927,""magicDamageTaken"":1068,""physicalDamageDone"":1101,""physic'"
925,"b'alDamageDoneToChampions"":159,""physicalDamageTaken"":1306,""totalDamageDone"":4967,""totalDamageDoneToChampions"":1087,""totalDamageTak'"
926,"b'en"":2435,""trueDamageDone"":2938,""trueDamageDoneToChampions"":0,""trueDamageTaken"":60},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
927,"b'evel"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":12281,""y"":3348},""timeEnemySpentControlled"":38314,""totalGold"":1740,""'"
928,"b'xp"":2140},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113'"
929,"b',""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1085,""health'"
930,"b'Max"":1085,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":590,""omnivamp"":0,""phy'"
931,"b'sicalVamp"":0,""power"":55,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":398,""damageStats"":{""magicDamageDone"":7378,""'"
932,"b'magicDamageDoneToChampions"":1531,""magicDamageTaken"":135,""physicalDamageDone"":11865,""physicalDamageDoneToChampions"":1750,""physica'"
933,"b'lDamageTaken"":1187,""totalDamageDone"":19244,""totalDamageDoneToChampions"":3281,""totalDamageTaken"":1412,""trueDamageDone"":0,""trueDam'"
934,"b'ageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":71,""participantI'"
935,"b'd"":6,""position"":{""x"":7643,""y"":10981},""timeEnemySpentControlled"":11238,""totalGold"":2728,""xp"":3912},""7"":{""championStats"":{""ability'"
936,"b'Haste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":129,""bonusArmorPenPercent'"
937,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":991,""healthMax"":991,""healthRegen"":20,""lifesteal"":0,""'"
938,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":8,""powerMax"":100,""pow'"
939,"b'erRegen"":0,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
940,"b':2003,""physicalDamageDone"":25416,""physicalDamageDoneToChampions"":1440,""physicalDamageTaken"":3884,""totalDamageDone"":35194,""totalD'"
941,"b'amageDoneToChampions"":1794,""totalDamageTaken"":5906,""trueDamageDone"":9777,""trueDamageDoneToChampions"":354,""trueDamageTaken"":19},""'"
942,"b'goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":7343,""y"":11191},""timeEne'"
943,"b'mySpentControlled"":138730,""totalGold"":2633,""xp"":2467},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":43,""armo'"
944,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
