,0
508,"b':0,""attackDamage"":78,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
509,"b'health"":881,""healthMax"":881,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,'"
510,"b'""omnivamp"":2,""physicalVamp"":0,""power"":316,""powerMax"":316,""powerRegen"":14,""spellVamp"":0},""currentGold"":535,""damageStats"":{""magicD'"
511,"b'amageDone"":781,""magicDamageDoneToChampions"":60,""magicDamageTaken"":73,""physicalDamageDone"":3922,""physicalDamageDoneToChampions"":3'"
512,"b'25,""physicalDamageTaken"":490,""totalDamageDone"":5061,""totalDamageDoneToChampions"":386,""totalDamageTaken"":563,""trueDamageDone"":358'"
513,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":27,""part'"
514,"b'icipantId"":4,""position"":{""x"":12118,""y"":2219},""timeEnemySpentControlled"":0,""totalGold"":1385,""xp"":952},""5"":{""championStats"":{""abil'"
515,"b'ityHaste"":0,""abilityPower"":14,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":110,""bonusArmorPenPerc'"
516,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":748,""healthMax"":748,""healthRegen"":26,""lifesteal"":'"
517,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":433,""powerMax"":433'"
518,"b',""powerRegen"":18,""spellVamp"":0},""currentGold"":125,""damageStats"":{""magicDamageDone"":872,""magicDamageDoneToChampions"":221,""magicDa'"
519,"b'mageTaken"":213,""physicalDamageDone"":797,""physicalDamageDoneToChampions"":427,""physicalDamageTaken"":504,""totalDamageDone"":2101,""to'"
520,"b'talDamageDoneToChampions"":684,""totalDamageTaken"":717,""trueDamageDone"":432,""trueDamageDoneToChampions"":36,""trueDamageTaken"":0},""g'"
521,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":5,""position"":{""x"":12122,""y"":2445},""timeEnem'"
522,"b'ySpentControlled"":66768,""totalGold"":925,""xp"":613},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":'"
523,"b'0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
524,"b'ldownReduction"":0,""health"":0,""healthMax"":916,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""m'"
525,"b'ovementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":284,""powerMax"":856,""powerRegen"":15,""spellVamp"":0},""currentGold"":664,""dam'"
526,"b'ageStats"":{""magicDamageDone"":232,""magicDamageDoneToChampions"":232,""magicDamageTaken"":336,""physicalDamageDone"":4260,""physicalDama'"
527,"b'geDoneToChampions"":1314,""physicalDamageTaken"":877,""totalDamageDone"":4557,""totalDamageDoneToChampions"":1611,""totalDamageTaken"":12'"
528,"b'31,""trueDamageDone"":64,""trueDamageDoneToChampions"":64,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,'"
529,"b'""minionsKilled"":22,""participantId"":6,""position"":{""x"":5306,""y"":10186},""timeEnemySpentControlled"":4965,""totalGold"":1564,""xp"":1320}'"
530,"b',""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSp'"
531,"b'eed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":879,""healthMax"":879,""h'"
532,"b'ealthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":516,""omnivamp"":0,""physicalVamp"":0'"
533,"b',""power"":442,""powerMax"":442,""powerRegen"":18,""spellVamp"":0},""currentGold"":95,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
534,"b'oChampions"":0,""magicDamageTaken"":428,""physicalDamageDone"":10306,""physicalDamageDoneToChampions"":396,""physicalDamageTaken"":1913,""'"
535,"b'totalDamageDone"":13650,""totalDamageDoneToChampions"":396,""totalDamageTaken"":2362,""trueDamageDone"":3343,""trueDamageDoneToChampions'"
536,"b'"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""'"
537,"b'x"":13734,""y"":13611},""timeEnemySpentControlled"":12625,""totalGold"":1370,""xp"":1158},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
538,"b'Power"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPen'"
539,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":783,""healthMax"":849,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magic'"
540,"b'PenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":524,""powerMax"":524,""powerRegen"":20,""spe'"
541,"b'llVamp"":0},""currentGold"":177,""damageStats"":{""magicDamageDone"":944,""magicDamageDoneToChampions"":114,""magicDamageTaken"":1096,""phys'"
542,"b'icalDamageDone"":2951,""physicalDamageDoneToChampions"":269,""physicalDamageTaken"":304,""totalDamageDone"":3896,""totalDamageDoneToCham'"
543,"b'pions"":384,""totalDamageTaken"":1401,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
544,"b'leMinionsKilled"":0,""level"":4,""minionsKilled"":19,""participantId"":8,""position"":{""x"":5590,""y"":8958},""timeEnemySpentControlled"":4245'"
545,"b',""totalGold"":1102,""xp"":1358},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0'"
546,"b',""attackDamage"":87,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
547,"b'alth"":900,""healthMax"":900,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""o'"
548,"b'mnivamp"":2,""physicalVamp"":0,""power"":297,""powerMax"":297,""powerRegen"":15,""spellVamp"":0},""currentGold"":15,""damageStats"":{""magicDama'"
549,"b'geDone"":1376,""magicDamageDoneToChampions"":73,""magicDamageTaken"":29,""physicalDamageDone"":4292,""physicalDamageDoneToChampions"":873'"
550,"b',""physicalDamageTaken"":536,""totalDamageDone"":5668,""totalDamageDoneToChampions"":946,""totalDamageTaken"":565,""trueDamageDone"":0,""tr'"
551,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":23,""particip'"
552,"b'antId"":9,""position"":{""x"":13904,""y"":11752},""timeEnemySpentControlled"":1163,""totalGold"":1165,""xp"":1034},""10"":{""championStats"":{""ab'"
553,"b'ilityHaste"":0,""abilityPower"":14,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPe'"
554,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":786,""healthMax"":786,""healthRegen"":17,""lifesteal'"
555,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":3'"
556,"b'88,""powerRegen"":18,""spellVamp"":0},""currentGold"":322,""damageStats"":{""magicDamageDone"":273,""magicDamageDoneToChampions"":273,""magic'"
557,"b'DamageTaken"":223,""physicalDamageDone"":1134,""physicalDamageDoneToChampions"":296,""physicalDamageTaken"":711,""totalDamageDone"":2173,'"
558,"b'""totalDamageDoneToChampions"":570,""totalDamageTaken"":977,""trueDamageDone"":765,""trueDamageDoneToChampions"":0,""trueDamageTaken"":42}'"
559,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":7229,""y"":7763},""timeE'"
560,"b'nemySpentControlled"":3204,""totalGold"":897,""xp"":755}},""timestamp"":240047},{""events"":[{""itemId"":1036,""participantId"":6,""timestamp""'"
561,"b':240313,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":241615,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""pa'"
562,"b'rticipantId"":2,""timestamp"":241615,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":2,""timestamp"":241615,""type"":""ITEM_PURC'"
563,"b'HASED""},{""itemId"":2403,""participantId"":5,""timestamp"":241848,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":6,""timestamp'"
564,"b'"":242081,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":5,""timestamp"":242849,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
565,"b'rticipantId"":5,""skillSlot"":2,""timestamp"":244188,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":244221,""ty'"
566,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":244221,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestam'"
567,"b'p"":245984,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":4,""timestamp"":246751,""type"":""LEVEL_UP""},{'"
568,"b'""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":248057,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId'"
569,"b'"":2,""timestamp"":250223,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":10,""timestamp"":251459,""type"":""ITEM_DESTROYED""},{""'"
570,"b'levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":253458,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":2534'"
571,"b'91,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":259161,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
572,"b'KET""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":260626,""type"":""TURRET_PLATE_D'"
573,"b'ESTROYED""},{""creatorId"":10,""timestamp"":265096,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":9,""ti'"
574,"b'mestamp"":265930,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":266264,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId""'"
575,"b':4,""timestamp"":268091,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp"":271058,""type"":""WARD_KILL"",""war'"
576,"b'dType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":271058,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2403,""participan'"
577,"b'tId"":5,""timestamp"":273455,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":273889,""t'"
578,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":280660,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""times'"
579,"b'tamp"":280827,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":3,""timestamp"":292642,""type"":""LEVEL_UP""'"
580,"b'},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":293275,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId""'"
581,"b':6,""timestamp"":294842,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":295443,""type"":""SKIL'"
582,"b'L_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPerc'"
583,"b'ent"":0,""attackDamage"":69,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
584,"b':0,""health"":190,""healthMax"":810,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed""'"
585,"b':338,""omnivamp"":0,""physicalVamp"":0,""power"":69,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":968,""damageStats"":{""mag'"
586,"b'icDamageDone"":235,""magicDamageDoneToChampions"":87,""magicDamageTaken"":238,""physicalDamageDone"":6052,""physicalDamageDoneToChampion'"
587,"b's"":564,""physicalDamageTaken"":1395,""totalDamageDone"":6287,""totalDamageDoneToChampions"":651,""totalDamageTaken"":1697,""trueDamageDon'"
588,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":62},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,'"
589,"b'""participantId"":1,""position"":{""x"":1124,""y"":10320},""timeEnemySpentControlled"":44988,""totalGold"":1468,""xp"":1703},""2"":{""championSta'"
590,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":203,""bonusArm'"
591,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":262,""healthMax"":901,""healthRegen"":10,""li'"
592,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":149,""powe'"
593,"b'rMax"":354,""powerRegen"":93,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamageDone"":119,""magicDamageDoneToChampions"":119'"
594,"b',""magicDamageTaken"":966,""physicalDamageDone"":11578,""physicalDamageDoneToChampions"":1792,""physicalDamageTaken"":2829,""totalDamageD'"
595,"b'one"":15476,""totalDamageDoneToChampions"":1955,""totalDamageTaken"":3889,""trueDamageDone"":3778,""trueDamageDoneToChampions"":43,""trueD'"
596,"b'amageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":9219,""y'"
597,"b'"":6355},""timeEnemySpentControlled"":63500,""totalGold"":2198,""xp"":1354},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""a'"
598,"b'rmor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
599,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":484,""healthMax"":1002,""healthRegen"":122,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
600,"b't"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":645,""powerMax"":668,""powerRegen"":137,""spellVamp"":'"
601,"b'0},""currentGold"":681,""damageStats"":{""magicDamageDone"":5522,""magicDamageDoneToChampions"":1849,""magicDamageTaken"":662,""physicalDam'"
602,"b'ageDone"":2162,""physicalDamageDoneToChampions"":359,""physicalDamageTaken"":1667,""totalDamageDone"":7728,""totalDamageDoneToChampions""'"
603,"b':2242,""totalDamageTaken"":2330,""trueDamageDone"":43,""trueDamageDoneToChampions"":33,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
604,"b'inionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":3,""position"":{""x"":9438,""y"":7118},""timeEnemySpentControlled"":32006,""'"
605,"b'totalGold"":1841,""xp"":1772},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""'"
606,"b'attackDamage"":79,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
607,"b'th"":974,""healthMax"":974,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omn'"
608,"b'ivamp"":2,""physicalVamp"":0,""power"":301,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":1064,""damageStats"":{""magicDama'"
609,"b'geDone"":1078,""magicDamageDoneToChampions"":60,""magicDamageTaken"":73,""physicalDamageDone"":5531,""physicalDamageDoneToChampions"":325'"
610,"b',""physicalDamageTaken"":490,""totalDamageDone"":6972,""totalDamageDoneToChampions"":386,""totalDamageTaken"":563,""trueDamageDone"":363,""'"
611,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":37,""partic'"
612,"b'ipantId"":4,""position"":{""x"":11902,""y"":3312},""timeEnemySpentControlled"":0,""totalGold"":1914,""xp"":1387},""5"":{""championStats"":{""abili'"
613,"b'tyHaste"":0,""abilityPower"":14,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPerce'"
614,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":600,""healthMax"":823,""healthRegen"":27,""lifesteal"":'"
615,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":182,""powerMax"":469'"
616,"b',""powerRegen"":18,""spellVamp"":0},""currentGold"":468,""damageStats"":{""magicDamageDone"":2036,""magicDamageDoneToChampions"":425,""magicD'"
617,"b'amageTaken"":476,""physicalDamageDone"":1714,""physicalDamageDoneToChampions"":653,""physicalDamageTaken"":569,""totalDamageDone"":5584,""'"
618,"b'totalDamageDoneToChampions"":1114,""totalDamageTaken"":1046,""trueDamageDone"":1832,""trueDamageDoneToChampions"":36,""trueDamageTaken"":'"
619,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":9,""participantId"":5,""position"":{""x"":9791,""y"":6352},""time'"
620,"b'EnemySpentControlled"":128988,""totalGold"":1278,""xp"":1070},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""arm'"
621,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
622,"b':0,""cooldownReduction"":0,""health"":627,""healthMax"":1006,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
623,"b'ist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":670,""powerMax"":971,""powerRegen"":16,""spellVamp"":0},""currentGold'"
624,"b'"":473,""damageStats"":{""magicDamageDone"":497,""magicDamageDoneToChampions"":392,""magicDamageTaken"":384,""physicalDamageDone"":6139,""ph'"
625,"b'ysicalDamageDoneToChampions"":1795,""physicalDamageTaken"":1327,""totalDamageDone"":6735,""totalDamageDoneToChampions"":2287,""totalDama'"
626,"b'geTaken"":1728,""trueDamageDone"":98,""trueDamageDoneToChampions"":98,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
627,"b',""level"":5,""minionsKilled"":28,""participantId"":6,""position"":{""x"":2662,""y"":12548},""timeEnemySpentControlled"":16428,""totalGold"":187'"
628,"b'3,""xp"":1722},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
629,"b'83,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":687,""healt'"
630,"b'hMax"":879,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":236,""omnivamp"":0,""phy'"
631,"b'sicalVamp"":0,""power"":340,""powerMax"":442,""powerRegen"":49,""spellVamp"":0},""currentGold"":327,""damageStats"":{""magicDamageDone"":0,""mag'"
632,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":428,""physicalDamageDone"":12106,""physicalDamageDoneToChampions"":628,""physicalDamage'"
633,"b'Taken"":2429,""totalDamageDone"":16269,""totalDamageDoneToChampions"":641,""totalDamageTaken"":2877,""trueDamageDone"":4162,""trueDamageDo'"
634,"b'neToChampions"":13,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""participantId"":7'"
635,"b',""position"":{""x"":9557,""y"":6260},""timeEnemySpentControlled"":12625,""totalGold"":1602,""xp"":1333},""8"":{""championStats"":{""abilityHaste'"
