,0
926,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax'"
927,"b'"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":88,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
928,"b'eTaken"":891,""physicalDamageDone"":14672,""physicalDamageDoneToChampions"":3621,""physicalDamageTaken"":4961,""totalDamageDone"":14672,""'"
929,"b'totalDamageDoneToChampions"":3621,""totalDamageTaken"":5852,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
930,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":1,""position"":{""x"":1280,""y"":9791},""timeEnem'"
931,"b'ySpentControlled"":35938,""totalGold"":1988,""xp"":2780},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen'"
932,"b'"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
933,"b'cooldownReduction"":0,""health"":612,""healthMax"":948,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
934,"b'38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":450,""powerRegen"":141,""spellVamp"":0},""currentGold"":32'"
935,"b'7,""damageStats"":{""magicDamageDone"":39,""magicDamageDoneToChampions"":39,""magicDamageTaken"":1252,""physicalDamageDone"":28298,""physic'"
936,"b'alDamageDoneToChampions"":670,""physicalDamageTaken"":5259,""totalDamageDone"":37766,""totalDamageDoneToChampions"":722,""totalDamageTak'"
937,"b'en"":6511,""trueDamageDone"":9428,""trueDamageDoneToChampions"":12,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":43,""l'"
938,"b'evel"":5,""minionsKilled"":3,""participantId"":2,""position"":{""x"":2669,""y"":8233},""timeEnemySpentControlled"":20866,""totalGold"":2337,""xp'"
939,"b'"":2355},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""'"
940,"b'attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1079,""healthMa'"
941,"b'x"":1079,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":452,""omnivamp"":0,""physic'"
942,"b'alVamp"":0,""power"":664,""powerMax"":691,""powerRegen"":22,""spellVamp"":0},""currentGold"":224,""damageStats"":{""magicDamageDone"":7312,""mag'"
943,"b'icDamageDoneToChampions"":1462,""magicDamageTaken"":457,""physicalDamageDone"":5786,""physicalDamageDoneToChampions"":795,""physicalDama'"
944,"b'geTaken"":2965,""totalDamageDone"":17406,""totalDamageDoneToChampions"":2630,""totalDamageTaken"":3422,""trueDamageDone"":4307,""trueDamag'"
945,"b'eDoneToChampions"":371,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""participantId'"
946,"b'"":3,""position"":{""x"":4317,""y"":3992},""timeEnemySpentControlled"":9388,""totalGold"":2284,""xp"":2968},""4"":{""championStats"":{""abilityHas'"
947,"b'te"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":138,""bonusArmorPenPercent"":0,'"
948,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":278,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""mag'"
949,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":442,""powerMax"":548,""powe'"
950,"b'rRegen"":20,""spellVamp"":0},""currentGold"":386,""damageStats"":{""magicDamageDone"":1651,""magicDamageDoneToChampions"":490,""magicDamageT'"
951,"b'aken"":75,""physicalDamageDone"":9625,""physicalDamageDoneToChampions"":1211,""physicalDamageTaken"":2468,""totalDamageDone"":11277,""tota'"
952,"b'lDamageDoneToChampions"":1702,""totalDamageTaken"":2544,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
953,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":47,""participantId"":4,""position"":{""x"":7785,""y"":780},""timeEnemySpen'"
954,"b'tControlled"":0,""totalGold"":2541,""xp"":2201},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":66,""armorPen"":0,""armo'"
955,"b'rPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
956,"b'duction"":0,""health"":894,""healthMax"":999,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""moveme'"
957,"b'ntSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":390,""powerRegen"":21,""spellVamp"":0},""currentGold"":123,""damageSt'"
958,"b'ats"":{""magicDamageDone"":720,""magicDamageDoneToChampions"":310,""magicDamageTaken"":374,""physicalDamageDone"":1467,""physicalDamageDon'"
959,"b'eToChampions"":128,""physicalDamageTaken"":1247,""totalDamageDone"":5927,""totalDamageDoneToChampions"":616,""totalDamageTaken"":1711,""tr'"
960,"b'ueDamageDone"":3739,""trueDamageDoneToChampions"":177,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""m'"
961,"b'inionsKilled"":10,""participantId"":5,""position"":{""x"":7369,""y"":830},""timeEnemySpentControlled"":18535,""totalGold"":1773,""xp"":2024},""6'"
962,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpe'"
963,"b'ed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1016,""healthMax"":1301,""'"
964,"b'healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":'"
965,"b'0,""power"":591,""powerMax"":591,""powerRegen"":22,""spellVamp"":0},""currentGold"":324,""damageStats"":{""magicDamageDone"":1213,""magicDamage'"
966,"b'DoneToChampions"":895,""magicDamageTaken"":396,""physicalDamageDone"":24100,""physicalDamageDoneToChampions"":5057,""physicalDamageTaken'"
967,"b'"":4344,""totalDamageDone"":25314,""totalDamageDoneToChampions"":5953,""totalDamageTaken"":4847,""trueDamageDone"":0,""trueDamageDoneToCha'"
968,"b'mpions"":0,""trueDamageTaken"":107},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":52,""participantId"":6,""posit'"
969,"b'ion"":{""x"":14017,""y"":14304},""timeEnemySpentControlled"":184775,""totalGold"":3424,""xp"":4157},""7"":{""championStats"":{""abilityHaste"":0,'"
970,"b'""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonu'"
971,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1169,""healthMax"":1209,""healthRegen"":93,""lifesteal"":5,""magicPe'"
972,"b'n"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":151,""powerMax"":200,""powerReg'"
973,"b'en"":100,""spellVamp"":5},""currentGold"":287,""damageStats"":{""magicDamageDone"":7036,""magicDamageDoneToChampions"":198,""magicDamageTake'"
974,"b'n"":378,""physicalDamageDone"":15275,""physicalDamageDoneToChampions"":495,""physicalDamageTaken"":4793,""totalDamageDone"":31259,""totalD'"
975,"b'amageDoneToChampions"":694,""totalDamageTaken"":5178,""trueDamageDone"":8947,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""gold'"
976,"b'PerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":7921,""y"":9954},""timeEnemySpe'"
977,"b'ntControlled"":206635,""totalGold"":2787,""xp"":2427},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0'"
978,"b',""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
979,"b'ldownReduction"":0,""health"":1143,""healthMax"":1244,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
980,"b'6,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":362,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":41,""'"
981,"b'damageStats"":{""magicDamageDone"":5933,""magicDamageDoneToChampions"":408,""magicDamageTaken"":1297,""physicalDamageDone"":18919,""physic'"
982,"b'alDamageDoneToChampions"":2499,""physicalDamageTaken"":1129,""totalDamageDone"":24852,""totalDamageDoneToChampions"":2908,""totalDamageT'"
983,"b'aken"":2785,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":358},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
984,"b'vel"":7,""minionsKilled"":54,""participantId"":8,""position"":{""x"":10983,""y"":10700},""timeEnemySpentControlled"":17972,""totalGold"":2591,""'"
985,"b'xp"":3552},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117'"
986,"b',""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":694,""healthM'"
987,"b'ax"":1142,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":2,""phys'"
988,"b'icalVamp"":0,""power"":101,""powerMax"":498,""powerRegen"":22,""spellVamp"":0},""currentGold"":1103,""damageStats"":{""magicDamageDone"":0,""mag'"
989,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":227,""physicalDamageDone"":20440,""physicalDamageDoneToChampions"":2584,""physicalDamag'"
990,"b'eTaken"":1668,""totalDamageDone"":20440,""totalDamageDoneToChampions"":2584,""totalDamageTaken"":1896,""trueDamageDone"":0,""trueDamageDon'"
991,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":75,""participantId"":9,""p'"
992,"b'osition"":{""x"":10550,""y"":1356},""timeEnemySpentControlled"":1370,""totalGold"":3338,""xp"":3085},""10"":{""championStats"":{""abilityHaste"":'"
993,"b'0,""abilityPower"":14,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bo'"
994,"b'nusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":943,""healthMax"":1000,""healthRegen"":26,""lifesteal"":0,""magicP'"
995,"b'en"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":489,""powerRe'"
996,"b'gen"":16,""spellVamp"":0},""currentGold"":206,""damageStats"":{""magicDamageDone"":1103,""magicDamageDoneToChampions"":511,""magicDamageTake'"
997,"b'n"":342,""physicalDamageDone"":1740,""physicalDamageDoneToChampions"":392,""physicalDamageTaken"":859,""totalDamageDone"":3871,""totalDama'"
998,"b'geDoneToChampions"":993,""totalDamageTaken"":1292,""trueDamageDone"":1028,""trueDamageDoneToChampions"":90,""trueDamageTaken"":90},""goldP'"
999,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":10,""position"":{""x"":9834,""y"":1671},""timeEnemySp'"
1000,"b'entControlled"":9070,""totalGold"":1781,""xp"":1875}},""timestamp"":480154},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skil'"
1001,"b'lSlot"":1,""timestamp"":481185,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId'"
1002,"b'"":100,""timestamp"":484990,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId"":2,""timestamp"":485359,""type"":""LEVEL_UP""},{""l'"
1003,"b'evelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":485759,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""partic'"
1004,"b'ipantId"":2,""skillSlot"":1,""timestamp"":485993,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":491032,""type"":""WARD_KILL"",""wardT'"
1005,"b'ype"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":495362,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":495'"
1006,"b'362,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":497360,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
1007,"b'INKET""},{""itemId"":2010,""participantId"":4,""timestamp"":498098,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":499567,""type"":""W'"
1008,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":10,""timestamp"":500767,""type"":""ITEM_DESTROYED""},{""itemId""'"
1009,"b':2010,""participantId"":9,""timestamp"":500999,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":502436,""type"":""'"
1010,"b'ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":12703,""y"":2102},'"
1011,"b'""shutdownBounty"":0,""timestamp"":503798,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":109,""name"":""Blitz'"
1012,"b'crank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
1013,"b'eReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":120,""spellName"":""xayahq"",""spellSlot'"
1014,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":146,""spellNam'"
1015,"b'e"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,'"
1016,"b'""physicalDamage"":233,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xa'"
1017,"b'yah"",""participantId"":9,""physicalDamage"":44,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1018,"b'cDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""'"
1019,"b'spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":158,""name"":""Thresh"",""participantId"":10,""physicalDamag'"
1020,"b'e"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""particip'"
1021,"b'antId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1022,"b'"":52,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1023,"b'basic"":false,""magicDamage"":58,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""'"
1024,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
1025,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamag'"
1026,"b'e"":42,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":8,""timestamp"":'"
1027,"b'504698,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":508603,""type"":""WARD_PLACED"",""wardType"":""YELL'"
1028,"b'OW_TRINKET""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":12140,""y"":1211},""shu'"
1029,"b'tdownBounty"":0,""timestamp"":509035,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":36,""name"":""Kaisa"",""pa'"
1030,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1031,"b'amage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":66,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""'"
1032,"b'OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
1033,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":66,""spellName"":""kaisaea'"
1034,"b'ttack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDa'"
1035,"b'mage"":12,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ka'"
1036,"b'isa"",""participantId"":9,""physicalDamage"":86,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1037,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":66,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type""'"
1038,"b':""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":'"
1039,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":35,""spellName""'"
1040,"b':"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Kaisa"",""participantId"":10,""physicalDam'"
1041,"b'age"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""p'"
1042,"b'articipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1043,"b'name"":""Kaisa"",""participantId"":10,""physicalDamage"":65,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER'"
1044,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":85,""spellName"":""kaisaq"",""spellSlot"":0,""true'"
1045,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamag'"
1046,"b'e"":344,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""pa'"
1047,"b'rticipantId"":9,""physicalDamage"":86,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1048,"b'magicDamage"":25,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,'"
1049,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":48,""spellName"":""threshbasicatt'"
1050,"b'ack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""p'"
1051,"b'osition"":{""x"":12144,""y"":1397},""timestamp"":509035,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":7,""participantId"":9,""timestamp"":509035'"
1052,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":510000,""type"":""SKILL_LEVEL_UP""},{""level""'"
