,0
823,"b'inionsKilled"":0,""level"":5,""minionsKilled"":9,""participantId"":5,""position"":{""x"":11288,""y"":1835},""timeEnemySpentControlled"":39761,""'"
824,"b'totalGold"":1687,""xp"":2010},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":54,""armorPen"":0,""armorPenPercent"":0,'"
825,"b'""attackDamage"":76,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""he'"
826,"b'alth"":1081,""healthMax"":1081,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":380'"
827,"b',""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":19,""spellVamp"":0},""currentGold"":255,""damageStats"":{""magic'"
828,"b'DamageDone"":3366,""magicDamageDoneToChampions"":885,""magicDamageTaken"":2882,""physicalDamageDone"":5115,""physicalDamageDoneToChampio'"
829,"b'ns"":607,""physicalDamageTaken"":1665,""totalDamageDone"":8481,""totalDamageDoneToChampions"":1492,""totalDamageTaken"":4769,""trueDamageD'"
830,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":221},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":'"
831,"b'26,""participantId"":6,""position"":{""x"":6370,""y"":13651},""timeEnemySpentControlled"":55399,""totalGold"":1930,""xp"":2733},""7"":{""champion'"
832,"b'Stats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":118,""bonu'"
833,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":717,""healthMax"":969,""healthRegen"":27'"
834,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":43,""p'"
835,"b'owerMax"":564,""powerRegen"":139,""spellVamp"":0},""currentGold"":918,""damageStats"":{""magicDamageDone"":16636,""magicDamageDoneToChampion'"
836,"b's"":130,""magicDamageTaken"":1074,""physicalDamageDone"":7887,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":4865,""totalDam'"
837,"b'ageDone"":38603,""totalDamageDoneToChampions"":178,""totalDamageTaken"":5940,""trueDamageDone"":14079,""trueDamageDoneToChampions"":0,""tr'"
838,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12293'"
839,"b',""y"":6371},""timeEnemySpentControlled"":50787,""totalGold"":2143,""xp"":2167},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
840,"b'""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
841,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":953,""healthMax"":1231,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
842,"b'ent"":0,""magicResist"":45,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":666,""powerRegen"":24,""spellVamp""'"
843,"b':0},""currentGold"":1019,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":236,""physicalDamageD'"
844,"b'one"":14790,""physicalDamageDoneToChampions"":1634,""physicalDamageTaken"":1893,""totalDamageDone"":16091,""totalDamageDoneToChampions"":'"
845,"b'1695,""totalDamageTaken"":2130,""trueDamageDone"":1301,""trueDamageDoneToChampions"":60,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
846,"b'MinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":8,""position"":{""x"":8236,""y"":7749},""timeEnemySpentControlled"":4169,""'"
847,"b'totalGold"":2344,""xp"":3235},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""'"
848,"b'attackDamage"":70,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
849,"b'th"":917,""healthMax"":1049,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":386,""o'"
850,"b'mnivamp"":2,""physicalVamp"":0,""power"":102,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":1065,""damageStats"":{""magicDa'"
851,"b'mageDone"":1715,""magicDamageDoneToChampions"":351,""magicDamageTaken"":201,""physicalDamageDone"":10268,""physicalDamageDoneToChampions'"
852,"b'"":1120,""physicalDamageTaken"":696,""totalDamageDone"":22160,""totalDamageDoneToChampions"":1485,""totalDamageTaken"":898,""trueDamageDon'"
853,"b'e"":10176,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled""'"
854,"b':54,""participantId"":9,""position"":{""x"":12016,""y"":1443},""timeEnemySpentControlled"":10446,""totalGold"":2745,""xp"":1878},""10"":{""champi'"
855,"b'onStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bo'"
856,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":750,""healthMax"":901,""healthRegen"":'"
857,"b'24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":289'"
858,"b',""powerMax"":413,""powerRegen"":15,""spellVamp"":0},""currentGold"":631,""damageStats"":{""magicDamageDone"":1025,""magicDamageDoneToChampio'"
859,"b'ns"":332,""magicDamageTaken"":499,""physicalDamageDone"":1825,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":1344,""totalDam'"
860,"b'ageDone"":4312,""totalDamageDoneToChampions"":381,""totalDamageTaken"":1915,""trueDamageDone"":1461,""trueDamageDoneToChampions"":0,""true'"
861,"b'DamageTaken"":72},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":10,""position"":{""x"":1085'"
862,"b'8,""y"":1839},""timeEnemySpentControlled"":7832,""totalGold"":1556,""xp"":1571}},""timestamp"":420145},{""events"":[{""level"":7,""participantI'"
863,"b'd"":3,""timestamp"":421845,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":423279,""type"":""SK'"
864,"b'ILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":423446,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":10,""'"
865,"b'timestamp"":423514,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":423780,""type"":""ITEM_DESTROYED""},{""itemId'"
866,"b'"":2003,""participantId"":5,""timestamp"":423880,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":5,""timestamp"":425017,""type"":'"
867,"b'""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":425217,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":428148'"
868,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[5],""bounty"":219,""killStreakLength"":2,""killerId"":4,""pos'"
869,"b'ition"":{""x"":13435,""y"":2413},""shutdownBounty"":0,""timestamp"":428816,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
870,"b'gicDamage"":64,""name"":""Thresh"",""participantId"":4,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
871,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":68,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName""'"
872,"b':""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Alistar"",""participantId"":5,""phy'"
873,"b'sicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alist'"
874,"b'ar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":120,""type"":""OTHER""},{""basic"":false'"
875,"b',""magicDamage"":41,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""typ'"
876,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":34,""spellName"":""alistarbasicattack'"
877,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Kalista"",""participantId"":4,""physicalDam'"
878,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantI'"
879,"b'd"":4,""physicalDamage"":311,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
880,"b'mage"":66,""name"":""Kalista"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
881,"b'ic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":4,""physicalDamage"":252,""spellName"":""kalistaexpungewrapper"",""spellSlot'"
882,"b'"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killerId"":2,""timestamp"":434388,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""'"
883,"b'},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":13261,""y"":3169},""shutdownBounty""'"
884,"b':0,""timestamp"":436088,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":44,""name"":""Kalista"",""participa'"
885,"b'ntId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
886,"b'lista"",""participantId"":4,""physicalDamage"":266,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
887,"b'asic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":4,""physicalDamage"":218,""spellName"":""kalistaexpungewrapper"",""spellSl'"
888,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Kalista"",""participantId"":4,""physicalDamage"":0,""spe'"
889,"b'llName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Alistar"",""participantId"":5,""phys'"
890,"b'icalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Alista'"
891,"b'r"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
892,"b'cDamage"":103,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
893,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":49,""spellName"":""alistarbasicattack"",""s'"
894,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":'"
895,"b'{""x"":12940,""y"":3192},""timestamp"":436088,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":4,""timestamp"":438851,""type"":""WARD_PLACED"",""'"
896,"b'wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":10,""timestamp"":439386,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""partic'"
897,"b'ipantId"":10,""timestamp"":439386,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""timestamp"":440719,""type"":""ITEM_DESTROY'"
898,"b'ED""},{""itemId"":3158,""participantId"":7,""timestamp"":440719,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":442981,""type"":""WARD'"
899,"b'_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":44'"
900,"b'7854,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":6,""timestamp"":449786,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assisting'"
901,"b'ParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":10538,""y"":7444},""shutdownBounty"":0,""timestamp'"
902,"b'"":450518,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDam'"
903,"b'age"":0,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Zeri"",""particip'"
904,"b'antId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":'"
905,"b'""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
906,"b'icDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamage"":50,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
907,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":18,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""ali'"
908,"b'stare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Alistar"",""participantId"":5,""physica'"
909,"b'lDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Kalista""'"
910,"b',""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
911,"b'0,""name"":""Kalista"",""participantId"":4,""physicalDamage"":81,""spellName"":""kalistamysticshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
912,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":4,""physicalDamage"":65,""spellName"":""kalistabasicattack"",""spe'"
913,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":4,""physicalDamage"":178'"
914,"b',""spellName"":""kalistaexpungewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Ivern""'"
915,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
916,"b'age"":27,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
917,"b'"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":121,""spellName"":""ivernbasicattackranged"",""spellSlot"":64'"
918,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
919,"b'""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Ivern"",""participantId"":2,""'"
920,"b'physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Tris'"
921,"b'tana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
922,"b'agicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":155,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDam'"
923,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tris'"
924,"b'tanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1028,""participantId"":7,""timestamp"":451551,""type"":""I'"
925,"b'TEM_PURCHASED""},{""creatorId"":6,""timestamp"":451651,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":452349'"
926,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":453518,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
927,"b'},{""creatorId"":2,""timestamp"":455347,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":455381,""type"":""WARD_'"
928,"b'PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":4,""timestamp"":456584,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":45'"
929,"b'7248,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":459116,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
930,"b',{""level"":7,""participantId"":6,""timestamp"":459149,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""tim'"
931,"b'estamp"":459682,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":459949,""type"":""SKILL'"
932,"b'_LEVEL_UP""},{""creatorId"":6,""timestamp"":460984,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2015,""participantId"":9,""tim'"
933,"b'estamp"":461051,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":461420,""type"":""ITEM_PURCHASED""},{""creatorId'"
934,"b'"":6,""timestamp"":462846,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":464712,""type"":""WARD_PLACED"",""ward'"
935,"b'Type"":""UNDEFINED""},{""itemId"":3067,""participantId"":2,""timestamp"":465280,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2'"
936,"b',""timestamp"":465680,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":466281,""type"":""ITEM_DESTROYED""},{""item'"
937,"b'Id"":3111,""participantId"":5,""timestamp"":466281,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":466583,""type"":""WARD_PLACED"",""w'"
938,"b'ardType"":""UNDEFINED""},{""itemId"":1037,""participantId"":4,""timestamp"":468318,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId'"
939,"b'"":5,""timestamp"":468721,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":10,""timestamp"":473195,""type"":""LEVEL_UP""},{""creatorId""'"
940,"b':1,""timestamp"":473530,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1'"
941,"b',""timestamp"":474259,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":8,""timestamp"":479100,""type"":""ITEM_PURCHASED""},{""item'"
942,"b'Id"":2055,""participantId"":8,""timestamp"":479636,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":1,""killerId"":1,""position'"
943,"b'"":{""x"":2664,""y"":13687},""shutdownBounty"":0,""timestamp"":479937,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magi'"
944,"b'cDamage"":183,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type'"
945,"b'"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower'"
946,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Rumble"",""participantId"":1,""physicalDamage'"
947,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6}],""participantFrames"":{""1"":{""championStats"":{""abi'"
948,"b'lityHaste"":0,""abilityPower"":88,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":181,""bonusArmorPenPer'"
949,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1226,""healthMax"":1243,""healthRegen"":19,""lifestea'"
950,"b'l"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax""'"
