,0
979,"b'rueDamageDone"":9107,""trueDamageDoneToChampions"":132,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""'"
980,"b'minionsKilled"":4,""participantId"":7,""position"":{""x"":12012,""y"":6827},""timeEnemySpentControlled"":267890,""totalGold"":3204,""xp"":2494}'"
981,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackS'"
982,"b'peed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":795,""healthMax"":1198,'"
983,"b'""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":360,""omnivamp"":2,""physicalVamp""'"
984,"b':0,""power"":228,""powerMax"":1335,""powerRegen"":19,""spellVamp"":0},""currentGold"":1253,""damageStats"":{""magicDamageDone"":4220,""magicDam'"
985,"b'ageDoneToChampions"":484,""magicDamageTaken"":484,""physicalDamageDone"":19129,""physicalDamageDoneToChampions"":3353,""physicalDamageTa'"
986,"b'ken"":2291,""totalDamageDone"":24829,""totalDamageDoneToChampions"":3837,""totalDamageTaken"":2955,""trueDamageDone"":1480,""trueDamageDon'"
987,"b'eToChampions"":0,""trueDamageTaken"":179},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":71,""participantId"":8,'"
988,"b'""position"":{""x"":7923,""y"":7554},""timeEnemySpentControlled"":64357,""totalGold"":2983,""xp"":3484},""9"":{""championStats"":{""abilityHaste""'"
989,"b':0,""abilityPower"":58,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":105,""bonusArmorPenPercent"":0,""b'"
990,"b'onusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":990,""healthMax"":1040,""healthRegen"":14,""lifesteal"":0,""magic'"
991,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":352,""omnivamp"":0,""physicalVamp"":0,""power"":967,""powerMax"":1329,""power'"
992,"b'Regen"":22,""spellVamp"":0},""currentGold"":927,""damageStats"":{""magicDamageDone"":12375,""magicDamageDoneToChampions"":1048,""magicDamage'"
993,"b'Taken"":254,""physicalDamageDone"":4089,""physicalDamageDoneToChampions"":205,""physicalDamageTaken"":1505,""totalDamageDone"":18959,""tot'"
994,"b'alDamageDoneToChampions"":1253,""totalDamageTaken"":1832,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},'"
995,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":65,""participantId"":9,""position"":{""x"":12842,""y"":2075},""timeEn'"
996,"b'emySpentControlled"":34245,""totalGold"":2752,""xp"":2919},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armor'"
997,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9'"
998,"b',""cooldownReduction"":0,""health"":834,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
999,"b'"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":8'"
1000,"b'18,""damageStats"":{""magicDamageDone"":1073,""magicDamageDoneToChampions"":383,""magicDamageTaken"":448,""physicalDamageDone"":1779,""phys'"
1001,"b'icalDamageDoneToChampions"":240,""physicalDamageTaken"":1487,""totalDamageDone"":5227,""totalDamageDoneToChampions"":713,""totalDamageTa'"
1002,"b'ken"":1948,""trueDamageDone"":2375,""trueDamageDoneToChampions"":90,""trueDamageTaken"":11},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
1003,"b'""level"":4,""minionsKilled"":12,""participantId"":10,""position"":{""x"":12190,""y"":1266},""timeEnemySpentControlled"":17696,""totalGold"":170'"
1004,"b'3,""xp"":1492}},""timestamp"":480163},{""events"":[{""creatorId"":5,""timestamp"":483468,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
1005,"b',{""level"":8,""participantId"":6,""timestamp"":488578,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""tim'"
1006,"b'estamp"":489508,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":494145,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
1007,"b'L"",""participantId"":2,""skillSlot"":4,""timestamp"":495082,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":495182,""'"
1008,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":497447,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
1009,"b'1036,""participantId"":8,""timestamp"":502349,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":8,""timestamp"":502349,""type"":""I'"
1010,"b'TEM_PURCHASED""},{""itemId"":3057,""participantId"":6,""timestamp"":502979,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""t'"
1011,"b'imestamp"":503815,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":503915,""type"":""ITEM_PURCHASED""},{""itemId""'"
1012,"b':2031,""participantId"":8,""timestamp"":504450,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":'"
1013,"b'6,""timestamp"":505216,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":6,""timestamp"":506685,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1014,"b'1036,""participantId"":3,""timestamp"":508151,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":510357,""type"":""I'"
1015,"b'TEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":510357,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":10,""time'"
1016,"b'stamp"":517261,""type"":""LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":518232,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1017,"b'ticipantId"":10,""skillSlot"":1,""timestamp"":518432,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3'"
1018,"b',""timestamp"":519767,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":521333,""type"":""LEVEL_UP""},{""levelUpType"":""'"
1019,"b'NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":522134,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":522'"
1020,"b'601,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":523466,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""par'"
1021,"b'ticipantId"":7,""skillSlot"":1,""timestamp"":523964,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":526640,""typ'"
1022,"b'e"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":526640,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participa'"
1023,"b'ntId"":10,""timestamp"":532050,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":532050,""type"":""ITEM_PURCHASED'"
1024,"b'""},{""level"":6,""participantId"":5,""timestamp"":532751,""type"":""LEVEL_UP""},{""itemId"":1029,""participantId"":10,""timestamp"":533318,""type'"
1025,"b'"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":9,""timestamp"":533819,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":'"
1026,"b'9,""timestamp"":534287,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":534890,""type"":'"
1027,"b'""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":537454,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":'"
1028,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed""'"
1029,"b':125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1205,""healthMax"":1205,""hea'"
1030,"b'lthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""'"
1031,"b'power"":528,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""currentGold"":677,""damageStats"":{""magicDamageDone"":1287,""magicDamageDon'"
1032,"b'eToChampions"":612,""magicDamageTaken"":1229,""physicalDamageDone"":16313,""physicalDamageDoneToChampions"":4063,""physicalDamageTaken"":'"
1033,"b'2804,""totalDamageDone"":17600,""totalDamageDoneToChampions"":4675,""totalDamageTaken"":4052,""trueDamageDone"":0,""trueDamageDoneToChamp'"
1034,"b'ions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":52,""participantId"":1,""position'"
1035,"b'"":{""x"":2921,""y"":11844},""timeEnemySpentControlled"":4210,""totalGold"":2427,""xp"":3536},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
1036,"b'tyPower"":24,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagic'"
1037,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":704,""healthMax"":1111,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""ma'"
1038,"b'gicPenPercent"":0,""magicResist"":38,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":607,""powerRegen"":218,'"
1039,"b'""spellVamp"":0},""currentGold"":874,""damageStats"":{""magicDamageDone"":25430,""magicDamageDoneToChampions"":447,""magicDamageTaken"":2482'"
1040,"b',""physicalDamageDone"":9909,""physicalDamageDoneToChampions"":34,""physicalDamageTaken"":5115,""totalDamageDone"":51720,""totalDamageDon'"
1041,"b'eToChampions"":620,""totalDamageTaken"":7675,""trueDamageDone"":16380,""trueDamageDoneToChampions"":139,""trueDamageTaken"":77},""goldPerS'"
1042,"b'econd"":0,""jungleMinionsKilled"":57,""level"":6,""minionsKilled"":5,""participantId"":2,""position"":{""x"":6868,""y"":4843},""timeEnemySpentCo'"
1043,"b'ntrolled"":81954,""totalGold"":2824,""xp"":3099},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""arm'"
1044,"b'orPenPercent"":0,""attackDamage"":153,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1045,"b'Reduction"":0,""health"":1186,""healthMax"":1186,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""mo'"
1046,"b'vementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":516,""powerMax"":579,""powerRegen"":22,""spellVamp"":0},""currentGold"":235,""dama'"
1047,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":578,""physicalDamageDone"":19464,""physicalDamageDo'"
1048,"b'neToChampions"":1146,""physicalDamageTaken"":3075,""totalDamageDone"":19963,""totalDamageDoneToChampions"":1320,""totalDamageTaken"":3653'"
1049,"b',""trueDamageDone"":498,""trueDamageDoneToChampions"":174,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""'"
1050,"b'minionsKilled"":52,""participantId"":3,""position"":{""x"":6791,""y"":7134},""timeEnemySpentControlled"":57311,""totalGold"":2611,""xp"":3438},'"
1051,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSp'"
1052,"b'eed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":923,""healthMax"":1122,""'"
1053,"b'healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":496,""omnivamp"":2,""physicalVamp"":'"
1054,"b'0,""power"":392,""powerMax"":543,""powerRegen"":21,""spellVamp"":0},""currentGold"":1284,""damageStats"":{""magicDamageDone"":2225,""magicDamag'"
1055,"b'eDoneToChampions"":386,""magicDamageTaken"":1440,""physicalDamageDone"":16048,""physicalDamageDoneToChampions"":1430,""physicalDamageTak'"
1056,"b'en"":687,""totalDamageDone"":20659,""totalDamageDoneToChampions"":1816,""totalDamageTaken"":2218,""trueDamageDone"":2385,""trueDamageDoneT'"
1057,"b'oChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":79,""participantId"":4,""po'"
1058,"b'sition"":{""x"":12023,""y"":2341},""timeEnemySpentControlled"":0,""totalGold"":3409,""xp"":3165},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
1059,"b'ilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMag'"
1060,"b'icPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1131,""healthMax"":1200,""healthRegen"":32,""lifesteal"":0,""magicPen"":0'"
1061,"b',""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":513,""powerMax"":527,""powerRegen"":'"
1062,"b'14,""spellVamp"":0},""currentGold"":391,""damageStats"":{""magicDamageDone"":1354,""magicDamageDoneToChampions"":629,""magicDamageTaken"":11'"
1063,"b'10,""physicalDamageDone"":2702,""physicalDamageDoneToChampions"":516,""physicalDamageTaken"":1047,""totalDamageDone"":7567,""totalDamageD'"
1064,"b'oneToChampions"":1218,""totalDamageTaken"":2194,""trueDamageDone"":3510,""trueDamageDoneToChampions"":72,""trueDamageTaken"":36},""goldPer'"
1065,"b'Second"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":5,""position"":{""x"":12461,""y"":1447},""timeEnemySpen'"
1066,"b'tControlled"":67001,""totalGold"":2316,""xp"":2458},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""'"
1067,"b'armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
1068,"b'wnReduction"":0,""health"":1500,""healthMax"":1500,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""'"
1069,"b'movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":731,""powerMax"":759,""powerRegen"":23,""spellVamp"":0},""currentGold"":91,""dam'"
1070,"b'ageStats"":{""magicDamageDone"":6468,""magicDamageDoneToChampions"":1083,""magicDamageTaken"":833,""physicalDamageDone"":9612,""physicalDa'"
1071,"b'mageDoneToChampions"":823,""physicalDamageTaken"":4138,""totalDamageDone"":16081,""totalDamageDoneToChampions"":1907,""totalDamageTaken""'"
1072,"b':5055,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8'"
1073,"b',""minionsKilled"":61,""participantId"":6,""position"":{""x"":3079,""y"":12702},""timeEnemySpentControlled"":27483,""totalGold"":3016,""xp"":435'"
1074,"b'1},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":76,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attac'"
1075,"b'kSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1053,""healthMax"":10'"
1076,"b'53,""healthRegen"":82,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalV'"
1077,"b'amp"":0,""power"":513,""powerMax"":915,""powerRegen"":92,""spellVamp"":0},""currentGold"":1031,""damageStats"":{""magicDamageDone"":37279,""magi'"
1078,"b'cDamageDoneToChampions"":1680,""magicDamageTaken"":381,""physicalDamageDone"":7991,""physicalDamageDoneToChampions"":444,""physicalDamag'"
1079,"b'eTaken"":4745,""totalDamageDone"":56198,""totalDamageDoneToChampions"":2257,""totalDamageTaken"":5165,""trueDamageDone"":10927,""trueDamag'"
1080,"b'eDoneToChampions"":132,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":4,""participantI'"
1081,"b'd"":7,""position"":{""x"":4811,""y"":12217},""timeEnemySpentControlled"":336509,""totalGold"":3806,""xp"":3471},""8"":{""championStats"":{""abilit'"
1082,"b'yHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":114,""bonusArmorPenPercen'"
1083,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1198,""healthMax"":1198,""healthRegen"":17,""lifesteal"":'"
1084,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":982,""powerMax"":135'"
1085,"b'0,""powerRegen"":19,""spellVamp"":0},""currentGold"":317,""damageStats"":{""magicDamageDone"":4220,""magicDamageDoneToChampions"":484,""magic'"
1086,"b'DamageTaken"":484,""physicalDamageDone"":21461,""physicalDamageDoneToChampions"":3353,""physicalDamageTaken"":2301,""totalDamageDone"":27'"
1087,"b'161,""totalDamageDoneToChampions"":3837,""totalDamageTaken"":2965,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1088,"b'en"":179},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":79,""participantId"":8,""position"":{""x"":7924,""y"":7148}'"
1089,"b',""timeEnemySpentControlled"":64357,""totalGold"":3297,""xp"":3886},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":78,""armor"":4'"
1090,"b'6,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1091,"b'ction"":9,""cooldownReduction"":0,""health"":1333,""healthMax"":1333,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1092,"b'agicResist"":38,""movementSpeed"":356,""omnivamp"":0,""physicalVamp"":0,""power"":1412,""powerMax"":1412,""powerRegen"":23,""spellVamp"":0},""cu'"
1093,"b'rrentGold"":55,""damageStats"":{""magicDamageDone"":15161,""magicDamageDoneToChampions"":1273,""magicDamageTaken"":254,""physicalDamageDon'"
1094,"b'e"":4298,""physicalDamageDoneToChampions"":205,""physicalDamageTaken"":1530,""totalDamageDone"":21955,""totalDamageDoneToChampions"":1478'"
1095,"b',""totalDamageTaken"":1857,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMini'"
1096,"b'onsKilled"":0,""level"":7,""minionsKilled"":76,""participantId"":9,""position"":{""x"":14049,""y"":11966},""timeEnemySpentControlled"":34245,""t'"
1097,"b'otalGold"":3115,""xp"":3314},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""'"
1098,"b'attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
1099,"b'th"":1085,""healthMax"":1085,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""'"
1100,"b'omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":75,""damageStats"":{""magicDam'"
1101,"b'ageDone"":1230,""magicDamageDoneToChampions"":523,""magicDamageTaken"":448,""physicalDamageDone"":1969,""physicalDamageDoneToChampions"":'"
1102,"b'287,""physicalDamageTaken"":1487,""totalDamageDone"":6067,""totalDamageDoneToChampions"":900,""totalDamageTaken"":1948,""trueDamageDone"":'"
1103,"b'2867,""trueDamageDoneToChampions"":90,""trueDamageTaken"":11},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":1'"
1104,"b'3,""participantId"":10,""position"":{""x"":13847,""y"":13767},""timeEnemySpentControlled"":19770,""totalGold"":1910,""xp"":1888}},""timestamp"":'"
1105,"b'540178},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":540277,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":8,""t'"
1106,"b'imestamp"":542275,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":542843,""type"":""ITEM_DESTROYED""},{""creatorId"":7,'"
