,0
793,"b'wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":5,""timestamp"":393309,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participa'"
794,"b'ntId"":5,""timestamp"":393309,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":5,""timestamp"":393309,""type"":""ITEM_PURCHASED""}'"
795,"b',{""itemId"":1036,""participantId"":5,""timestamp"":398450,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":5,""timestamp"":39871'"
796,"b'7,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""timestamp"":410668,""type"":""LEVEL_UP""},{""level"":5,""participantId"":3,""time'"
797,"b'stamp"":411103,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":411438,""type"":""SKILL_LEVEL_'"
798,"b'UP""},{""level"":6,""participantId"":9,""timestamp"":414438,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,'"
799,"b'""timestamp"":415204,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":416937,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""lev'"
800,"b'elUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":418705,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champ'"
801,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":102,""b'"
802,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":666,""healthMax"":666,""healthRegen""'"
803,"b':12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":27,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":55'"
804,"b',""powerMax"":741,""powerRegen"":38,""spellVamp"":0},""currentGold"":520,""damageStats"":{""magicDamageDone"":1201,""magicDamageDoneToChampio'"
805,"b'ns"":805,""magicDamageTaken"":86,""physicalDamageDone"":547,""physicalDamageDoneToChampions"":289,""physicalDamageTaken"":174,""totalDamag'"
806,"b'eDone"":1814,""totalDamageDoneToChampions"":1160,""totalDamageTaken"":261,""trueDamageDone"":66,""trueDamageDoneToChampions"":66,""trueDam'"
807,"b'ageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":1,""position"":{""x"":10155,""y"":'"
808,"b'1214},""timeEnemySpentControlled"":38224,""totalGold"":1945,""xp"":1626},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""arm'"
809,"b'or"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
810,"b'cReduction"":0,""cooldownReduction"":0,""health"":870,""healthMax"":1109,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
811,"b'0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":192,""powerMax"":793,""powerRegen"":23,""spellVamp"":0},""'"
812,"b'currentGold"":1048,""damageStats"":{""magicDamageDone"":8828,""magicDamageDoneToChampions"":1953,""magicDamageTaken"":260,""physicalDamage'"
813,"b'Done"":5354,""physicalDamageDoneToChampions"":854,""physicalDamageTaken"":656,""totalDamageDone"":15723,""totalDamageDoneToChampions"":28'"
814,"b'07,""totalDamageTaken"":917,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
815,"b'onsKilled"":0,""level"":7,""minionsKilled"":36,""participantId"":2,""position"":{""x"":6424,""y"":6708},""timeEnemySpentControlled"":64659,""tot'"
816,"b'alGold"":2283,""xp"":3286},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""at'"
817,"b'tackDamage"":70,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
818,"b'"":746,""healthMax"":989,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":389,""omni'"
819,"b'vamp"":0,""physicalVamp"":0,""power"":384,""powerMax"":444,""powerRegen"":39,""spellVamp"":0},""currentGold"":865,""damageStats"":{""magicDamage'"
820,"b'Done"":14865,""magicDamageDoneToChampions"":794,""magicDamageTaken"":1174,""physicalDamageDone"":4787,""physicalDamageDoneToChampions"":1'"
821,"b'78,""physicalDamageTaken"":2434,""totalDamageDone"":26953,""totalDamageDoneToChampions"":972,""totalDamageTaken"":3608,""trueDamageDone"":'"
822,"b'7300,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""'"
823,"b'participantId"":3,""position"":{""x"":4046,""y"":10066},""timeEnemySpentControlled"":128230,""totalGold"":2250,""xp"":2012},""4"":{""championSta'"
824,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":161,""bonusArm'"
825,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":183,""healthMax"":919,""healthRegen"":17,""li'"
826,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":158,""powe'"
827,"b'rMax"":197,""powerRegen"":0,""spellVamp"":0},""currentGold"":1094,""damageStats"":{""magicDamageDone"":2686,""magicDamageDoneToChampions"":43'"
828,"b'7,""magicDamageTaken"":362,""physicalDamageDone"":10918,""physicalDamageDoneToChampions"":2605,""physicalDamageTaken"":1841,""totalDamage'"
829,"b'Done"":13605,""totalDamageDoneToChampions"":3042,""totalDamageTaken"":2203,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
830,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":39,""participantId"":4,""position"":{""x"":10155,""y"":1'"
831,"b'214},""timeEnemySpentControlled"":16235,""totalGold"":2694,""xp"":1657},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
832,"b'"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
833,"b'Reduction"":0,""cooldownReduction"":0,""health"":1011,""healthMax"":1114,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
834,"b'0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""cur'"
835,"b'rentGold"":266,""damageStats"":{""magicDamageDone"":2837,""magicDamageDoneToChampions"":617,""magicDamageTaken"":462,""physicalDamageDone""'"
836,"b':13363,""physicalDamageDoneToChampions"":2598,""physicalDamageTaken"":2332,""totalDamageDone"":16523,""totalDamageDoneToChampions"":3538'"
837,"b',""totalDamageTaken"":2889,""trueDamageDone"":322,""trueDamageDoneToChampions"":322,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMin'"
838,"b'ionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":5,""position"":{""x"":1452,""y"":8469},""timeEnemySpentControlled"":19546,""to'"
839,"b'talGold"":2916,""xp"":3059},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""at'"
840,"b'tackDamage"":107,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
841,"b'h"":901,""healthMax"":960,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omn'"
842,"b'ivamp"":0,""physicalVamp"":0,""power"":459,""powerMax"":495,""powerRegen"":30,""spellVamp"":0},""currentGold"":589,""damageStats"":{""magicDamag'"
843,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":705,""physicalDamageDone"":24832,""physicalDamageDoneToChampions"":757,""p'"
844,"b'hysicalDamageTaken"":3568,""totalDamageDone"":32467,""totalDamageDoneToChampions"":774,""totalDamageTaken"":4326,""trueDamageDone"":7634,'"
845,"b'""trueDamageDoneToChampions"":16,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":38,""level"":5,""minionsKilled"":5,""par'"
846,"b'ticipantId"":6,""position"":{""x"":6438,""y"":12605},""timeEnemySpentControlled"":54464,""totalGold"":2264,""xp"":2115},""7"":{""championStats"":'"
847,"b'{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPe'"
848,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1025,""healthMax"":1025,""healthRegen"":28,""life'"
849,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":344,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerM'"
850,"b'ax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":217,""damageStats"":{""magicDamageDone"":1353,""magicDamageDoneToChampions"":508,'"
851,"b'""magicDamageTaken"":740,""physicalDamageDone"":727,""physicalDamageDoneToChampions"":173,""physicalDamageTaken"":1214,""totalDamageDone""'"
852,"b':3002,""totalDamageDoneToChampions"":682,""totalDamageTaken"":2020,""trueDamageDone"":921,""trueDamageDoneToChampions"":0,""trueDamageTak'"
853,"b'en"":66},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":7,""position"":{""x"":11791,""y"":2946}'"
854,"b',""timeEnemySpentControlled"":51850,""totalGold"":1347,""xp"":1474},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42'"
855,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
856,"b'tion"":0,""cooldownReduction"":0,""health"":423,""healthMax"":924,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
857,"b'Resist"":32,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":241,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentG'"
858,"b'old"":302,""damageStats"":{""magicDamageDone"":828,""magicDamageDoneToChampions"":117,""magicDamageTaken"":1097,""physicalDamageDone"":6581'"
859,"b',""physicalDamageDoneToChampions"":1143,""physicalDamageTaken"":1484,""totalDamageDone"":7409,""totalDamageDoneToChampions"":1260,""total'"
860,"b'DamageTaken"":2581,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
861,"b'0,""level"":4,""minionsKilled"":35,""participantId"":8,""position"":{""x"":11983,""y"":1739},""timeEnemySpentControlled"":0,""totalGold"":1802,""'"
862,"b'xp"":1451},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81'"
863,"b',""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1254,""health'"
864,"b'Max"":1254,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":340,""omnivamp"":0,""phy'"
865,"b'sicalVamp"":0,""power"":511,""powerMax"":638,""powerRegen"":19,""spellVamp"":0},""currentGold"":358,""damageStats"":{""magicDamageDone"":1182,""'"
866,"b'magicDamageDoneToChampions"":462,""magicDamageTaken"":578,""physicalDamageDone"":7669,""physicalDamageDoneToChampions"":1058,""physicalD'"
867,"b'amageTaken"":2699,""totalDamageDone"":11424,""totalDamageDoneToChampions"":1598,""totalDamageTaken"":3547,""trueDamageDone"":2573,""trueDa'"
868,"b'mageDoneToChampions"":78,""trueDamageTaken"":269},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":25,""participa'"
869,"b'ntId"":9,""position"":{""x"":2963,""y"":13295},""timeEnemySpentControlled"":29143,""totalGold"":1983,""xp"":2415},""10"":{""championStats"":{""abi'"
870,"b'lityHaste"":0,""abilityPower"":18,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":107,""bonusArmorPenPer'"
871,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":890,""healthMax"":1191,""healthRegen"":23,""lifesteal'"
872,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":394,""omnivamp"":0,""physicalVamp"":0,""power"":507,""powerMax"":5'"
873,"b'07,""powerRegen"":19,""spellVamp"":0},""currentGold"":437,""damageStats"":{""magicDamageDone"":10594,""magicDamageDoneToChampions"":260,""mag'"
874,"b'icDamageTaken"":1953,""physicalDamageDone"":1671,""physicalDamageDoneToChampions"":105,""physicalDamageTaken"":1212,""totalDamageDone"":1'"
875,"b'2266,""totalDamageDoneToChampions"":366,""totalDamageTaken"":3165,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
876,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":30,""participantId"":10,""position"":{""x"":10759,""y"":3324},""t'"
877,"b'imeEnemySpentControlled"":0,""totalGold"":1637,""xp"":2762}},""timestamp"":420166},{""events"":[{""itemId"":2403,""participantId"":7,""timesta'"
878,"b'mp"":421932,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":425503,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
879,"b'""participantId"":1,""timestamp"":426533,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":4,""timestamp"":429267,""type"":""ITEM_P'"
880,"b'URCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":429899,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timest'"
881,"b'amp"":432702,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":432702,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":'"
882,"b'7,""participantId"":5,""timestamp"":433967,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":43'"
883,"b'5166,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":436564,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""times'"
884,"b'tamp"":436564,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029}'"
885,"b',""teamId"":100,""timestamp"":444292,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":447957,""type"":""WARD_PLACED"",""wardTy'"
886,"b'pe"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":6,""timestamp"":449962,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId'"
887,"b'"":6,""timestamp"":450130,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":458564,""type"":""ITEM_DESTROYED""},{""c'"
888,"b'reatorId"":3,""timestamp"":458564,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":1,""timestamp"":459460,""'"
889,"b'type"":""LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":459460,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""'"
890,"b'skillSlot"":3,""timestamp"":460658,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":461855,""type"":""ITEM_DESTRO'"
891,"b'YED""},{""bounty"":300,""killStreakLength"":1,""killerId"":5,""position"":{""x"":3500,""y"":12921},""shutdownBounty"":0,""timestamp"":462156,""typ'"
892,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":0,""sp'"
893,"b'ellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":68,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Sejuani"",""participa'"
894,"b'ntId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""S'"
895,"b'ejuani"",""participantId"":5,""physicalDamage"":250,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
896,"b',""magicDamage"":0,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":155,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDa'"
897,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""sp'"
898,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":0'"
899,"b',""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Sejuani"",""pa'"
900,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
901,"b'e"":140,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
902,"b'],""victimDamageReceived"":[{""basic"":true,""magicDamage"":110,""name"":""Yone"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spe'"
903,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":391,""s'"
904,"b'pellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Yone"",""participantId"":5,'"
905,"b'""physicalDamage"":115,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yon'"
906,"b'e"",""participantId"":5,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":137,""type"":""OTHER""},{""basic"":true,""magicD'"
907,"b'amage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":299,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
908,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":98,""spellName"":""yoneq3"",""spellSlot"":0,""tru'"
909,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":0,""spellName"":""summon'"
910,"b'erdot"",""spellSlot"":4,""trueDamage"":114,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId'"
911,"b'"":0,""physicalDamage"":7,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
912,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionmeleebasicatt'"
913,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":'"
914,"b'0,""physicalDamage"":15,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId""'"
915,"b':9},{""itemId"":1001,""participantId"":7,""timestamp"":463921,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":46'"
916,"b'3955,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":463955,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""parti'"
917,"b'cipantId"":8,""timestamp"":463955,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":465052,""type"":""ITEM_PURCHAS'"
918,"b'ED""},{""itemId"":2055,""participantId"":7,""timestamp"":465616,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""ski'"
919,"b'llSlot"":1,""timestamp"":467017,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":467984,""type"":""ITEM_DESTROYED'"
920,"b'""},{""creatorId"":1,""timestamp"":467984,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":9,""timestamp'"
