,0
2153,"b',{""basic"":false,""magicDamage"":88,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueD'"
2154,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":326,""spellName"":""samir'"
2155,"b'apassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Samira"",""participantId"":9,""physi'"
2156,"b'calDamage"":94,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",'"
2157,"b'""participantId"":9,""physicalDamage"":175,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2158,"b'amage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":213,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
2159,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":33,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
2160,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDama'"
2161,"b'ge"":213,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""T'"
2162,"b'ristana"",""participantId"":8,""physicalDamage"":117,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2163,"b'lse,""magicDamage"":218,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":'"
2164,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":101,""spellName"":""kaisaq"",""spe'"
2165,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":91,""spe'"
2166,"b'llName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Kaisa"",""participantId"":9,""phys'"
2167,"b'icalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kai'"
2168,"b'sa"",""participantId"":9,""physicalDamage"":160,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2169,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":160,""spellName"":""kaisaecritattack"",""spellSlot"":74,""true'"
2170,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":91,""spellName"":""kaisab'"
2171,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physi'"
2172,"b'calDamage"":91,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
2173,"b'aisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":31,""type"":""OTHER""},{""basic"":false,""magicDa'"
2174,"b'mage"":68,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
2175,"b'}],""victimId"":4},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":3,""killerId"":1,""position"":{""x"":8136,""y"":7742'"
2176,"b'},""shutdownBounty"":0,""timestamp"":836085,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sa'"
2177,"b'mira"",""participantId"":4,""physicalDamage"":213,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2178,"b'agicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicattack'"
2179,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":104,""name"":""Diana"",""participantId"":2,""physicalDama'"
2180,"b'ge"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Diana"",""par'"
2181,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2182,"b'e"":96,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2183,"b'""},{""basic"":false,""magicDamage"":193,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""true'"
2184,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":280,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dian'"
2185,"b'ar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":1,""physicalDama'"
2186,"b'ge"":229,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Sejuani"",""pa'"
2187,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2188,"b'me"":""Sejuani"",""participantId"":1,""physicalDamage"":55,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
2189,"b'""},{""basic"":false,""magicDamage"":88,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot'"
2190,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":0,""spell'"
2191,"b'Name"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":9,""participantId"":2,""timestamp"":836085,""t'"
2192,"b'ype"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8998,""y"":8306},""shutdownBounty"":0,""timestamp"":8'"
2193,"b'36651,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":9,""name"":""Tristana"",""participantId"":2,""physicalDa'"
2194,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participan'"
2195,"b'tId"":2,""physicalDamage"":88,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
2196,"b'd"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_ordermin'"
2197,"b'ionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":232,""name"":""Diana"",""participan'"
2198,"b'tId"":2,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2199,"b':""Diana"",""participantId"":2,""physicalDamage"":51,""spellName"":""dianabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""b'"
2200,"b'asic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":52,""spellName"":""dianabasicattack"",""spellSlot"":64,""t'"
2201,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""di'"
2202,"b'anaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDa'"
2203,"b'mage"":0,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Dia'"
2204,"b'na"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""'"
2205,"b'},{""basic"":false,""magicDamage"":257,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianar"",""spellSlot"":3,""trueD'"
2206,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""diana'"
2207,"b'teleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Diana"",""participantId"":2,""physic'"
2208,"b'alDamage"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":12,""participantId"":'"
2209,"b'1,""timestamp"":836651,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":837851,""type"":""SKILL'"
2210,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":838184,""type"":""SKILL_LEVEL_UP""}],""participantFra'"
2211,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":265,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""a'"
2212,"b'ttackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2733,""healthMax'"
2213,"b'"":2766,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":385,""omnivamp"":0,""physic'"
2214,"b'alVamp"":0,""power"":643,""powerMax"":913,""powerRegen"":27,""spellVamp"":0},""currentGold"":782,""damageStats"":{""magicDamageDone"":11641,""ma'"
2215,"b'gicDamageDoneToChampions"":2618,""magicDamageTaken"":430,""physicalDamageDone"":48901,""physicalDamageDoneToChampions"":4952,""physicalD'"
2216,"b'amageTaken"":6239,""totalDamageDone"":61082,""totalDamageDoneToChampions"":8110,""totalDamageTaken"":6670,""trueDamageDone"":540,""trueDam'"
2217,"b'ageDoneToChampions"":540,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":121,""participa'"
2218,"b'ntId"":1,""position"":{""x"":8268,""y"":7280},""timeEnemySpentControlled"":87297,""totalGold"":6828,""xp"":8626},""2"":{""championStats"":{""abili'"
2219,"b'tyHaste"":0,""abilityPower"":174,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":152,""bonusArmorPenPerc'"
2220,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":414,""healthMax"":1664,""healthRegen"":24,""lifesteal'"
2221,"b'"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":331,""powerMax"":'"
2222,"b'543,""powerRegen"":131,""spellVamp"":0},""currentGold"":1138,""damageStats"":{""magicDamageDone"":50855,""magicDamageDoneToChampions"":7795,'"
2223,"b'""magicDamageTaken"":4816,""physicalDamageDone"":15203,""physicalDamageDoneToChampions"":1655,""physicalDamageTaken"":8745,""totalDamageD'"
2224,"b'one"":78855,""totalDamageDoneToChampions"":9802,""totalDamageTaken"":13845,""trueDamageDone"":12796,""trueDamageDoneToChampions"":351,""tr'"
2225,"b'ueDamageTaken"":283},""goldPerSecond"":0,""jungleMinionsKilled"":75,""level"":9,""minionsKilled"":14,""participantId"":2,""position"":{""x"":82'"
2226,"b'45,""y"":7359},""timeEnemySpentControlled"":103864,""totalGold"":6143,""xp"":5279},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2227,"b':0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2228,"b'nt"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1521,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2229,"b'rcent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":66,""powerMax"":220,""powerRegen"":0,""spellVamp""'"
2230,"b':0},""currentGold"":874,""damageStats"":{""magicDamageDone"":7107,""magicDamageDoneToChampions"":465,""magicDamageTaken"":1088,""physicalDa'"
2231,"b'mageDone"":37463,""physicalDamageDoneToChampions"":2764,""physicalDamageTaken"":7287,""totalDamageDone"":46145,""totalDamageDoneToChampi'"
2232,"b'ons"":3263,""totalDamageTaken"":8435,""trueDamageDone"":1574,""trueDamageDoneToChampions"":34,""trueDamageTaken"":60},""goldPerSecond"":0,""'"
2233,"b'jungleMinionsKilled"":4,""level"":10,""minionsKilled"":100,""participantId"":3,""position"":{""x"":9703,""y"":4580},""timeEnemySpentControlled'"
2234,"b'"":47498,""totalGold"":4674,""xp"":6678},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPer'"
2235,"b'cent"":0,""attackDamage"":193,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2236,"b'n"":0,""health"":0,""healthMax"":1388,""healthRegen"":12,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed'"
2237,"b'"":380,""omnivamp"":2,""physicalVamp"":0,""power"":504,""powerMax"":568,""powerRegen"":24,""spellVamp"":0},""currentGold"":1731,""damageStats"":{'"
2238,"b'""magicDamageDone"":4367,""magicDamageDoneToChampions"":2039,""magicDamageTaken"":4327,""physicalDamageDone"":32514,""physicalDamageDoneT'"
2239,"b'oChampions"":9935,""physicalDamageTaken"":5065,""totalDamageDone"":37278,""totalDamageDoneToChampions"":12176,""totalDamageTaken"":9639,""'"
2240,"b'trueDamageDone"":396,""trueDamageDoneToChampions"":201,""trueDamageTaken"":246},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":8,""'"
2241,"b'minionsKilled"":75,""participantId"":4,""position"":{""x"":8602,""y"":7938},""timeEnemySpentControlled"":28473,""totalGold"":7831,""xp"":4931},'"
2242,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackS'"
2243,"b'peed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1523,""'"
2244,"b'healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":'"
2245,"b'0,""power"":49,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":1000,""damageStats"":{""magicDamageDone"":5328,""magicDamage'"
2246,"b'DoneToChampions"":2558,""magicDamageTaken"":3052,""physicalDamageDone"":4518,""physicalDamageDoneToChampions"":1500,""physicalDamageTake'"
2247,"b'n"":4474,""totalDamageDone"":14064,""totalDamageDoneToChampions"":4310,""totalDamageTaken"":7617,""trueDamageDone"":4217,""trueDamageDoneT'"
2248,"b'oChampions"":251,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":5,'"
2249,"b'""position"":{""x"":9290,""y"":5588},""timeEnemySpentControlled"":202866,""totalGold"":5285,""xp"":4516},""6"":{""championStats"":{""abilityHaste'"
2250,"b'"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":143,""bonusArmorPenPercent"":0,""'"
2251,"b'bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1329,""healthMax"":1612,""healthRegen"":60,""lifesteal"":0,""ma'"
2252,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":158,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRe'"
2253,"b'gen"":0,""spellVamp"":0},""currentGold"":1109,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":19'"
2254,"b'98,""physicalDamageDone"":51150,""physicalDamageDoneToChampions"":6123,""physicalDamageTaken"":5734,""totalDamageDone"":51150,""totalDama'"
2255,"b'geDoneToChampions"":6123,""totalDamageTaken"":8272,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":540},""goldPer'"
2256,"b'Second"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":121,""participantId"":6,""position"":{""x"":8243,""y"":7210},""timeEnemySpen'"
2257,"b'tControlled"":55516,""totalGold"":5219,""xp"":7013},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":175,""armor"":67,""armorPen"":0'"
2258,"b',""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2259,"b'downReduction"":0,""health"":1552,""healthMax"":1552,""healthRegen"":17,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":3'"
2260,"b'7,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":661,""powerMax"":661,""powerRegen"":25,""spellVamp"":0},""currentGold"":28,""'"
2261,"b'damageStats"":{""magicDamageDone"":54686,""magicDamageDoneToChampions"":6843,""magicDamageTaken"":4132,""physicalDamageDone"":5697,""physi'"
2262,"b'calDamageDoneToChampions"":325,""physicalDamageTaken"":10412,""totalDamageDone"":75894,""totalDamageDoneToChampions"":7237,""totalDamage'"
2263,"b'Taken"":14730,""trueDamageDone"":15510,""trueDamageDoneToChampions"":69,""trueDamageTaken"":185},""goldPerSecond"":0,""jungleMinionsKilled'"
2264,"b'"":64,""level"":8,""minionsKilled"":20,""participantId"":7,""position"":{""x"":9085,""y"":11069},""timeEnemySpentControlled"":340396,""totalGold'"
2265,"b'"":5718,""xp"":4991},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2266,"b'age"":141,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""h'"
2267,"b'ealthMax"":1539,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2'"
2268,"b',""physicalVamp"":0,""power"":187,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":1389,""damageStats"":{""magicDamageDone"":'"
2269,"b'14347,""magicDamageDoneToChampions"":802,""magicDamageTaken"":2799,""physicalDamageDone"":34908,""physicalDamageDoneToChampions"":6685,""'"
2270,"b'physicalDamageTaken"":5222,""totalDamageDone"":53260,""totalDamageDoneToChampions"":7488,""totalDamageTaken"":8182,""trueDamageDone"":400'"
2271,"b'5,""trueDamageDoneToChampions"":0,""trueDamageTaken"":160},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":117,'"
2272,"b'""participantId"":8,""position"":{""x"":8998,""y"":8306},""timeEnemySpentControlled"":15235,""totalGold"":5539,""xp"":6698},""9"":{""championStat'"
2273,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":202,""bonusArm'"
2274,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":391,""healthMax"":1339,""healthRegen"":93,""l'"
2275,"b'ifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":299,""pow'"
2276,"b'erMax"":576,""powerRegen"":132,""spellVamp"":0},""currentGold"":1749,""damageStats"":{""magicDamageDone"":3895,""magicDamageDoneToChampions""'"
2277,"b':2190,""magicDamageTaken"":2682,""physicalDamageDone"":29662,""physicalDamageDoneToChampions"":6498,""physicalDamageTaken"":5538,""totalD'"
2278,"b'amageDone"":33748,""totalDamageDoneToChampions"":8879,""totalDamageTaken"":8585,""trueDamageDone"":190,""trueDamageDoneToChampions"":190,'"
2279,"b'""trueDamageTaken"":364},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":89,""participantId"":9,""position"":{""x"":'"
