,0
1002,"b'e"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":9,""timestamp"":512597,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""parti'"
1003,"b'cipantId"":8,""skillSlot"":1,""timestamp"":512663,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":7,""timestamp"":512799,""type""'"
1004,"b':""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":513834,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9'"
1005,"b',""timestamp"":514001,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":514667,""type"":""ITEM_DESTROYED""},{""ite'"
1006,"b'mId"":2003,""participantId"":9,""timestamp"":514767,""type"":""ITEM_SOLD""},{""level"":8,""participantId"":1,""timestamp"":514900,""type"":""LEVEL'"
1007,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":516572,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timesta'"
1008,"b'mp"":517573,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3513,""participantId"":7,""timestamp"":520374,""type"":""ITEM_DESTRO'"
1009,"b'YED""},{""level"":8,""participantId"":6,""timestamp"":523852,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":524285,""type"":""WARD_PLACED"",'"
1010,"b'""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":3,""timestamp"":524552,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
1011,"b'pantId"":6,""skillSlot"":2,""timestamp"":525186,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""tim'"
1012,"b'estamp"":525655,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timesta'"
1013,"b'mp"":530527,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""tim'"
1014,"b'estamp"":530527,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""kille'"
1015,"b'rId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":530527,""towerType"":""OUTER_TURRET"",""type"":""B'"
1016,"b'UILDING_KILL""},{""creatorId"":3,""timestamp"":534123,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3858,""participantId'"
1017,"b'"":5,""timestamp"":534427,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":6,""timestamp"":536390,""type"":""ITEM_DESTROYED""},{""c'"
1018,"b'reatorId"":6,""timestamp"":536390,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3051,""participantId"":4,""timestamp"":5383'"
1019,"b'52,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":538685,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""par'"
1020,"b'ticipantId"":4,""timestamp"":538920,""type"":""ITEM_SOLD""},{""creatorId"":5,""timestamp"":539020,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
1021,"b'RD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""'"
1022,"b'attackDamage"":128,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""hea'"
1023,"b'lth"":1009,""healthMax"":1381,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,'"
1024,"b'""omnivamp"":0,""physicalVamp"":0,""power"":3,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":497,""damageStats"":{""magicDama'"
1025,"b'geDone"":945,""magicDamageDoneToChampions"":345,""magicDamageTaken"":331,""physicalDamageDone"":30715,""physicalDamageDoneToChampions"":2'"
1026,"b'903,""physicalDamageTaken"":5496,""totalDamageDone"":31660,""totalDamageDoneToChampions"":3249,""totalDamageTaken"":5870,""trueDamageDone'"
1027,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":73,""'"
1028,"b'participantId"":1,""position"":{""x"":2315,""y"":11718},""timeEnemySpentControlled"":12736,""totalGold"":3347,""xp"":4453},""2"":{""championStat'"
1029,"b's"":{""abilityHaste"":0,""abilityPower"":84,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArm'"
1030,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1237,""healthMax"":1274,""healthRegen"":101,'"
1031,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":378,""omnivamp"":0,""physicalVamp"":0,""power"":462,""p'"
1032,"b'owerMax"":586,""powerRegen"":53,""spellVamp"":0},""currentGold"":-11,""damageStats"":{""magicDamageDone"":16691,""magicDamageDoneToChampions'"
1033,"b'"":884,""magicDamageTaken"":888,""physicalDamageDone"":4415,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":5508,""totalDamage'"
1034,"b'Done"":32703,""totalDamageDoneToChampions"":894,""totalDamageTaken"":6402,""trueDamageDone"":11596,""trueDamageDoneToChampions"":10,""true'"
1035,"b'DamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":5,""participantId"":2,""position"":{""x"":6003,""y'"
1036,"b'"":7511},""timeEnemySpentControlled"":138056,""totalGold"":2679,""xp"":2898},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1037,"b'rmor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1038,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":617,""healthMax"":1343,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1039,"b't"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax"":757,""powerRegen"":26,""spellVamp"":0'"
1040,"b'},""currentGold"":1234,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":518,""physicalDamageDon'"
1041,"b'e"":20347,""physicalDamageDoneToChampions"":1655,""physicalDamageTaken"":3323,""totalDamageDone"":20661,""totalDamageDoneToChampions"":17'"
1042,"b'03,""totalDamageTaken"":3882,""trueDamageDone"":314,""trueDamageDoneToChampions"":48,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMi'"
1043,"b'nionsKilled"":0,""level"":8,""minionsKilled"":67,""participantId"":3,""position"":{""x"":6082,""y"":6120},""timeEnemySpentControlled"":4231,""to'"
1044,"b'talGold"":2834,""xp"":4220},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""at'"
1045,"b'tackDamage"":108,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1046,"b'h"":1082,""healthMax"":1082,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""o'"
1047,"b'mnivamp"":2,""physicalVamp"":0,""power"":537,""powerMax"":1116,""powerRegen"":24,""spellVamp"":0},""currentGold"":417,""damageStats"":{""magicDa'"
1048,"b'mageDone"":667,""magicDamageDoneToChampions"":580,""magicDamageTaken"":471,""physicalDamageDone"":17187,""physicalDamageDoneToChampions""'"
1049,"b':2382,""physicalDamageTaken"":1551,""totalDamageDone"":17854,""totalDamageDoneToChampions"":2963,""totalDamageTaken"":2143,""trueDamageDo'"
1050,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":7'"
1051,"b'8,""participantId"":4,""position"":{""x"":1093,""y"":759},""timeEnemySpentControlled"":0,""totalGold"":3267,""xp"":2827},""5"":{""championStats"":'"
1052,"b'{""abilityHaste"":0,""abilityPower"":10,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorP'"
1053,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1305,""healthMax"":1305,""healthRegen"":38,""lif'"
1054,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":395,""power'"
1055,"b'Max"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":515,""damageStats"":{""magicDamageDone"":1687,""magicDamageDoneToChampions"":264'"
1056,"b',""magicDamageTaken"":1081,""physicalDamageDone"":1304,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":2454,""totalDamageDon'"
1057,"b'e"":6403,""totalDamageDoneToChampions"":417,""totalDamageTaken"":3536,""trueDamageDone"":3411,""trueDamageDoneToChampions"":110,""trueDama'"
1058,"b'geTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":5,""position"":{""x"":8717,""y"":4'"
1059,"b'599},""timeEnemySpentControlled"":62911,""totalGold"":2095,""xp"":2271},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1060,"b'"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1061,"b'Reduction"":17,""cooldownReduction"":0,""health"":759,""healthMax"":1390,""healthRegen"":85,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1062,"b'0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":384,""powerMax"":756,""powerRegen"":25,""spellVamp"":0},""'"
1063,"b'currentGold"":649,""damageStats"":{""magicDamageDone"":751,""magicDamageDoneToChampions"":373,""magicDamageTaken"":1314,""physicalDamageDo'"
1064,"b'ne"":25255,""physicalDamageDoneToChampions"":3906,""physicalDamageTaken"":3501,""totalDamageDone"":26049,""totalDamageDoneToChampions"":4'"
1065,"b'321,""totalDamageTaken"":4816,""trueDamageDone"":41,""trueDamageDoneToChampions"":41,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
1066,"b'ionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":6,""position"":{""x"":3111,""y"":10757},""timeEnemySpentControlled"":147140,""'"
1067,"b'totalGold"":3229,""xp"":4186},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""'"
1068,"b'attackDamage"":72,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""hea'"
1069,"b'lth"":1665,""healthMax"":1665,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":415,'"
1070,"b'""omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":445,""powerRegen"":62,""spellVamp"":0},""currentGold"":935,""damageStats"":{""magicD'"
1071,"b'amageDone"":10303,""magicDamageDoneToChampions"":1425,""magicDamageTaken"":611,""physicalDamageDone"":7197,""physicalDamageDoneToChampio'"
1072,"b'ns"":318,""physicalDamageTaken"":4899,""totalDamageDone"":41373,""totalDamageDoneToChampions"":1753,""totalDamageTaken"":5630,""trueDamage'"
1073,"b'Done"":23871,""trueDamageDoneToChampions"":10,""trueDamageTaken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsK'"
1074,"b'illed"":2,""participantId"":7,""position"":{""x"":7638,""y"":9806},""timeEnemySpentControlled"":132075,""totalGold"":3690,""xp"":2477},""8"":{""ch'"
1075,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":237'"
1076,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1173,""healthMax"":1405,""healthR'"
1077,"b'egen"":15,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""powe'"
1078,"b'r"":313,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":1250,""damageStats"":{""magicDamageDone"":10838,""magicDamageDoneT'"
1079,"b'oChampions"":407,""magicDamageTaken"":118,""physicalDamageDone"":30199,""physicalDamageDoneToChampions"":3566,""physicalDamageTaken"":278'"
1080,"b'4,""totalDamageDone"":41215,""totalDamageDoneToChampions"":4020,""totalDamageTaken"":2951,""trueDamageDone"":178,""trueDamageDoneToChampi'"
1081,"b'ons"":46,""trueDamageTaken"":48},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":8,""position'"
1082,"b'"":{""x"":6992,""y"":7158},""timeEnemySpentControlled"":71533,""totalGold"":4630,""xp"":4408},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
1083,"b'tyPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagic'"
1084,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1165,""healthMax"":1165,""healthRegen"":13,""lifesteal"":8,""magicPen"":0,""'"
1085,"b'magicPenPercent"":0,""magicResist"":37,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":384,""powerMax"":635,""powerRegen"":21'"
1086,"b',""spellVamp"":0},""currentGold"":278,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":188,""phys'"
1087,"b'icalDamageDone"":26397,""physicalDamageDoneToChampions"":2568,""physicalDamageTaken"":1239,""totalDamageDone"":29002,""totalDamageDoneTo'"
1088,"b'Champions"":2568,""totalDamageTaken"":1428,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
1089,"b':0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":71,""participantId"":9,""position"":{""x"":13564,""y"":5004},""timeEnemySpentControl'"
1090,"b'led"":38810,""totalGold"":3708,""xp"":2713},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":76,""armorPen"":0,""armorP'"
1091,"b'enPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
1092,"b'ction"":0,""health"":1141,""healthMax"":1141,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""moveme'"
1093,"b'ntSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":441,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":1166,""damageS'"
1094,"b'tats"":{""magicDamageDone"":1283,""magicDamageDoneToChampions"":738,""magicDamageTaken"":203,""physicalDamageDone"":2167,""physicalDamageD'"
1095,"b'oneToChampions"":386,""physicalDamageTaken"":1840,""totalDamageDone"":6989,""totalDamageDoneToChampions"":1235,""totalDamageTaken"":2043,'"
1096,"b'""trueDamageDone"":3538,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,'"
1097,"b'""minionsKilled"":14,""participantId"":10,""position"":{""x"":9037,""y"":5452},""timeEnemySpentControlled"":79585,""totalGold"":2271,""xp"":2657'"
1098,"b'}},""timestamp"":540150},{""events"":[{""creatorId"":1,""timestamp"":540385,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":'"
1099,"b'1028,""participantId"":4,""timestamp"":541320,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":541354,""type"":""WARD_PLACED"",""ward'"
1100,"b'Type"":""SIGHT_WARD""},{""itemId"":2003,""participantId"":6,""timestamp"":542487,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":'"
1101,"b'10,""timestamp"":552481,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":10,""timestamp"":552481,""type"":""ITEM_PURCHASED""},{""i'"
1102,"b'temId"":1028,""participantId"":10,""timestamp"":554683,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":556650,""'"
1103,"b'type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":556650,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participant'"
1104,"b'Id"":5,""timestamp"":556650,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":558284,""type"":""ITEM_DESTROYED""},{'"
1105,"b'""itemId"":3364,""participantId"":5,""timestamp"":558284,""type"":""ITEM_PURCHASED""},{""bounty"":274,""killStreakLength"":3,""killerId"":8,""pos'"
1106,"b'ition"":{""x"":3245,""y"":7416},""shutdownBounty"":0,""timestamp"":567707,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
1107,"b'icDamage"":53,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1108,"b'basic"":false,""magicDamage"":169,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""tr'"
1109,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sy'"
1110,"b'lasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":8,""physicalDama'"
1111,"b'ge"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Sylas"",""part'"
1112,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
1113,"b'26,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1114,"b':false,""magicDamage"":38,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1115,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":595,""spellN'"
1116,"b'ame"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":66,""name"":""Tristana"",""pa'"
1117,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1118,"b'ge"":250,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
1119,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":197,""spellName"":""tristanabasicattack2"",""s'"
1120,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":'"
1121,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8'"
1122,"b',""physicalDamage"":715,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1123,"b'e"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":264,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1124,"b'""}],""victimId"":2},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":568311,""type"":""TU'"
1125,"b'RRET_PLATE_DESTROYED""},{""level"":7,""participantId"":9,""timestamp"":571611,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
1126,"b'"":9,""skillSlot"":1,""timestamp"":572988,""type"":""SKILL_LEVEL_UP""},{""itemId"":3077,""participantId"":3,""timestamp"":573089,""type"":""ITEM_P'"
1127,"b'URCHASED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":4040,""y"":12464},""shutdo'"
1128,"b'wnBounty"":0,""timestamp"":578631,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""par'"
1129,"b'ticipantId"":6,""physicalDamage"":7,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
