,0
687,"b'DamageDoneToChampions"":588,""magicDamageTaken"":741,""physicalDamageDone"":12454,""physicalDamageDoneToChampions"":1970,""physicalDamag'"
688,"b'eTaken"":1939,""totalDamageDone"":21402,""totalDamageDoneToChampions"":2559,""totalDamageTaken"":2680,""trueDamageDone"":2385,""trueDamage'"
689,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":8'"
690,"b',""position"":{""x"":8598,""y"":8803},""timeEnemySpentControlled"":18914,""totalGold"":2460,""xp"":2863},""9"":{""championStats"":{""abilityHaste'"
691,"b'"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":116,""bonusArmorPenPercent"":0,""b'"
692,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":661,""healthMax"":953,""healthRegen"":10,""lifesteal"":0,""magicP'"
693,"b'en"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":475,""powerMax"":746,""powerRe'"
694,"b'gen"":19,""spellVamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDone"":514,""magicDamageDoneToChampions"":234,""magicDamageTaken'"
695,"b'"":422,""physicalDamageDone"":8647,""physicalDamageDoneToChampions"":1618,""physicalDamageTaken"":917,""totalDamageDone"":9161,""totalDama'"
696,"b'geDoneToChampions"":1852,""totalDamageTaken"":1339,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
697,"b'cond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":39,""participantId"":9,""position"":{""x"":12546,""y"":2824},""timeEnemySpentCo'"
698,"b'ntrolled"":15341,""totalGold"":2088,""xp"":1485},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""ar'"
699,"b'morPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldown'"
700,"b'Reduction"":0,""health"":950,""healthMax"":988,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""move'"
701,"b'mentSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":1113,""damag'"
702,"b'eStats"":{""magicDamageDone"":255,""magicDamageDoneToChampions"":138,""magicDamageTaken"":466,""physicalDamageDone"":1386,""physicalDamage'"
703,"b'DoneToChampions"":207,""physicalDamageTaken"":414,""totalDamageDone"":4599,""totalDamageDoneToChampions"":434,""totalDamageTaken"":880,""t'"
704,"b'rueDamageDone"":2958,""trueDamageDoneToChampions"":88,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""mi'"
705,"b'nionsKilled"":14,""participantId"":10,""position"":{""x"":12394,""y"":2224},""timeEnemySpentControlled"":15350,""totalGold"":1618,""xp"":1864}}'"
706,"b',""timestamp"":360128},{""events"":[{""itemId"":1036,""participantId"":8,""timestamp"":361930,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""par'"
707,"b'ticipantId"":8,""timestamp"":361930,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":10,""timestamp"":362031,""type"":""ITEM_DEST'"
708,"b'ROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":362262,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp'"
709,"b'"":366833,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":366967,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""p'"
710,"b'articipantId"":9,""timestamp"":369061,""type"":""ITEM_DESTROYED""},{""killerId"":7,""timestamp"":370427,""type"":""WARD_KILL"",""wardType"":""YELL'"
711,"b'OW_TRINKET""},{""creatorId"":7,""timestamp"":370427,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":5,""timest'"
712,"b'amp"":375233,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":376029,""type"":""SKILL_LEVEL_UP'"
713,"b'""},{""itemId"":2010,""participantId"":4,""timestamp"":376062,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":1,""timestamp"":378939,'"
714,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":379306,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
715,"b':1036,""participantId"":3,""timestamp"":380406,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":380539,""type"":""'"
716,"b'ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":382742,""type"":""ITEM_DESTROYED""},{""killerId"":7,""timestamp"":384680,""'"
717,"b'type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":384680,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""it'"
718,"b'emId"":2055,""participantId"":5,""timestamp"":390120,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":390120,""type"":""WARD_PLACED"",'"
719,"b'""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":391286,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":7,""participantId'"
720,"b'"":8,""timestamp"":399155,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":400118,""type"":""ITEM_DESTROYED""},{""creator'"
721,"b'Id"":8,""timestamp"":400118,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":9,""timestamp"":401187,""type"":'"
722,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":401820,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
723,"b'NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":402054,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":403'"
724,"b'155,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":403890,""type"":""SKILL_LEVEL_UP""},{""ite'"
725,"b'mId"":2010,""participantId"":4,""timestamp"":409989,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":5,""timestamp"":410692,""typ'"
726,"b'e"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":410926,""type"":""'"
727,"b'TURRET_PLATE_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":411526,""type"":""ITEM_DESTROYED""},{""killerId"":7,""timestamp"":'"
728,"b'411925,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":7,""timestamp"":411925,""type"":""LEVEL_UP""},{""creato'"
729,"b'rId"":7,""timestamp"":411925,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""'"
730,"b'timestamp"":412628,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":414234,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
731,"b'RMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":414904,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":274,""k'"
732,"b'illStreakLength"":0,""killerId"":7,""position"":{""x"":9802,""y"":857},""shutdownBounty"":0,""timestamp"":419312,""type"":""CHAMPION_KILL"",""vict'"
733,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":7,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""s'"
734,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":66,""'"
735,"b'spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Kaisa"",""part'"
736,"b'icipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
737,"b'alse,""magicDamage"":0,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":41,""spellName"":""missfortunepassive"",""spellSlot"":63,'"
738,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":0,""spellNa'"
739,"b'me"":""missfortunescattershot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""p'"
740,"b'articipantId"":9,""physicalDamage"":122,""spellName"":""missfortunericochetshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
741,"b':false,""magicDamage"":42,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamag'"
742,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisespid'"
743,"b'erqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDa'"
744,"b'mage"":49,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4}],""participantFrames"":'"
745,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSp'"
746,"b'eed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":43,""cooldownReduction"":0,""health"":583,""healthMax"":1140,'"
747,"b'""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":395,""omnivamp"":0,""physicalVamp""'"
748,"b':0,""power"":464,""powerMax"":544,""powerRegen"":20,""spellVamp"":0},""currentGold"":278,""damageStats"":{""magicDamageDone"":3245,""magicDamag'"
749,"b'eDoneToChampions"":285,""magicDamageTaken"":2178,""physicalDamageDone"":5055,""physicalDamageDoneToChampions"":343,""physicalDamageTaken'"
750,"b'"":243,""totalDamageDone"":9871,""totalDamageDoneToChampions"":628,""totalDamageTaken"":2422,""trueDamageDone"":1570,""trueDamageDoneToCha'"
751,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":1,""positio'"
752,"b'n"":{""x"":1658,""y"":10005},""timeEnemySpentControlled"":21646,""totalGold"":1878,""xp"":2802},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
753,"b'lityPower"":18,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMag'"
754,"b'icPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1166,""healthMax"":1229,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,'"
755,"b'""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":366,""omnivamp"":0,""physicalVamp"":0,""power"":534,""powerMax"":864,""powerRegen"":2'"
756,"b'8,""spellVamp"":0},""currentGold"":181,""damageStats"":{""magicDamageDone"":15462,""magicDamageDoneToChampions"":193,""magicDamageTaken"":75'"
757,"b'5,""physicalDamageDone"":5656,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3167,""totalDamageDone"":32202,""totalDamageDon'"
758,"b'eToChampions"":256,""totalDamageTaken"":3923,""trueDamageDone"":11083,""trueDamageDoneToChampions"":63,""trueDamageTaken"":0},""goldPerSec'"
759,"b'ond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":9033,""y"":1509},""timeEnemySpentCont'"
760,"b'rolled"":111741,""totalGold"":2111,""xp"":1970},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armo'"
761,"b'rPenPercent"":0,""attackDamage"":119,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
762,"b'eduction"":0,""health"":992,""healthMax"":1100,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""move'"
763,"b'mentSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":971,""powerMax"":1165,""powerRegen"":18,""spellVamp"":0},""currentGold"":454,""damag'"
764,"b'eStats"":{""magicDamageDone"":1412,""magicDamageDoneToChampions"":638,""magicDamageTaken"":588,""physicalDamageDone"":16132,""physicalDama'"
765,"b'geDoneToChampions"":1521,""physicalDamageTaken"":2062,""totalDamageDone"":17545,""totalDamageDoneToChampions"":2159,""totalDamageTaken"":'"
766,"b'2650,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""'"
767,"b'minionsKilled"":57,""participantId"":3,""position"":{""x"":6927,""y"":7187},""timeEnemySpentControlled"":31400,""totalGold"":2279,""xp"":3140},'"
768,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpe'"
769,"b'ed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1035,""hea'"
770,"b'lthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""'"
771,"b'power"":297,""powerMax"":588,""powerRegen"":39,""spellVamp"":0},""currentGold"":1144,""damageStats"":{""magicDamageDone"":1292,""magicDamageDo'"
772,"b'neToChampions"":444,""magicDamageTaken"":582,""physicalDamageDone"":11782,""physicalDamageDoneToChampions"":1220,""physicalDamageTaken"":'"
773,"b'2180,""totalDamageDone"":13074,""totalDamageDoneToChampions"":1665,""totalDamageTaken"":2851,""trueDamageDone"":0,""trueDamageDoneToChamp'"
774,"b'ions"":0,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":51,""participantId"":4,""position'"
775,"b'"":{""x"":9802,""y"":857},""timeEnemySpentControlled"":0,""totalGold"":2344,""xp"":1764},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
776,"b'er"":14,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
777,"b'rcent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":571,""healthMax"":945,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicP'"
778,"b'enPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":157,""powerMax"":469,""powerRegen"":20,""spel'"
779,"b'lVamp"":0},""currentGold"":656,""damageStats"":{""magicDamageDone"":1747,""magicDamageDoneToChampions"":746,""magicDamageTaken"":151,""physi'"
780,"b'calDamageDone"":1071,""physicalDamageDoneToChampions"":335,""physicalDamageTaken"":1267,""totalDamageDone"":5727,""totalDamageDoneToCham'"
781,"b'pions"":1211,""totalDamageTaken"":1418,""trueDamageDone"":2908,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":2'"
782,"b'0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":9815,""y"":950},""timeEnemySpentControlled'"
783,"b'"":49976,""totalGold"":1531,""xp"":1980},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":64,""armorPen"":0,""armorPenPe'"
784,"b'rcent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReductio'"
785,"b'n"":0,""health"":1007,""healthMax"":1203,""healthRegen"":99,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementS'"
786,"b'peed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":685,""damageStats""'"
787,"b':{""magicDamageDone"":12209,""magicDamageDoneToChampions"":2178,""magicDamageTaken"":285,""physicalDamageDone"":2780,""physicalDamageDone'"
788,"b'ToChampions"":0,""physicalDamageTaken"":798,""totalDamageDone"":14989,""totalDamageDoneToChampions"":2178,""totalDamageTaken"":1083,""true'"
789,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKil'"
790,"b'led"":60,""participantId"":6,""position"":{""x"":1353,""y"":11222},""timeEnemySpentControlled"":58685,""totalGold"":2335,""xp"":3325},""7"":{""cha'"
791,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":125,'"
792,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":929,""healthMax"":1172,""healthReg'"
793,"b'en"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power""'"
794,"b':432,""powerMax"":521,""powerRegen"":18,""spellVamp"":0},""currentGold"":1489,""damageStats"":{""magicDamageDone"":14098,""magicDamageDoneToC'"
795,"b'hampions"":326,""magicDamageTaken"":880,""physicalDamageDone"":10304,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":3223,""t'"
796,"b'otalDamageDone"":35582,""totalDamageDoneToChampions"":375,""totalDamageTaken"":4167,""trueDamageDone"":11179,""trueDamageDoneToChampions'"
797,"b'"":0,""trueDamageTaken"":63},""goldPerSecond"":0,""jungleMinionsKilled"":47,""level"":6,""minionsKilled"":4,""participantId"":7,""position"":{""'"
798,"b'x"":9893,""y"":1100},""timeEnemySpentControlled"":108677,""totalGold"":2609,""xp"":2461},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
799,"b'ower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPen'"
800,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":973,""healthMax"":1244,""healthRegen"":14,""lifesteal"":7,""magicPen"":0,""magi'"
801,"b'cPenPercent"":0,""magicResist"":36,""movementSpeed"":419,""omnivamp"":2,""physicalVamp"":0,""power"":379,""powerMax"":405,""powerRegen"":18,""sp'"
802,"b'ellVamp"":0},""currentGold"":521,""damageStats"":{""magicDamageDone"":7088,""magicDamageDoneToChampions"":588,""magicDamageTaken"":741,""phy'"
803,"b'sicalDamageDone"":14539,""physicalDamageDoneToChampions"":1970,""physicalDamageTaken"":2145,""totalDamageDone"":24012,""totalDamageDoneT'"
804,"b'oChampions"":2559,""totalDamageTaken"":2886,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
805,"b'"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":8,""position"":{""x"":7727,""y"":7793},""timeEnemySpentControl'"
806,"b'led"":18914,""totalGold"":2876,""xp"":3200},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPen'"
807,"b'Percent"":0,""attackDamage"":92,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
808,"b'ion"":0,""health"":645,""healthMax"":1038,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementS'"
809,"b'peed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":173,""powerMax"":864,""powerRegen"":39,""spellVamp"":0},""currentGold"":948,""damageStats'"
810,"b'"":{""magicDamageDone"":821,""magicDamageDoneToChampions"":401,""magicDamageTaken"":539,""physicalDamageDone"":12491,""physicalDamageDoneT'"
811,"b'oChampions"":2677,""physicalDamageTaken"":1120,""totalDamageDone"":13313,""totalDamageDoneToChampions"":3079,""totalDamageTaken"":1790,""t'"
812,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minio'"
813,"b'nsKilled"":50,""participantId"":9,""position"":{""x"":10181,""y"":1643},""timeEnemySpentControlled"":27586,""totalGold"":2543,""xp"":1845},""10""'"
814,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed'"
815,"b'"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":955,""healthMax"":988,""heal'"
