,0
864,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":430512,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participa'"
865,"b'ntId"":6,""timestamp"":438150,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":438849,""type"":'"
866,"b'""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":439415,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId""'"
867,"b':4,""timestamp"":439847,""type"":""LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":440611,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
868,"b'AL"",""participantId"":2,""skillSlot"":4,""timestamp"":441278,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":441377,""type"":""WARD_KI'"
869,"b'LL"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":444068,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""'"
870,"b'timestamp"":447261,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":448301,""type"":""'"
871,"b'ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":448301,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""part'"
872,"b'icipantId"":4,""skillSlot"":1,""timestamp"":450237,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":452307,""type"":""WARD_KILL"",""ward'"
873,"b'Type"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":452307,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participa'"
874,"b'ntId"":7,""timestamp"":455109,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":455509,""type"":""ITEM_PURCHASED""}'"
875,"b',{""itemId"":3340,""participantId"":7,""timestamp"":455839,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":45583'"
876,"b'9,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":1,""timestamp"":472038,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
877,"b'ntId"":1,""skillSlot"":1,""timestamp"":473372,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":475502,""type"":""WARD_PLACED"",""wardTy'"
878,"b'pe"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""arm'"
879,"b'orPenPercent"":0,""attackDamage"":125,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldow'"
880,"b'nReduction"":0,""health"":825,""healthMax"":1282,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mo'"
881,"b'vementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":554,""damageSta'"
882,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1250,""physicalDamageDone"":15638,""physicalDamageDoneTo'"
883,"b'Champions"":3594,""physicalDamageTaken"":3980,""totalDamageDone"":15638,""totalDamageDoneToChampions"":3594,""totalDamageTaken"":5230,""tr'"
884,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsK'"
885,"b'illed"":55,""participantId"":1,""position"":{""x"":3227,""y"":10956},""timeEnemySpentControlled"":77334,""totalGold"":2379,""xp"":3264},""2"":{""c'"
886,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":10'"
887,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":266,""healthMax"":1207,""health'"
888,"b'Regen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":288,""omnivamp"":0,""physicalVamp"":0,""pow'"
889,"b'er"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1059,""damageStats"":{""magicDamageDone"":18399,""magicDamageDoneToCha'"
890,"b'mpions"":997,""magicDamageTaken"":1154,""physicalDamageDone"":6221,""physicalDamageDoneToChampions"":330,""physicalDamageTaken"":5533,""to'"
891,"b'talDamageDone"":32149,""totalDamageDoneToChampions"":1338,""totalDamageTaken"":6688,""trueDamageDone"":7528,""trueDamageDoneToChampions""'"
892,"b':10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsKilled"":7,""participantId"":2,""position"":{""x'"
893,"b'"":4873,""y"":8523},""timeEnemySpentControlled"":167875,""totalGold"":2889,""xp"":2470},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
894,"b'wer"":58,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":241,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
895,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":809,""healthMax"":1310,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magic'"
896,"b'PenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":542,""powerMax"":1029,""powerRegen"":23,""sp'"
897,"b'ellVamp"":0},""currentGold"":741,""damageStats"":{""magicDamageDone"":11762,""magicDamageDoneToChampions"":1360,""magicDamageTaken"":359,""p'"
898,"b'hysicalDamageDone"":1960,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":2339,""totalDamageDone"":13768,""totalDamageDoneTo'"
899,"b'Champions"":1458,""totalDamageTaken"":2698,""trueDamageDone"":46,""trueDamageDoneToChampions"":46,""trueDamageTaken"":0},""goldPerSecond"":'"
900,"b'0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":50,""participantId"":3,""position"":{""x"":4767,""y"":8223},""timeEnemySpentControlle'"
901,"b'd"":94405,""totalGold"":2341,""xp"":3670},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPe'"
902,"b'rcent"":0,""attackDamage"":115,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
903,"b'on"":0,""health"":928,""healthMax"":1065,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSp'"
904,"b'eed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":466,""powerMax"":548,""powerRegen"":20,""spellVamp"":0},""currentGold"":679,""damageStats""'"
905,"b':{""magicDamageDone"":2092,""magicDamageDoneToChampions"":558,""magicDamageTaken"":550,""physicalDamageDone"":11633,""physicalDamageDoneT'"
906,"b'oChampions"":1226,""physicalDamageTaken"":2036,""totalDamageDone"":13725,""totalDamageDoneToChampions"":1785,""totalDamageTaken"":2709,""t'"
907,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":122},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minio'"
908,"b'nsKilled"":55,""participantId"":4,""position"":{""x"":10566,""y"":1182},""timeEnemySpentControlled"":0,""totalGold"":2879,""xp"":2011},""5"":{""ch'"
909,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109'"
910,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":928,""healthMax"":1095,""healthRe'"
911,"b'gen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power'"
912,"b'"":437,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":535,""damageStats"":{""magicDamageDone"":899,""magicDamageDoneToCha'"
913,"b'mpions"":221,""magicDamageTaken"":241,""physicalDamageDone"":1846,""physicalDamageDoneToChampions"":268,""physicalDamageTaken"":1311,""tot'"
914,"b'alDamageDone"":5511,""totalDamageDoneToChampions"":559,""totalDamageTaken"":1553,""trueDamageDone"":2766,""trueDamageDoneToChampions"":70'"
915,"b',""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":5,""position"":{""x"":'"
916,"b'10419,""y"":1735},""timeEnemySpentControlled"":7951,""totalGold"":1815,""xp"":2189},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
917,"b'"":0,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
918,"b'ent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":780,""healthMax"":1497,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPe'"
919,"b'nPercent"":0,""magicResist"":47,""movementSpeed"":349,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax"":513,""powerRegen"":20,""spell'"
920,"b'Vamp"":0},""currentGold"":488,""damageStats"":{""magicDamageDone"":4249,""magicDamageDoneToChampions"":1322,""magicDamageTaken"":484,""physi'"
921,"b'calDamageDone"":18727,""physicalDamageDoneToChampions"":4174,""physicalDamageTaken"":4343,""totalDamageDone"":22977,""totalDamageDoneToC'"
922,"b'hampions"":5497,""totalDamageTaken"":4827,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
923,"b'jungleMinionsKilled"":0,""level"":7,""minionsKilled"":49,""participantId"":6,""position"":{""x"":4954,""y"":8965},""timeEnemySpentControlled"":'"
924,"b'178453,""totalGold"":3088,""xp"":3755},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":41,""armorPen"":0,""armorPenPer'"
925,"b'cent"":0,""attackDamage"":59,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
926,"b'"":0,""health"":1111,""healthMax"":1150,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpe'"
927,"b'ed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":538,""powerMax"":635,""powerRegen"":38,""spellVamp"":0},""currentGold"":298,""damageStats"":'"
928,"b'{""magicDamageDone"":856,""magicDamageDoneToChampions"":328,""magicDamageTaken"":82,""physicalDamageDone"":619,""physicalDamageDoneToCham'"
929,"b'pions"":221,""physicalDamageTaken"":399,""totalDamageDone"":30715,""totalDamageDoneToChampions"":550,""totalDamageTaken"":482,""trueDamage'"
930,"b'Done"":29240,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":5,""minionsKill'"
931,"b'ed"":2,""participantId"":7,""position"":{""x"":6437,""y"":9228},""timeEnemySpentControlled"":26649,""totalGold"":2623,""xp"":2157},""8"":{""champi'"
932,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":139,""bo'"
933,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":882,""healthMax"":1244,""healthRegen""'"
934,"b':14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":37'"
935,"b'5,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":492,""damageStats"":{""magicDamageDone"":8149,""magicDamageDoneToChampi'"
936,"b'ons"":363,""magicDamageTaken"":1243,""physicalDamageDone"":16612,""physicalDamageDoneToChampions"":2018,""physicalDamageTaken"":693,""tota'"
937,"b'lDamageDone"":27257,""totalDamageDoneToChampions"":2382,""totalDamageTaken"":1993,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0'"
938,"b',""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":77,""participantId"":8,""position"":{""x"":'"
939,"b'7214,""y"":7886},""timeEnemySpentControlled"":9233,""totalGold"":2742,""xp"":3934},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
940,"b':0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
941,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":892,""healthMax"":895,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPer'"
942,"b'cent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":394,""powerMax"":477,""powerRegen"":15,""spellVamp'"
943,"b'"":0},""currentGold"":593,""damageStats"":{""magicDamageDone"":473,""magicDamageDoneToChampions"":332,""magicDamageTaken"":557,""physicalDam'"
944,"b'ageDone"":16595,""physicalDamageDoneToChampions"":3252,""physicalDamageTaken"":1149,""totalDamageDone"":17068,""totalDamageDoneToChampio'"
945,"b'ns"":3585,""totalDamageTaken"":1707,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
946,"b'MinionsKilled"":0,""level"":5,""minionsKilled"":57,""participantId"":9,""position"":{""x"":11393,""y"":1627},""timeEnemySpentControlled"":48282'"
947,"b',""totalGold"":2773,""xp"":2222},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":55,""armorPen"":0,""armorPenPercent""'"
948,"b':0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""'"
949,"b'health"":881,""healthMax"":1000,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":37'"
950,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":409,""powerRegen"":16,""spellVamp"":0},""currentGold"":195,""damageStats"":{""magi'"
951,"b'cDamageDone"":1825,""magicDamageDoneToChampions"":708,""magicDamageTaken"":770,""physicalDamageDone"":2666,""physicalDamageDoneToChampio'"
952,"b'ns"":288,""physicalDamageTaken"":989,""totalDamageDone"":6542,""totalDamageDoneToChampions"":1118,""totalDamageTaken"":1830,""trueDamageDo'"
953,"b'ne"":2050,""trueDamageDoneToChampions"":122,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKill'"
954,"b'ed"":12,""participantId"":10,""position"":{""x"":11716,""y"":1839},""timeEnemySpentControlled"":8705,""totalGold"":2020,""xp"":2212}},""timestam'"
955,"b'p"":480147},{""events"":[{""itemId"":2010,""participantId"":6,""timestamp"":480809,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":48'"
956,"b'6018,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":6,""timestamp"":487134,""type"":""ITEM_DESTROYED""},{'"
957,"b'""level"":8,""participantId"":8,""timestamp"":487668,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""times'"
958,"b'tamp"":488768,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":491462,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2'"
959,"b'010,""participantId"":3,""timestamp"":494500,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7],""bounty"":219,""killStreakLength""'"
960,"b':2,""killerId"":6,""position"":{""x"":3495,""y"":9388},""shutdownBounty"":0,""timestamp"":495101,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
961,"b'[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":0,""spellName"":""aatroxq"",""spellSlot"":0,""trueDa'"
962,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":5,""spellName"":""aatroxw'"
963,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":'"
964,"b'29,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""par'"
965,"b'ticipantId"":6,""physicalDamage"":5,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
966,"b'Damage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":80,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
967,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":77,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""iv'"
968,"b'ernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Ivern"",""participantId"":7,""physicalDam'"
969,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Ivern"",""participantI'"
970,"b'd"":7,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
971,"b'""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":true,'"
972,"b'""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":143,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueD'"
973,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivern'"
974,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Ivern"",""participantId"":7,""physicalDamage'"
975,"b'"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Poppy"",""pa'"
976,"b'rticipantId"":6,""physicalDamage"":56,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
977,"b'agicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":113,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0'"
978,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Poppy"",""participantId"":6,""physicalDamage"":45,""spellName"":"""",""spellSlot""'"
979,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellNam'"
980,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDam'"
981,"b'age"":271,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""partic'"
982,"b'ipantId"":6,""physicalDamage"":79,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":6,""'"
983,"b'timestamp"":501774,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":1,""timestamp"":504108,""type"":""'"
984,"b'ITEM_PURCHASED""},{""level"":6,""participantId"":7,""timestamp"":504340,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""s'"
985,"b'killSlot"":4,""timestamp"":505171,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":508934,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
986,"b'INED""},{""creatorId"":7,""timestamp"":513542,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":9,""timestamp"":5'"
987,"b'13677,""type"":""LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":513677,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
988,"b'tId"":10,""skillSlot"":4,""timestamp"":514479,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""times'"
989,"b'tamp"":514944,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":0,""killerId"":4,""position"":{'"
990,"b'""x"":11632,""y"":2036},""shutdownBounty"":0,""timestamp"":519012,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
