,0
1010,"b'PenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVa'"
1011,"b'mp"":0},""currentGold"":1183,""damageStats"":{""magicDamageDone"":1559,""magicDamageDoneToChampions"":120,""magicDamageTaken"":856,""physica'"
1012,"b'lDamageDone"":28794,""physicalDamageDoneToChampions"":1523,""physicalDamageTaken"":3337,""totalDamageDone"":36549,""totalDamageDoneToCha'"
1013,"b'mpions"":1665,""totalDamageTaken"":4222,""trueDamageDone"":6195,""trueDamageDoneToChampions"":21,""trueDamageTaken"":28},""goldPerSecond"":'"
1014,"b'0,""jungleMinionsKilled"":49,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":5909,""y"":9226},""timeEnemySpentControlle'"
1015,"b'd"":116892,""totalGold"":2988,""xp"":2554},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":83,""armor"":44,""armorPen"":0,""armorPen'"
1016,"b'Percent"":0,""attackDamage"":71,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1017,"b'ion"":0,""health"":1245,""healthMax"":1245,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movemen'"
1018,"b'tSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1095,""powerMax"":1166,""powerRegen"":25,""spellVamp"":0},""currentGold"":11,""damageSt'"
1019,"b'ats"":{""magicDamageDone"":8741,""magicDamageDoneToChampions"":2717,""magicDamageTaken"":1860,""physicalDamageDone"":6152,""physicalDamage'"
1020,"b'DoneToChampions"":1200,""physicalDamageTaken"":1755,""totalDamageDone"":16657,""totalDamageDoneToChampions"":4142,""totalDamageTaken"":36'"
1021,"b'15,""trueDamageDone"":1764,""trueDamageDoneToChampions"":224,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1022,"b'7,""minionsKilled"":58,""participantId"":8,""position"":{""x"":11758,""y"":11236},""timeEnemySpentControlled"":6398,""totalGold"":3276,""xp"":37'"
1023,"b'00},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""atta'"
1024,"b'ckSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":895,""healthMax"":89'"
1025,"b'5,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":0,""physicalVamp'"
1026,"b'"":0,""power"":430,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":378,""damageStats"":{""magicDamageDone"":708,""magicDamag'"
1027,"b'eDoneToChampions"":195,""magicDamageTaken"":304,""physicalDamageDone"":13301,""physicalDamageDoneToChampions"":2637,""physicalDamageTake'"
1028,"b'n"":1084,""totalDamageDone"":14010,""totalDamageDoneToChampions"":2833,""totalDamageTaken"":1388,""trueDamageDone"":0,""trueDamageDoneToCh'"
1029,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":62,""participantId"":9,""positi'"
1030,"b'on"":{""x"":13257,""y"":3185},""timeEnemySpentControlled"":44244,""totalGold"":3053,""xp"":2166},""10"":{""championStats"":{""abilityHaste"":0,""a'"
1031,"b'bilityPower"":28,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusM'"
1032,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":732,""healthMax"":1015,""healthRegen"":22,""lifesteal"":0,""magicPen"":'"
1033,"b'0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":469,""powerRegen""'"
1034,"b':20,""spellVamp"":0},""currentGold"":534,""damageStats"":{""magicDamageDone"":1544,""magicDamageDoneToChampions"":792,""magicDamageTaken"":7'"
1035,"b'23,""physicalDamageDone"":4207,""physicalDamageDoneToChampions"":304,""physicalDamageTaken"":1143,""totalDamageDone"":9523,""totalDamageD'"
1036,"b'oneToChampions"":1246,""totalDamageTaken"":1964,""trueDamageDone"":3770,""trueDamageDoneToChampions"":150,""trueDamageTaken"":97},""goldPe'"
1037,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""participantId"":10,""position"":{""x"":13395,""y"":3169},""timeEnemySp'"
1038,"b'entControlled"":20590,""totalGold"":2059,""xp"":2320}},""timestamp"":480159},{""events"":[{""creatorId"":10,""timestamp"":480394,""type"":""WARD'"
1039,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":489300,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
1040,"b'5,""timestamp"":489300,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":2,""timestamp"":492702,""type"":""LEV'"
1041,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":493135,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""tim'"
1042,"b'estamp"":496576,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":497478,""type"":""WARD_PLACED"",""wardType"":""'"
1043,"b'YELLOW_TRINKET""},{""level"":6,""participantId"":4,""timestamp"":498011,""type"":""LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":49'"
1044,"b'8045,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":498746,""type"":""SKILL_LEVEL_UP""},{""l'"
1045,"b'evelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":498780,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],'"
1046,"b'""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13524,""y"":4225},""shutdownBounty"":0,""timestamp"":506185,""type"":""CHA'"
1047,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":126,""spellN'"
1048,"b'ame"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""particip'"
1049,"b'antId"":4,""physicalDamage"":105,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1050,"b'icDamage"":23,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1051,"b',{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":77,""spellName"":""apheliosw"",""spellSlot"":1,""t'"
1052,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
1053,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDam'"
1054,"b'age"":97,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""p'"
1055,"b'articipantId"":5,""physicalDamage"":71,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1056,"b'""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":96,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage'"
1057,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":94,""spellName"":""aphelios'"
1058,"b'crescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""S'"
1059,"b'RU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDa'"
1060,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spel'"
1061,"b'lName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
1062,"b'U_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDam'"
1063,"b'age"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":104,""name"":""Zeri"",""participantId"":4,""physicalDamage"":17,""spellName"":""zerir""'"
1064,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Zeri"",""participantId"":4,""physicalDamage"":'"
1065,"b'0,""spellName"":"""",""spellSlot"":63,""trueDamage"":49,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Zeri"",""participantId"":4,'"
1066,"b'""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri""'"
1067,"b',""participantId"":4,""physicalDamage"":447,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1068,"b'mage"":33,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1069,"b'""},{""basic"":false,""magicDamage"":112,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,'"
1070,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":2,""timestamp"":506320,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
1071,"b'},{""itemId"":1036,""participantId"":9,""timestamp"":510858,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":516359,""type"":""WARD_KIL'"
1072,"b'L"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":5,""timestamp"":516359,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
1073,"b'icipantId"":5,""skillSlot"":4,""timestamp"":517097,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":518598,""typ'"
1074,"b'e"":""ITEM_PURCHASED""},{""level"":8,""participantId"":6,""timestamp"":518631,""type"":""LEVEL_UP""},{""level"":8,""participantId"":8,""timestamp""'"
1075,"b':518631,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,6,8],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERA'"
1076,"b'LD"",""position"":{""x"":4899,""y"":9387},""timestamp"":518631,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3340,""participantId"":10,""timestamp""'"
1077,"b':519231,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":519231,""type"":""ITEM_PURCHASED""},{""levelUpType"":""N'"
1078,"b'ORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":519264,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp""'"
1079,"b':519462,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":519697,""type"":""SKILL_LEVEL_'"
1080,"b'UP""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":10,""timestamp"":520962,""type"":""ITEM_UNDO""},{""itemId"":3364,""partic'"
1081,"b'ipantId"":7,""timestamp"":522588,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":527624,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
1082,"b'_TRINKET""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":527991,""type"":""TURRET_PL'"
1083,"b'ATE_DESTROYED""},{""killerId"":4,""timestamp"":530026,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":5,'"
1084,"b'""timestamp"":534998,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":535727,""type"":""ITEM_PURCHASED""},{""itemI'"
1085,"b'd"":2055,""participantId"":5,""timestamp"":536027,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":536160,""type""'"
1086,"b':""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":538863,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4'"
1087,"b',""timestamp"":538863,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":539828,""type"":""ITEM_PURCHASED""}],""part'"
1088,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1089,"b'e"":79,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":395,""he'"
1090,"b'althMax"":1210,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,'"
1091,"b'""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1397,""damageStats"":{""magicDamageDone'"
1092,"b'"":1685,""magicDamageDoneToChampions"":115,""magicDamageTaken"":1801,""physicalDamageDone"":28908,""physicalDamageDoneToChampions"":1339,'"
1093,"b'""physicalDamageTaken"":5109,""totalDamageDone"":41762,""totalDamageDoneToChampions"":1454,""totalDamageTaken"":6942,""trueDamageDone"":11'"
1094,"b'168,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":43,""level"":6,""minionsKilled"":5,""'"
1095,"b'participantId"":1,""position"":{""x"":5825,""y"":4941},""timeEnemySpentControlled"":15959,""totalGold"":3077,""xp"":2742},""2"":{""championStats'"
1096,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":133,""bonusArmo'"
1097,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":882,""healthMax"":1233,""healthRegen"":105,""l'"
1098,"b'ifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":195,""pow'"
1099,"b'erMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":427,""damageStats"":{""magicDamageDone"":10517,""magicDamageDoneToChampions""'"
1100,"b':428,""magicDamageTaken"":321,""physicalDamageDone"":17268,""physicalDamageDoneToChampions"":2589,""physicalDamageTaken"":4165,""totalDam'"
1101,"b'ageDone"":27786,""totalDamageDoneToChampions"":3018,""totalDamageTaken"":4522,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
1102,"b'amageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":2,""position"":{""x"":1647,""y'"
1103,"b'"":12881},""timeEnemySpentControlled"":188619,""totalGold"":2552,""xp"":3473},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":70,'"
1104,"b'""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1105,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":289,""healthMax"":1235,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1106,"b'nt"":0,""magicResist"":49,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""c'"
1107,"b'urrentGold"":689,""damageStats"":{""magicDamageDone"":14592,""magicDamageDoneToChampions"":2154,""magicDamageTaken"":3130,""physicalDamage'"
1108,"b'Done"":2682,""physicalDamageDoneToChampions"":380,""physicalDamageTaken"":1735,""totalDamageDone"":17275,""totalDamageDoneToChampions"":2'"
1109,"b'534,""totalDamageTaken"":5090,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":224},""goldPerSecond"":0,""jungleMin'"
1110,"b'ionsKilled"":0,""level"":7,""minionsKilled"":50,""participantId"":3,""position"":{""x"":5905,""y"":5160},""timeEnemySpentControlled"":4245,""tot'"
1111,"b'alGold"":2769,""xp"":3665},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""att'"
1112,"b'ackDamage"":100,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1113,"b'"":1065,""healthMax"":1094,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""om'"
1114,"b'nivamp"":0,""physicalVamp"":0,""power"":123,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":392,""damageStats"":{""magicDama'"
1115,"b'geDone"":2763,""magicDamageDoneToChampions"":1020,""magicDamageTaken"":789,""physicalDamageDone"":13437,""physicalDamageDoneToChampions""'"
1116,"b':1948,""physicalDamageTaken"":2519,""totalDamageDone"":21319,""totalDamageDoneToChampions"":3038,""totalDamageTaken"":3309,""trueDamageDo'"
1117,"b'ne"":5118,""trueDamageDoneToChampions"":69,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled""'"
1118,"b':72,""participantId"":4,""position"":{""x"":802,""y"":545},""timeEnemySpentControlled"":8500,""totalGold"":3747,""xp"":2771},""5"":{""championSta'"
1119,"b'ts"":{""abilityHaste"":0,""abilityPower"":14,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusAr'"
1120,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1297,""healthMax"":1339,""healthRegen"":35,'"
1121,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":508,""p'"
1122,"b'owerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":62,""damageStats"":{""magicDamageDone"":3065,""magicDamageDoneToChampions"":'"
1123,"b'1031,""magicDamageTaken"":777,""physicalDamageDone"":1085,""physicalDamageDoneToChampions"":236,""physicalDamageTaken"":2698,""totalDamag'"
1124,"b'eDone"":7413,""totalDamageDoneToChampions"":1374,""totalDamageTaken"":3625,""trueDamageDone"":3262,""trueDamageDoneToChampions"":106,""tru'"
1125,"b'eDamageTaken"":150},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":5,""position"":{""x"":178'"
1126,"b'1,""y"":1310},""timeEnemySpentControlled"":85168,""totalGold"":2342,""xp"":2557},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1127,"b',""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1128,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":782,""healthMax"":1549,""healthRegen"":187,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1129,"b'rcent"":0,""magicResist"":42,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":756,""powerRegen"":25,""spellVam'"
1130,"b'p"":0},""currentGold"":1034,""damageStats"":{""magicDamageDone"":182,""magicDamageDoneToChampions"":182,""magicDamageTaken"":501,""physicalD'"
1131,"b'amageDone"":25477,""physicalDamageDoneToChampions"":2519,""physicalDamageTaken"":3644,""totalDamageDone"":25979,""totalDamageDoneToChamp'"
1132,"b'ions"":2735,""totalDamageTaken"":4145,""trueDamageDone"":318,""trueDamageDoneToChampions"":32,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
1133,"b'ungleMinionsKilled"":0,""level"":8,""minionsKilled"":59,""participantId"":6,""position"":{""x"":1567,""y"":12763},""timeEnemySpentControlled"":'"
1134,"b'83854,""totalGold"":3584,""xp"":4209},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPerce'"
1135,"b'nt"":0,""attackDamage"":106,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1136,"b':0,""health"":1058,""healthMax"":1137,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpee'"
