,0
459,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""XinZhao"",""participantId"":2,""physicalDamage"":0,""spellName"":""xinzhaoe""'"
460,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rammus"",""participa'"
461,"b'ntId"":2,""physicalDamage"":25,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
462,"b'age"":92,""name"":""Rammus"",""participantId"":2,""physicalDamage"":0,""spellName"":""rammusp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
463,"b',{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""participantId"":2,""physicalDamage"":163,""spellName"":""rammusbasicattack"",""spellSlot'"
464,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Rammus"",""participantId"":2,""physicalDamage"":0,""spellN'"
465,"b'ame"":""powerball"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Rammus"",""participantId"":2,'"
466,"b'""physicalDamage"":0,""spellName"":""defensiveballcurl"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
467,"b'ame"":""Rammus"",""participantId"":2,""physicalDamage"":60,""spellName"":""rammusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
468,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":139,""spellName"":""kaisaq"",""spellSlot"":0,""true'"
469,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":32,""spellName"":""2v2ch'"
470,"b'ampionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Kaisa"",""participantId"":1,""phys'"
471,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
472,"b'pantId"":1,""physicalDamage"":126,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""na'"
473,"b'me"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
474,"b'c"":false,""magicDamage"":34,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDam'"
475,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisaeatta'"
476,"b'ck"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage'"
477,"b'"":63,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Kaisa""'"
478,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
479,"b'e,""magicDamage"":69,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
480,"b'""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisaeattack2"",""spellS'"
481,"b'lot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":63,""spell'"
482,"b'Name"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Kaisa"",""participantI'"
483,"b'd"":1,""physicalDamage"":0,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
484,"b'"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":63,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
485,"b'THER""},{""basic"":false,""magicDamage"":14,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisabasicattack3"",""spel'"
486,"b'lSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":63,""spe'"
487,"b'llName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Kaisa"",""partic'"
488,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
489,"b'ge"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":63,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTH'"
490,"b'ER""}],""victimId"":4}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armor'"
491,"b'PenPercent"":0,""attackDamage"":94,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownRed'"
492,"b'uction"":0,""health"":0,""healthMax"":1259,""healthRegen"":9,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movement'"
493,"b'Speed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":677,""powerMax"":685,""powerRegen"":167,""spellVamp"":0},""currentGold"":700,""damageSta'"
494,"b'ts"":{""magicDamageDone"":1806,""magicDamageDoneToChampions"":1067,""magicDamageTaken"":627,""physicalDamageDone"":3364,""physicalDamageDo'"
495,"b'neToChampions"":2579,""physicalDamageTaken"":1952,""totalDamageDone"":5170,""totalDamageDoneToChampions"":3646,""totalDamageTaken"":2580,'"
496,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minio'"
497,"b'nsKilled"":0,""participantId"":1,""position"":{""x"":4470,""y"":4014},""timeEnemySpentControlled"":0,""totalGold"":1700,""xp"":3500},""2"":{""cham'"
498,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":140,""b'"
499,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1031,""healthMax"":1176,""healthRege'"
500,"b'n"":129,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":361,""omnivamp"":0,""physicalVamp"":0,""power'"
501,"b'"":634,""powerMax"":634,""powerRegen"":165,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":1539,""magicDamageDoneToC'"
502,"b'hampions"":930,""magicDamageTaken"":579,""physicalDamageDone"":3002,""physicalDamageDoneToChampions"":1259,""physicalDamageTaken"":1048,""'"
503,"b'totalDamageDone"":4542,""totalDamageDoneToChampions"":2189,""totalDamageTaken"":1628,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
504,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":43'"
505,"b'18,""y"":4291},""timeEnemySpentControlled"":32637,""totalGold"":1700,""xp"":3500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
506,"b'65,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
507,"b't"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":280,""healthMax"":1239,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenP'"
508,"b'ercent"":0,""magicResist"":35,""movementSpeed"":509,""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerMax"":737,""powerRegen"":246,""spellV'"
509,"b'amp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":1706,""magicDamageDoneToChampions"":1567,""magicDamageTaken"":487,""physic'"
510,"b'alDamageDone"":803,""physicalDamageDoneToChampions"":743,""physicalDamageTaken"":1025,""totalDamageDone"":2509,""totalDamageDoneToChampi'"
511,"b'ons"":2311,""totalDamageTaken"":1513,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
512,"b'eMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":3,""position"":{""x"":4646,""y"":4312},""timeEnemySpentControlled"":32284,'"
513,"b'""totalGold"":1700,""xp"":3500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,'"
514,"b'""attackDamage"":99,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""he'"
515,"b'alth"":0,""healthMax"":1168,""healthRegen"":249,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":389,""'"
516,"b'omnivamp"":0,""physicalVamp"":0,""power"":534,""powerMax"":648,""powerRegen"":214,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicD'"
517,"b'amageDone"":271,""magicDamageDoneToChampions"":176,""magicDamageTaken"":1033,""physicalDamageDone"":4451,""physicalDamageDoneToChampions'"
518,"b'"":2932,""physicalDamageTaken"":1183,""totalDamageDone"":4722,""totalDamageDoneToChampions"":3108,""totalDamageTaken"":2216,""trueDamageDo'"
519,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""'"
520,"b'participantId"":4,""position"":{""x"":4412,""y"":3954},""timeEnemySpentControlled"":21772,""totalGold"":1700,""xp"":3500},""5"":{""championStats'"
521,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":159,""bonusArmor'"
522,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3,""cooldownReduction"":0,""health"":798,""healthMax"":1259,""healthRegen"":9,""life'"
523,"b'steal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":552,""omnivamp"":0,""physicalVamp"":0,""power"":667,""power'"
524,"b'Max"":685,""powerRegen"":123,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":395,""magicDamageDoneToChampions"":395'"
525,"b',""magicDamageTaken"":495,""physicalDamageDone"":1897,""physicalDamageDoneToChampions"":1893,""physicalDamageTaken"":1647,""totalDamageDo'"
526,"b'ne"":2293,""totalDamageDoneToChampions"":2288,""totalDamageTaken"":2142,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
527,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":5,""position"":{""x"":4088,""y"":15020}'"
528,"b',""timeEnemySpentControlled"":0,""totalGold"":1350,""xp"":3500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""ar'"
529,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
530,"b'"":3,""cooldownReduction"":0,""health"":1200,""healthMax"":1200,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
531,"b'esist"":48,""movementSpeed"":496,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":3'"
532,"b'50,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":559,""physicalDamageDone"":2212,""physicalD'"
533,"b'amageDoneToChampions"":2118,""physicalDamageTaken"":1202,""totalDamageDone"":2212,""totalDamageDoneToChampions"":2118,""totalDamageTaken'"
534,"b'"":1762,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4'"
535,"b',""minionsKilled"":0,""participantId"":6,""position"":{""x"":4335,""y"":14696},""timeEnemySpentControlled"":8571,""totalGold"":1350,""xp"":3500}'"
536,"b',""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackS'"
537,"b'peed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":1159,""'"
538,"b'healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":378,""omnivamp"":0,""physicalVamp"":'"
539,"b'0,""power"":679,""powerMax"":683,""powerRegen"":215,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":159,""magicDamageDo'"
540,"b'neToChampions"":71,""magicDamageTaken"":646,""physicalDamageDone"":2739,""physicalDamageDoneToChampions"":1020,""physicalDamageTaken"":17'"
541,"b'43,""totalDamageDone"":2898,""totalDamageDoneToChampions"":1091,""totalDamageTaken"":2389,""trueDamageDone"":0,""trueDamageDoneToChampion'"
542,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x'"
543,"b'"":3308,""y"":14701},""timeEnemySpentControlled"":0,""totalGold"":1000,""xp"":3500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
544,"b':20,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
545,"b'nt"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":318,""healthMax"":1239,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPen'"
546,"b'Percent"":0,""magicResist"":35,""movementSpeed"":508,""omnivamp"":0,""physicalVamp"":0,""power"":694,""powerMax"":737,""powerRegen"":244,""spell'"
547,"b'Vamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":506,""magicDamageDoneToChampions"":506,""magicDamageTaken"":285,""physicalD'"
548,"b'amageDone"":205,""physicalDamageDoneToChampions"":199,""physicalDamageTaken"":2942,""totalDamageDone"":712,""totalDamageDoneToChampions""'"
549,"b':706,""totalDamageTaken"":3228,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
550,"b'onsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":8,""position"":{""x"":4591,""y"":14336},""timeEnemySpentControlled"":19207,""tot'"
551,"b'alGold"":1000,""xp"":3500}},""timestamp"":180073},{""events"":[{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLength"":0,""killerId'"
552,"b'"":5,""position"":{""x"":4506,""y"":14419},""shutdownBounty"":0,""timestamp"":191227,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
553,"b'alse,""magicDamage"":72,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamag'"
554,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":3'"
555,"b'3,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""par'"
556,"b'ticipantId"":6,""physicalDamage"":113,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
557,"b'"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":866,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
558,"b'sic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":116,""spellName"":""garenbasicattack2"",""spellSlot"":65,""'"
559,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":120,""spellName"":""g'"
560,"b'arencritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""ph'"
561,"b'ysicalDamage"":146,""spellName"":""garenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
562,"b'ame"":""Kaisa"",""participantId"":5,""physicalDamage"":48,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
563,"b'""basic"":false,""magicDamage"":104,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""t'"
564,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":66,""spellName"":""kai'"
565,"b'sabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""ph'"
566,"b'ysicalDamage"":200,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
567,"b'me"":""Kaisa"",""participantId"":5,""physicalDamage"":72,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""bas'"
568,"b'ic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":123,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":'"
569,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":72,""spellName"":""kaisaeattack2""'"
570,"b',""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":3'"
571,"b',""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""par'"
572,"b'ticipantId"":5,""physicalDamage"":72,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,'"
573,"b'""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
574,"b'"":8},{""bounty"":0,""killStreakLength"":1,""killerId"":2,""position"":{""x"":4552,""y"":4149},""shutdownBounty"":0,""timestamp"":209740,""type"":""'"
575,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Karma"",""participantId"":2,""physicalDamage"":122,""spellN'"
576,"b'ame"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId'"
577,"b'"":2,""physicalDamage"":157,""spellName"":""karmabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
578,"b'e"":358,""name"":""Karma"",""participantId"":2,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
579,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":2,""physicalDamage"":128,""spellName"":""karmabasicattack2"",""spell'"
580,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":487,""name"":""Karma"",""participantId"":2,""physicalDamage"":0,""sp'"
581,"b'ellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":73,""name"":""'"
582,"b'Rammus"",""participantId"":2,""physicalDamage"":0,""spellName"":""powerball"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
583,"b',""magicDamage"":113,""name"":""Rammus"",""participantId"":2,""physicalDamage"":0,""spellName"":""defensiveballcurl"",""spellSlot"":1,""trueDamag'"
584,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rammus"",""participantId"":2,""physicalDamage"":86,""spellName"":""2v2champi'"
585,"b'onbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Rammus"",""participantId"":2,""physic'"
