,0
1663,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Elise"",'"
1664,"b'""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1665,"b'49,""name"":""Elise"",""participantId"":1,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
1666,"b'basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":3,""physicalDamage"":42,""spellName"":""elisebasicattack2"",""spellSlot"":65,'"
1667,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
1668,"b'eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Elise"",""participantId"":3,""physical'"
1669,"b'Damage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""'"
1670,"b'participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1671,"b'55,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1672,"b'basic"":false,""magicDamage"":81,""name"":""Elise"",""participantId"":4,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage'"
1673,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Elise"",""participantId"":5,""physicalDamage"":0,""spellName"":""eliser"",""sp'"
1674,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":72,""name"":""Leona"",""participantId'"
1675,"b'"":5,""physicalDamage"":0,""spellName"":""leonasolarflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
1676,"b'6,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1677,"b'},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":86,""spellName"":""ezrealbasicattack"",""spellSlot'"
1678,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spe'"
1679,"b'llName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":245,""name"":""Katarina"",""participant'"
1680,"b'Id"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":295,""name"":""K'"
1681,"b'atarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1682,"b'e,""magicDamage"":109,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDam'"
1683,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":3,""physicalDamage"":52,""spellName"":""katari'"
1684,"b'nabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Katarina"",""participantId"":'"
1685,"b'3,""physicalDamage"":0,""spellName"":""katarinae"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""nam'"
1686,"b'e"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],'"
1687,"b'""victimId"":7},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":4,""killerId"":3,""position"":{""x"":6717,""y"":7230},""shut'"
1688,"b'downBounty"":150,""timestamp"":801311,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":29,""name"":""MissFortu'"
1689,"b'ne"",""participantId"":1,""physicalDamage"":0,""spellName"":""missfortunescattershot"",""spellSlot"":2,""trueDamage"":47,""type"":""OTHER""},{""ba'"
1690,"b'sic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":1,""physicalDamage"":414,""spellName"":""missfortunebullettime"",""spel'"
1691,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":3,""physicalDamage"":2'"
1692,"b'09,""spellName"":""missfortunericochetshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Mi'"
1693,"b'ssFortune"",""participantId"":3,""physicalDamage"":0,""spellName"":""missfortunescattershot"",""spellSlot"":2,""trueDamage"":37,""type"":""OTHER'"
1694,"b'""},{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":3,""physicalDamage"":116,""spellName"":""missfortunepassive"",""s'"
1695,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":3,""physicalDamag'"
1696,"b'e"":96,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Miss'"
1697,"b'Fortune"",""participantId"":3,""physicalDamage"":361,""spellName"":""missfortunebullettime"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
1698,"b',{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":3,""physicalDamage"":111,""spellName"":""missfortunebasicattack2""'"
1699,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":3,""physicalDam'"
1700,"b'age"":111,""spellName"":""missfortunebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""nam'"
1701,"b'e"":""MissFortune"",""participantId"":4,""physicalDamage"":0,""spellName"":""missfortunescattershot"",""spellSlot"":2,""trueDamage"":10,""type"":'"
1702,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":4,""physicalDamage"":97,""spellName"":""missfortunebulle'"
1703,"b'ttime"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""MissFortune"",""participantId"":5,""phys'"
1704,"b'icalDamage"":0,""spellName"":""missfortunescattershot"",""spellSlot"":2,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1705,"b'""name"":""MissFortune"",""participantId"":5,""physicalDamage"":351,""spellName"":""missfortunebullettime"",""spellSlot"":3,""trueDamage"":0,""ty'"
1706,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":113,""spe'"
1707,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physi'"
1708,"b'calDamage"":177,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",'"
1709,"b'""participantId"":0,""physicalDamage"":122,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":fa'"
1710,"b'lse,""magicDamage"":219,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1711,"b':""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaewrapper""'"
1712,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":442,""name"":""Katarina"",""participantId"":3,""physicalDama'"
1713,"b'ge"":0,""spellName"":""katarinar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""part'"
1714,"b'icipantId"":3,""physicalDamage"":59,""spellName"":""katarinabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1715,"b'""magicDamage"":259,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""t'"
1716,"b'ype"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":6057,""y"":7324},""timestamp'"
1717,"b'"":801311,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":5,""killerId"":3,""position'"
1718,"b'"":{""x"":5967,""y"":7394},""shutdownBounty"":0,""timestamp"":802212,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
1719,"b'age"":163,""name"":""Rakan"",""participantId"":3,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
1720,"b'""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":3,""physicalDamage"":92,""spellName"":""rakanbasicattackshort"",""spellSlot'"
1721,"b'"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":3,""physicalDamage"":46,""spellNam'"
1722,"b'e"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
1723,"b'215,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1724,"b':false,""magicDamage"":319,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""tr'"
1725,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
1726,"b'""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":346,""name"":""Katarina"",""participantI'"
1727,"b'd"":3,""physicalDamage"":0,""spellName"":""katarinar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1728,"b'"":""Katarina"",""participantId"":3,""physicalDamage"":49,""spellName"":""katarinabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1729,"b'""},{""basic"":false,""magicDamage"":198,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0'"
1730,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":'"
1731,"b'0,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,'"
1732,"b'""name"":""Ezreal"",""participantId"":4,""physicalDamage"":103,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1733,"b'se,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":161,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""ty'"
1734,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSl'"
1735,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":88,""spellN'"
1736,"b'ame"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":3,""mu'"
1737,"b'ltiKillLength"":3,""position"":{""x"":5976,""y"":7293},""timestamp"":802212,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1001,""participantId'"
1738,"b'"":10,""timestamp"":805309,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":805309,""type"":""ITEM_DESTROYED""},{'"
1739,"b'""itemId"":3111,""participantId"":10,""timestamp"":805309,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":80584'"
1740,"b'4,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":6,""timestamp"":810008,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":'"
1741,"b'3133,""goldGain"":1100,""participantId"":6,""timestamp"":811945,""type"":""ITEM_UNDO""},{""itemId"":2031,""participantId"":6,""timestamp"":81261'"
1742,"b'0,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":6,""timestamp"":813543,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId'"
1743,"b'"":6,""timestamp"":813543,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":3,""timestamp"":813813,""type"":""ITEM_PURCHASED""},{""i'"
1744,"b'temId"":1052,""participantId"":3,""timestamp"":814013,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":8,""timestamp"":814013,""type'"
1745,"b'"":""LEVEL_UP""},{""afterId"":0,""beforeId"":3067,""goldGain"":400,""participantId"":6,""timestamp"":815914,""type"":""ITEM_UNDO""},{""afterId"":20'"
1746,"b'31,""beforeId"":0,""goldGain"":-60,""participantId"":6,""timestamp"":816046,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":'"
1747,"b'8,""skillSlot"":2,""timestamp"":816477,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":6,""timestamp"":816745,""type"":""ITEM_PUR'"
1748,"b'CHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":818546,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":819314,""type"":""W'"
1749,"b'ARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":2,""timestamp"":821019,""type"":""LEVEL_UP""},{""creatorId"":4,""timestam'"
1750,"b'p"":821584,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":6,""timestamp"":822149,""type"":""ITEM_PUR'"
1751,"b'CHASED""},{""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":822451,""type"":""TURRET_PLATE'"
1752,"b'_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":824190,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""'"
1753,"b'laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":828560,""type"":""TURRET_PLATE_DESTROYED""},{""creatorI'"
1754,"b'd"":8,""timestamp"":838095,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":1,""timestamp"":840197,""type'"
1755,"b'"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPer'"
1756,"b'cent"":0,""attackDamage"":147,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReducti'"
1757,"b'on"":0,""health"":538,""healthMax"":1879,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSp'"
1758,"b'eed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":809,""powerRegen"":24,""spellVamp"":0},""currentGold"":628,""damageStats""'"
1759,"b':{""magicDamageDone"":13938,""magicDamageDoneToChampions"":3477,""magicDamageTaken"":1714,""physicalDamageDone"":26190,""physicalDamageDo'"
1760,"b'neToChampions"":4345,""physicalDamageTaken"":9774,""totalDamageDone"":40128,""totalDamageDoneToChampions"":7822,""totalDamageTaken"":1155'"
1761,"b'1,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":61},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""m'"
1762,"b'inionsKilled"":73,""participantId"":1,""position"":{""x"":2619,""y"":12997},""timeEnemySpentControlled"":66359,""totalGold"":4748,""xp"":6176},'"
1763,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSp'"
1764,"b'eed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1151,""healthMax"":1719'"
1765,"b',""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":385,""omnivamp"":0,""physicalVamp'"
1766,"b'"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":833,""damageStats"":{""magicDamageDone"":42324,""magicDamageDo'"
1767,"b'neToChampions"":3391,""magicDamageTaken"":3026,""physicalDamageDone"":9070,""physicalDamageDoneToChampions"":577,""physicalDamageTaken"":'"
1768,"b'7081,""totalDamageDone"":65492,""totalDamageDoneToChampions"":4199,""totalDamageTaken"":10627,""trueDamageDone"":14096,""trueDamageDoneTo'"
1769,"b'Champions"":230,""trueDamageTaken"":519},""goldPerSecond"":0,""jungleMinionsKilled"":59,""level"":9,""minionsKilled"":13,""participantId"":2,'"
1770,"b'""position"":{""x"":12860,""y"":2329},""timeEnemySpentControlled"":214682,""totalGold"":4793,""xp"":5288},""3"":{""championStats"":{""abilityHast'"
1771,"b'e"":0,""abilityPower"":233,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":171,""bonusArmorPenPercent"":0'"
1772,"b',""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1603,""healthMax"":1627,""healthRegen"":33,""lifesteal"":0,""'"
1773,"b'magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powe'"
1774,"b'rRegen"":0,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":48343,""magicDamageDoneToChampions"":7179,""magicDamageT'"
1775,"b'aken"":965,""physicalDamageDone"":5307,""physicalDamageDoneToChampions"":754,""physicalDamageTaken"":4399,""totalDamageDone"":56035,""tota'"
1776,"b'lDamageDoneToChampions"":7933,""totalDamageTaken"":5495,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":131},'"
1777,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":109,""participantId"":3,""position"":{""x"":9337,""y"":1520},""timeE'"
1778,"b'nemySpentControlled"":8852,""totalGold"":6600,""xp"":6936},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorP'"
1779,"b'en"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1780,"b',""cooldownReduction"":0,""health"":1434,""healthMax"":1569,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1781,"b'st"":37,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1053,""powerMax"":1382,""powerRegen"":28,""spellVamp"":0},""currentGol'"
1782,"b'd"":1138,""damageStats"":{""magicDamageDone"":2179,""magicDamageDoneToChampions"":1829,""magicDamageTaken"":1233,""physicalDamageDone"":304'"
1783,"b'97,""physicalDamageDoneToChampions"":3914,""physicalDamageTaken"":2521,""totalDamageDone"":32676,""totalDamageDoneToChampions"":5743,""to'"
1784,"b'talDamageTaken"":3831,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKill'"
1785,"b'ed"":0,""level"":8,""minionsKilled"":104,""participantId"":4,""position"":{""x"":7972,""y"":7499},""timeEnemySpentControlled"":0,""totalGold"":53'"
1786,"b'76,""xp"":5018},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1787,"b':80,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1337,""hea'"
1788,"b'lthMax"":1385,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":360,""omnivamp"":0,""'"
