,0
1457,"b',{""itemId"":6655,""participantId"":7,""timestamp"":733762,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":73727'"
1458,"b'1,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":4,""timestamp"":737271,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""particip'"
1459,"b'antId"":4,""timestamp"":737271,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":4,""timestamp"":738273,""type"":""ITEM_PURCHASED""'"
1460,"b'},{""afterId"":0,""beforeId"":1043,""goldGain"":700,""participantId"":4,""timestamp"":740046,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3'"
1461,"b'006,""goldGain"":500,""participantId"":4,""timestamp"":740212,""type"":""ITEM_UNDO""},{""itemId"":1042,""participantId"":4,""timestamp"":741913,'"
1462,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":741913,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""'"
1463,"b'TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":742776,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2003,""parti'"
1464,"b'cipantId"":4,""timestamp"":743308,""type"":""ITEM_SOLD""},{""creatorId"":1,""timestamp"":744771,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
1465,"b'NKET""},{""itemId"":1026,""participantId"":4,""timestamp"":746872,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":9,""timestamp""'"
1466,"b':747172,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":747172,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""pa'"
1467,"b'rticipantId"":9,""timestamp"":747172,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":9,""timestamp"":747172,""type"":""ITEM_PURC'"
1468,"b'HASED""},{""itemId"":3340,""participantId"":4,""timestamp"":747607,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp'"
1469,"b'"":747607,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":747907,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""t'"
1470,"b'imestamp"":749573,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":753572,""type"":""WARD_KILL"",""wardType"":""Y'"
1471,"b'ELLOW_TRINKET""},{""creatorId"":3,""timestamp"":754108,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":758380'"
1472,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":7,""timestamp"":758614,""type"":""LEVEL_UP""},{""levelUpType"":'"
1473,"b'""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":759312,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":8,""timestamp"":7'"
1474,"b'59544,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":761176,""type"":""SKILL_LEVEL_UP""},{""l'"
1475,"b'evel"":8,""participantId"":2,""timestamp"":761409,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":762647,""type"":""WARD_PLACED"",""wardType'"
1476,"b'"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":763346,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
1477,"b'3,""timestamp"":766920,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":768617,""type"":""WARD_PLACED"",""wardT'"
1478,"b'ype"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":770012,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":77001'"
1479,"b'2,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":770012,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}'"
1480,"b',{""level"":10,""participantId"":3,""timestamp"":770012,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":770711,""type"":'"
1481,"b'""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":771243,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""particip'"
1482,"b'antId"":3,""skillSlot"":3,""timestamp"":772410,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":772611,""type"":""I'"
1483,"b'TEM_PURCHASED""},{""itemId"":3133,""participantId"":1,""timestamp"":774544,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":1,""t'"
1484,"b'imestamp"":774544,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":774544,""type"":""ITEM_DESTROYED""},{""itemId""'"
1485,"b':6632,""participantId"":1,""timestamp"":774544,""type"":""ITEM_PURCHASED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":'"
1486,"b'10441},""teamId"":100,""timestamp"":774980,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":10,""timestamp"":777449,""type"":""WARD_KILL"",""wa'"
1487,"b'rdType"":""CONTROL_WARD""},{""level"":10,""participantId"":6,""timestamp"":779977,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""champion'"
1488,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":132,""bonu'"
1489,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1719,""healthMax"":1719,""healthRegen""'"
1490,"b':32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":68'"
1491,"b'9,""powerMax"":689,""powerRegen"":24,""spellVamp"":0},""currentGold"":17,""damageStats"":{""magicDamageDone"":12105,""magicDamageDoneToChampi'"
1492,"b'ons"":2927,""magicDamageTaken"":2043,""physicalDamageDone"":24200,""physicalDamageDoneToChampions"":3466,""physicalDamageTaken"":5297,""to'"
1493,"b'talDamageDone"":38800,""totalDamageDoneToChampions"":6394,""totalDamageTaken"":7372,""trueDamageDone"":2495,""trueDamageDoneToChampions""'"
1494,"b':0,""trueDamageTaken"":31},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":92,""participantId"":1,""position"":{""x'"
1495,"b'"":980,""y"":3415},""timeEnemySpentControlled"":64375,""totalGold"":4287,""xp"":5648},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1496,"b'r"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1497,"b'cent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1310,""healthMax"":1451,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magi'"
1498,"b'cPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":163,""powerMax"":200,""powerRegen"":170,""s'"
1499,"b'pellVamp"":0},""currentGold"":260,""damageStats"":{""magicDamageDone"":13903,""magicDamageDoneToChampions"":179,""magicDamageTaken"":1379,""'"
1500,"b'physicalDamageDone"":41475,""physicalDamageDoneToChampions"":959,""physicalDamageTaken"":8197,""totalDamageDone"":73539,""totalDamageDon'"
1501,"b'eToChampions"":1172,""totalDamageTaken"":9727,""trueDamageDone"":18160,""trueDamageDoneToChampions"":33,""trueDamageTaken"":150},""goldPer'"
1502,"b'Second"":0,""jungleMinionsKilled"":66,""level"":8,""minionsKilled"":8,""participantId"":2,""position"":{""x"":7230,""y"":5032},""timeEnemySpentC'"
1503,"b'ontrolled"":293081,""totalGold"":3910,""xp"":4318},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""a'"
1504,"b'rmorPenPercent"":0,""attackDamage"":142,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldo'"
1505,"b'wnReduction"":0,""health"":1620,""healthMax"":1620,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""'"
1506,"b'movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":389,""powerMax"":659,""powerRegen"":27,""spellVamp"":0},""currentGold"":1052,""d'"
1507,"b'amageStats"":{""magicDamageDone"":2144,""magicDamageDoneToChampions"":228,""magicDamageTaken"":739,""physicalDamageDone"":33530,""physical'"
1508,"b'DamageDoneToChampions"":2924,""physicalDamageTaken"":1936,""totalDamageDone"":35864,""totalDamageDoneToChampions"":3343,""totalDamageTak'"
1509,"b'en"":2676,""trueDamageDone"":190,""trueDamageDoneToChampions"":190,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1510,"b'vel"":10,""minionsKilled"":114,""participantId"":3,""position"":{""x"":7153,""y"":7187},""timeEnemySpentControlled"":0,""totalGold"":4322,""xp"":'"
1511,"b'6210},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""a'"
1512,"b'ttackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1437,""healthMax'"
1513,"b'"":1437,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physic'"
1514,"b'alVamp"":0,""power"":614,""powerMax"":614,""powerRegen"":25,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":12438,""ma'"
1515,"b'gicDamageDoneToChampions"":998,""magicDamageTaken"":0,""physicalDamageDone"":32729,""physicalDamageDoneToChampions"":909,""physicalDamag'"
1516,"b'eTaken"":1073,""totalDamageDone"":45167,""totalDamageDoneToChampions"":1908,""totalDamageTaken"":1073,""trueDamageDone"":0,""trueDamageDon'"
1517,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":129,""participantId"":4,""'"
1518,"b'position"":{""x"":12398,""y"":2365},""timeEnemySpentControlled"":0,""totalGold"":5352,""xp"":5331},""5"":{""championStats"":{""abilityHaste"":0,""'"
1519,"b'abilityPower"":10,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonus'"
1520,"b'MagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1291,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPe'"
1521,"b'n"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":567,""powerMax"":585,""powerReg'"
1522,"b'en"":21,""spellVamp"":0},""currentGold"":157,""damageStats"":{""magicDamageDone"":2170,""magicDamageDoneToChampions"":995,""magicDamageTaken'"
1523,"b'"":2453,""physicalDamageDone"":2384,""physicalDamageDoneToChampions"":246,""physicalDamageTaken"":1934,""totalDamageDone"":8882,""totalDam'"
1524,"b'ageDoneToChampions"":1316,""totalDamageTaken"":4486,""trueDamageDone"":4327,""trueDamageDoneToChampions"":75,""trueDamageTaken"":99},""gol'"
1525,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":5,""position"":{""x"":11926,""y"":3841},""timeEnemy'"
1526,"b'SpentControlled"":111874,""totalGold"":3172,""xp"":2654},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""armorPe'"
1527,"b'n"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1528,"b'""cooldownReduction"":0,""health"":2214,""healthMax"":2550,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1529,"b't"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":623,""powerMax"":882,""powerRegen"":25,""spellVamp"":0},""currentGold"":'"
1530,"b'501,""damageStats"":{""magicDamageDone"":11144,""magicDamageDoneToChampions"":1438,""magicDamageTaken"":2430,""physicalDamageDone"":34959,'"
1531,"b'""physicalDamageDoneToChampions"":3330,""physicalDamageTaken"":4619,""totalDamageDone"":46103,""totalDamageDoneToChampions"":4769,""total'"
1532,"b'DamageTaken"":7056,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1533,"b'0,""level"":10,""minionsKilled"":83,""participantId"":6,""position"":{""x"":1312,""y"":11010},""timeEnemySpentControlled"":265936,""totalGold"":'"
1534,"b'4076,""xp"":6220},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":190,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1535,"b'age"":80,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1290,'"
1536,"b'""healthMax"":1290,""healthRegen"":99,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":398,""omnivamp'"
1537,"b'"":0,""physicalVamp"":0,""power"":1178,""powerMax"":1272,""powerRegen"":204,""spellVamp"":0},""currentGold"":647,""damageStats"":{""magicDamageD'"
1538,"b'one"":62503,""magicDamageDoneToChampions"":3267,""magicDamageTaken"":1599,""physicalDamageDone"":9620,""physicalDamageDoneToChampions"":8'"
1539,"b'22,""physicalDamageTaken"":4819,""totalDamageDone"":89611,""totalDamageDoneToChampions"":4200,""totalDamageTaken"":6445,""trueDamageDone""'"
1540,"b':17487,""trueDamageDoneToChampions"":110,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":87,""level"":9,""minionsKilled'"
1541,"b'"":9,""participantId"":7,""position"":{""x"":5025,""y"":13153},""timeEnemySpentControlled"":336965,""totalGold"":6112,""xp"":5538},""8"":{""champi'"
1542,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":131,""bo'"
1543,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1549,""healthMax"":1549,""healthRegen'"
1544,"b'"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":5'"
1545,"b'22,""powerMax"":707,""powerRegen"":26,""spellVamp"":0},""currentGold"":92,""damageStats"":{""magicDamageDone"":2415,""magicDamageDoneToChampi'"
1546,"b'ons"":112,""magicDamageTaken"":621,""physicalDamageDone"":30908,""physicalDamageDoneToChampions"":2371,""physicalDamageTaken"":2628,""tota'"
1547,"b'lDamageDone"":36405,""totalDamageDoneToChampions"":2559,""totalDamageTaken"":3439,""trueDamageDone"":3081,""trueDamageDoneToChampions"":7'"
1548,"b'6,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":93,""participantId"":8,""position"":{""'"
1549,"b'x"":11390,""y"":11949},""timeEnemySpentControlled"":26831,""totalGold"":4267,""xp"":6193},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
1550,"b'Power"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1551,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1569,""healthMax"":1569,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""ma'"
1552,"b'gicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1208,""powerMax"":1340,""powerRegen"":28'"
1553,"b',""spellVamp"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":1102,""magicDamageDoneToChampions"":450,""magicDamageTaken"":1084'"
1554,"b',""physicalDamageDone"":30608,""physicalDamageDoneToChampions"":1467,""physicalDamageTaken"":1115,""totalDamageDone"":31710,""totalDamage'"
1555,"b'DoneToChampions"":1917,""totalDamageTaken"":2199,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
1556,"b'nd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":106,""participantId"":9,""position"":{""x"":13287,""y"":3163},""timeEnemySpentCon'"
1557,"b'trolled"":0,""totalGold"":4704,""xp"":4564},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":83,""armorPen"":0,""armorP'"
1558,"b'enPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
1559,"b'ction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""moveme'"
1560,"b'ntSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":509,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":291,""damageSt'"
1561,"b'ats"":{""magicDamageDone"":2217,""magicDamageDoneToChampions"":588,""magicDamageTaken"":627,""physicalDamageDone"":2640,""physicalDamageDo'"
1562,"b'neToChampions"":160,""physicalDamageTaken"":894,""totalDamageDone"":12830,""totalDamageDoneToChampions"":842,""totalDamageTaken"":1597,""t'"
1563,"b'rueDamageDone"":7972,""trueDamageDoneToChampions"":94,""trueDamageTaken"":75},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""m'"
1564,"b'inionsKilled"":19,""participantId"":10,""position"":{""x"":10383,""y"":5276},""timeEnemySpentControlled"":40581,""totalGold"":3171,""xp"":3037}'"
1565,"b'},""timestamp"":780274},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":785009,""type"":""SKILL_LEVEL_'"
1566,"b'UP""},{""itemId"":2055,""participantId"":7,""timestamp"":787775,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":787775,""type"":""WARD'"
1567,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":788313,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":20'"
1568,"b'55,""participantId"":10,""timestamp"":796113,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":796113,""type"":""WARD_PLACED"",""wardT'"
1569,"b'ype"":""CONTROL_WARD""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":796279,""type"":""'"
1570,"b'TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":10,""timestamp"":796778,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":798015,""'"
1571,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":798688,""type"":'"
1572,"b'""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":799789,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":801388'"
1573,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":804466,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
1574,"b'NKET""},{""itemId"":2055,""participantId"":8,""timestamp"":808108,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":808108,""type"":""WA'"
1575,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":808574,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assisti'"
1576,"b'ngParticipantIds"":[6],""bounty"":274,""killStreakLength"":4,""killerId"":7,""position"":{""x"":1356,""y"":12170},""shutdownBounty"":0,""timesta'"
1577,"b'mp"":809441,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDam'"
1578,"b'age"":193,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Jax"",""participantI'"
1579,"b'd"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Jax""'"
1580,"b',""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1581,"b'gicDamage"":119,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""ty'"
1582,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":50,""spellName"":""jaxleapstrike"",""spel'"
1583,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":233,""spel'"
1584,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Jax"",""participantId"":6,""physica'"
