,0
746,"b's"":1310,""totalDamageTaken"":850,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
747,"b'nionsKilled"":0,""level"":5,""minionsKilled"":64,""participantId"":4,""position"":{""x"":9572,""y"":1808},""timeEnemySpentControlled"":7500,""to'"
748,"b'talGold"":2393,""xp"":2185},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""at'"
749,"b'tackDamage"":67,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""healt'"
750,"b'h"":903,""healthMax"":1136,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""om'"
751,"b'nivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":450,""powerRegen"":16,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDama'"
752,"b'geDone"":653,""magicDamageDoneToChampions"":475,""magicDamageTaken"":223,""physicalDamageDone"":1106,""physicalDamageDoneToChampions"":43'"
753,"b',""physicalDamageTaken"":791,""totalDamageDone"":3707,""totalDamageDoneToChampions"":519,""totalDamageTaken"":1033,""trueDamageDone"":1947'"
754,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""pa'"
755,"b'rticipantId"":5,""position"":{""x"":1247,""y"":730},""timeEnemySpentControlled"":16981,""totalGold"":1505,""xp"":1728},""6"":{""championStats"":{'"
756,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPen'"
757,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":850,""healthMax"":1172,""healthRegen"":152,""life'"
758,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":285,""omnivamp"":0,""physicalVamp"":0,""power"":291,""powerM'"
759,"b'ax"":567,""powerRegen"":21,""spellVamp"":0},""currentGold"":625,""damageStats"":{""magicDamageDone"":192,""magicDamageDoneToChampions"":192,""'"
760,"b'magicDamageTaken"":2565,""physicalDamageDone"":15845,""physicalDamageDoneToChampions"":1665,""physicalDamageTaken"":826,""totalDamageDon'"
761,"b'e"":17608,""totalDamageDoneToChampions"":1858,""totalDamageTaken"":3391,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDama'"
762,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":6,""position"":{""x"":2452,""y"":12'"
763,"b'820},""timeEnemySpentControlled"":120523,""totalGold"":2110,""xp"":2945},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
764,"b'r"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
765,"b'cReduction"":0,""cooldownReduction"":0,""health"":905,""healthMax"":905,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
766,"b',""magicResist"":46,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":46,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""cur'"
767,"b'rentGold"":582,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1316,""physicalDamageDone"":212'"
768,"b'00,""physicalDamageDoneToChampions"":88,""physicalDamageTaken"":3076,""totalDamageDone"":29822,""totalDamageDoneToChampions"":88,""totalD'"
769,"b'amageTaken"":4392,""trueDamageDone"":8621,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
770,"b'"":40,""level"":5,""minionsKilled"":9,""participantId"":7,""position"":{""x"":9977,""y"":6159},""timeEnemySpentControlled"":105494,""totalGold"":'"
771,"b'2257,""xp"":2361},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
772,"b'ge"":65,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1182,""'"
773,"b'healthMax"":1182,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":'"
774,"b'0,""physicalVamp"":0,""power"":1018,""powerMax"":1018,""powerRegen"":19,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone""'"
775,"b':10404,""magicDamageDoneToChampions"":1237,""magicDamageTaken"":175,""physicalDamageDone"":3741,""physicalDamageDoneToChampions"":309,""p'"
776,"b'hysicalDamageTaken"":3015,""totalDamageDone"":14146,""totalDamageDoneToChampions"":1546,""totalDamageTaken"":3292,""trueDamageDone"":0,""t'"
777,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""parti'"
778,"b'cipantId"":8,""position"":{""x"":7790,""y"":7737},""timeEnemySpentControlled"":105414,""totalGold"":2232,""xp"":2434},""9"":{""championStats"":{""'"
779,"b'abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":137,""bonusArmorPenP'"
780,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":951,""healthMax"":1055,""healthRegen"":91,""lifeste'"
781,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":184,""powerMax""'"
782,"b':463,""powerRegen"":21,""spellVamp"":0},""currentGold"":712,""damageStats"":{""magicDamageDone"":568,""magicDamageDoneToChampions"":73,""magi'"
783,"b'cDamageTaken"":52,""physicalDamageDone"":16005,""physicalDamageDoneToChampions"":1174,""physicalDamageTaken"":669,""totalDamageDone"":180'"
784,"b'83,""totalDamageDoneToChampions"":1248,""totalDamageTaken"":721,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
785,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":61,""participantId"":9,""position"":{""x"":11617,""y"":1586},""t'"
786,"b'imeEnemySpentControlled"":2703,""totalGold"":2337,""xp"":2258},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":54,""'"
787,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
788,"b'on"":14,""cooldownReduction"":0,""health"":792,""healthMax"":1179,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
789,"b'icResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""curren'"
790,"b'tGold"":560,""damageStats"":{""magicDamageDone"":2043,""magicDamageDoneToChampions"":161,""magicDamageTaken"":475,""physicalDamageDone"":16'"
791,"b'55,""physicalDamageDoneToChampions"":127,""physicalDamageTaken"":950,""totalDamageDone"":5742,""totalDamageDoneToChampions"":306,""totalD'"
792,"b'amageTaken"":1426,""trueDamageDone"":2043,""trueDamageDoneToChampions"":18,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKill'"
793,"b'ed"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":11245,""y"":1842},""timeEnemySpentControlled"":27232,""totalGol'"
794,"b'd"":1535,""xp"":1857}},""timestamp"":420117},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":420718,""t'"
795,"b'ype"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":426859,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
796,"b'"":9,""skillSlot"":4,""timestamp"":428023,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":432285,""type"":""LEVEL_UP""}'"
797,"b',{""killerId"":10,""timestamp"":432584,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":2,""timestamp"":432717'"
798,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":433018,""type"":""SKILL_LEVEL_UP""},{""levelU'"
799,"b'pType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":433485,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",'"
800,"b'""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":434315,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":6,""t'"
801,"b'imestamp"":435212,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":437815,""type"":""ITEM_DESTROYED""},{""level"":6,""par'"
802,"b'ticipantId"":4,""timestamp"":437882,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":438017,""'"
803,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":438817,""type"":""SKILL_LEVEL_UP""},{""ki'"
804,"b'llerId"":7,""timestamp"":439585,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":446052,""type"":""WARD_PLAC'"
805,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":451020,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""ti'"
806,"b'mestamp"":451020,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLengt'"
807,"b'h"":1,""killerId"":3,""position"":{""x"":11185,""y"":4378},""shutdownBounty"":0,""timestamp"":452187,""type"":""CHAMPION_KILL"",""victimDamageRece'"
808,"b'ived"":[{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""'"
809,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
810,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Maokai"",""participantId"":2,""physicalDamag'"
811,"b'e"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Maokai"",""partic'"
812,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
813,"b'name"":""Maokai"",""participantId"":2,""physicalDamage"":49,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
814,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":49,""spellName"":""maokaibasicattack"",""spellSl'"
815,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spel'"
816,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Jinx"",""participantId"":4,""physica'"
817,"b'lDamage"":0,""spellName"":""jinxe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""partici'"
818,"b'pantId"":4,""physicalDamage"":74,""spellName"":""jinxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
819,"b'amage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":81,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OT'"
820,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":74,""spellName"":""jinxbasicattack"",""spellSlot'"
821,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellN'"
822,"b'ame"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""phy'"
823,"b'sicalDamage"":39,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":5,""timest'"
824,"b'amp"":455226,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":10,""timestamp"":458535,""type"":""ITEM_'"
825,"b'PURCHASED""},{""creatorId"":4,""timestamp"":459170,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1033,""participantId"":1'"
826,"b'0,""timestamp"":461371,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3,4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""mon'"
827,"b'sterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10386,""y"":5071},""timestamp"":461537,""type"":""ELITE_MONSTER_KILL'"
828,"b'""},{""killerId"":4,""timestamp"":465275,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":465540,""type"":""WARD_'"
829,"b'KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":9,""timestamp"":465973,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""pa'"
830,"b'rticipantId"":9,""timestamp"":465973,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":467307,""type"":""ITEM_PURC'"
831,"b'HASED""},{""itemId"":2003,""participantId"":9,""timestamp"":467676,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":470676,""type"":""W'"
832,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":471476,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""p'"
833,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackD'"
834,"b'amage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":12'"
835,"b'25,""healthMax"":1553,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omniv'"
836,"b'amp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":918,""damageStats"":{""magicDamageDon'"
837,"b'e"":16951,""magicDamageDoneToChampions"":2913,""magicDamageTaken"":222,""physicalDamageDone"":3285,""physicalDamageDoneToChampions"":425,'"
838,"b'""physicalDamageTaken"":2458,""totalDamageDone"":20236,""totalDamageDoneToChampions"":3339,""totalDamageTaken"":2680,""trueDamageDone"":0,'"
839,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""parti'"
840,"b'cipantId"":1,""position"":{""x"":2122,""y"":12159},""timeEnemySpentControlled"":72048,""totalGold"":2978,""xp"":3902},""2"":{""championStats"":{""'"
841,"b'abilityHaste"":0,""abilityPower"":9,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenP'"
842,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1325,""healthMax"":1536,""healthRegen"":15,""lifest'"
843,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":481,""powerMax'"
844,"b'"":544,""powerRegen"":36,""spellVamp"":0},""currentGold"":521,""damageStats"":{""magicDamageDone"":27074,""magicDamageDoneToChampions"":518,""'"
845,"b'magicDamageTaken"":1308,""physicalDamageDone"":8907,""physicalDamageDoneToChampions"":196,""physicalDamageTaken"":4109,""totalDamageDone'"
846,"b'"":47082,""totalDamageDoneToChampions"":715,""totalDamageTaken"":5417,""trueDamageDone"":11099,""trueDamageDoneToChampions"":0,""trueDamag'"
847,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":55,""level"":6,""minionsKilled"":2,""participantId"":2,""position"":{""x"":7125,""y"":953'"
848,"b'3},""timeEnemySpentControlled"":191148,""totalGold"":2581,""xp"":2687},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
849,"b':54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
850,"b'eduction"":0,""cooldownReduction"":0,""health"":1073,""healthMax"":1190,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
851,"b',""magicResist"":53,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":562,""powerRegen"":22,""spellVamp"":0},""c'"
852,"b'urrentGold"":929,""damageStats"":{""magicDamageDone"":1000,""magicDamageDoneToChampions"":175,""magicDamageTaken"":1237,""physicalDamageDo'"
853,"b'ne"":19571,""physicalDamageDoneToChampions"":3087,""physicalDamageTaken"":905,""totalDamageDone"":23394,""totalDamageDoneToChampions"":33'"
854,"b'64,""totalDamageTaken"":2142,""trueDamageDone"":2822,""trueDamageDoneToChampions"":102,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
855,"b'inionsKilled"":0,""level"":7,""minionsKilled"":49,""participantId"":3,""position"":{""x"":7255,""y"":8585},""timeEnemySpentControlled"":3134,""t'"
856,"b'otalGold"":2829,""xp"":3685},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""a'"
857,"b'ttackDamage"":121,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
858,"b'th"":957,""healthMax"":1105,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":325,""o'"
859,"b'mnivamp"":2,""physicalVamp"":0,""power"":199,""powerMax"":457,""powerRegen"":21,""spellVamp"":0},""currentGold"":956,""damageStats"":{""magicDam'"
860,"b'ageDone"":158,""magicDamageDoneToChampions"":102,""magicDamageTaken"":33,""physicalDamageDone"":21814,""physicalDamageDoneToChampions"":1'"
861,"b'842,""physicalDamageTaken"":1366,""totalDamageDone"":21973,""totalDamageDoneToChampions"":1944,""totalDamageTaken"":1399,""trueDamageDone'"
862,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":75,""p'"
863,"b'articipantId"":4,""position"":{""x"":13304,""y"":3098},""timeEnemySpentControlled"":8899,""totalGold"":2811,""xp"":2745},""5"":{""championStats""'"
864,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":120,""bonusArmorP'"
865,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1136,""healthMax"":1136,""healthRegen"":34,""lif'"
866,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":392,""power'"
867,"b'Max"":450,""powerRegen"":16,""spellVamp"":0},""currentGold"":360,""damageStats"":{""magicDamageDone"":809,""magicDamageDoneToChampions"":623,'"
868,"b'""magicDamageTaken"":223,""physicalDamageDone"":1351,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":799,""totalDamageDone"":'"
869,"b'4319,""totalDamageDoneToChampions"":666,""totalDamageTaken"":1041,""trueDamageDone"":2159,""trueDamageDoneToChampions"":0,""trueDamageTak'"
870,"b'en"":18},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":13137,""y"":3559'"
871,"b'},""timeEnemySpentControlled"":17280,""totalGold"":1715,""xp"":1916},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":5'"
872,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
873,"b'ction"":11,""cooldownReduction"":0,""health"":1001,""healthMax"":1276,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
