,0
845,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":47,""spellNam'"
846,"b'e"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Rumble"",""participan'"
847,"b'tId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""R'"
848,"b'umble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victi'"
849,"b'mId"":7},{""itemId"":1036,""participantId"":8,""timestamp"":424354,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":8,""timestamp'"
850,"b'"":424354,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":7,""timestamp"":426417,""type"":""ITEM_PURCHASED""},{""level"":7,""parti'"
851,"b'cipantId"":1,""timestamp"":430018,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":7,""timestamp"":430150,""type"":""ITEM_PURCHASED""},{'"
852,"b'""creatorId"":9,""timestamp"":430953,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1043,""participantId"":3,""timestamp"":'"
853,"b'430985,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":4,""timestamp"":432516,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
854,"b'icipantId"":4,""skillSlot"":4,""timestamp"":433016,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":1043,""goldGain"":700,""participantI'"
855,"b'd"":3,""timestamp"":433016,""type"":""ITEM_UNDO""},{""itemId"":1037,""participantId"":3,""timestamp"":433849,""type"":""ITEM_PURCHASED""},{""level'"
856,"b'UpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":436311,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""t'"
857,"b'imestamp"":437378,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":439379,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
858,"b'itemId"":1052,""participantId"":1,""timestamp"":444814,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":1,""timestamp"":444814,""'"
859,"b'type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":8,""timestamp"":447585,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":10,""ti'"
860,"b'mestamp"":447685,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":5,""timestamp"":447852,""type"":""ITEM_DESTROYED""},{""levelUpT'"
861,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":448354,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":9,""timestam'"
862,"b'p"":456350,""type"":""LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":456918,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
863,"b'pantId"":9,""skillSlot"":4,""timestamp"":457120,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""tim'"
864,"b'estamp"":457719,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":460915,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""ki'"
865,"b'llerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":470630,""type"":""TURRET_PLATE_DESTROYED""},'"
866,"b'{""level"":6,""participantId"":2,""timestamp"":470730,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""time'"
867,"b'stamp"":471432,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3],""bounty"":219,""killStreakLength"":0,""killerId"":5,""position'"
868,"b'"":{""x"":7087,""y"":6965},""shutdownBounty"":0,""timestamp"":479852,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDama'"
869,"b'ge"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":154,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
870,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
871,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellNa'"
872,"b'me"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""ph'"
873,"b'ysicalDamage"":165,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
874,"b'name"":""Leblanc"",""participantId"":3,""physicalDamage"":82,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OT'"
875,"b'HER""},{""basic"":false,""magicDamage"":87,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2'"
876,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physica'"
877,"b'lDamage"":244,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""par'"
878,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":121,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
879,"b'0,""name"":""Yone"",""participantId"":3,""physicalDamage"":232,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
880,"b'""basic"":false,""magicDamage"":102,""name"":""Yone"",""participantId"":3,""physicalDamage"":92,""spellName"":""yonew"",""spellSlot"":1,""trueDamag'"
881,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":118,""spellName"":""yoneq"",""sp'"
882,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":85,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spe'"
883,"b'llName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Nunu"",""participantId"":2,""physi'"
884,"b'calDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Rakan"",""p'"
885,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8}],""participan'"
886,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":85,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76'"
887,"b',""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1188,""health'"
888,"b'Max"":1393,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":405,""omnivamp"":0,""phy'"
889,"b'sicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":233,""damageStats"":{""magicDamageDone"":18512,""'"
890,"b'magicDamageDoneToChampions"":1674,""magicDamageTaken"":226,""physicalDamageDone"":4056,""physicalDamageDoneToChampions"":47,""physicalDa'"
891,"b'mageTaken"":1193,""totalDamageDone"":28229,""totalDamageDoneToChampions"":1892,""totalDamageTaken"":1419,""trueDamageDone"":5660,""trueDam'"
892,"b'ageDoneToChampions"":170,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":7,""minionsKilled"":66,""participant'"
893,"b'Id"":1,""position"":{""x"":1790,""y"":11527},""timeEnemySpentControlled"":87124,""totalGold"":3033,""xp"":3487},""2"":{""championStats"":{""abilit'"
894,"b'yHaste"":0,""abilityPower"":9,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":138,""bonusArmorPenPercent'"
895,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":929,""healthMax"":1115,""healthRegen"":16,""lifesteal"":0'"
896,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":445,'"
897,"b'""powerRegen"":112,""spellVamp"":0},""currentGold"":1211,""damageStats"":{""magicDamageDone"":7485,""magicDamageDoneToChampions"":242,""magic'"
898,"b'DamageTaken"":304,""physicalDamageDone"":7291,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3762,""totalDamageDone"":31344,'"
899,"b'""totalDamageDoneToChampions"":242,""totalDamageTaken"":4066,""trueDamageDone"":16567,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
900,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":6,""minionsKilled"":8,""participantId"":2,""position"":{""x"":6793,""y"":7526},""time'"
901,"b'EnemySpentControlled"":80925,""totalGold"":2491,""xp"":2562},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armo'"
902,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":226,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
903,"b':0,""cooldownReduction"":0,""health"":612,""healthMax"":1141,""healthRegen"":168,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
904,"b'sist"":48,""movementSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
905,"b'183,""damageStats"":{""magicDamageDone"":2649,""magicDamageDoneToChampions"":581,""magicDamageTaken"":1685,""physicalDamageDone"":10567,""p'"
906,"b'hysicalDamageDoneToChampions"":2083,""physicalDamageTaken"":3048,""totalDamageDone"":13502,""totalDamageDoneToChampions"":2949,""totalDa'"
907,"b'mageTaken"":4733,""trueDamageDone"":284,""trueDamageDoneToChampions"":284,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
908,"b'"":0,""level"":6,""minionsKilled"":29,""participantId"":3,""position"":{""x"":7039,""y"":7142},""timeEnemySpentControlled"":19981,""totalGold"":2'"
909,"b'683,""xp"":3096},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
910,"b'"":107,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":969,""he'"
911,"b'althMax"":1142,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,'"
912,"b'""physicalVamp"":0,""power"":348,""powerMax"":498,""powerRegen"":22,""spellVamp"":0},""currentGold"":1137,""damageStats"":{""magicDamageDone"":0'"
913,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":357,""physicalDamageDone"":13538,""physicalDamageDoneToChampions"":2443,""physical'"
914,"b'DamageTaken"":1449,""totalDamageDone"":13538,""totalDamageDoneToChampions"":2443,""totalDamageTaken"":1807,""trueDamageDone"":0,""trueDama'"
915,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":65,""participantId""'"
916,"b':4,""position"":{""x"":10624,""y"":2640},""timeEnemySpentControlled"":2442,""totalGold"":2637,""xp"":2715},""5"":{""championStats"":{""abilityHas'"
917,"b'te"":0,""abilityPower"":14,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0'"
918,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1076,""healthMax"":1095,""healthRegen"":19,""lifesteal"":0,""m'"
919,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":215,""powerMax"":509,""po'"
920,"b'werRegen"":20,""spellVamp"":0},""currentGold"":723,""damageStats"":{""magicDamageDone"":2140,""magicDamageDoneToChampions"":1021,""magicDama'"
921,"b'geTaken"":902,""physicalDamageDone"":1701,""physicalDamageDoneToChampions"":816,""physicalDamageTaken"":1473,""totalDamageDone"":5105,""to'"
922,"b'talDamageDoneToChampions"":1926,""totalDamageTaken"":2454,""trueDamageDone"":1263,""trueDamageDoneToChampions"":88,""trueDamageTaken"":78'"
923,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":9,""participantId"":5,""position"":{""x"":7213,""y"":7032},""timeE'"
924,"b'nemySpentControlled"":69047,""totalGold"":2073,""xp"":1932},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":61,""armo'"
925,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
926,"b'6,""cooldownReduction"":0,""health"":1268,""healthMax"":1268,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
927,"b'ist"":74,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":376,""powerMax"":980,""powerRegen"":19,""spellVamp"":0},""currentGold'"
928,"b'"":1132,""damageStats"":{""magicDamageDone"":11410,""magicDamageDoneToChampions"":334,""magicDamageTaken"":1060,""physicalDamageDone"":4871'"
929,"b',""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":1215,""totalDamageDone"":16282,""totalDamageDoneToChampions"":383,""totalDa'"
930,"b'mageTaken"":2275,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
931,"b'""level"":7,""minionsKilled"":67,""participantId"":6,""position"":{""x"":2635,""y"":11512},""timeEnemySpentControlled"":77896,""totalGold"":2612'"
932,"b',""xp"":3973},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
933,"b'36,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1098,""heal'"
934,"b'thMax"":1252,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""p'"
935,"b'hysicalVamp"":0,""power"":342,""powerMax"":517,""powerRegen"":66,""spellVamp"":0},""currentGold"":233,""damageStats"":{""magicDamageDone"":2800'"
936,"b',""magicDamageDoneToChampions"":117,""magicDamageTaken"":1120,""physicalDamageDone"":32850,""physicalDamageDoneToChampions"":1345,""physi'"
937,"b'calDamageTaken"":4463,""totalDamageDone"":47111,""totalDamageDoneToChampions"":1463,""totalDamageTaken"":5753,""trueDamageDone"":11460,""t'"
938,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":3,""parti'"
939,"b'cipantId"":7,""position"":{""x"":7310,""y"":11117},""timeEnemySpentControlled"":202143,""totalGold"":3288,""xp"":2945},""8"":{""championStats"":{'"
940,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":137,""bonusArmorPe'"
941,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1135,""healthRegen"":20,""lifeste'"
942,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":510,""powerMax""'"
943,"b':786,""powerRegen"":25,""spellVamp"":0},""currentGold"":477,""damageStats"":{""magicDamageDone"":6199,""magicDamageDoneToChampions"":1902,""m'"
944,"b'agicDamageTaken"":1152,""physicalDamageDone"":9139,""physicalDamageDoneToChampions"":2427,""physicalDamageTaken"":3397,""totalDamageDone'"
945,"b'"":15339,""totalDamageDoneToChampions"":4329,""totalDamageTaken"":4834,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
946,"b'ken"":284},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":61,""participantId"":8,""position"":{""x"":7087,""y"":6965'"
947,"b'},""timeEnemySpentControlled"":12145,""totalGold"":2627,""xp"":3480},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
948,"b'6,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
949,"b'ction"":6,""cooldownReduction"":0,""health"":842,""healthMax"":1064,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""ma'"
950,"b'gicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""curre'"
951,"b'ntGold"":1314,""damageStats"":{""magicDamageDone"":2198,""magicDamageDoneToChampions"":516,""magicDamageTaken"":462,""physicalDamageDone"":'"
952,"b'9961,""physicalDamageDoneToChampions"":1154,""physicalDamageTaken"":1696,""totalDamageDone"":18601,""totalDamageDoneToChampions"":1670,""'"
953,"b'totalDamageTaken"":2246,""trueDamageDone"":6441,""trueDamageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinion'"
954,"b'sKilled"":0,""level"":6,""minionsKilled"":69,""participantId"":9,""position"":{""x"":12704,""y"":2655},""timeEnemySpentControlled"":4245,""total'"
955,"b'Gold"":2669,""xp"":2651},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""atta'"
956,"b'ckDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health""'"
957,"b':872,""healthMax"":1085,""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":355,""omn'"
958,"b'ivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":770,""damageStats"":{""magicDamag'"
959,"b'eDone"":1014,""magicDamageDoneToChampions"":605,""magicDamageTaken"":426,""physicalDamageDone"":968,""physicalDamageDoneToChampions"":138'"
960,"b',""physicalDamageTaken"":1565,""totalDamageDone"":5138,""totalDamageDoneToChampions"":821,""totalDamageTaken"":1992,""trueDamageDone"":315'"
961,"b'6,""trueDamageDoneToChampions"":78,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""p'"
962,"b'articipantId"":10,""position"":{""x"":12572,""y"":2765},""timeEnemySpentControlled"":46341,""totalGold"":1805,""xp"":2257}},""timestamp"":48015'"
963,"b'3},{""events"":[{""level"":7,""participantId"":3,""timestamp"":482957,""type"":""LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":48735'"
964,"b'9,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":488259,""type"":""SKILL_LEVEL_UP""},{""crea'"
965,"b'torId"":3,""timestamp"":489622,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSl'"
966,"b'ot"":1,""timestamp"":490326,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":493124,""type"":""LEVEL_UP""},{""killerId""'"
967,"b':3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":494789,""type"":""TURRET_PLATE_DESTROYED""},{""level'"
968,"b'"":7,""participantId"":7,""timestamp"":498158,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":498589,""type"":""ITEM_PUR'"
969,"b'CHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":498824,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestam'"
970,"b'p"":498824,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":499597,""type"":""ITEM_DESTROYED""},{""itemId"":3117,'"
971,"b'""participantId"":10,""timestamp"":499597,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":499933,""type"":""ITEM_'"
