,0
1581,"b'97,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":760800,""type"":""SKILL_LEVEL_UP""},{""kill'"
1582,"b'erId"":8,""timestamp"":763275,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":763574,""type"":""WARD_KILL"",""ward'"
1583,"b'Type"":""UNDEFINED""},{""creatorId"":2,""timestamp"":765774,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""laneType"":'"
1584,"b'""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":766006,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":10,""time'"
1585,"b'stamp"":766909,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":770415,""type"":""WARD_KILL"",""wardType"":""CONT'"
1586,"b'ROL_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":771817,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":771817,""type""'"
1587,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":779126,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""cre'"
1588,"b'atorId"":7,""timestamp"":779126,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
1589,"b'ste"":0,""abilityPower"":0,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":138,""bonusArmorPenPercent"":'"
1590,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":42,""cooldownReduction"":0,""health"":964,""healthMax"":1717,""healthRegen"":38,""lifesteal"":0,""'"
1591,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":429,""powerMax"":694,""p'"
1592,"b'owerRegen"":27,""spellVamp"":0},""currentGold"":627,""damageStats"":{""magicDamageDone"":3769,""magicDamageDoneToChampions"":609,""magicDama'"
1593,"b'geTaken"":5978,""physicalDamageDone"":33299,""physicalDamageDoneToChampions"":7213,""physicalDamageTaken"":3581,""totalDamageDone"":37158'"
1594,"b',""totalDamageDoneToChampions"":7912,""totalDamageTaken"":9600,""trueDamageDone"":88,""trueDamageDoneToChampions"":88,""trueDamageTaken"":'"
1595,"b'41},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":101,""participantId"":1,""position"":{""x"":2615,""y"":12278},""t'"
1596,"b'imeEnemySpentControlled"":139822,""totalGold"":4232,""xp"":6011},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""'"
1597,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":226,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1598,"b'ion"":0,""cooldownReduction"":0,""health"":1170,""healthMax"":1210,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1599,"b'icResist"":37,""movementSpeed"":461,""omnivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":502,""powerRegen"":68,""spellVamp"":0},""curren'"
1600,"b'tGold"":504,""damageStats"":{""magicDamageDone"":11656,""magicDamageDoneToChampions"":165,""magicDamageTaken"":3013,""physicalDamageDone"":'"
1601,"b'50724,""physicalDamageDoneToChampions"":3051,""physicalDamageTaken"":7824,""totalDamageDone"":79248,""totalDamageDoneToChampions"":3552,'"
1602,"b'""totalDamageTaken"":10916,""trueDamageDone"":16868,""trueDamageDoneToChampions"":335,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleM'"
1603,"b'inionsKilled"":82,""level"":8,""minionsKilled"":2,""participantId"":2,""position"":{""x"":4179,""y"":7185},""timeEnemySpentControlled"":183924,'"
1604,"b'""totalGold"":4804,""xp"":4854},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":66,""armorPen"":0,""armorPenPercent"":'"
1605,"b'0,""attackDamage"":79,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1606,"b'ealth"":1541,""healthMax"":1541,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":3'"
1607,"b'80,""omnivamp"":0,""physicalVamp"":0,""power"":1196,""powerMax"":1299,""powerRegen"":28,""spellVamp"":0},""currentGold"":476,""damageStats"":{""m'"
1608,"b'agicDamageDone"":44846,""magicDamageDoneToChampions"":2124,""magicDamageTaken"":2624,""physicalDamageDone"":1784,""physicalDamageDoneToC'"
1609,"b'hampions"":43,""physicalDamageTaken"":1888,""totalDamageDone"":47292,""totalDamageDoneToChampions"":2813,""totalDamageTaken"":4542,""trueD'"
1610,"b'amageDone"":661,""trueDamageDoneToChampions"":645,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minio'"
1611,"b'nsKilled"":116,""participantId"":3,""position"":{""x"":6715,""y"":7186},""timeEnemySpentControlled"":64760,""totalGold"":4691,""xp"":6521},""4"":'"
1612,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed""'"
1613,"b':174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1219,""healthMax"":1339,""hea'"
1614,"b'lthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""'"
1615,"b'power"":528,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":739,""damageStats"":{""magicDamageDone"":13181,""magicDamageDo'"
1616,"b'neToChampions"":1859,""magicDamageTaken"":2001,""physicalDamageDone"":27979,""physicalDamageDoneToChampions"":3019,""physicalDamageTaken'"
1617,"b'"":2841,""totalDamageDone"":41160,""totalDamageDoneToChampions"":4878,""totalDamageTaken"":5041,""trueDamageDone"":0,""trueDamageDoneToCha'"
1618,"b'mpions"":0,""trueDamageTaken"":198},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":105,""participantId"":4,""posi'"
1619,"b'tion"":{""x"":12241,""y"":1816},""timeEnemySpentControlled"":0,""totalGold"":5044,""xp"":4213},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
1620,"b'ityPower"":25,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagi'"
1621,"b'cPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1427,""healthMax"":1431,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,'"
1622,"b'""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":576,""powerMax"":607,""powerRegen"":1'"
1623,"b'9,""spellVamp"":0},""currentGold"":487,""damageStats"":{""magicDamageDone"":4145,""magicDamageDoneToChampions"":1372,""magicDamageTaken"":16'"
1624,"b'71,""physicalDamageDone"":3269,""physicalDamageDoneToChampions"":734,""physicalDamageTaken"":2888,""totalDamageDone"":9211,""totalDamageD'"
1625,"b'oneToChampions"":2191,""totalDamageTaken"":4596,""trueDamageDone"":1796,""trueDamageDoneToChampions"":84,""trueDamageTaken"":36},""goldPer'"
1626,"b'Second"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":5,""position"":{""x"":12439,""y"":1527},""timeEnemySpen'"
1627,"b'tControlled"":36637,""totalGold"":3327,""xp"":3977},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":141,""armorPen"":0,'"
1628,"b'""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cool'"
1629,"b'downReduction"":0,""health"":1284,""healthMax"":2083,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47'"
1630,"b',""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1372,""dama'"
1631,"b'geStats"":{""magicDamageDone"":32049,""magicDamageDoneToChampions"":6407,""magicDamageTaken"":1106,""physicalDamageDone"":11555,""physical'"
1632,"b'DamageDoneToChampions"":1720,""physicalDamageTaken"":9161,""totalDamageDone"":51349,""totalDamageDoneToChampions"":8127,""totalDamageTak'"
1633,"b'en"":11213,""trueDamageDone"":7745,""trueDamageDoneToChampions"":0,""trueDamageTaken"":945},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1634,"b'level"":10,""minionsKilled"":105,""participantId"":6,""position"":{""x"":3908,""y"":12486},""timeEnemySpentControlled"":110970,""totalGold"":49'"
1635,"b'87,""xp"":6571},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1636,"b':147,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1262,""he'"
1637,"b'althMax"":1310,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":414,""omnivamp"":0'"
1638,"b',""physicalVamp"":0,""power"":413,""powerMax"":596,""powerRegen"":75,""spellVamp"":0},""currentGold"":1884,""damageStats"":{""magicDamageDone"":'"
1639,"b'235,""magicDamageDoneToChampions"":235,""magicDamageTaken"":2295,""physicalDamageDone"":64949,""physicalDamageDoneToChampions"":3006,""ph'"
1640,"b'ysicalDamageTaken"":9702,""totalDamageDone"":82897,""totalDamageDoneToChampions"":3505,""totalDamageTaken"":12092,""trueDamageDone"":1771'"
1641,"b'2,""trueDamageDoneToChampions"":263,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":5,""'"
1642,"b'participantId"":7,""position"":{""x"":5527,""y"":9302},""timeEnemySpentControlled"":111312,""totalGold"":4879,""xp"":5403},""8"":{""championStat'"
1643,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":195,""bonusArm'"
1644,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1381,""healthMax"":1554,""healthRegen"":15,""'"
1645,"b'lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":399,""po'"
1646,"b'werMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":482,""damageStats"":{""magicDamageDone"":16617,""magicDamageDoneToChampions""'"
1647,"b':3082,""magicDamageTaken"":986,""physicalDamageDone"":23588,""physicalDamageDoneToChampions"":3949,""physicalDamageTaken"":4067,""totalDa'"
1648,"b'mageDone"":49540,""totalDamageDoneToChampions"":7038,""totalDamageTaken"":5166,""trueDamageDone"":9335,""trueDamageDoneToChampions"":6,""t'"
1649,"b'rueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":127,""participantId"":8,""position"":{""x"":1'"
1650,"b'2294,""y"":2695},""timeEnemySpentControlled"":5143,""totalGold"":5597,""xp"":5192},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1651,"b':124,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1652,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1606,""healthMax"":1606,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPe'"
1653,"b'nPercent"":0,""magicResist"":49,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":995,""powerMax"":1536,""powerRegen"":30,""spel'"
1654,"b'lVamp"":0},""currentGold"":271,""damageStats"":{""magicDamageDone"":50008,""magicDamageDoneToChampions"":3098,""magicDamageTaken"":1489,""ph'"
1655,"b'ysicalDamageDone"":8527,""physicalDamageDoneToChampions"":283,""physicalDamageTaken"":1307,""totalDamageDone"":62218,""totalDamageDoneTo'"
1656,"b'Champions"":3382,""totalDamageTaken"":2830,""trueDamageDone"":3683,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSecond'"
1657,"b'"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":128,""participantId"":9,""position"":{""x"":7608,""y"":7848},""timeEnemySpentContr'"
1658,"b'olled"":63678,""totalGold"":4781,""xp"":7577},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":59,""armorPen"":0,""armo'"
1659,"b'rPenPercent"":0,""attackDamage"":78,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownR'"
1660,"b'eduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":118,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""mo'"
1661,"b'vementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":557,""powerRegen"":128,""spellVamp"":0},""currentGold"":432,""dam'"
1662,"b'ageStats"":{""magicDamageDone"":1851,""magicDamageDoneToChampions"":930,""magicDamageTaken"":2218,""physicalDamageDone"":2430,""physicalDa'"
1663,"b'mageDoneToChampions"":436,""physicalDamageTaken"":2273,""totalDamageDone"":8918,""totalDamageDoneToChampions"":1480,""totalDamageTaken"":'"
1664,"b'4592,""trueDamageDone"":4636,""trueDamageDoneToChampions"":114,""trueDamageTaken"":100},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
1665,"b'vel"":7,""minionsKilled"":20,""participantId"":10,""position"":{""x"":13052,""y"":1962},""timeEnemySpentControlled"":33036,""totalGold"":3372,""'"
1666,"b'xp"":3466}},""timestamp"":780246},{""events"":[{""creatorId"":10,""timestamp"":785914,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""lev'"
1667,"b'el"":10,""participantId"":1,""timestamp"":785947,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestam'"
1668,"b'p"":786846,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":786948,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""'"
1669,"b'timestamp"":791787,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3134,""participantId"":7,""timestamp"":792221,""type"":""'"
1670,"b'ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":12321,""y"":1337},'"
1671,"b'""shutdownBounty"":0,""timestamp"":792221,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":62,""name"":""Thresh'"
1672,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1673,"b'amage"":47,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
1674,"b'OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":'"
1675,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName'"
1676,"b'"":""summonerdot"",""spellSlot"":4,""trueDamage"":38,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ra'"
1677,"b'kan"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":true,""ma'"
1678,"b'gicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":42,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDama'"
1679,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":85,""spellName"":""rakanbasi'"
1680,"b'cattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Rakan"",""participantId"":10,""physi'"
1681,"b'calDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""par'"
1682,"b'ticipantId"":10,""physicalDamage"":42,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1683,"b'lse,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":15'"
1684,"b'2,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spe'"
1685,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":2,""spe'"
1686,"b'llName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Rakan"",""partic'"
1687,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16'"
1688,"b'1,""name"":""Zeri"",""participantId"":8,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1689,"b'alse,""magicDamage"":90,""name"":""Zeri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1690,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":8,""physicalDamage"":419,""spellName"":""zeriq"",""spellSlot"":0,""tru'"
1691,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Zeri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""s'"
1692,"b'pellSlot"":63,""trueDamage"":53,""type"":""OTHER""}],""victimId"":5},{""itemId"":2055,""participantId"":7,""timestamp"":793121,""type"":""ITEM_PUR'"
1693,"b'CHASED""},{""itemId"":2422,""participantId"":7,""timestamp"":793254,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""timestam'"
1694,"b'p"":793254,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":2,""killerId"":8,""position"":{""x'"
1695,"b'"":10837,""y"":971},""shutdownBounty"":0,""timestamp"":798556,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
1696,"b'173,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1697,"b'c"":false,""magicDamage"":20,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDam'"
1698,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":33,""spellName"":""kaisabasi'"
1699,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalD'"
1700,"b'amage"":29,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
1701,"b'aisa"",""participantId"":8,""physicalDamage"":120,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1702,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":85,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
1703,"b'{""basic"":false,""magicDamage"":133,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,'"
1704,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":85,""spellName"":""'"
1705,"b'kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10'"
1706,"b',""physicalDamage"":170,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1707,"b'71,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1708,"b'ue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":85,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDam'"
1709,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":142,""spellName"":""kaisaq'"
