,0
2937,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Sylas"",""p'"
2938,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2939,"b'"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":'"
2940,"b'27,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
2941,"b't"":3,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":134,""spe'"
2942,"b'llName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":'"
2943,"b'2,""physicalDamage"":71,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2944,"b'"":""Belveth"",""participantId"":2,""physicalDamage"":28,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2945,"b'gicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":82,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage""'"
2946,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":243,""spellName"":""tristanac'"
2947,"b'ritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""phys'"
2948,"b'icalDamage"":139,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2949,"b'ame"":""Tristana"",""participantId"":4,""physicalDamage"":139,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
2950,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":122,""spellName"":"""",""spellSlot"":-1,""t'"
2951,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":547,""spellName""'"
2952,"b':""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Viego"",""participantId"":5,""phys'"
2953,"b'icalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""p'"
2954,"b'articipantId"":5,""physicalDamage"":81,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2955,"b'e"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":52,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2956,"b'alse,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":12,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2957,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":62,""spellName"":"""",""spellSlot"":0,""trueDamag'"
2958,"b'e"":0,""type"":""OTHER""}],""victimId"":8},{""level"":13,""participantId"":2,""timestamp"":1308917,""type"":""LEVEL_UP""},{""level"":10,""participan'"
2959,"b'tId"":5,""timestamp"":1308917,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6636,""y"":7183},""sh'"
2960,"b'utdownBounty"":600,""timestamp"":1309417,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Azir'"
2961,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":264,""type"":""OTHER""},{""basic"":false,""'"
2962,"b'magicDamage"":295,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2963,"b',{""basic"":false,""magicDamage"":481,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":2'"
2964,"b'4,""type"":""OTHER""},{""basic"":false,""magicDamage"":1152,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirtowercli'"
2965,"b'ck"",""spellSlot"":62,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":466,""name"":""Azir"",""participantId"":8,""physicalDama'"
2966,"b'ge"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMele'"
2967,"b'e"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
2968,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_chaosm'"
2969,"b'inionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee'"
2970,"b'"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
2971,"b'N""}],""victimId"":2},{""level"":12,""participantId"":7,""timestamp"":1310214,""type"":""LEVEL_UP""},{""itemId"":3857,""participantId"":5,""timest'"
2972,"b'amp"":1310314,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":5,""timestamp"":1310314,""type"":""ITEM_DESTROYED""},{""itemId"":30'"
2973,"b'66,""participantId"":5,""timestamp"":1310314,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":5,""timestamp"":1310314,""type"":""I'"
2974,"b'TEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":1311112,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participa'"
2975,"b'ntId"":7,""skillSlot"":2,""timestamp"":1311744,""type"":""SKILL_LEVEL_UP""},{""itemId"":1058,""participantId"":8,""timestamp"":1313480,""type"":""'"
2976,"b'ITEM_PURCHASED""},{""level"":13,""participantId"":4,""timestamp"":1317753,""type"":""LEVEL_UP""},{""itemId"":1029,""participantId"":2,""timestam'"
2977,"b'p"":1318153,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":2,""timestamp"":1318153,""type"":""ITEM_PURCHASED""},{""itemId"":1036'"
2978,"b',""participantId"":2,""timestamp"":1318354,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1318719,""type"":""WARD_PLACED"",""wardTy'"
2979,"b'pe"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1319118,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2'"
2980,"b',""timestamp"":1319285,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":1319318,""type""'"
2981,"b':""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":5,""timestamp"":1320218,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":'"
2982,"b'5,""timestamp"":1320218,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":5,""timestamp"":1320218,""type"":""ITEM_DESTROYED""},{""i'"
2983,"b'temId"":4644,""participantId"":5,""timestamp"":1320218,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":5,""timestamp"":1320218,'"
2984,"b'""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":219,""armor"":93,""armorPen"":0'"
2985,"b',""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""coo'"
2986,"b'ldownReduction"":0,""health"":2251,""healthMax"":2464,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":'"
2987,"b'44,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":266,'"
2988,"b'""damageStats"":{""magicDamageDone"":87308,""magicDamageDoneToChampions"":10548,""magicDamageTaken"":5369,""physicalDamageDone"":12271,""ph'"
2989,"b'ysicalDamageDoneToChampions"":621,""physicalDamageTaken"":8342,""totalDamageDone"":100293,""totalDamageDoneToChampions"":11878,""totalDa'"
2990,"b'mageTaken"":13908,""trueDamageDone"":713,""trueDamageDoneToChampions"":708,""trueDamageTaken"":196},""goldPerSecond"":0,""jungleMinionsKil'"
2991,"b'led"":12,""level"":13,""minionsKilled"":158,""participantId"":1,""position"":{""x"":8107,""y"":3432},""timeEnemySpentControlled"":208922,""total'"
2992,"b'Gold"":7606,""xp"":10667},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":149,""armorPen"":0,""armorPenPercent"":0,""att'"
2993,"b'ackDamage"":207,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""healt'"
2994,"b'h"":167,""healthMax"":2494,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":402,""om'"
2995,"b'nivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":18,""damageStats"":{""magicDamageDon'"
2996,"b'e"":11364,""magicDamageDoneToChampions"":1411,""magicDamageTaken"":9344,""physicalDamageDone"":112571,""physicalDamageDoneToChampions"":7'"
2997,"b'649,""physicalDamageTaken"":12124,""totalDamageDone"":150882,""totalDamageDoneToChampions"":9995,""totalDamageTaken"":22350,""trueDamageD'"
2998,"b'one"":26946,""trueDamageDoneToChampions"":934,""trueDamageTaken"":880},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":13,""minion'"
2999,"b'sKilled"":33,""participantId"":2,""position"":{""x"":6636,""y"":7183},""timeEnemySpentControlled"":415262,""totalGold"":9763,""xp"":10141},""3"":'"
3000,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":213,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpee'"
3001,"b'd"":270,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1437,""healthMax"":2467,""'"
3002,"b'healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":'"
3003,"b'0,""power"":1401,""powerMax"":1796,""powerRegen"":33,""spellVamp"":0},""currentGold"":506,""damageStats"":{""magicDamageDone"":70289,""magicDam'"
3004,"b'ageDoneToChampions"":12566,""magicDamageTaken"":10737,""physicalDamageDone"":3077,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
3005,"b'ken"":9209,""totalDamageDone"":80374,""totalDamageDoneToChampions"":12887,""totalDamageTaken"":21371,""trueDamageDone"":7007,""trueDamageD'"
3006,"b'oneToChampions"":321,""trueDamageTaken"":1424},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":144,""participan'"
3007,"b'tId"":3,""position"":{""x"":7497,""y"":7327},""timeEnemySpentControlled"":316048,""totalGold"":8691,""xp"":10449},""4"":{""championStats"":{""abil'"
3008,"b'ityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":241,""attackSpeed"":308,""bonusArmorPenPerc'"
3009,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1909,""healthMax"":2024,""healthRegen"":22,""lifesteal'"
3010,"b'"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":503,""powerMax"":'"
3011,"b'600,""powerRegen"":24,""spellVamp"":0},""currentGold"":701,""damageStats"":{""magicDamageDone"":17512,""magicDamageDoneToChampions"":1628,""m'"
3012,"b'agicDamageTaken"":5245,""physicalDamageDone"":96556,""physicalDamageDoneToChampions"":13208,""physicalDamageTaken"":7432,""totalDamageDo'"
3013,"b'ne"":118300,""totalDamageDoneToChampions"":14836,""totalDamageTaken"":13349,""trueDamageDone"":4232,""trueDamageDoneToChampions"":0,""true'"
3014,"b'DamageTaken"":672},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":189,""participantId"":4,""position"":{""x"":801'"
3015,"b'5,""y"":7870},""timeEnemySpentControlled"":12532,""totalGold"":10386,""xp"":9964},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3016,"b'0,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3017,"b'nt"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1691,""healthMax"":2585,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPe'"
3018,"b'nPercent"":0,""magicResist"":77,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""sp'"
3019,"b'ellVamp"":0},""currentGold"":848,""damageStats"":{""magicDamageDone"":2756,""magicDamageDoneToChampions"":601,""magicDamageTaken"":5441,""ph'"
3020,"b'ysicalDamageDone"":17905,""physicalDamageDoneToChampions"":3703,""physicalDamageTaken"":8691,""totalDamageDone"":25928,""totalDamageDone'"
3021,"b'ToChampions"":4415,""totalDamageTaken"":14264,""trueDamageDone"":5265,""trueDamageDoneToChampions"":110,""trueDamageTaken"":131},""goldPer'"
3022,"b'Second"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":34,""participantId"":5,""position"":{""x"":7973,""y"":8237},""timeEnemySpen'"
3023,"b'tControlled"":29959,""totalGold"":6228,""xp"":6404},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""'"
3024,"b'armorPenPercent"":0,""attackDamage"":241,""attackSpeed"":306,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cool'"
3025,"b'downReduction"":0,""health"":2464,""healthMax"":2464,""healthRegen"":39,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":13'"
3026,"b'0,""movementSpeed"":410,""omnivamp"":2,""physicalVamp"":0,""power"":429,""powerMax"":1133,""powerRegen"":37,""spellVamp"":0},""currentGold"":253'"
3027,"b'8,""damageStats"":{""magicDamageDone"":31011,""magicDamageDoneToChampions"":5338,""magicDamageTaken"":9753,""physicalDamageDone"":135143,""'"
3028,"b'physicalDamageDoneToChampions"":11511,""physicalDamageTaken"":8350,""totalDamageDone"":166154,""totalDamageDoneToChampions"":16849,""tot'"
3029,"b'alDamageTaken"":19152,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1048},""goldPerSecond"":0,""jungleMinionsKi'"
3030,"b'lled"":16,""level"":15,""minionsKilled"":209,""participantId"":6,""position"":{""x"":9214,""y"":2032},""timeEnemySpentControlled"":55646,""total'"
3031,"b'Gold"":12313,""xp"":13662},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""att'"
3032,"b'ackDamage"":247,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health'"
3033,"b'"":1895,""healthMax"":1895,""healthRegen"":218,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":534,""o'"
3034,"b'mnivamp"":0,""physicalVamp"":0,""power"":1135,""powerMax"":1467,""powerRegen"":24,""spellVamp"":0},""currentGold"":950,""damageStats"":{""magicD'"
3035,"b'amageDone"":8704,""magicDamageDoneToChampions"":1359,""magicDamageTaken"":7212,""physicalDamageDone"":113441,""physicalDamageDoneToChamp'"
3036,"b'ions"":5051,""physicalDamageTaken"":16283,""totalDamageDone"":151666,""totalDamageDoneToChampions"":6914,""totalDamageTaken"":23823,""true'"
3037,"b'DamageDone"":29521,""trueDamageDoneToChampions"":504,""trueDamageTaken"":327},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":12,'"
3038,"b'""minionsKilled"":12,""participantId"":7,""position"":{""x"":8708,""y"":8709},""timeEnemySpentControlled"":156018,""totalGold"":8105,""xp"":8987'"
3039,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":350,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attac'"
3040,"b'kSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2478,'"
3041,"b'""healthRegen"":32,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":393,""omnivamp"":0,""physicalVamp'"
3042,"b'"":0,""power"":374,""powerMax"":1523,""powerRegen"":35,""spellVamp"":0},""currentGold"":480,""damageStats"":{""magicDamageDone"":112291,""magicD'"
3043,"b'amageDoneToChampions"":22009,""magicDamageTaken"":6784,""physicalDamageDone"":2951,""physicalDamageDoneToChampions"":184,""physicalDamag'"
3044,"b'eTaken"":5623,""totalDamageDone"":117457,""totalDamageDoneToChampions"":24408,""totalDamageTaken"":12829,""trueDamageDone"":2214,""trueDam'"
3045,"b'ageDoneToChampions"":2214,""trueDamageTaken"":421},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":188,""partic'"
3046,"b'ipantId"":8,""position"":{""x"":6163,""y"":6138},""timeEnemySpentControlled"":152640,""totalGold"":10110,""xp"":12262},""9"":{""championStats"":{'"
3047,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":234,""bonusArmorPe'"
3048,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1691,""healthMax"":1691,""healthRegen"":16,""life'"
3049,"b'steal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":707,""powerM'"
3050,"b'ax"":707,""powerRegen"":25,""spellVamp"":0},""currentGold"":273,""damageStats"":{""magicDamageDone"":1058,""magicDamageDoneToChampions"":923,'"
3051,"b'""magicDamageTaken"":2174,""physicalDamageDone"":52872,""physicalDamageDoneToChampions"":8517,""physicalDamageTaken"":7388,""totalDamageD'"
3052,"b'one"":53930,""totalDamageDoneToChampions"":9441,""totalDamageTaken"":9747,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
3053,"b'eTaken"":185},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":144,""participantId"":9,""position"":{""x"":11237,""y'"
3054,"b'"":10904},""timeEnemySpentControlled"":373801,""totalGold"":7363,""xp"":7833},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56'"
3055,"b',""armor"":150,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3056,"b'"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2128,""healthMax"":2128,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenP'"
3057,"b'ercent"":0,""magicResist"":83,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":665,""powerMax"":734,""powerRegen"":24,""spellVa'"
3058,"b'mp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":9480,""magicDamageDoneToChampions"":5148,""magicDamageTaken"":3182,""physica'"
3059,"b'lDamageDone"":5051,""physicalDamageDoneToChampions"":1111,""physicalDamageTaken"":7689,""totalDamageDone"":19122,""totalDamageDoneToCham'"
3060,"b'pions"":6846,""totalDamageTaken"":10962,""trueDamageDone"":4590,""trueDamageDoneToChampions"":586,""trueDamageTaken"":90},""goldPerSecond""'"
3061,"b':30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":34,""participantId"":10,""position"":{""x"":9092,""y"":8639},""timeEnemySpentContr'"
3062,"b'olled"":52171,""totalGold"":5874,""xp"":6837}},""timestamp"":1320351},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":'"
3063,"b'3,""timestamp"":1320585,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1321782,""type'"
