,0
496,"b'ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":262549,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participant'"
497,"b'Id"":9,""timestamp"":266329,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":266396,""type"":""ITEM_DESTROYED""},{'"
498,"b'""level"":4,""participantId"":4,""timestamp"":268465,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""times'"
499,"b'tamp"":269396,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":271632,""type"":""LEVEL_UP""},{""itemId"":2010,""partici'"
500,"b'pantId"":3,""timestamp"":272498,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":8,""timestamp"":272897,""type"":""LEVEL_UP""},{""creat'"
501,"b'orId"":5,""timestamp"":275837,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":276538,""type"":""WARD_PLAC'"
502,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":9,""timestamp"":278034,""type"":""LEVEL_UP""},{""level"":4,""participantId"":1'"
503,"b'0,""timestamp"":278034,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":278571,""type"":""SKILL'"
504,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":279841,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
505,"b'""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":280139,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""'"
506,"b'skillSlot"":3,""timestamp"":280772,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":274,""killStreakLength"":0,""kille'"
507,"b'rId"":2,""position"":{""x"":3962,""y"":13585},""shutdownBounty"":0,""timestamp"":283109,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
508,"b'"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":'"
509,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":81,""spellName"":""yoneq"",""spellS'"
510,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":25,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellNa'"
511,"b'me"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDam'"
512,"b'age"":74,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""particip'"
513,"b'antId"":2,""physicalDamage"":83,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
514,"b'false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":52,""spellName"":""camillew"",""spellSlot"":1,""trueDamage"":0'"
515,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":77,""spellName"":"""",""spellSlot'"
516,"b'"":-1,""trueDamage"":39,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":61,""spell'"
517,"b'Name"":""camillebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Camille"",""parti'"
518,"b'cipantId"":1,""physicalDamage"":19,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
519,"b'"":""Camille"",""participantId"":1,""physicalDamage"":61,""spellName"":""camillebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
520,"b'},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":44,""spellName"":""camilleq2"",""spellSlot"":0,""t'"
521,"b'rueDamage"":70,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":76,""spellName"":'"
522,"b'""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Belveth"",""participantId"":2,""phys'"
523,"b'icalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth'"
524,"b'"",""participantId"":2,""physicalDamage"":146,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
525,"b'cDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":41,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":'"
526,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":44,""spellName"":""belvethbasic'"
527,"b'attack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physica'"
528,"b'lDamage"":174,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionM'"
529,"b'elee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
530,"b'INION""}],""victimId"":6},{""level"":5,""participantId"":1,""timestamp"":283109,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
531,"b'"":1,""skillSlot"":1,""timestamp"":284045,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":287315,""type"":""ITEM_D'"
532,"b'ESTROYED""},{""itemId"":1042,""participantId"":6,""timestamp"":290286,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":5,""timestamp""'"
533,"b':290788,""type"":""LEVEL_UP""},{""bounty"":274,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6443,""y"":6787},""shutdownBounty"":0,""ti'"
534,"b'mestamp"":291723,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":80,""name"":""Gragas"",""participantId"":8,""p'"
535,"b'hysicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Gra'"
536,"b'gas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
537,"b'cDamage"":0,""name"":""Gragas"",""participantId"":8,""physicalDamage"":106,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
538,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
539,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":8,""physicalDamage"":54,""spellName'"
540,"b'"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":115,""'"
541,"b'name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
542,"b'"":false,""magicDamage"":97,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage""'"
543,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":69,""spellName"":""leblancbasi'"
544,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physica'"
545,"b'lDamage"":69,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""nam'"
546,"b'e"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
547,"b'agicDamage"":48,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
548,"b'""OTHER""}],""victimId"":3},{""itemId"":6670,""participantId"":2,""timestamp"":297458,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":'"
549,"b'[4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":10665,""y"":1868},""shutdownBounty"":0,""timestamp"":297858,""type"":'"
550,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":8,""spellNa'"
551,"b'me"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physic'"
552,"b'alDamage"":47,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xay'"
553,"b'ah"",""participantId"":4,""physicalDamage"":39,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
554,"b'cDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
555,"b'OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":89,""spellName"":""'"
556,"b'rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,'"
557,"b'""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell'"
558,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
559,"b'age"":48,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
560,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":45,""spellName"":""rellbasicattack"",""spellSlot""'"
561,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":405,""spellNa'"
562,"b'me"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":61,""name"":""Yasuo"",""participan'"
563,"b'tId"":4,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
564,"b'"":""Yasuo"",""participantId"":4,""physicalDamage"":98,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
565,"b'c"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionmeleebas'"
566,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""itemId"":2055,""participantId"":2,""timestamp"":297926,""typ'"
567,"b'e"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":298191,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId""'"
568,"b':2,""timestamp"":298191,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
569,"b'mor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
570,"b'ccReduction"":0,""cooldownReduction"":0,""health"":933,""healthMax"":1095,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
571,"b':0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":402,""powerMax"":539,""powerRegen"":20,""spellVamp"":0},'"
572,"b'""currentGold"":432,""damageStats"":{""magicDamageDone"":66,""magicDamageDoneToChampions"":66,""magicDamageTaken"":262,""physicalDamageDone'"
573,"b'"":8198,""physicalDamageDoneToChampions"":1478,""physicalDamageTaken"":1510,""totalDamageDone"":11215,""totalDamageDoneToChampions"":1654'"
574,"b',""totalDamageTaken"":1816,""trueDamageDone"":2950,""trueDamageDoneToChampions"":110,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMi'"
575,"b'nionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":1,""position"":{""x"":4101,""y"":13839},""timeEnemySpentControlled"":39429,""'"
576,"b'totalGold"":1857,""xp"":1973},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""'"
577,"b'attackDamage"":104,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
578,"b'lth"":530,""healthMax"":834,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""o'"
579,"b'mnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":132,""damageStats"":{""magicDamageD'"
580,"b'one"":907,""magicDamageDoneToChampions"":122,""magicDamageTaken"":404,""physicalDamageDone"":14383,""physicalDamageDoneToChampions"":623,'"
581,"b'""physicalDamageTaken"":2356,""totalDamageDone"":18397,""totalDamageDoneToChampions"":746,""totalDamageTaken"":2761,""trueDamageDone"":310'"
582,"b'6,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":1,""par'"
583,"b'ticipantId"":2,""position"":{""x"":1031,""y"":700},""timeEnemySpentControlled"":75987,""totalGold"":2007,""xp"":1548},""3"":{""championStats"":{""'"
584,"b'abilityHaste"":0,""abilityPower"":48,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":104,""bonusArmorPen'"
585,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1026,""healthRegen"":13,""lifestea'"
586,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":163,""powerMax"":'"
587,"b'736,""powerRegen"":15,""spellVamp"":0},""currentGold"":456,""damageStats"":{""magicDamageDone"":4240,""magicDamageDoneToChampions"":884,""mag'"
588,"b'icDamageTaken"":1252,""physicalDamageDone"":1687,""physicalDamageDoneToChampions"":260,""physicalDamageTaken"":1920,""totalDamageDone"":8'"
589,"b'312,""totalDamageDoneToChampions"":1145,""totalDamageTaken"":3179,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTak'"
590,"b'en"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":3,""position"":{""x"":6443,""y"":6787},""'"
591,"b'timeEnemySpentControlled"":60612,""totalGold"":1306,""xp"":1600},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""'"
592,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
593,"b'on"":25,""cooldownReduction"":0,""health"":95,""healthMax"":919,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
594,"b'Resist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":101,""powerMax"":188,""powerRegen"":0,""spellVamp"":0},""currentGo'"
595,"b'ld"":1094,""damageStats"":{""magicDamageDone"":785,""magicDamageDoneToChampions"":225,""magicDamageTaken"":255,""physicalDamageDone"":4933,'"
596,"b'""physicalDamageDoneToChampions"":606,""physicalDamageTaken"":1454,""totalDamageDone"":5718,""totalDamageDoneToChampions"":831,""totalDam'"
597,"b'ageTaken"":1814,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
598,"b',""level"":4,""minionsKilled"":25,""participantId"":4,""position"":{""x"":11154,""y"":1662},""timeEnemySpentControlled"":17867,""totalGold"":159'"
599,"b'4,""xp"":1236},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
600,"b'61,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":772,""healt'"
601,"b'hMax"":875,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":297,""omnivamp"":0,""ph'"
602,"b'ysicalVamp"":0,""power"":151,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":933,""damageStats"":{""magicDamageDone"":1628,'"
603,"b'""magicDamageDoneToChampions"":343,""magicDamageTaken"":191,""physicalDamageDone"":685,""physicalDamageDoneToChampions"":344,""physicalDa'"
604,"b'mageTaken"":397,""totalDamageDone"":4609,""totalDamageDoneToChampions"":713,""totalDamageTaken"":589,""trueDamageDone"":2294,""trueDamageD'"
605,"b'oneToChampions"":26,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5'"
606,"b',""position"":{""x"":10735,""y"":1539},""timeEnemySpentControlled"":38641,""totalGold"":1433,""xp"":1205},""6"":{""championStats"":{""abilityHast'"
607,"b'e"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":146,""bonusArmorPenPercent"":0,""'"
608,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":937,""healthMax"":937,""healthRegen"":26,""lifesteal"":0,""magic'"
609,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":519,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerReg'"
610,"b'en"":0,""spellVamp"":0},""currentGold"":24,""damageStats"":{""magicDamageDone"":1205,""magicDamageDoneToChampions"":291,""magicDamageTaken"":'"
611,"b'188,""physicalDamageDone"":6315,""physicalDamageDoneToChampions"":1251,""physicalDamageTaken"":2329,""totalDamageDone"":7564,""totalDamag'"
612,"b'eDoneToChampions"":1586,""totalDamageTaken"":2628,""trueDamageDone"":43,""trueDamageDoneToChampions"":43,""trueDamageTaken"":110},""goldPe'"
613,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":6,""position"":{""x"":11640,""y"":14059},""timeEnemySpe'"
614,"b'ntControlled"":14437,""totalGold"":1424,""xp"":1695},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,'"
615,"b'""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
616,"b'ownReduction"":0,""health"":516,""healthMax"":902,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""m'"
617,"b'ovementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":415,""powerRegen"":110,""spellVamp"":0},""currentGold"":1373,""d'"
618,"b'amageStats"":{""magicDamageDone"":60,""magicDamageDoneToChampions"":0,""magicDamageTaken"":164,""physicalDamageDone"":11556,""physicalDama'"
619,"b'geDoneToChampions"":212,""physicalDamageTaken"":2442,""totalDamageDone"":17936,""totalDamageDoneToChampions"":219,""totalDamageTaken"":26'"
620,"b'06,""trueDamageDone"":6320,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4'"
621,"b',""minionsKilled"":0,""participantId"":7,""position"":{""x"":10685,""y"":1247},""timeEnemySpentControlled"":91991,""totalGold"":1873,""xp"":1184'"
622,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackS'"
623,"b'peed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":389,""healthMax"":940,""'"
