,0
953,"b'geDoneToChampions"":24,""magicDamageTaken"":2199,""physicalDamageDone"":16205,""physicalDamageDoneToChampions"":1330,""physicalDamageTak'"
954,"b'en"":514,""totalDamageDone"":19070,""totalDamageDoneToChampions"":1354,""totalDamageTaken"":2713,""trueDamageDone"":2840,""trueDamageDoneT'"
955,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":69,""participantId"":6,""pos'"
956,"b'ition"":{""x"":1732,""y"":11752},""timeEnemySpentControlled"":76089,""totalGold"":2627,""xp"":3819},""7"":{""championStats"":{""abilityHaste"":0,'"
957,"b'""abilityPower"":102,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bon'"
958,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":960,""healthMax"":960,""healthRegen"":75,""lifesteal"":0,""magicPen'"
959,"b'"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":611,""powerMax"":888,""powerRege'"
960,"b'n"":68,""spellVamp"":0},""currentGold"":494,""damageStats"":{""magicDamageDone"":26633,""magicDamageDoneToChampions"":1103,""magicDamageTake'"
961,"b'n"":585,""physicalDamageDone"":7033,""physicalDamageDoneToChampions"":306,""physicalDamageTaken"":2637,""totalDamageDone"":43023,""totalDa'"
962,"b'mageDoneToChampions"":1467,""totalDamageTaken"":3223,""trueDamageDone"":9356,""trueDamageDoneToChampions"":57,""trueDamageTaken"":0},""gol'"
963,"b'dPerSecond"":0,""jungleMinionsKilled"":53,""level"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":4338,""y"":9862},""timeEnemySp'"
964,"b'entControlled"":313150,""totalGold"":3024,""xp"":2793},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":'"
965,"b'0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""co'"
966,"b'oldownReduction"":0,""health"":504,""healthMax"":1208,""healthRegen"":171,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
967,"b'49,""movementSpeed"":481,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":305,'"
968,"b'""damageStats"":{""magicDamageDone"":3003,""magicDamageDoneToChampions"":334,""magicDamageTaken"":2762,""physicalDamageDone"":15787,""physi'"
969,"b'calDamageDoneToChampions"":1211,""physicalDamageTaken"":1240,""totalDamageDone"":18994,""totalDamageDoneToChampions"":1749,""totalDamage'"
970,"b'Taken"":4058,""trueDamageDone"":204,""trueDamageDoneToChampions"":204,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
971,"b',""level"":7,""minionsKilled"":56,""participantId"":8,""position"":{""x"":7133,""y"":6948},""timeEnemySpentControlled"":27716,""totalGold"":2955'"
972,"b',""xp"":3467},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":9'"
973,"b'3,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":448,""health'"
974,"b'Max"":995,""healthRegen"":95,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":2,""phys'"
975,"b'icalVamp"":0,""power"":920,""powerMax"":1050,""powerRegen"":23,""spellVamp"":0},""currentGold"":275,""damageStats"":{""magicDamageDone"":403,""m'"
976,"b'agicDamageDoneToChampions"":312,""magicDamageTaken"":566,""physicalDamageDone"":12498,""physicalDamageDoneToChampions"":2025,""physicalD'"
977,"b'amageTaken"":1914,""totalDamageDone"":12902,""totalDamageDoneToChampions"":2337,""totalDamageTaken"":2523,""trueDamageDone"":0,""trueDamag'"
978,"b'eDoneToChampions"":0,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":57,""participantId""'"
979,"b':9,""position"":{""x"":12986,""y"":3128},""timeEnemySpentControlled"":0,""totalGold"":2680,""xp"":2161},""10"":{""championStats"":{""abilityHaste'"
980,"b'"":0,""abilityPower"":73,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":106,""bonusArmorPenPercent"":0,""'"
981,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":931,""healthMax"":931,""healthRegen"":14,""lifesteal"":0,""magic'"
982,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":795,""powerR'"
983,"b'egen"":42,""spellVamp"":0},""currentGold"":675,""damageStats"":{""magicDamageDone"":5945,""magicDamageDoneToChampions"":2162,""magicDamageTa'"
984,"b'ken"":470,""physicalDamageDone"":1701,""physicalDamageDoneToChampions"":484,""physicalDamageTaken"":1519,""totalDamageDone"":7646,""totalD'"
985,"b'amageDoneToChampions"":2646,""totalDamageTaken"":1990,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
986,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":7,""participantId"":10,""position"":{""x"":12766,""y"":2979},""timeEnemySpe'"
987,"b'ntControlled"":26786,""totalGold"":2650,""xp"":2329}},""timestamp"":480087},{""events"":[{""creatorId"":10,""timestamp"":481087,""type"":""WARD_'"
988,"b'PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":484724,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""'"
989,"b'participantId"":6,""timestamp"":493392,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":493559,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
990,"b'INED""},{""creatorId"":10,""timestamp"":494960,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6'"
991,"b',""skillSlot"":2,""timestamp"":495759,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":496957,""type"":""LEVEL_UP""},{""'"
992,"b'levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":498188,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":1,""'"
993,"b'timestamp"":498456,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":500727,""type"":""SKILL_LE'"
994,"b'VEL_UP""},{""level"":6,""participantId"":2,""timestamp"":503259,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot'"
995,"b'"":4,""timestamp"":503895,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":506932,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
996,"b'{""creatorId"":10,""timestamp"":507469,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":4,""timestamp"":511482,'"
997,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":512247,""type"":""SKILL_LEVEL_UP""},{""level"":'"
998,"b'7,""participantId"":7,""timestamp"":512646,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD""'"
999,"b',""position"":{""x"":4523,""y"":9848},""timestamp"":512646,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skill'"
1000,"b'Slot"":1,""timestamp"":513508,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":7,""timestamp"":514205,""type"":""ITEM_DESTROYED""}'"
1001,"b',{""level"":6,""participantId"":10,""timestamp"":516740,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""t'"
1002,"b'imestamp"":517340,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":518004,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
1003,"b'MAL"",""participantId"":5,""skillSlot"":4,""timestamp"":518972,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":520868,""type"":""WARD'"
1004,"b'_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":9,""timestamp"":521402,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":'"
1005,"b'522136,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":522805,""'"
1006,"b'type"":""SKILL_LEVEL_UP""},{""bounty"":274,""killStreakLength"":1,""killerId"":8,""position"":{""x"":9869,""y"":8779},""shutdownBounty"":0,""times'"
1007,"b'tamp"":528071,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physic'"
1008,"b'alDamage"":0,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamag'"
1009,"b'e"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":844,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1010,"b':""TOWER""},{""basic"":false,""magicDamage"":8,""name"":""Yone"",""participantId"":8,""physicalDamage"":45,""spellName"":""yonew"",""spellSlot"":1,""'"
1011,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yon'"
1012,"b'ee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":8,""participantId"":8,""timestamp"":528071,""type"":""LEVEL_UP'"
1013,"b'""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":533736,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participa'"
1014,"b'ntId"":2,""timestamp"":534171,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":534171,""type"":""ITEM_DESTROYED""}'"
1015,"b',{""itemId"":3133,""participantId"":2,""timestamp"":534171,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":534406,""type"":""WARD_PL'"
1016,"b'ACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":2,""timestamp"":534908,""type"":""ITEM_PURCHASED""}],""participantFrames"":'"
1017,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackS'"
1018,"b'peed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":26,""cooldownReduction"":0,""health"":664,""healthMax"":1301'"
1019,"b',""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":390,""omnivamp"":0,""physicalVam'"
1020,"b'p"":0,""power"":120,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":919,""damageStats"":{""magicDamageDone"":19230,""magicDam'"
1021,"b'ageDoneToChampions"":2599,""magicDamageTaken"":89,""physicalDamageDone"":3461,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
1022,"b':2123,""totalDamageDone"":22692,""totalDamageDoneToChampions"":2599,""totalDamageTaken"":2212,""trueDamageDone"":0,""trueDamageDoneToCham'"
1023,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":1,""position'"
1024,"b'"":{""x"":1043,""y"":10989},""timeEnemySpentControlled"":85693,""totalGold"":2954,""xp"":4529},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
1025,"b'ityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagi'"
1026,"b'cPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1060,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""m'"
1027,"b'agicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen""'"
1028,"b':0,""spellVamp"":0},""currentGold"":138,""damageStats"":{""magicDamageDone"":1755,""magicDamageDoneToChampions"":259,""magicDamageTaken"":12'"
1029,"b'98,""physicalDamageDone"":26796,""physicalDamageDoneToChampions"":1872,""physicalDamageTaken"":6882,""totalDamageDone"":38115,""totalDama'"
1030,"b'geDoneToChampions"":2151,""totalDamageTaken"":8254,""trueDamageDone"":9563,""trueDamageDoneToChampions"":20,""trueDamageTaken"":72},""gold'"
1031,"b'PerSecond"":0,""jungleMinionsKilled"":46,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9869,""y"":8779},""timeEnemySpe'"
1032,"b'ntControlled"":129856,""totalGold"":2813,""xp"":2508},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":56,""armorPen"":'"
1033,"b'0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1034,"b'ldownReduction"":0,""health"":43,""healthMax"":1307,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,'"
1035,"b'""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":461,""powerMax"":851,""powerRegen"":25,""spellVamp"":0},""currentGold"":1066,""'"
1036,"b'damageStats"":{""magicDamageDone"":19738,""magicDamageDoneToChampions"":3506,""magicDamageTaken"":509,""physicalDamageDone"":2673,""physic'"
1037,"b'alDamageDoneToChampions"":215,""physicalDamageTaken"":2047,""totalDamageDone"":24900,""totalDamageDoneToChampions"":3825,""totalDamageTa'"
1038,"b'ken"":2814,""trueDamageDone"":2488,""trueDamageDoneToChampions"":103,""trueDamageTaken"":257},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1039,"b',""level"":8,""minionsKilled"":76,""participantId"":3,""position"":{""x"":6892,""y"":6571},""timeEnemySpentControlled"":26642,""totalGold"":2891'"
1040,"b',""xp"":4342},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1041,"b'42,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":601,""healt'"
1042,"b'hMax"":1026,""healthRegen"":94,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""ph'"
1043,"b'ysicalVamp"":0,""power"":429,""powerMax"":499,""powerRegen"":21,""spellVamp"":0},""currentGold"":785,""damageStats"":{""magicDamageDone"":1478,'"
1044,"b'""magicDamageDoneToChampions"":675,""magicDamageTaken"":1493,""physicalDamageDone"":13082,""physicalDamageDoneToChampions"":1956,""physic'"
1045,"b'alDamageTaken"":1596,""totalDamageDone"":14560,""totalDamageDoneToChampions"":2631,""totalDamageTaken"":3122,""trueDamageDone"":0,""trueDa'"
1046,"b'mageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":66,""participant'"
1047,"b'Id"":4,""position"":{""x"":11632,""y"":1766},""timeEnemySpentControlled"":0,""totalGold"":3790,""xp"":2608},""5"":{""championStats"":{""abilityHas'"
1048,"b'te"":0,""abilityPower"":14,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":111,""bonusArmorPenPercent"":0'"
1049,"b',""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":235,""healthMax"":1224,""healthRegen"":35,""lifesteal"":0,""m'"
1050,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":127,""powerMax"":460,""po'"
1051,"b'werRegen"":18,""spellVamp"":0},""currentGold"":451,""damageStats"":{""magicDamageDone"":1474,""magicDamageDoneToChampions"":703,""magicDamag'"
1052,"b'eTaken"":2052,""physicalDamageDone"":1797,""physicalDamageDoneToChampions"":602,""physicalDamageTaken"":2705,""totalDamageDone"":6984,""to'"
1053,"b'talDamageDoneToChampions"":1497,""totalDamageTaken"":4764,""trueDamageDone"":3713,""trueDamageDoneToChampions"":192,""trueDamageTaken"":5'"
1054,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":12,""participantId"":5,""position"":{""x"":11870,""y"":1156},""tim'"
1055,"b'eEnemySpentControlled"":35171,""totalGold"":2426,""xp"":2580},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""arm'"
1056,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1057,"b':30,""cooldownReduction"":0,""health"":770,""healthMax"":1346,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1058,"b'sist"":83,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":186,""powerMax"":636,""powerRegen"":25,""spellVamp"":0},""currentGol'"
1059,"b'd"":1172,""damageStats"":{""magicDamageDone"":24,""magicDamageDoneToChampions"":24,""magicDamageTaken"":2543,""physicalDamageDone"":21109,""'"
1060,"b'physicalDamageDoneToChampions"":1655,""physicalDamageTaken"":822,""totalDamageDone"":24062,""totalDamageDoneToChampions"":1679,""totalDa'"
1061,"b'mageTaken"":3366,""trueDamageDone"":2927,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
1062,"b':0,""level"":8,""minionsKilled"":80,""participantId"":6,""position"":{""x"":1779,""y"":11565},""timeEnemySpentControlled"":95181,""totalGold"":2'"
1063,"b'997,""xp"":4467},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":102,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1064,"b'ge"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1053,""'"
1065,"b'healthMax"":1053,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":'"
1066,"b'0,""physicalVamp"":0,""power"":473,""powerMax"":915,""powerRegen"":241,""spellVamp"":0},""currentGold"":1041,""damageStats"":{""magicDamageDone'"
1067,"b'"":33524,""magicDamageDoneToChampions"":1103,""magicDamageTaken"":585,""physicalDamageDone"":8395,""physicalDamageDoneToChampions"":306,""'"
1068,"b'physicalDamageTaken"":3685,""totalDamageDone"":55438,""totalDamageDoneToChampions"":1467,""totalDamageTaken"":4271,""trueDamageDone"":135'"
1069,"b'18,""trueDamageDoneToChampions"":57,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":62,""level"":7,""minionsKilled"":2,""p'"
1070,"b'articipantId"":7,""position"":{""x"":3340,""y"":6928},""timeEnemySpentControlled"":345191,""totalGold"":3571,""xp"":3403},""8"":{""championStats'"
1071,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":175,""bonusArmor'"
1072,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":195,""healthMax"":1306,""healthRegen"":190,""l'"
1073,"b'ifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""power'"
1074,"b'Max"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":835,""damageStats"":{""magicDamageDone"":3601,""magicDamageDoneToChampions"":378,'"
1075,"b'""magicDamageTaken"":3638,""physicalDamageDone"":19915,""physicalDamageDoneToChampions"":1353,""physicalDamageTaken"":1581,""totalDamageD'"
1076,"b'one"":23828,""totalDamageDoneToChampions"":2042,""totalDamageTaken"":5323,""trueDamageDone"":311,""trueDamageDoneToChampions"":311,""trueD'"
1077,"b'amageTaken"":103},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":63,""participantId"":8,""position"":{""x"":8061,""'"
1078,"b'y"":8346},""timeEnemySpentControlled"":37133,""totalGold"":3485,""xp"":4100},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1079,"b'rmor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1080,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":161,""healthMax"":1082,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent'"
