,0
1080,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":10,""physicalDamage"":80,""spellName"":""sennaq"",""spellSlo'"
1081,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":10,""physicalDamage"":142,""spellN'"
1082,"b'ame"":""sennacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId'"
1083,"b'"":10,""physicalDamage"":75,""spellName"":""sennabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1084,"b'"":0,""name"":""Senna"",""participantId"":10,""physicalDamage"":177,""spellName"":""sennabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
1085,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_cha'"
1086,"b'osminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
1087,"b'Ranged"",""participantId"":0,""physicalDamage"":57,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1088,"b'"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":101,""spellName"":""sivirq"",""spellSlot'"
1089,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":78,""spellName'"
1090,"b'"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId""'"
1091,"b':9,""physicalDamage"":25,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
1092,"b'ivir"",""participantId"":9,""physicalDamage"":169,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""'"
1093,"b'level"":6,""participantId"":10,""timestamp"":505512,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""time'"
1094,"b'stamp"":508344,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":511981,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""lev'"
1095,"b'el"":8,""participantId"":8,""timestamp"":515385,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp'"
1096,"b'"":520260,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":9,""timestamp"":520830,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""p'"
1097,"b'articipantId"":9,""timestamp"":521497,""type"":""ITEM_PURCHASED""},{""bounty"":0,""killerId"":3,""killerTeamId"":100,""monsterType"":""RIFTHERAL'"
1098,"b'D"",""position"":{""x"":4836,""y"":9633},""timestamp"":522700,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":3,""timestamp"":5'"
1099,"b'24301,""type"":""ITEM_DESTROYED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":52763'"
1100,"b'1,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":8,""timestamp"":531602,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creator'"
1101,"b'Id"":10,""timestamp"":532201,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":534401,""typ'"
1102,"b'e"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":534401,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds'"
1103,"b'"":[2],""bounty"":274,""killStreakLength"":3,""killerId"":3,""position"":{""x"":7834,""y"":5694},""shutdownBounty"":0,""timestamp"":540066,""type""'"
1104,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":160,""name"":""Viktor"",""participantId"":2,""physicalDamage"":0,""spe'"
1105,"b'llName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Viktor"",""particip'"
1106,"b'antId"":3,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1107,"b'e"":21,""name"":""Viktor"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1108,"b'DamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":86,""spellName"":""leblancbasica'"
1109,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Leblanc"",""participantId"":2,""physic'"
1110,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""partici'"
1111,"b'pantId"":3,""physicalDamage"":61,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1112,"b'""name"":""RekSai"",""participantId"":3,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":208,""type"":""OTHER""},{""basi'"
1113,"b'c"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":3,""physicalDamage"":49,""spellName"":""6029active"",""spellSlot"":6,""trueDamag'"
1114,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":3,""physicalDamage"":83,""spellName"":""reksaibasi'"
1115,"b'cattack5"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":3,""physic'"
1116,"b'alDamage"":283,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8}],""participantFrames"":{""1"":{""cha'"
1117,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":124,'"
1118,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1328,""healthMax"":1388,""healthR'"
1119,"b'egen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""powe'"
1120,"b'r"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":204,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
1121,"b'"":0,""magicDamageTaken"":472,""physicalDamageDone"":26064,""physicalDamageDoneToChampions"":5020,""physicalDamageTaken"":3053,""totalDama'"
1122,"b'geDone"":28559,""totalDamageDoneToChampions"":5020,""totalDamageTaken"":3526,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""tru'"
1123,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":72,""participantId"":1,""position"":{""x"":2670,""'"
1124,"b'y"":12891},""timeEnemySpentControlled"":95193,""totalGold"":3204,""xp"":4670},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1125,"b'armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1126,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":398,""healthMax"":1135,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1127,"b'ent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":674,""powerMax"":916,""powerRegen"":49,""spellVamp""'"
1128,"b':0},""currentGold"":1020,""damageStats"":{""magicDamageDone"":8135,""magicDamageDoneToChampions"":1977,""magicDamageTaken"":2926,""physical'"
1129,"b'DamageDone"":9727,""physicalDamageDoneToChampions"":1770,""physicalDamageTaken"":1751,""totalDamageDone"":18070,""totalDamageDoneToChamp'"
1130,"b'ions"":3956,""totalDamageTaken"":4678,""trueDamageDone"":208,""trueDamageDoneToChampions"":208,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
1131,"b'jungleMinionsKilled"":0,""level"":7,""minionsKilled"":50,""participantId"":2,""position"":{""x"":5973,""y"":6306},""timeEnemySpentControlled"":'"
1132,"b'9467,""totalGold"":3175,""xp"":3796},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercen'"
1133,"b't"":0,""attackDamage"":144,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1134,"b'0,""health"":764,""healthMax"":991,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":'"
1135,"b'370,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1632,""damageStats"":{""ma'"
1136,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":712,""physicalDamageDone"":26013,""physicalDamageDoneToChampions'"
1137,"b'"":1688,""physicalDamageTaken"":4631,""totalDamageDone"":41844,""totalDamageDoneToChampions"":2319,""totalDamageTaken"":5344,""trueDamageD'"
1138,"b'one"":15831,""trueDamageDoneToChampions"":630,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":39,""level"":6,""minionsKil'"
1139,"b'led"":3,""participantId"":3,""position"":{""x"":7661,""y"":5865},""timeEnemySpentControlled"":84679,""totalGold"":4007,""xp"":3043},""4"":{""champ'"
1140,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":144,""bo'"
1141,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1002,""healthMax"":1002,""healthRegen'"
1142,"b'"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":9'"
1143,"b'23,""powerMax"":1003,""powerRegen"":24,""spellVamp"":0},""currentGold"":908,""damageStats"":{""magicDamageDone"":810,""magicDamageDoneToChamp'"
1144,"b'ions"":558,""magicDamageTaken"":55,""physicalDamageDone"":12329,""physicalDamageDoneToChampions"":2043,""physicalDamageTaken"":3443,""tota'"
1145,"b'lDamageDone"":13509,""totalDamageDoneToChampions"":2972,""totalDamageTaken"":3499,""trueDamageDone"":369,""trueDamageDoneToChampions"":36'"
1146,"b'9,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":58,""participantId"":4,""position"":{""x"":'"
1147,"b'6930,""y"":1635},""timeEnemySpentControlled"":0,""totalGold"":3408,""xp"":2565},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,'"
1148,"b'""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1149,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":134,""healthMax"":1339,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1150,"b'nt"":0,""magicResist"":40,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":78,""powerMax"":508,""powerRegen"":23,""spellVamp"":0'"
1151,"b'},""currentGold"":514,""damageStats"":{""magicDamageDone"":2334,""magicDamageDoneToChampions"":1507,""magicDamageTaken"":365,""physicalDama'"
1152,"b'geDone"":2033,""physicalDamageDoneToChampions"":1104,""physicalDamageTaken"":4648,""totalDamageDone"":7415,""totalDamageDoneToChampions""'"
1153,"b':2851,""totalDamageTaken"":5013,""trueDamageDone"":3047,""trueDamageDoneToChampions"":240,""trueDamageTaken"":0},""goldPerSecond"":20,""jun'"
1154,"b'gleMinionsKilled"":0,""level"":6,""minionsKilled"":12,""participantId"":5,""position"":{""x"":10711,""y"":1907},""timeEnemySpentControlled"":64'"
1155,"b'168,""totalGold"":2964,""xp"":2617},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent'"
1156,"b'"":0,""attackDamage"":157,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1157,"b',""health"":1031,""healthMax"":1277,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed""'"
1158,"b':345,""omnivamp"":0,""physicalVamp"":0,""power"":25,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":192,""damageStats"":{""mag'"
1159,"b'icDamageDone"":97,""magicDamageDoneToChampions"":97,""magicDamageTaken"":0,""physicalDamageDone"":24166,""physicalDamageDoneToChampions""'"
1160,"b':2342,""physicalDamageTaken"":5858,""totalDamageDone"":24264,""totalDamageDoneToChampions"":2440,""totalDamageTaken"":6057,""trueDamageDo'"
1161,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":199},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":6'"
1162,"b'2,""participantId"":6,""position"":{""x"":3085,""y"":13233},""timeEnemySpentControlled"":7465,""totalGold"":2642,""xp"":3833},""7"":{""championSt'"
1163,"b'ats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":106,""bonusAr'"
1164,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1011,""healthMax"":1415,""healthRegen"":19'"
1165,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""po'"
1166,"b'werMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":686,""damageStats"":{""magicDamageDone"":22430,""magicDamageDoneToChampions"":92'"
1167,"b'0,""magicDamageTaken"":1824,""physicalDamageDone"":7712,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":5158,""totalDamageDon'"
1168,"b'e"":39982,""totalDamageDoneToChampions"":922,""totalDamageTaken"":7939,""trueDamageDone"":9839,""trueDamageDoneToChampions"":1,""trueDamag'"
1169,"b'eTaken"":957},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":10584,""y"":'"
1170,"b'3057},""timeEnemySpentControlled"":127807,""totalGold"":2561,""xp"":2754},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":82,""ar'"
1171,"b'mor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1172,"b'ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1310,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1173,"b'0,""magicResist"":45,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":800,""powerMax"":1334,""powerRegen"":25,""spellVamp"":0},'"
1174,"b'""currentGold"":1000,""damageStats"":{""magicDamageDone"":16500,""magicDamageDoneToChampions"":3361,""magicDamageTaken"":1228,""physicalDam'"
1175,"b'ageDone"":7107,""physicalDamageDoneToChampions"":377,""physicalDamageTaken"":2887,""totalDamageDone"":23608,""totalDamageDoneToChampions'"
1176,"b'"":3739,""totalDamageTaken"":4323,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":208},""goldPerSecond"":0,""jungle'"
1177,"b'MinionsKilled"":0,""level"":8,""minionsKilled"":75,""participantId"":8,""position"":{""x"":7834,""y"":5694},""timeEnemySpentControlled"":37066,'"
1178,"b'""totalGold"":3475,""xp"":4180},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,'"
1179,"b'""attackDamage"":116,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1180,"b'alth"":1090,""healthMax"":1090,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335'"
1181,"b',""omnivamp"":2,""physicalVamp"":0,""power"":637,""powerMax"":637,""powerRegen"":18,""spellVamp"":0},""currentGold"":192,""damageStats"":{""magic'"
1182,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1218,""physicalDamageDone"":19399,""physicalDamageDoneToChampions"":'"
1183,"b'2778,""physicalDamageTaken"":2805,""totalDamageDone"":20909,""totalDamageDoneToChampions"":2778,""totalDamageTaken"":4110,""trueDamageDon'"
1184,"b'e"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":'"
1185,"b'68,""participantId"":9,""position"":{""x"":13390,""y"":6550},""timeEnemySpentControlled"":0,""totalGold"":3042,""xp"":2490},""10"":{""championSta'"
1186,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":131,""bonusAr'"
1187,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":238,""healthMax"":941,""healthRegen"":11,""l'"
1188,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":434,""omnivamp"":0,""physicalVamp"":0,""power"":285,""pow'"
1189,"b'erMax"":647,""powerRegen"":42,""spellVamp"":0},""currentGold"":807,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
1190,"b'agicDamageTaken"":1053,""physicalDamageDone"":11462,""physicalDamageDoneToChampions"":5877,""physicalDamageTaken"":2353,""totalDamageDon'"
1191,"b'e"":11462,""totalDamageDoneToChampions"":5877,""totalDamageTaken"":3406,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
1192,"b'aken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12569,""y"":246'"
1193,"b'5},""timeEnemySpentControlled"":73236,""totalGold"":3052,""xp"":2551}},""timestamp"":540222},{""events"":[{""killerId"":7,""timestamp"":544850'"
1194,"b',""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":3,""timestamp"":551515,""type"":""LEVEL_UP""},{""levelUpType""'"
1195,"b':""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":552516,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":2,""timestamp"":5'"
1196,"b'53886,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":556184,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participan'"
1197,"b'tId"":8,""timestamp"":556184,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":557183,""t'"
1198,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":557583,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantI'"
1199,"b'd"":5,""timestamp"":557583,""type"":""ITEM_PURCHASED""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200'"
1200,"b',""timestamp"":562116,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId'"
1201,"b'"":100,""timestamp"":562150,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":6,""timestamp"":563052,""type"":""LEVEL_UP""},{""l'"
1202,"b'evelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":566586,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":'"
1203,"b'5,""timestamp"":567788,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":2,""timestamp"":574193,""type"":""ITEM_DESTROYED""},{""ite'"
1204,"b'mId"":2015,""participantId"":2,""timestamp"":574193,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":2,""timestamp"":574193,""typ'"
1205,"b'e"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":574994,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId""'"
1206,"b':2,""timestamp"":575962,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":575962,""type"":""ITEM_PURCHASED""},{""it'"
1207,"b'emId"":2055,""participantId"":2,""timestamp"":577293,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":580255,""ty'"
