,0
1447,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":378,""spellName"":""tristanaba'"
1448,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Tristana"",""participantId"":8,""ph'"
1449,"b'ysicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tris'"
1450,"b'tana"",""participantId"":8,""physicalDamage"":240,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
1451,"b'Received"":[{""basic"":false,""magicDamage"":178,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot""'"
1452,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":473,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellNam'"
1453,"b'e"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":441,""name"":""Sylas"",""participantId"":'"
1454,"b'8,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
1455,"b'_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDama'"
1456,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":5,""spellNa'"
1457,"b'me"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
1458,"b'haosMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamag'"
1459,"b'e"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":224,""spellName"":""sejuan'"
1460,"b'iw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDama'"
1461,"b'ge"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""'"
1462,"b'name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
1463,"b'{""basic"":false,""magicDamage"":41,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""true'"
1464,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""'"
1465,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":7,""participantId"":10,""timestamp"":715679,""type"":""LEVEL_UP""},'"
1466,"b'{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":715780,""type"":""TURRET_PLATE_DESTROY'"
1467,"b'ED""},{""level"":8,""participantId"":4,""timestamp"":718121,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHast'"
1468,"b'e"":0,""abilityPower"":72,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":113,""bonusArmorPenPercent"":0,'"
1469,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1474,""healthMax"":1474,""healthRegen"":17,""lifesteal"":0,""ma'"
1470,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":817,""powerMax"":1386,""po'"
1471,"b'werRegen"":22,""spellVamp"":0},""currentGold"":994,""damageStats"":{""magicDamageDone"":31238,""magicDamageDoneToChampions"":3196,""magicDam'"
1472,"b'ageTaken"":239,""physicalDamageDone"":7211,""physicalDamageDoneToChampions"":349,""physicalDamageTaken"":4688,""totalDamageDone"":38449,""'"
1473,"b'totalDamageDoneToChampions"":3545,""totalDamageTaken"":4928,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
1474,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":93,""participantId"":1,""position"":{""x"":3472,""y"":10924},""timeEne'"
1475,"b'mySpentControlled"":176432,""totalGold"":3654,""xp"":5884},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":49,""armorP'"
1476,"b'en"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":40'"
1477,"b',""cooldownReduction"":0,""health"":193,""healthMax"":1696,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1478,"b't"":74,""movementSpeed"":434,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":483,""powerRegen"":18,""spellVamp"":0},""currentGold"":'"
1479,"b'212,""damageStats"":{""magicDamageDone"":13820,""magicDamageDoneToChampions"":1526,""magicDamageTaken"":2614,""physicalDamageDone"":11287,'"
1480,"b'""physicalDamageDoneToChampions"":183,""physicalDamageTaken"":8233,""totalDamageDone"":53648,""totalDamageDoneToChampions"":1791,""totalD'"
1481,"b'amageTaken"":10963,""trueDamageDone"":28540,""trueDamageDoneToChampions"":82,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsK'"
1482,"b'illed"":56,""level"":7,""minionsKilled"":9,""participantId"":2,""position"":{""x"":5275,""y"":6148},""timeEnemySpentControlled"":157560,""totalG'"
1483,"b'old"":3872,""xp"":3693},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attack'"
1484,"b'Damage"":127,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0'"
1485,"b',""healthMax"":1437,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":395,""omnivamp'"
1486,"b'"":2,""physicalVamp"":0,""power"":290,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":304,""damageStats"":{""magicDamageDone'"
1487,"b'"":9623,""magicDamageDoneToChampions"":823,""magicDamageTaken"":5283,""physicalDamageDone"":26641,""physicalDamageDoneToChampions"":7722,'"
1488,"b'""physicalDamageTaken"":2278,""totalDamageDone"":36264,""totalDamageDoneToChampions"":8545,""totalDamageTaken"":7673,""trueDamageDone"":0,'"
1489,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":98,""par'"
1490,"b'ticipantId"":3,""position"":{""x"":7076,""y"":7988},""timeEnemySpentControlled"":16838,""totalGold"":4664,""xp"":5293},""4"":{""championStats"":{'"
1491,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":241,""bonusArmorPe'"
1492,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1286,""healthMax"":1286,""healthRegen"":13,""life'"
1493,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":533,""powerM'"
1494,"b'ax"":711,""powerRegen"":25,""spellVamp"":0},""currentGold"":705,""damageStats"":{""magicDamageDone"":11794,""magicDamageDoneToChampions"":113'"
1495,"b'3,""magicDamageTaken"":728,""physicalDamageDone"":28380,""physicalDamageDoneToChampions"":3705,""physicalDamageTaken"":2478,""totalDamage'"
1496,"b'Done"":40175,""totalDamageDoneToChampions"":4839,""totalDamageTaken"":3276,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
1497,"b'geTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":107,""participantId"":4,""position"":{""x"":12959,""y""'"
1498,"b':3157},""timeEnemySpentControlled"":126200,""totalGold"":4955,""xp"":4208},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""a'"
1499,"b'rmor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1500,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":495,""healthMax"":1431,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1501,"b'nt"":0,""magicResist"":66,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":567,""powerRegen"":25,""spellVamp"":'"
1502,"b'0},""currentGold"":726,""damageStats"":{""magicDamageDone"":5893,""magicDamageDoneToChampions"":2925,""magicDamageTaken"":2361,""physicalDa'"
1503,"b'mageDone"":2435,""physicalDamageDoneToChampions"":414,""physicalDamageTaken"":4407,""totalDamageDone"":13368,""totalDamageDoneToChampion'"
1504,"b's"":3660,""totalDamageTaken"":6975,""trueDamageDone"":5039,""trueDamageDoneToChampions"":320,""trueDamageTaken"":206},""goldPerSecond"":30,'"
1505,"b'""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":5,""position"":{""x"":5730,""y"":5518},""timeEnemySpentControlled""'"
1506,"b':63349,""totalGold"":3036,""xp"":3272},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPerc'"
1507,"b'ent"":0,""attackDamage"":169,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReductio'"
1508,"b'n"":0,""health"":574,""healthMax"":1612,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpe'"
1509,"b'ed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":882,""damageStats"":{""mag'"
1510,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3196,""physicalDamageDone"":43695,""physicalDamageDoneToChampions'"
1511,"b'"":3945,""physicalDamageTaken"":2132,""totalDamageDone"":46190,""totalDamageDoneToChampions"":3945,""totalDamageTaken"":5328,""trueDamageD'"
1512,"b'one"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled'"
1513,"b'"":112,""participantId"":6,""position"":{""x"":3983,""y"":13152},""timeEnemySpentControlled"":76105,""totalGold"":4557,""xp"":6384},""7"":{""champ'"
1514,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""b'"
1515,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1848,""healthMax"":1938,""healthRege'"
1516,"b'n"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":209,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1517,"b'146,""powerMax"":631,""powerRegen"":22,""spellVamp"":0},""currentGold"":632,""damageStats"":{""magicDamageDone"":14824,""magicDamageDoneToCha'"
1518,"b'mpions"":1877,""magicDamageTaken"":2246,""physicalDamageDone"":29207,""physicalDamageDoneToChampions"":2729,""physicalDamageTaken"":6481,'"
1519,"b'""totalDamageDone"":61847,""totalDamageDoneToChampions"":4883,""totalDamageTaken"":8947,""trueDamageDone"":17815,""trueDamageDoneToChampi'"
1520,"b'ons"":277,""trueDamageTaken"":219},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":9,""participantId"":7,""positi'"
1521,"b'on"":{""x"":5458,""y"":6029},""timeEnemySpentControlled"":229052,""totalGold"":5362,""xp"":5036},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
1522,"b'ilityPower"":143,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":248,""bonusArmorPenPercent"":0,""bonusM'"
1523,"b'agicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1445,""healthMax"":1684,""healthRegen"":30,""lifesteal"":0,""magicPen'"
1524,"b'"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":36,""powerMax"":901,""powerRegen'"
1525,"b'"":66,""spellVamp"":0},""currentGold"":1834,""damageStats"":{""magicDamageDone"":27634,""magicDamageDoneToChampions"":7403,""magicDamageTake'"
1526,"b'n"":1792,""physicalDamageDone"":3698,""physicalDamageDoneToChampions"":197,""physicalDamageTaken"":6669,""totalDamageDone"":31333,""totalD'"
1527,"b'amageDoneToChampions"":7601,""totalDamageTaken"":8461,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
1528,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":81,""participantId"":8,""position"":{""x"":5523,""y"":6138},""timeEnemySpent'"
1529,"b'Controlled"":135202,""totalGold"":5034,""xp"":5791},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""'"
1530,"b'armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1531,"b'wnReduction"":0,""health"":1274,""healthMax"":1347,""healthRegen"":18,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""'"
1532,"b'movementSpeed"":292,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":286,""powerRegen"":0,""spellVamp"":0},""currentGold"":346,""dam'"
1533,"b'ageStats"":{""magicDamageDone"":4101,""magicDamageDoneToChampions"":280,""magicDamageTaken"":1557,""physicalDamageDone"":20515,""physicalD'"
1534,"b'amageDoneToChampions"":2130,""physicalDamageTaken"":3064,""totalDamageDone"":24616,""totalDamageDoneToChampions"":2410,""totalDamageTake'"
1535,"b'n"":4625,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1536,"b'8,""minionsKilled"":76,""participantId"":9,""position"":{""x"":13898,""y"":4256},""timeEnemySpentControlled"":40344,""totalGold"":3846,""xp"":47'"
1537,"b'40},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""att'"
1538,"b'ackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":578,""healthMax"":'"
1539,"b'1319,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physica'"
1540,"b'lVamp"":0,""power"":528,""powerMax"":677,""powerRegen"":22,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone"":2562,""magi'"
1541,"b'cDamageDoneToChampions"":1265,""magicDamageTaken"":1580,""physicalDamageDone"":2172,""physicalDamageDoneToChampions"":631,""physicalDama'"
1542,"b'geTaken"":2800,""totalDamageDone"":7861,""totalDamageDoneToChampions"":2121,""totalDamageTaken"":4561,""trueDamageDone"":3127,""trueDamage'"
1543,"b'DoneToChampions"":224,""trueDamageTaken"":180},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participant'"
1544,"b'Id"":10,""position"":{""x"":6847,""y"":6224},""timeEnemySpentControlled"":79620,""totalGold"":2711,""xp"":3274}},""timestamp"":720216},{""events'"
1545,"b'"":[{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":2,""killerId"":8,""position"":{""x"":5275,""y"":6148},""shutdownBoun'"
1546,"b'ty"":0,""timestamp"":720417,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":13,""name"":""Nunu"",""participantI'"
1547,"b'd"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1548,"b'amage"":16,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1549,"b'basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spel'"
1550,"b'lSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spe'"
1551,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Nunu"",""participantId"":7,""physic'"
1552,"b'alDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Nunu"",""part'"
1553,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67'"
1554,"b',""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1555,"b'HER""},{""basic"":false,""magicDamage"":25,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""true'"
1556,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spe'"
1557,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Nunu"",""participantId"":10,""physicalDamage"":0,""s'"
1558,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":118,""name"":""Sej'"
1559,"b'uani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1560,"b'agicDamage"":67,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1561,"b'},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":266,""spellName"":""sejuaniw"",""spellSlot"":1,""t'"
1562,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""b'"
1563,"b'urning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Sejuani"",""participantId"":7,""physi'"
1564,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""partic'"
1565,"b'ipantId"":7,""physicalDamage"":238,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1566,"b'agicDamage"":96,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,'"
1567,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanie"",""sp'"
1568,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physic'"
1569,"b'alDamage"":13,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
1570,"b'Damage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionmeleebasicattack"",""sp'"
1571,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":122,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0'"
1572,"b',""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":374,""name"":""Sylas"",""parti'"
1573,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209'"
