,0
617,"b'2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":44,""name"":""Alistar"",""participantId"":10,""p'"
618,"b'hysicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Ali'"
619,"b'star"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
620,"b'""magicDamage"":74,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""typ'"
621,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":136,""spellName"":""alistarbasicatta'"
622,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage'"
623,"b'"":68,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Kaisa"",""participantId'"
624,"b'"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
625,"b'ame"":""Kaisa"",""participantId"":9,""physicalDamage"":137,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""'"
626,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":63,""spellName"":""kaisaeattack"",""spellSlot"":67,""'"
627,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":63,""spellName"":""ka'"
628,"b'isabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Kaisa"",""participantId"":9,""'"
629,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Kaisa"",""'"
630,"b'participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
631,"b'"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":131,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
632,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":50,""spellName"":""kaisaq"",""spellSlot"":0,""'"
633,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":336854,""type"":""'"
634,"b'SKILL_LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":339654,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,'"
635,"b'""skillSlot"":1,""timestamp"":343556,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":343689,""type"":""LEVEL_UP""},{""l'"
636,"b'evelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":344355,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""t'"
637,"b'imestamp"":345724,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":4,""timestamp"":345757,""type"":""ITEM_PURCHASED""},{""levelUpType"":'"
638,"b'""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":346257,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":5,""timestamp'"
639,"b'"":353088,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":1,""timestamp"":353257,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""p'"
640,"b'articipantId"":5,""timestamp"":353491,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":353624,""type"":""ITEM_PUR'"
641,"b'CHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":356196,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timest'"
642,"b'amp"":356196,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":357063,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level'"
643,"b'"":6,""participantId"":3,""timestamp"":357898,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},'"
644,"b'""teamId"":100,""timestamp"":358131,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId"":1,""timestamp"":359137,""type"":""LEVEL_U'"
645,"b'P""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""a'"
646,"b'ttackDamage"":100,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
647,"b'th"":387,""healthMax"":1104,""healthRegen"":54,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":345,""o'"
648,"b'mnivamp"":0,""physicalVamp"":0,""power"":133,""powerMax"":518,""powerRegen"":19,""spellVamp"":0},""currentGold"":781,""damageStats"":{""magicDam'"
649,"b'ageDone"":819,""magicDamageDoneToChampions"":761,""magicDamageTaken"":0,""physicalDamageDone"":12220,""physicalDamageDoneToChampions"":26'"
650,"b'78,""physicalDamageTaken"":2394,""totalDamageDone"":13039,""totalDamageDoneToChampions"":3439,""totalDamageTaken"":2394,""trueDamageDone""'"
651,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":33,""pa'"
652,"b'rticipantId"":1,""position"":{""x"":1585,""y"":11475},""timeEnemySpentControlled"":108831,""totalGold"":1631,""xp"":2432},""2"":{""championStats'"
653,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":146,""bonusArmo'"
654,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":770,""healthMax"":1005,""healthRegen"":20,""li'"
655,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":285,""powe'"
656,"b'rMax"":469,""powerRegen"":71,""spellVamp"":0},""currentGold"":880,""damageStats"":{""magicDamageDone"":2226,""magicDamageDoneToChampions"":11'"
657,"b'4,""magicDamageTaken"":1085,""physicalDamageDone"":17585,""physicalDamageDoneToChampions"":1155,""physicalDamageTaken"":2514,""totalDamag'"
658,"b'eDone"":26550,""totalDamageDoneToChampions"":1309,""totalDamageTaken"":3717,""trueDamageDone"":6738,""trueDamageDoneToChampions"":40,""tru'"
659,"b'eDamageTaken"":118},""goldPerSecond"":0,""jungleMinionsKilled"":38,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":1044'"
660,"b'7,""y"":3183},""timeEnemySpentControlled"":98699,""totalGold"":2430,""xp"":1956},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":6'"
661,"b'4,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
662,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":813,""healthMax"":1090,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
663,"b'cent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":792,""powerMax"":858,""powerRegen"":22,""spellVamp'"
664,"b'"":0},""currentGold"":218,""damageStats"":{""magicDamageDone"":9743,""magicDamageDoneToChampions"":1608,""magicDamageTaken"":158,""physicalD'"
665,"b'amageDone"":2029,""physicalDamageDoneToChampions"":134,""physicalDamageTaken"":1473,""totalDamageDone"":15637,""totalDamageDoneToChampio'"
666,"b'ns"":1742,""totalDamageTaken"":1631,""trueDamageDone"":3865,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
667,"b'gleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":3,""position"":{""x"":6644,""y"":6325},""timeEnemySpentControlled"":213'"
668,"b'96,""totalGold"":1968,""xp"":2445},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":48,""armorPen"":0,""armorPenPercent'"
669,"b'"":0,""attackDamage"":66,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,'"
670,"b'""health"":1222,""healthMax"":1222,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":'"
671,"b'355,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":557,""powerRegen"":20,""spellVamp"":0},""currentGold"":75,""damageStats"":{""mag'"
672,"b'icDamageDone"":3195,""magicDamageDoneToChampions"":889,""magicDamageTaken"":556,""physicalDamageDone"":2738,""physicalDamageDoneToChampi'"
673,"b'ons"":498,""physicalDamageTaken"":823,""totalDamageDone"":5934,""totalDamageDoneToChampions"":1387,""totalDamageTaken"":1379,""trueDamageD'"
674,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30'"
675,"b',""participantId"":4,""position"":{""x"":6039,""y"":810},""timeEnemySpentControlled"":32302,""totalGold"":1710,""xp"":1806},""5"":{""championStat'"
676,"b's"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmo'"
677,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":875,""healthMax"":875,""healthRegen"":28,""lif'"
678,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":416,""power'"
679,"b'Max"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":36,""damageStats"":{""magicDamageDone"":1212,""magicDamageDoneToChampions"":388,'"
680,"b'""magicDamageTaken"":577,""physicalDamageDone"":1542,""physicalDamageDoneToChampions"":574,""physicalDamageTaken"":885,""totalDamageDone""'"
681,"b':4416,""totalDamageDoneToChampions"":1052,""totalDamageTaken"":1498,""trueDamageDone"":1661,""trueDamageDoneToChampions"":90,""trueDamage'"
682,"b'Taken"":35},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":3106,""y"":100'"
683,"b'0},""timeEnemySpentControlled"":66903,""totalGold"":1661,""xp"":1203},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
684,"b'61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
685,"b'uction"":19,""cooldownReduction"":0,""health"":579,""healthMax"":1180,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
686,"b'magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentG'"
687,"b'old"":615,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":747,""physicalDamageDone"":10441,""ph'"
688,"b'ysicalDamageDoneToChampions"":1734,""physicalDamageTaken"":2756,""totalDamageDone"":10441,""totalDamageDoneToChampions"":1734,""totalDam'"
689,"b'ageTaken"":3503,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
690,"b'level"":6,""minionsKilled"":30,""participantId"":6,""position"":{""x"":2004,""y"":12103},""timeEnemySpentControlled"":24480,""totalGold"":1615,'"
691,"b'""xp"":2496},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71'"
692,"b',""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1209,""health'"
693,"b'Max"":1231,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""phy'"
694,"b'sicalVamp"":0,""power"":347,""powerMax"":472,""powerRegen"":52,""spellVamp"":0},""currentGold"":376,""damageStats"":{""magicDamageDone"":18079,'"
695,"b'""magicDamageDoneToChampions"":440,""magicDamageTaken"":646,""physicalDamageDone"":5663,""physicalDamageDoneToChampions"":191,""physicalD'"
696,"b'amageTaken"":3105,""totalDamageDone"":30532,""totalDamageDoneToChampions"":714,""totalDamageTaken"":3768,""trueDamageDone"":6789,""trueDam'"
697,"b'ageDoneToChampions"":82,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":33,""level"":4,""minionsKilled"":0,""participant'"
698,"b'Id"":7,""position"":{""x"":12280,""y"":6449},""timeEnemySpentControlled"":160968,""totalGold"":1851,""xp"":1538},""8"":{""championStats"":{""abili'"
699,"b'tyHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":120,""bonusArmorPenPerce'"
700,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":906,""healthMax"":1173,""healthRegen"":13,""lifesteal"":'"
701,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":274,""powerMax"":376'"
702,"b',""powerRegen"":17,""spellVamp"":0},""currentGold"":379,""damageStats"":{""magicDamageDone"":4687,""magicDamageDoneToChampions"":227,""magicD'"
703,"b'amageTaken"":1534,""physicalDamageDone"":9171,""physicalDamageDoneToChampions"":1407,""physicalDamageTaken"":900,""totalDamageDone"":1385'"
704,"b'9,""totalDamageDoneToChampions"":1635,""totalDamageTaken"":2444,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1'"
705,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":8,""position"":{""x"":6748,""y"":7444},""time'"
706,"b'EnemySpentControlled"":20633,""totalGold"":1984,""xp"":2599},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armo'"
707,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
708,"b'0,""cooldownReduction"":0,""health"":381,""healthMax"":1065,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
709,"b'st"":42,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":352,""powerMax"":508,""powerRegen"":20,""spellVamp"":0},""currentGold""'"
710,"b':1008,""damageStats"":{""magicDamageDone"":1706,""magicDamageDoneToChampions"":707,""magicDamageTaken"":353,""physicalDamageDone"":10691,""'"
711,"b'physicalDamageDoneToChampions"":1320,""physicalDamageTaken"":1373,""totalDamageDone"":13938,""totalDamageDoneToChampions"":2027,""totalD'"
712,"b'amageTaken"":1737,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKille'"
713,"b'd"":0,""level"":5,""minionsKilled"":50,""participantId"":9,""position"":{""x"":12161,""y"":1253},""timeEnemySpentControlled"":0,""totalGold"":250'"
714,"b'8,""xp"":2032},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
715,"b':70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":726,""hea'"
716,"b'lthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":0,""omnivamp"":0,""phy'"
717,"b'sicalVamp"":0,""power"":396,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":1187,""m'"
718,"b'agicDamageDoneToChampions"":303,""magicDamageTaken"":1057,""physicalDamageDone"":848,""physicalDamageDoneToChampions"":178,""physicalDam'"
719,"b'ageTaken"":1123,""totalDamageDone"":4842,""totalDamageDoneToChampions"":554,""totalDamageTaken"":2274,""trueDamageDone"":2806,""trueDamage'"
720,"b'DoneToChampions"":72,""trueDamageTaken"":93},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId""'"
721,"b':10,""position"":{""x"":13984,""y"":13524},""timeEnemySpentControlled"":56055,""totalGold"":1498,""xp"":1297}},""timestamp"":360138},{""events""'"
722,"b':[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":361068,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
723,"b'articipantId"":1,""skillSlot"":4,""timestamp"":361402,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":9,""timestamp"":364677,""t'"
724,"b'ype"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":364677,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantI'"
725,"b'd"":8,""timestamp"":372015,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":7,""timestamp"":373851,""type"":""LEVEL_UP""},{""creatorId""'"
726,"b':0,""timestamp"":373884,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""time'"
727,"b'stamp"":376207,""type"":""SKILL_LEVEL_UP""},{""bounty"":274,""killStreakLength"":0,""killerId"":3,""position"":{""x"":6746,""y"":7185},""shutdownB'"
728,"b'ounty"":0,""timestamp"":376373,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""partici'"
729,"b'pantId"":3,""physicalDamage"":233,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
730,"b'agicDamage"":9,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
731,"b'},{""basic"":false,""magicDamage"":70,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""'"
732,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":165,""spellName'"
733,"b'"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Tristana"",""participantId"":3,'"
734,"b'""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""'"
735,"b'magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionrangedbasicattack'"
736,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""'"
737,"b'physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
738,"b'gicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_orderminionrangedbasicattack2""'"
739,"b',""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":187,""name"":""Azir"",""participantId"":3,""physicalDamage'"
740,"b'"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Azir"",""participantI'"
741,"b'd"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":807'"
742,"b',""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{'"
743,"b'""creatorId"":3,""timestamp"":379339,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1042,""participantId"":8,""timestamp"":'"
744,"b'381709,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":385579,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""tim'"
