,0
646,"b'spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":532,""magicDamageDoneToChampions"":102,""magicDamageTaken"":168,""ph'"
647,"b'ysicalDamageDone"":9565,""physicalDamageDoneToChampions"":1199,""physicalDamageTaken"":1294,""totalDamageDone"":11681,""totalDamageDoneT'"
648,"b'oChampions"":1405,""totalDamageTaken"":1482,""trueDamageDone"":1584,""trueDamageDoneToChampions"":104,""trueDamageTaken"":19},""goldPerSec'"
649,"b'ond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":8,""position"":{""x"":10499,""y"":2880},""timeEnemySpentCon'"
650,"b'trolled"":0,""totalGold"":1550,""xp"":2001},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPen'"
651,"b'Percent"":0,""attackDamage"":98,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
652,"b'ion"":0,""health"":911,""healthMax"":911,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSp'"
653,"b'eed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":341,""powerMax"":533,""powerRegen"":38,""spellVamp"":0},""currentGold"":1104,""damageStats'"
654,"b'"":{""magicDamageDone"":386,""magicDamageDoneToChampions"":386,""magicDamageTaken"":280,""physicalDamageDone"":5432,""physicalDamageDoneTo'"
655,"b'Champions"":834,""physicalDamageTaken"":260,""totalDamageDone"":5818,""totalDamageDoneToChampions"":1220,""totalDamageTaken"":540,""trueDa'"
656,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKille'"
657,"b'd"":34,""participantId"":9,""position"":{""x"":10617,""y"":2244},""timeEnemySpentControlled"":0,""totalGold"":1604,""xp"":1353},""10"":{""champion'"
658,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":116,""bonus'"
659,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":904,""healthRegen"":31,""'"
660,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":158,""po'"
661,"b'werMax"":392,""powerRegen"":15,""spellVamp"":0},""currentGold"":722,""damageStats"":{""magicDamageDone"":589,""magicDamageDoneToChampions"":1'"
662,"b'59,""magicDamageTaken"":369,""physicalDamageDone"":821,""physicalDamageDoneToChampions"":146,""physicalDamageTaken"":1162,""totalDamageDo'"
663,"b'ne"":3565,""totalDamageDoneToChampions"":331,""totalDamageTaken"":1642,""trueDamageDone"":2154,""trueDamageDoneToChampions"":26,""trueDama'"
664,"b'geTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":9323,""y""'"
665,"b':1092},""timeEnemySpentControlled"":28650,""totalGold"":1222,""xp"":1291}},""timestamp"":300096},{""events"":[{""itemId"":2031,""participantI'"
666,"b'd"":4,""timestamp"":300683,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timestamp"":301049,""type"":""LEVEL_UP""},{""levelUpTyp'"
667,"b'e"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":301615,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":7,""timest'"
668,"b'amp"":301749,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":7,""timestamp"":301749,""type"":""ITEM_PURCHASED""},{""itemId"":1052'"
669,"b',""participantId"":7,""timestamp"":301982,""type"":""ITEM_PURCHASED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441'"
670,"b'},""teamId"":100,""timestamp"":303251,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1001,""participantId"":10,""timestamp"":304151,""type"":""'"
671,"b'ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":305520,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10'"
672,"b',""timestamp"":306154,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":306154,""type"":""ITEM_PURCHASED""},{""ite'"
673,"b'mId"":1001,""participantId"":3,""timestamp"":313694,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":315594,""typ'"
674,"b'e"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":315594,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
675,"b':3,""timestamp"":315828,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":1,""timestamp"":319802,""type"":""ITEM_DESTROYED""},{""it'"
676,"b'emId"":2003,""participantId"":5,""timestamp"":321403,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":322338,""type"":""WARD_PLACED"",'"
677,"b'""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":322806,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""time'"
678,"b'stamp"":325477,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":9,""timestamp"":325777,""type"":""ITEM'"
679,"b'_DESTROYED""},{""creatorId"":8,""timestamp"":326811,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":274,""killStreakLength"":1,""'"
680,"b'killerId"":6,""position"":{""x"":2566,""y"":11823},""shutdownBounty"":0,""timestamp"":328647,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
681,"b'basic"":false,""magicDamage"":535,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDam'"
682,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":348,""spellName"":""maokaib'"
683,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Maokai"",""participantId"":6,""ph'"
684,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""part'"
685,"b'icipantId"":6,""physicalDamage"":150,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
686,"b'""magicDamage"":45,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
687,"b'""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":'"
688,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":100,""spellName'"
689,"b'"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""S'"
690,"b'RU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":145,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueD'"
691,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":37,""spe'"
692,"b'llName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
693,"b'RU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDam'"
694,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":76,""spell'"
695,"b'Name"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""F'"
696,"b'iora"",""participantId"":6,""physicalDamage"":185,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
697,"b'c"":false,""magicDamage"":141,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
698,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":185,""spellName"":""fiorabasicattack2"",'"
699,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":2'"
700,"b'05,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantI'"
701,"b'd"":6,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":141,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
702,"b'0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":222,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vict'"
703,"b'imId"":1},{""level"":6,""participantId"":6,""timestamp"":328647,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":329046,'"
704,"b'""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":10844,""y""'"
705,"b':945},""shutdownBounty"":0,""timestamp"":330882,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":25,""name"":""'"
706,"b'Milio"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
707,"b'age"":0,""name"":""Milio"",""participantId"":9,""physicalDamage"":78,""spellName"":""miliobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
708,"b'""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Milio"",""participantId"":9,""physicalDamage"":0,""spellName"":""miliopassive"",""spellSl'"
709,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Milio"",""participantId"":9,""physicalDamage"":0,""spell'"
710,"b'Name"":""milioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
711,"b'haosMinionMelee"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage'"
712,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":88,""spellNam'"
713,"b'e"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ch'"
714,"b'aosMinionMelee"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage'"
715,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":325,""spellName"":""ezrealbas'"
716,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Ezreal"",""participantId"":9,""physi'"
717,"b'calDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""'"
718,"b'participantId"":8,""physicalDamage"":55,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
719,"b'""name"":""Akshan"",""participantId"":8,""physicalDamage"":130,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
720,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":32,""spellName"":""akshanpassive"",""spellSlot""'"
721,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Akshan"",""participantId"":8,""physicalDamage"":0,""spellNa'"
722,"b'me"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""participantId"":6,""skil'"
723,"b'lSlot"":4,""timestamp"":331146,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":335448,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
724,"b'RINKET""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":10650,""y"":3364},""shutdo'"
725,"b'wnBounty"":0,""timestamp"":337582,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""partic'"
726,"b'ipantId"":4,""physicalDamage"":188,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
727,"b'gicDamage"":22,""name"":""Akshan"",""participantId"":4,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
728,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":4,""physicalDamage"":82,""spellName"":""akshanq"",""spellSl'"
729,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":59,""name"":""Shaco"",""participantId"":2,""'"
730,"b'physicalDamage"":0,""spellName"":""jackinthebox"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
731,"b'Turret"",""participantId"":0,""physicalDamage"":200,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""b'"
732,"b'asic"":false,""magicDamage"":55,""name"":""Lucian"",""participantId"":4,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamag'"
733,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":195,""spellName"":""lucianpas'"
734,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDam'"
735,"b'age"":80,""spellName"":""lucianbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Luc'"
736,"b'ian"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
737,"b'ge"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":112,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""typ'"
738,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":103,""spellName"":""lucianq"",""spellSl'"
739,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":230,""spell'"
740,"b'Name"":""lucianbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMe'"
741,"b'lee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
742,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orde'"
743,"b'rminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMel'"
744,"b'ee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
745,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_ordermi'"
746,"b'nionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":8},{""itemId"":1037,""participantId"":6,""timestam'"
747,"b'p"":341217,""type"":""ITEM_DESTROYED""},{""itemId"":3077,""participantId"":6,""timestamp"":341217,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""'"
748,"b'participantId"":6,""timestamp"":342451,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":9,""timestamp"":342817,""type"":""ITEM_PU'"
749,"b'RCHASED""},{""itemId"":3057,""participantId"":9,""timestamp"":344121,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timesta'"
750,"b'mp"":344288,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":8,""timestamp"":344555,""type"":""ITEM_PURCHASED""},{""itemId"":1029,'"
751,"b'""participantId"":1,""timestamp"":345923,""type"":""ITEM_DESTROYED""},{""itemId"":3076,""participantId"":1,""timestamp"":345923,""type"":""ITEM_P'"
752,"b'URCHASED""},{""itemId"":3067,""participantId"":5,""timestamp"":346457,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":5,""timest'"
753,"b'amp"":347693,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":348560,""type"":""ITEM_PURCHASED""},{""itemId"":2003'"
754,"b',""participantId"":5,""timestamp"":348793,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1042,""goldGain"":300,""participantId"":8,""ti'"
755,"b'mestamp"":350028,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":8,""timestamp"":350161,""type"":""ITE'"
756,"b'M_UNDO""},{""itemId"":1036,""participantId"":8,""timestamp"":351264,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":8,""timestam'"
757,"b'p"":351264,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":351430,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""'"
758,"b'participantId"":8,""timestamp"":352764,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":353098,""type"":""ITEM_PU'"
759,"b'RCHASED""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":9,""timestamp"":354131,""type"":""ITEM_UNDO""},{""afterId"":0,""befo'"
760,"b'reId"":1001,""goldGain"":300,""participantId"":9,""timestamp"":354230,""type"":""ITEM_UNDO""},{""itemId"":1042,""participantId"":9,""timestamp"":'"
761,"b'355763,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":356330,""type"":""ITEM_PURCHASED""},{""killerId"":3,""lane'"
762,"b'Type"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":357864,""type"":""TURRET_PLATE_DESTROYED""}],""participantFr'"
763,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""a'"
764,"b'ttackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1125,""healthMax'"
765,"b'"":1125,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":335,""omnivamp"":0,""physic'"
766,"b'alVamp"":0,""power"":587,""powerMax"":587,""powerRegen"":18,""spellVamp"":0},""currentGold"":104,""damageStats"":{""magicDamageDone"":6830,""mag'"
767,"b'icDamageDoneToChampions"":1650,""magicDamageTaken"":632,""physicalDamageDone"":4106,""physicalDamageDoneToChampions"":1044,""physicalDam'"
768,"b'ageTaken"":2585,""totalDamageDone"":10936,""totalDamageDoneToChampions"":2694,""totalDamageTaken"":3661,""trueDamageDone"":0,""trueDamageD'"
769,"b'oneToChampions"":0,""trueDamageTaken"":443},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":25,""participantId"":'"
770,"b'1,""position"":{""x"":839,""y"":6149},""timeEnemySpentControlled"":65367,""totalGold"":1554,""xp"":2095},""2"":{""championStats"":{""abilityHaste'"
771,"b'"":0,""abilityPower"":32,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""'"
772,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":706,""healthMax"":1020,""healthRegen"":20,""lifesteal"":0,""magi'"
