,0
548,"b'me"":""Thresh"",""participantId"":5,""physicalDamage"":40,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}'"
549,"b',{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":6,'"
550,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":224,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1'"
551,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName""'"
552,"b':""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physica'"
553,"b'lDamage"":47,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Gragas"",""'"
554,"b'participantId"":1,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorI'"
555,"b'd"":6,""timestamp"":269016,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3020,""participantId"":7,""timestamp"":270947,""t'"
556,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":7,""timestamp"":272449,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9'"
557,"b',""timestamp"":273683,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":7,""timestamp"":273915,""type"":""ITEM_DESTROYED""},{""itemId"":33'"
558,"b'64,""participantId"":7,""timestamp"":273915,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timest'"
559,"b'amp"":275983,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":282222,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level'"
560,"b'"":5,""participantId"":6,""timestamp"":283724,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":'"
561,"b'284391,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":285759,""type"":""ITEM_DESTROYED""},{""level"":4,""partici'"
562,"b'pantId"":4,""timestamp"":287865,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":288566,""type'"
563,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":291633,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestam'"
564,"b'p"":292067,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":8,""timestamp"":292668,""type"":""ITEM_DES'"
565,"b'TROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":295538,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats""'"
566,"b':{""abilityHaste"":0,""abilityPower"":33,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":104,""bonusArmor'"
567,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":758,""healthMax"":986,""healthRegen"":13,""life'"
568,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":635,""powerM'"
569,"b'ax"":856,""powerRegen"":15,""spellVamp"":0},""currentGold"":182,""damageStats"":{""magicDamageDone"":4012,""magicDamageDoneToChampions"":580,'"
570,"b'""magicDamageTaken"":0,""physicalDamageDone"":1871,""physicalDamageDoneToChampions"":336,""physicalDamageTaken"":1332,""totalDamageDone"":'"
571,"b'5884,""totalDamageDoneToChampions"":916,""totalDamageTaken"":1332,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
572,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":19,""participantId"":1,""position"":{""x"":1262,""y"":11441},""ti'"
573,"b'meEnemySpentControlled"":31832,""totalGold"":1332,""xp"":1506},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""ar'"
574,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
575,"b'"":9,""cooldownReduction"":0,""health"":501,""healthMax"":849,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
576,"b'ist"":49,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":369,""powerMax"":691,""powerRegen"":77,""spellVamp"":0},""currentGold'"
577,"b'"":327,""damageStats"":{""magicDamageDone"":1402,""magicDamageDoneToChampions"":136,""magicDamageTaken"":1792,""physicalDamageDone"":14239,'"
578,"b'""physicalDamageDoneToChampions"":542,""physicalDamageTaken"":2851,""totalDamageDone"":20444,""totalDamageDoneToChampions"":685,""totalDa'"
579,"b'mageTaken"":4672,""trueDamageDone"":4802,""trueDamageDoneToChampions"":6,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled'"
580,"b'"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4099,""y"":6117},""timeEnemySpentControlled"":16014,""totalGold"":1'"
581,"b'927,""xp"":1481},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
582,"b'e"":62,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":41,""hea'"
583,"b'lthMax"":987,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":0,""p'"
584,"b'hysicalVamp"":0,""power"":91,""powerMax"":443,""powerRegen"":20,""spellVamp"":0},""currentGold"":1196,""damageStats"":{""magicDamageDone"":6639'"
585,"b',""magicDamageDoneToChampions"":1259,""magicDamageTaken"":1063,""physicalDamageDone"":2147,""physicalDamageDoneToChampions"":0,""physical'"
586,"b'DamageTaken"":370,""totalDamageDone"":10318,""totalDamageDoneToChampions"":1310,""totalDamageTaken"":1433,""trueDamageDone"":1530,""trueDa'"
587,"b'mageDoneToChampions"":50,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participant'"
588,"b'Id"":3,""position"":{""x"":5122,""y"":5897},""timeEnemySpentControlled"":6805,""totalGold"":1696,""xp"":2051},""4"":{""championStats"":{""abilityH'"
589,"b'aste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":118,""bonusArmorPenPercent""'"
590,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":756,""healthMax"":971,""healthRegen"":9,""lifesteal"":0,""ma'"
591,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":306,""powerMax"":470,""pow'"
592,"b'erRegen"":36,""spellVamp"":0},""currentGold"":214,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
593,"b'"":298,""physicalDamageDone"":9629,""physicalDamageDoneToChampions"":1845,""physicalDamageTaken"":819,""totalDamageDone"":9629,""totalDama'"
594,"b'geDoneToChampions"":1845,""totalDamageTaken"":1117,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
595,"b'cond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":4,""position"":{""x"":11729,""y"":2188},""timeEnemySpentCo'"
596,"b'ntrolled"":600,""totalGold"":1464,""xp"":1164},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":7,""armor"":41,""armorPen"":0,""armor'"
597,"b'PenPercent"":0,""attackDamage"":62,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownRe'"
598,"b'duction"":0,""health"":588,""healthMax"":807,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movem'"
599,"b'entSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":378,""powerRegen"":102,""spellVamp"":0},""currentGold"":513,""damage'"
600,"b'Stats"":{""magicDamageDone"":919,""magicDamageDoneToChampions"":498,""magicDamageTaken"":644,""physicalDamageDone"":1955,""physicalDamageD'"
601,"b'oneToChampions"":159,""physicalDamageTaken"":1182,""totalDamageDone"":3640,""totalDamageDoneToChampions"":657,""totalDamageTaken"":1827,""'"
602,"b'trueDamageDone"":765,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""min'"
603,"b'ionsKilled"":5,""participantId"":5,""position"":{""x"":8778,""y"":2299},""timeEnemySpentControlled"":12943,""totalGold"":1438,""xp"":907},""6"":{'"
604,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":'"
605,"b'110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":939,""healthMax"":939,""health'"
606,"b'Regen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""pow'"
607,"b'er"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":344,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
608,"b's"":0,""magicDamageTaken"":425,""physicalDamageDone"":7653,""physicalDamageDoneToChampions"":745,""physicalDamageTaken"":506,""totalDamage'"
609,"b'Done"":10258,""totalDamageDoneToChampions"":745,""totalDamageTaken"":931,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDam'"
610,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":6,""position"":{""x"":3161,""y"":7'"
611,"b'744},""timeEnemySpentControlled"":6940,""totalGold"":1494,""xp"":1753},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor'"
612,"b'"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
613,"b'eduction"":0,""cooldownReduction"":0,""health"":902,""healthMax"":902,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,'"
614,"b'""magicResist"":31,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""cur'"
615,"b'rentGold"":-154,""damageStats"":{""magicDamageDone"":10434,""magicDamageDoneToChampions"":532,""magicDamageTaken"":716,""physicalDamageDon'"
616,"b'e"":3383,""physicalDamageDoneToChampions"":135,""physicalDamageTaken"":2254,""totalDamageDone"":19217,""totalDamageDoneToChampions"":696,'"
617,"b'""totalDamageTaken"":2977,""trueDamageDone"":5399,""trueDamageDoneToChampions"":28,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinio'"
618,"b'nsKilled"":28,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":7942,""y"":9937},""timeEnemySpentControlled"":85956,""tota'"
619,"b'lGold"":1846,""xp"":1295},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""att'"
620,"b'ackDamage"":68,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
621,"b':618,""healthMax"":941,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":330,""omniv'"
622,"b'amp"":0,""physicalVamp"":0,""power"":55,""powerMax"":1117,""powerRegen"":20,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDamageD'"
623,"b'one"":10289,""magicDamageDoneToChampions"":1657,""magicDamageTaken"":1035,""physicalDamageDone"":3158,""physicalDamageDoneToChampions"":1'"
624,"b'47,""physicalDamageTaken"":34,""totalDamageDone"":15943,""totalDamageDoneToChampions"":1805,""totalDamageTaken"":1113,""trueDamageDone"":2'"
625,"b'495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""'"
626,"b'participantId"":8,""position"":{""x"":6820,""y"":7179},""timeEnemySpentControlled"":131760,""totalGold"":1614,""xp"":2115},""9"":{""championStat'"
627,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmo'"
628,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":668,""healthMax"":951,""healthRegen"":9,""life'"
629,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":239,""powerM'"
630,"b'ax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":413,""damageStats"":{""magicDamageDone"":861,""magicDamageDoneToChampions"":222,""'"
631,"b'magicDamageTaken"":185,""physicalDamageDone"":7388,""physicalDamageDoneToChampions"":960,""physicalDamageTaken"":1560,""totalDamageDone""'"
632,"b':8250,""totalDamageDoneToChampions"":1182,""totalDamageTaken"":1753,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
633,"b'n"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":31,""participantId"":9,""position"":{""x"":12228,""y"":3319},""'"
634,"b'timeEnemySpentControlled"":0,""totalGold"":1663,""xp"":1620},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":64,""arm'"
635,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
636,"b':0,""cooldownReduction"":0,""health"":821,""healthMax"":821,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
637,"b'st"":31,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold""'"
638,"b':166,""damageStats"":{""magicDamageDone"":538,""magicDamageDoneToChampions"":437,""magicDamageTaken"":263,""physicalDamageDone"":948,""phys'"
639,"b'icalDamageDoneToChampions"":386,""physicalDamageTaken"":1050,""totalDamageDone"":2438,""totalDamageDoneToChampions"":823,""totalDamageTa'"
640,"b'ken"":1313,""trueDamageDone"":951,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""le'"
641,"b'vel"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":12136,""y"":3217},""timeEnemySpentControlled"":52110,""totalGold"":1566,""x'"
642,"b'p"":956}},""timestamp"":300071},{""events"":[{""killerId"":9,""timestamp"":300143,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creat'"
643,"b'orId"":4,""timestamp"":306312,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[8],""bounty"":300,""killSt'"
644,"b'reakLength"":0,""killerId"":6,""position"":{""x"":5642,""y"":5770},""shutdownBounty"":0,""timestamp"":309280,""type"":""CHAMPION_KILL"",""victimDa'"
645,"b'mageDealt"":[{""basic"":false,""magicDamage"":218,""name"":""Azir"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""tr'"
646,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Azir"",""participantId"":6,""physicalDamage"":0,""spellName"":""azir'"
647,"b'qwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":6,""physicalD'"
648,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""Azir"",""participa'"
649,"b'ntId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
650,"b'magicDamage"":265,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type'"
651,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":99,""spellName"":""taliyahbasicattack""'"
652,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Taliyah"",""participantId"":8,""physicalDamag'"
653,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Taliyah"",""participantI'"
654,"b'd"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
655,"b':""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":68,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""t'"
656,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":49'"
657,"b',""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""n'"
658,"b'ame"":""Riven"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":120,""type"":""OTHER""}],""vic'"
659,"b'timId"":3},{""level"":6,""participantId"":8,""timestamp"":311314,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
660,"b't"":4,""timestamp"":312315,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":312917,""type"":""ITEM_DESTROYED""},{""'"
661,"b'itemId"":2010,""participantId"":4,""timestamp"":312950,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStr'"
662,"b'eakLength"":0,""killerId"":9,""position"":{""x"":11487,""y"":1843},""shutdownBounty"":0,""timestamp"":313249,""type"":""CHAMPION_KILL"",""victimDa'"
663,"b'mageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":133,""spellName"":""xayahe"",""spellSlot'"
664,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":177,""spellNam'"
665,"b'e"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,'"
666,"b'""physicalDamage"":11,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xay'"
667,"b'ah"",""participantId"":9,""physicalDamage"":62,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
668,"b'ed"":[{""basic"":false,""magicDamage"":143,""name"":""Taric"",""participantId"":10,""physicalDamage"":0,""spellName"":""taricpassive"",""spellSlot'"
669,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Taric"",""participantId"":10,""physicalDamage"":0,""spellN'"
670,"b'ame"":""tarice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":10,""phys'"
671,"b'icalDamage"":128,""spellName"":""taricpassiveattack"",""spellSlot"":45,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
672,"b'me"":""Taric"",""participantId"":10,""physicalDamage"":85,""spellName"":""taricpassiveattack2"",""spellSlot"":45,""trueDamage"":0,""type"":""OTHER'"
673,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":65,""spellName"":"""",""spellSlot"":63,""trueDamage""'"
674,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassiv'"
675,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage""'"
