,0
1088,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""power'"
1089,"b'Max"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1232,""damageStats"":{""magicDamageDone"":26634,""magicDamageDoneToChampions"":829,'"
1090,"b'""magicDamageTaken"":2248,""physicalDamageDone"":8392,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":4412,""totalDamageDone'"
1091,"b'"":49199,""totalDamageDoneToChampions"":878,""totalDamageTaken"":6841,""trueDamageDone"":14172,""trueDamageDoneToChampions"":0,""trueDamag'"
1092,"b'eTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":55,""level"":7,""minionsKilled"":8,""participantId"":2,""position"":{""x"":8496,""y"":5'"
1093,"b'751},""timeEnemySpentControlled"":149575,""totalGold"":3337,""xp"":3608},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,""ar'"
1094,"b'mor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1095,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1271,""healthMax"":1276,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1096,"b'"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":896,""powerMax"":1248,""powerRegen"":23,""spellVamp"":0'"
1097,"b'},""currentGold"":446,""damageStats"":{""magicDamageDone"":18661,""magicDamageDoneToChampions"":2528,""magicDamageTaken"":2039,""physicalDa'"
1098,"b'mageDone"":3760,""physicalDamageDoneToChampions"":204,""physicalDamageTaken"":1439,""totalDamageDone"":23972,""totalDamageDoneToChampion'"
1099,"b's"":2732,""totalDamageTaken"":3840,""trueDamageDone"":1550,""trueDamageDoneToChampions"":0,""trueDamageTaken"":361},""goldPerSecond"":0,""ju'"
1100,"b'ngleMinionsKilled"":0,""level"":7,""minionsKilled"":69,""participantId"":3,""position"":{""x"":7515,""y"":6841},""timeEnemySpentControlled"":62'"
1101,"b'33,""totalGold"":3606,""xp"":3780},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent""'"
1102,"b':0,""attackDamage"":155,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1103,"b'""health"":1007,""healthMax"":1106,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":'"
1104,"b'335,""omnivamp"":2,""physicalVamp"":0,""power"":499,""powerMax"":499,""powerRegen"":21,""spellVamp"":0},""currentGold"":259,""damageStats"":{""ma'"
1105,"b'gicDamageDone"":1525,""magicDamageDoneToChampions"":162,""magicDamageTaken"":169,""physicalDamageDone"":13145,""physicalDamageDoneToCham'"
1106,"b'pions"":1473,""physicalDamageTaken"":899,""totalDamageDone"":14670,""totalDamageDoneToChampions"":1636,""totalDamageTaken"":1068,""trueDam'"
1107,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled'"
1108,"b'"":72,""participantId"":4,""position"":{""x"":11175,""y"":1370},""timeEnemySpentControlled"":802,""totalGold"":3309,""xp"":3137},""5"":{""champion'"
1109,"b'Stats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonu'"
1110,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":789,""healthMax"":1031,""healthRegen"":3'"
1111,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":392,'"
1112,"b'""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":359,""damageStats"":{""magicDamageDone"":2331,""magicDamageDoneToChampion'"
1113,"b's"":385,""magicDamageTaken"":409,""physicalDamageDone"":1846,""physicalDamageDoneToChampions"":370,""physicalDamageTaken"":1907,""totalDam'"
1114,"b'ageDone"":7180,""totalDamageDoneToChampions"":865,""totalDamageTaken"":2470,""trueDamageDone"":3002,""trueDamageDoneToChampions"":110,""tr'"
1115,"b'ueDamageTaken"":152},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":5,""position"":{""x"":96'"
1116,"b'97,""y"":3221},""timeEnemySpentControlled"":78234,""totalGold"":2264,""xp"":2280},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1117,"b'0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1118,"b't"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1096,""healthMax"":1527,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPen'"
1119,"b'Percent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":10,""powerMax"":100,""powerRegen"":0,""spellVam'"
1120,"b'p"":0},""currentGold"":2028,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":240,""physicalDamag'"
1121,"b'eDone"":40644,""physicalDamageDoneToChampions"":3079,""physicalDamageTaken"":3953,""totalDamageDone"":40644,""totalDamageDoneToChampions'"
1122,"b'"":3079,""totalDamageTaken"":4194,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
1123,"b'nionsKilled"":0,""level"":9,""minionsKilled"":100,""participantId"":6,""position"":{""x"":2581,""y"":12836},""timeEnemySpentControlled"":11238,'"
1124,"b'""totalGold"":4008,""xp"":5212},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,'"
1125,"b'""attackDamage"":127,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1126,"b'alth"":1200,""healthMax"":1229,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375'"
1127,"b',""omnivamp"":0,""physicalVamp"":0,""power"":66,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":421,""damageStats"":{""magicDa'"
1128,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1220,""physicalDamageDone"":38368,""physicalDamageDoneToChampions"":15'"
1129,"b'66,""physicalDamageTaken"":5739,""totalDamageDone"":57895,""totalDamageDoneToChampions"":2036,""totalDamageTaken"":6960,""trueDamageDone""'"
1130,"b':19526,""trueDamageDoneToChampions"":470,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled""'"
1131,"b':5,""participantId"":7,""position"":{""x"":11457,""y"":6290},""timeEnemySpentControlled"":147993,""totalGold"":3671,""xp"":3855},""8"":{""champio'"
1132,"b'nStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":122,""bon'"
1133,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1310,""healthMax"":1310,""healthRegen""'"
1134,"b':23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":10'"
1135,"b'10,""powerMax"":1334,""powerRegen"":25,""spellVamp"":0},""currentGold"":750,""damageStats"":{""magicDamageDone"":16414,""magicDamageDoneToCha'"
1136,"b'mpions"":2540,""magicDamageTaken"":2477,""physicalDamageDone"":7069,""physicalDamageDoneToChampions"":98,""physicalDamageTaken"":709,""tot'"
1137,"b'alDamageDone"":23569,""totalDamageDoneToChampions"":2725,""totalDamageTaken"":3186,""trueDamageDone"":86,""trueDamageDoneToChampions"":86'"
1138,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":82,""participantId"":8,""position"":{""x"":8'"
1139,"b'447,""y"":7929},""timeEnemySpentControlled"":18184,""totalGold"":3365,""xp"":4525},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1140,"b':0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1141,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1074,""healthMax"":1074,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPen'"
1142,"b'Percent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":551,""powerMax"":551,""powerRegen"":16,""spellV'"
1143,"b'amp"":0},""currentGold"":197,""damageStats"":{""magicDamageDone"":377,""magicDamageDoneToChampions"":14,""magicDamageTaken"":498,""physicalD'"
1144,"b'amageDone"":20570,""physicalDamageDoneToChampions"":1223,""physicalDamageTaken"":1095,""totalDamageDone"":20948,""totalDamageDoneToChamp'"
1145,"b'ions"":1237,""totalDamageTaken"":1704,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""ju'"
1146,"b'ngleMinionsKilled"":4,""level"":7,""minionsKilled"":72,""participantId"":9,""position"":{""x"":12838,""y"":3358},""timeEnemySpentControlled"":2'"
1147,"b'5926,""totalGold"":3882,""xp"":3240},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":77,""armorPen"":0,""armorPenPerc'"
1148,"b'ent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
1149,"b':0,""health"":1409,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpee'"
1150,"b'd"":375,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":627,""damageStats"":{'"
1151,"b'""magicDamageDone"":1499,""magicDamageDoneToChampions"":551,""magicDamageTaken"":855,""physicalDamageDone"":2237,""physicalDamageDoneToCh'"
1152,"b'ampions"":236,""physicalDamageTaken"":1517,""totalDamageDone"":7330,""totalDamageDoneToChampions"":924,""totalDamageTaken"":2372,""trueDam'"
1153,"b'ageDone"":3593,""trueDamageDoneToChampions"":136,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minions'"
1154,"b'Killed"":16,""participantId"":10,""position"":{""x"":10232,""y"":5867},""timeEnemySpentControlled"":53082,""totalGold"":2632,""xp"":2519}},""tim'"
1155,"b'estamp"":600198},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":600264,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestam'"
1156,"b'p"":600264,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":4,""timestamp"":603057,""type"":""LEVEL_UP""},{""l'"
1157,"b'evelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":604164,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":6050'"
1158,"b'29,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":605799,""type"":""ITEM_DESTROYED""},{""c'"
1159,"b'reatorId"":10,""timestamp"":605799,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":3,""timestamp"":610409,'"
1160,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":613277,""type"":""SKILL_LEVEL_UP""},{""level"":'"
1161,"b'6,""participantId"":5,""timestamp"":615249,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":61'"
1162,"b'6152,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":1,""timestamp"":616922,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1163,"b'ipantId"":1,""skillSlot"":1,""timestamp"":618157,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":629323,""type"":'"
1164,"b'""ITEM_DESTROYED""},{""level"":9,""participantId"":8,""timestamp"":631223,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""'"
1165,"b'skillSlot"":3,""timestamp"":635216,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":6,""timestamp"":657937,""type"":""ITEM_DESTRO'"
1166,"b'YED""},{""itemId"":3071,""participantId"":6,""timestamp"":657937,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":'"
1167,"b'659839,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":660038,""type"":""ITEM_PURCHASED""}],""participantFrames'"
1168,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attac'"
1169,"b'kSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1141,""healthMax"":1'"
1170,"b'651,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalV'"
1171,"b'amp"":0,""power"":416,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":620,""damageStats"":{""magicDamageDone"":394,""magicDa'"
1172,"b'mageDoneToChampions"":394,""magicDamageTaken"":0,""physicalDamageDone"":33528,""physicalDamageDoneToChampions"":3493,""physicalDamageTak'"
1173,"b'en"":5014,""totalDamageDone"":33923,""totalDamageDoneToChampions"":3888,""totalDamageTaken"":5014,""trueDamageDone"":0,""trueDamageDoneToC'"
1174,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":1,""posit'"
1175,"b'ion"":{""x"":2694,""y"":12706},""timeEnemySpentControlled"":164459,""totalGold"":3470,""xp"":5483},""2"":{""championStats"":{""abilityHaste"":0,""'"
1176,"b'abilityPower"":23,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonus'"
1177,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":992,""healthMax"":1612,""healthRegen"":117,""lifesteal"":0,""magicPen'"
1178,"b'"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0'"
1179,"b',""spellVamp"":0},""currentGold"":1478,""damageStats"":{""magicDamageDone"":29294,""magicDamageDoneToChampions"":903,""magicDamageTaken"":23'"
1180,"b'54,""physicalDamageDone"":9172,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":5306,""totalDamageDone"":53346,""totalDamageD'"
1181,"b'oneToChampions"":952,""totalDamageTaken"":7840,""trueDamageDone"":14879,""trueDamageDoneToChampions"":0,""trueDamageTaken"":180},""goldPer'"
1182,"b'Second"":0,""jungleMinionsKilled"":59,""level"":7,""minionsKilled"":9,""participantId"":2,""position"":{""x"":430,""y"":487},""timeEnemySpentCon'"
1183,"b'trolled"":169519,""totalGold"":3583,""xp"":3919},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":127,""armor"":45,""armorPen"":0,""a'"
1184,"b'rmorPenPercent"":0,""attackDamage"":73,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1185,"b'nReduction"":0,""health"":1261,""healthMax"":1359,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""m'"
1186,"b'ovementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":834,""powerMax"":1311,""powerRegen"":24,""spellVamp"":0},""currentGold"":833,""da'"
1187,"b'mageStats"":{""magicDamageDone"":23443,""magicDamageDoneToChampions"":2566,""magicDamageTaken"":2225,""physicalDamageDone"":4003,""physica'"
1188,"b'lDamageDoneToChampions"":204,""physicalDamageTaken"":1439,""totalDamageDone"":29221,""totalDamageDoneToChampions"":2771,""totalDamageTak'"
1189,"b'en"":4025,""trueDamageDone"":1774,""trueDamageDoneToChampions"":0,""trueDamageTaken"":361},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1190,"b'evel"":8,""minionsKilled"":81,""participantId"":3,""position"":{""x"":7149,""y"":6875},""timeEnemySpentControlled"":6233,""totalGold"":3993,""xp'"
1191,"b'"":4428},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""'"
1192,"b'attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1203,""healthMa'"
1193,"b'x"":1203,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physi'"
1194,"b'calVamp"":0,""power"":444,""powerMax"":533,""powerRegen"":23,""spellVamp"":0},""currentGold"":698,""damageStats"":{""magicDamageDone"":1756,""ma'"
1195,"b'gicDamageDoneToChampions"":162,""magicDamageTaken"":169,""physicalDamageDone"":17266,""physicalDamageDoneToChampions"":1766,""physicalDa'"
1196,"b'mageTaken"":1076,""totalDamageDone"":19022,""totalDamageDoneToChampions"":1929,""totalDamageTaken"":1246,""trueDamageDone"":0,""trueDamage'"
1197,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":87,""participantId"":4'"
1198,"b',""position"":{""x"":10523,""y"":1619},""timeEnemySpentControlled"":802,""totalGold"":3748,""xp"":3637},""5"":{""championStats"":{""abilityHaste""'"
1199,"b':0,""abilityPower"":10,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""b'"
1200,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":666,""healthMax"":1120,""healthRegen"":38,""lifesteal"":0,""magic'"
1201,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":429,""powerMax"":527,""powerR'"
1202,"b'egen"":14,""spellVamp"":0},""currentGold"":617,""damageStats"":{""magicDamageDone"":2392,""magicDamageDoneToChampions"":445,""magicDamageTak'"
1203,"b'en"":591,""physicalDamageDone"":2056,""physicalDamageDoneToChampions"":370,""physicalDamageTaken"":2162,""totalDamageDone"":8480,""totalDa'"
1204,"b'mageDoneToChampions"":926,""totalDamageTaken"":2906,""trueDamageDone"":4031,""trueDamageDoneToChampions"":110,""trueDamageTaken"":152},""g'"
1205,"b'oldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":5,""position"":{""x"":9528,""y"":1854},""timeEnem'"
1206,"b'ySpentControlled"":88302,""totalGold"":2522,""xp"":2725},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen'"
1207,"b'"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,'"
1208,"b'""cooldownReduction"":0,""health"":1718,""healthMax"":2000,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1209,"b't"":45,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":40,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":25'"
1210,"b'1,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":394,""physicalDamageDone"":46737,""physicalD'"
1211,"b'amageDoneToChampions"":3692,""physicalDamageTaken"":4998,""totalDamageDone"":46737,""totalDamageDoneToChampions"":3692,""totalDamageTake'"
1212,"b'n"":5393,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1213,"b'9,""minionsKilled"":111,""participantId"":6,""position"":{""x"":13258,""y"":14289},""timeEnemySpentControlled"":12004,""totalGold"":4381,""xp"":'"
1214,"b'5860},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""at'"
1215,"b'tackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1229,""healthMax""'"
1216,"b':1229,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":355,""omnivamp"":0,""physica'"
1217,"b'lVamp"":0,""power"":50,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":558,""damageStats"":{""magicDamageDone"":0,""magicDama'"
