,0
711,"b'ns"":217,""magicDamageTaken"":1487,""physicalDamageDone"":9320,""physicalDamageDoneToChampions"":2017,""physicalDamageTaken"":2051,""total'"
712,"b'DamageDone"":9538,""totalDamageDoneToChampions"":2235,""totalDamageTaken"":3551,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
713,"b'eDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":27,""participantId"":6,""position"":{""x"":2358,'"
714,"b'""y"":12558},""timeEnemySpentControlled"":59372,""totalGold"":1846,""xp"":2515},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16'"
715,"b',""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
716,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":746,""healthMax"":785,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
717,"b'nt"":0,""magicResist"":32,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":519,""powerMax"":537,""powerRegen"":19,""spellVamp"":'"
718,"b'0},""currentGold"":767,""damageStats"":{""magicDamageDone"":8142,""magicDamageDoneToChampions"":543,""magicDamageTaken"":782,""physicalDama'"
719,"b'geDone"":3260,""physicalDamageDoneToChampions"":127,""physicalDamageTaken"":1448,""totalDamageDone"":15755,""totalDamageDoneToChampions""'"
720,"b':722,""totalDamageTaken"":2231,""trueDamageDone"":4353,""trueDamageDoneToChampions"":51,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
721,"b'MinionsKilled"":24,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":13728,""y"":3027},""timeEnemySpentControlled"":99093'"
722,"b',""totalGold"":1572,""xp"":1339},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0'"
723,"b',""attackDamage"":99,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
724,"b'alth"":850,""healthMax"":1158,""healthRegen"":19,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,'"
725,"b'""omnivamp"":2,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":277,""damageStats"":{""mag'"
726,"b'icDamageDone"":538,""magicDamageDoneToChampions"":58,""magicDamageTaken"":416,""physicalDamageDone"":9398,""physicalDamageDoneToChampion'"
727,"b's"":653,""physicalDamageTaken"":1212,""totalDamageDone"":12541,""totalDamageDoneToChampions"":711,""totalDamageTaken"":1805,""trueDamageDo'"
728,"b'ne"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":176},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled'"
729,"b'"":41,""participantId"":8,""position"":{""x"":8485,""y"":8109},""timeEnemySpentControlled"":5732,""totalGold"":1827,""xp"":2439},""9"":{""champion'"
730,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":133,""bonu'"
731,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":964,""healthMax"":975,""healthRegen"":9,'"
732,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":325,""p'"
733,"b'owerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":1057,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
734,"b',""magicDamageTaken"":269,""physicalDamageDone"":7808,""physicalDamageDoneToChampions"":997,""physicalDamageTaken"":731,""totalDamageDone'"
735,"b'"":7808,""totalDamageDoneToChampions"":997,""totalDamageTaken"":1104,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
736,"b'n"":103},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":43,""participantId"":9,""position"":{""x"":13034,""y"":2858}'"
737,"b',""timeEnemySpentControlled"":7317,""totalGold"":2057,""xp"":1795},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":64'"
738,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
739,"b'tion"":0,""cooldownReduction"":0,""health"":860,""healthMax"":1037,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
740,"b'icResist"":38,""movementSpeed"":319,""omnivamp"":0,""physicalVamp"":0,""power"":362,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""curren'"
741,"b'tGold"":490,""damageStats"":{""magicDamageDone"":508,""magicDamageDoneToChampions"":203,""magicDamageTaken"":0,""physicalDamageDone"":1387,'"
742,"b'""physicalDamageDoneToChampions"":241,""physicalDamageTaken"":765,""totalDamageDone"":5943,""totalDamageDoneToChampions"":534,""totalDama'"
743,"b'geTaken"":765,""trueDamageDone"":4046,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":'"
744,"b'0,""level"":4,""minionsKilled"":10,""participantId"":10,""position"":{""x"":13205,""y"":2025},""timeEnemySpentControlled"":6168,""totalGold"":17'"
745,"b'65,""xp"":1327}},""timestamp"":360145},{""events"":[{""itemId"":2003,""participantId"":1,""timestamp"":362682,""type"":""ITEM_DESTROYED""},{""ite'"
746,"b'mId"":2010,""participantId"":6,""timestamp"":363146,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":1,""timestamp"":363246,""type"":""'"
747,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":363813,""type"":""SKILL_LEVEL_UP""},{""level"":5,""parti'"
748,"b'cipantId"":2,""timestamp"":364546,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":2567,""y"":12530'"
749,"b'},""shutdownBounty"":0,""timestamp"":365178,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSant'"
750,"b'e"",""participantId"":1,""physicalDamage"":195,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
751,"b'e"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":96,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
752,"b'""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
753,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":333,""spellName"":""ks'"
754,"b'anteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDa'"
755,"b'mage"":129,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
756,"b'ge"":94,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
757,"b'ER""},{""basic"":false,""magicDamage"":76,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,'"
758,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":45,""spellName"":""ja'"
759,"b'xleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physical'"
760,"b'Damage"":56,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Ja'"
761,"b'x"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
762,"b'magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":110,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
763,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
764,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":92,""spellName"":"""",""s'"
765,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":3'"
766,"b'65546,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":370686,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""par'"
767,"b'ticipantId"":6,""timestamp"":371982,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":372217,""type"":""ITEM_DESTR'"
768,"b'OYED""},{""creatorId"":3,""timestamp"":372217,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":4,""times'"
769,"b'tamp"":379315,""type"":""ITEM_DESTROYED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestam'"
770,"b'p"":381953,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":1,""killerId"":10,""posit'"
771,"b'ion"":{""x"":10963,""y"":1802},""shutdownBounty"":0,""timestamp"":386929,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""m'"
772,"b'agicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
773,"b'R""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot""'"
774,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName""'"
775,"b':""summonerdot"",""spellSlot"":4,""trueDamage"":104,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Rell"",""participantId"":10,""'"
776,"b'physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""'"
777,"b'participantId"":10,""physicalDamage"":84,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
778,"b'""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":42,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":'"
779,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":158,""spellName"":""aphelios'"
780,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDama'"
781,"b'ge"":121,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":7,""participantId"":1'"
782,"b',""timestamp"":387527,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":388670,""type"":""SKILL_'"
783,"b'LEVEL_UP""},{""itemId"":3057,""participantId"":4,""timestamp"":389005,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":389340,""type""'"
784,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":4,""timestamp"":389440,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
785,"b'03,""participantId"":5,""timestamp"":394915,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":395550,""type"":""WARD_PLACED"",""wardTyp'"
786,"b'e"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":401308,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantI'"
787,"b'd"":6,""timestamp"":402176,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":402176,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
788,"b'""},{""creatorId"":10,""timestamp"":402243,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":3,""timest'"
789,"b'amp"":404944,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":3,""timestamp"":407605,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
790,"b'""participantId"":3,""skillSlot"":1,""timestamp"":408440,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":'"
791,"b'10504,""y"":1029},""teamId"":100,""timestamp"":409174,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":40'"
792,"b'9542,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":409542,""type"":""ITEM_PURCHASED""},{""level"":5,""participa'"
793,"b'ntId"":7,""timestamp"":411052,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":411617,""type"":'"
794,"b'""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":412648,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":9,'"
795,"b'""timestamp"":414486,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":415486,""type"":""ITEM_PURCHASED""},{""kille'"
796,"b'rId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":415520,""type"":""TURRET_PLATE_DESTROYED""},{""'"
797,"b'itemId"":2055,""participantId"":9,""timestamp"":415688,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
798,"b'aste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":126,""bonusArmorPenPercent""'"
799,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1450,""healthMax"":1512,""healthRegen"":30,""lifesteal"":0,'"
800,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":546,""powerMax"":670,""'"
801,"b'powerRegen"":21,""spellVamp"":0},""currentGold"":15,""damageStats"":{""magicDamageDone"":8470,""magicDamageDoneToChampions"":1858,""magicDam'"
802,"b'ageTaken"":713,""physicalDamageDone"":11365,""physicalDamageDoneToChampions"":2258,""physicalDamageTaken"":3529,""totalDamageDone"":19836'"
803,"b',""totalDamageDoneToChampions"":4117,""totalDamageTaken"":4294,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":51'"
804,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":49,""participantId"":1,""position"":{""x"":806,""y"":3800},""timeEn'"
805,"b'emySpentControlled"":43392,""totalGold"":3065,""xp"":3390},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":53,""armor'"
806,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
807,"b',""cooldownReduction"":0,""health"":832,""healthMax"":986,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
808,"b'"":34,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":434,""powerMax"":434,""powerRegen"":110,""spellVamp"":0},""currentGold"":'"
809,"b'761,""damageStats"":{""magicDamageDone"":18415,""magicDamageDoneToChampions"":506,""magicDamageTaken"":572,""physicalDamageDone"":4843,""ph'"
810,"b'ysicalDamageDoneToChampions"":180,""physicalDamageTaken"":4322,""totalDamageDone"":31732,""totalDamageDoneToChampions"":713,""totalDamag'"
811,"b'eTaken"":4895,""trueDamageDone"":8473,""trueDamageDoneToChampions"":26,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4'"
812,"b'0,""level"":5,""minionsKilled"":3,""participantId"":2,""position"":{""x"":6961,""y"":6566},""timeEnemySpentControlled"":53711,""totalGold"":2646'"
813,"b',""xp"":2250},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
814,"b'5,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":805,""health'"
815,"b'Max"":1208,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""phy'"
816,"b'sicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":767,""damageStats"":{""magicDamageDone"":2514,""mag'"
817,"b'icDamageDoneToChampions"":518,""magicDamageTaken"":58,""physicalDamageDone"":17710,""physicalDamageDoneToChampions"":1422,""physicalDama'"
818,"b'geTaken"":1416,""totalDamageDone"":20535,""totalDamageDoneToChampions"":2251,""totalDamageTaken"":1474,""trueDamageDone"":310,""trueDamage'"
819,"b'DoneToChampions"":310,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":67,""participantId""'"
820,"b':3,""position"":{""x"":7458,""y"":7845},""timeEnemySpentControlled"":41981,""totalGold"":2442,""xp"":3315},""4"":{""championStats"":{""abilityHas'"
821,"b'te"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":124,""bonusArmorPenPercent"":0'"
822,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1076,""healthMax"":1076,""healthRegen"":11,""lifesteal"":0,""m'"
823,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":451,""powerMax"":481,""po'"
824,"b'werRegen"":20,""spellVamp"":0},""currentGold"":78,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
825,"b'"":427,""physicalDamageDone"":13715,""physicalDamageDoneToChampions"":1317,""physicalDamageTaken"":1534,""totalDamageDone"":13715,""totalD'"
826,"b'amageDoneToChampions"":1317,""totalDamageTaken"":2155,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":194},""gold'"
827,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":48,""participantId"":4,""position"":{""x"":7821,""y"":1317},""timeEnemySpe'"
828,"b'ntControlled"":12645,""totalGold"":2778,""xp"":1873},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":55,""armorPen"":0,'"
829,"b'""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cool'"
830,"b'downReduction"":0,""health"":634,""healthMax"":909,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""'"
831,"b'movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":81,""powerMax"":357,""powerRegen"":20,""spellVamp"":0},""currentGold"":799,""dam'"
832,"b'ageStats"":{""magicDamageDone"":279,""magicDamageDoneToChampions"":168,""magicDamageTaken"":340,""physicalDamageDone"":1639,""physicalDama'"
833,"b'geDoneToChampions"":312,""physicalDamageTaken"":1468,""totalDamageDone"":3952,""totalDamageDoneToChampions"":571,""totalDamageTaken"":180'"
834,"b'8,""trueDamageDone"":2033,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4'"
835,"b',""minionsKilled"":11,""participantId"":5,""position"":{""x"":11368,""y"":1854},""timeEnemySpentControlled"":31980,""totalGold"":1599,""xp"":164'"
836,"b'5},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attack'"
837,"b'Speed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1186,""healthMax"":118'"
838,"b'6,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVam'"
