,0
495,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":2'"
496,"b'2,""participantId"":9,""position"":{""x"":14220,""y"":13351},""timeEnemySpentControlled"":0,""totalGold"":1510,""xp"":1089},""10"":{""championSta'"
497,"b'ts"":{""abilityHaste"":0,""abilityPower"":14,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusAr'"
498,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":319,""healthMax"":786,""healthRegen"":17,""'"
499,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":171,""po'"
500,"b'werMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":494,""damageStats"":{""magicDamageDone"":563,""magicDamageDoneToChampions"":2'"
501,"b'40,""magicDamageTaken"":255,""physicalDamageDone"":860,""physicalDamageDoneToChampions"":266,""physicalDamageTaken"":1381,""totalDamageDo'"
502,"b'ne"":2138,""totalDamageDoneToChampions"":529,""totalDamageTaken"":1696,""trueDamageDone"":714,""trueDamageDoneToChampions"":22,""trueDamag'"
503,"b'eTaken"":59},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3,""participantId"":10,""position"":{""x"":11959,""y"":'"
504,"b'3631},""timeEnemySpentControlled"":3596,""totalGold"":1044,""xp"":1027}},""timestamp"":240060},{""events"":[{""itemId"":1001,""participantId""'"
505,"b':10,""timestamp"":242428,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":243861,""type"":""ITEM_PURCHASED""},{""'"
506,"b'itemId"":2010,""participantId"":8,""timestamp"":244359,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":244391,'"
507,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":3,""timestamp"":244491,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participan'"
508,"b'tId"":10,""timestamp"":244624,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":244624,""type"":""ITEM_PURCHASED""'"
509,"b'},{""level"":5,""participantId"":3,""timestamp"":250787,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":251922,""type"":'"
510,"b'""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":252587,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,'"
511,"b'""timestamp"":252823,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timestamp"":256293,""type"":""LEVEL_UP""},{""killerId"":7,""ti'"
512,"b'mestamp"":256326,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timesta'"
513,"b'mp"":257523,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":257523,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelU'"
514,"b'pType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":258259,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timest'"
515,"b'amp"":262693,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":265228,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType'"
516,"b'"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":266427,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":7,""timesta'"
517,"b'mp"":277874,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""timestamp"":277973,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
518,"b'participantId"":6,""skillSlot"":1,""timestamp"":278710,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":7,""timestamp"":279110,""'"
519,"b'type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":4,""timestamp"":279278,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""tim'"
520,"b'estamp"":279610,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":280077,""type"":""SKILL'"
521,"b'_LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":282147,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillS'"
522,"b'lot"":3,""timestamp"":282979,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":284414,""type"":""LEVEL_UP""},{""levelUp'"
523,"b'Type"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":285147,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""ti'"
524,"b'mestamp"":287788,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":288121,""type"":""ITEM_DESTROYED""},{""itemId"":'"
525,"b'2055,""participantId"":5,""timestamp"":291022,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":291022,""type"":""WARD_PLACED"",""wardT'"
526,"b'ype"":""CONTROL_WARD""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4863,""y"":1365'"
527,"b'7},""shutdownBounty"":0,""timestamp"":293661,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rive'"
528,"b'n"",""participantId"":1,""physicalDamage"":66,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
529,"b'e,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":8,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""ty'"
530,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":275,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spe'"
531,"b'llName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Rumble"",""parti'"
532,"b'cipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
533,"b'"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":90,""type"":""OTHER""},{""basic""'"
534,"b':true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":48,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueD'"
535,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbl'"
536,"b'eheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""partici'"
537,"b'pantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""ba'"
538,"b'sic"":false,""magicDamage"":54,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spell'"
539,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":48,""s'"
540,"b'pellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participan'"
541,"b'tId"":2,""physicalDamage"":91,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""leve'"
542,"b'l"":4,""participantId"":2,""timestamp"":298230,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":298960,""type"":""ITEM_PU'"
543,"b'RCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":299027,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""pa'"
544,"b'rticipantId"":6,""timestamp"":299094,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
545,"b'Power"":33,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPe'"
546,"b'nPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":407,""healthMax"":1019,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""ma'"
547,"b'gicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":150,""powerRegen"":0,""sp'"
548,"b'ellVamp"":0},""currentGold"":1355,""damageStats"":{""magicDamageDone"":7290,""magicDamageDoneToChampions"":1193,""magicDamageTaken"":0,""phy'"
549,"b'sicalDamageDone"":1980,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":1070,""totalDamageDone"":9360,""totalDamageDoneToCha'"
550,"b'mpions"":1331,""totalDamageTaken"":1070,""trueDamageDone"":90,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
551,"b'jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":1,""position"":{""x"":4128,""y"":12960},""timeEnemySpentControlled""'"
552,"b':28526,""totalGold"":1855,""xp"":2218},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPerc'"
553,"b'ent"":0,""attackDamage"":106,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
554,"b'"":0,""health"":912,""healthMax"":912,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed'"
555,"b'"":340,""omnivamp"":0,""physicalVamp"":0,""power"":407,""powerMax"":424,""powerRegen"":114,""spellVamp"":0},""currentGold"":395,""damageStats"":{'"
556,"b'""magicDamageDone"":1398,""magicDamageDoneToChampions"":54,""magicDamageTaken"":0,""physicalDamageDone"":8129,""physicalDamageDoneToChamp'"
557,"b'ions"":261,""physicalDamageTaken"":1742,""totalDamageDone"":13139,""totalDamageDoneToChampions"":319,""totalDamageTaken"":1742,""trueDamag'"
558,"b'eDone"":3611,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKill'"
559,"b'ed"":1,""participantId"":2,""position"":{""x"":4299,""y"":12526},""timeEnemySpentControlled"":69138,""totalGold"":1945,""xp"":1165},""3"":{""champ'"
560,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":114,""b'"
561,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":638,""healthMax"":941,""healthRegen""'"
562,"b':17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":32'"
563,"b'6,""powerMax"":991,""powerRegen"":20,""spellVamp"":0},""currentGold"":433,""damageStats"":{""magicDamageDone"":9242,""magicDamageDoneToChampi'"
564,"b'ons"":892,""magicDamageTaken"":116,""physicalDamageDone"":3317,""physicalDamageDoneToChampions"":184,""physicalDamageTaken"":1006,""totalD'"
565,"b'amageDone"":14077,""totalDamageDoneToChampions"":1077,""totalDamageTaken"":1123,""trueDamageDone"":1518,""trueDamageDoneToChampions"":0,""'"
566,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":3,""position"":{""x"":769'"
567,"b'0,""y"":7608},""timeEnemySpentControlled"":71226,""totalGold"":1683,""xp"":2125},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
568,"b',""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
569,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":990,""healthMax"":990,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
570,"b'ent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":360,""powerMax"":449,""powerRegen"":19,""spellVamp""'"
571,"b':0},""currentGold"":388,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":182,""physicalDamageDo'"
572,"b'ne"":7435,""physicalDamageDoneToChampions"":1530,""physicalDamageTaken"":1018,""totalDamageDone"":7435,""totalDamageDoneToChampions"":153'"
573,"b'0,""totalDamageTaken"":1223,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinion'"
574,"b'sKilled"":0,""level"":4,""minionsKilled"":31,""participantId"":4,""position"":{""x"":12645,""y"":3060},""timeEnemySpentControlled"":4546,""total'"
575,"b'Gold"":1738,""xp"":1328},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":8,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attac'"
576,"b'kDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":8'"
577,"b'07,""healthMax"":807,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":355,""omnivam'"
578,"b'p"":0,""physicalVamp"":0,""power"":309,""powerMax"":378,""powerRegen"":14,""spellVamp"":0},""currentGold"":367,""damageStats"":{""magicDamageDon'"
579,"b'e"":1111,""magicDamageDoneToChampions"":370,""magicDamageTaken"":57,""physicalDamageDone"":1955,""physicalDamageDoneToChampions"":411,""ph'"
580,"b'ysicalDamageTaken"":884,""totalDamageDone"":3639,""totalDamageDoneToChampions"":838,""totalDamageTaken"":941,""trueDamageDone"":572,""true'"
581,"b'DamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":9,""participa'"
582,"b'ntId"":5,""position"":{""x"":13129,""y"":2074},""timeEnemySpentControlled"":11838,""totalGold"":1292,""xp"":1049},""6"":{""championStats"":{""abil'"
583,"b'ityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":110,""bonusArmorPenPerce'"
584,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1019,""healthRegen"":28,""lifesteal"":0,'"
585,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powe'"
586,"b'rRegen"":0,""spellVamp"":0},""currentGold"":269,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
587,"b'1057,""physicalDamageDone"":4355,""physicalDamageDoneToChampions"":392,""physicalDamageTaken"":472,""totalDamageDone"":5835,""totalDamage'"
588,"b'DoneToChampions"":392,""totalDamageTaken"":1619,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerS'"
589,"b'econd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":6,""position"":{""x"":4863,""y"":13657},""timeEnemySpentC'"
590,"b'ontrolled"":4243,""totalGold"":1469,""xp"":1913},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":49,""armorPen"":0,""ar'"
591,"b'morPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
592,"b'Reduction"":0,""health"":1093,""healthMax"":1158,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mo'"
593,"b'vementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":197,""damageSta'"
594,"b'ts"":{""magicDamageDone"":8005,""magicDamageDoneToChampions"":0,""magicDamageTaken"":750,""physicalDamageDone"":4153,""physicalDamageDoneT'"
595,"b'oChampions"":0,""physicalDamageTaken"":1996,""totalDamageDone"":16114,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2746,""trueDam'"
596,"b'ageDone"":3955,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKi'"
597,"b'lled"":1,""participantId"":7,""position"":{""x"":11679,""y"":6969},""timeEnemySpentControlled"":35529,""totalGold"":1477,""xp"":1296},""8"":{""cha'"
598,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":120,""'"
599,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":447,""healthMax"":1030,""healthRege'"
600,"b'n"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":'"
601,"b'183,""powerMax"":532,""powerRegen"":18,""spellVamp"":0},""currentGold"":1029,""damageStats"":{""magicDamageDone"":866,""magicDamageDoneToCham'"
602,"b'pions"":116,""magicDamageTaken"":892,""physicalDamageDone"":9557,""physicalDamageDoneToChampions"":844,""physicalDamageTaken"":433,""total'"
603,"b'DamageDone"":10423,""totalDamageDoneToChampions"":961,""totalDamageTaken"":1326,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
604,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":8,""position"":{""x"":14011,'"
605,"b'""y"":14187},""timeEnemySpentControlled"":0,""totalGold"":1529,""xp"":1940},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
606,"b'or"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
607,"b'cReduction"":0,""cooldownReduction"":0,""health"":878,""healthMax"":878,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
608,"b',""magicResist"":36,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":379,""powerMax"":429,""powerRegen"":19,""spellVamp"":0},""c'"
609,"b'urrentGold"":422,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":115,""physicalDamageDone"":78'"
610,"b'06,""physicalDamageDoneToChampions"":1334,""physicalDamageTaken"":931,""totalDamageDone"":7806,""totalDamageDoneToChampions"":1334,""tota'"
611,"b'lDamageTaken"":1047,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
612,"b':0,""level"":4,""minionsKilled"":27,""participantId"":9,""position"":{""x"":13533,""y"":3138},""timeEnemySpentControlled"":0,""totalGold"":1772,'"
613,"b'""xp"":1339},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
614,"b'69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":864,""healt'"
615,"b'hMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""phy'"
616,"b'sicalVamp"":0,""power"":428,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":287,""damageStats"":{""magicDamageDone"":563,""m'"
617,"b'agicDamageDoneToChampions"":240,""magicDamageTaken"":255,""physicalDamageDone"":994,""physicalDamageDoneToChampions"":266,""physicalDama'"
618,"b'geTaken"":1381,""totalDamageDone"":2650,""totalDamageDoneToChampions"":529,""totalDamageTaken"":1696,""trueDamageDone"":1092,""trueDamageD'"
619,"b'oneToChampions"":22,""trueDamageTaken"":59},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":5,""participantId"":'"
620,"b'10,""position"":{""x"":13295,""y"":2764},""timeEnemySpentControlled"":3596,""totalGold"":1262,""xp"":1277}},""timestamp"":300092},{""events"":[{'"
621,"b'""itemId"":1036,""participantId"":8,""timestamp"":300658,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":300824,'"
622,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":8,""timestamp"":301090,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participan'"
623,"b'tId"":10,""timestamp"":302358,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":3,""timestamp"":305849,""type"":""LEVEL_UP""},{""itemId""'"
