,0
1238,"b'enekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
1239,"b'},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":108,""spellName"":""renektonbasicattack2"",""spe'"
1240,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":21'"
1241,"b'0,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""pa'"
1242,"b'rticipantId"":6,""physicalDamage"":225,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1243,"b',""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":22,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueD'"
1244,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""tal'"
1245,"b'iyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDa'"
1246,"b'mage"":43,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""'"
1247,"b'Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magi'"
1248,"b'cDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OT'"
1249,"b'HER""}],""victimId"":1},{""killerId"":9,""timestamp"":550694,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3364,""participan'"
1250,"b'tId"":2,""timestamp"":552199,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":3,""killerId"":2'"
1251,"b',""position"":{""x"":5154,""y"":9594},""shutdownBounty"":0,""timestamp"":553531,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
1252,"b',""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":35,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0'"
1253,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spel'"
1254,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":218,""s'"
1255,"b'pellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":'"
1256,"b'3,""physicalDamage"":130,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":35,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
1257,"b'c"":false,""magicDamage"":53,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1258,"b'"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":'"
1259,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName""'"
1260,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":336,""name"":""Neeko"",""participantId"":3,""physicalDam'"
1261,"b'age"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Neeko"",""partic'"
1262,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,'"
1263,"b'""name"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""typ'"
1264,"b'e"":""OTHER""}],""victimId"":8},{""itemId"":1001,""participantId"":5,""timestamp"":556859,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""particip'"
1265,"b'antId"":5,""timestamp"":556859,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":557292,""type"":""ITEM_PURCHASED""'"
1266,"b'},{""itemId"":1028,""participantId"":10,""timestamp"":560964,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":56'"
1267,"b'1566,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":561935,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""part'"
1268,"b'icipantId"":3,""timestamp"":562836,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":563038,""type"":""ITEM_DESTRO'"
1269,"b'YED""},{""itemId"":3133,""participantId"":8,""timestamp"":566004,""type"":""ITEM_PURCHASED""},{""killerId"":2,""laneType"":""MID_LANE"",""position'"
1270,"b'"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":569642,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId"":6,""timestamp"":'"
1271,"b'571838,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":572238,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participa'"
1272,"b'ntId"":1,""timestamp"":572238,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":1,""timestamp"":572238,""type"":""ITEM_PURCHASED""}'"
1273,"b',{""itemId"":3067,""participantId"":1,""timestamp"":572471,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
1274,"b'ot"":1,""timestamp"":573806,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":575273,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}'"
1275,"b',{""level"":7,""participantId"":4,""timestamp"":579344,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""tim'"
1276,"b'estamp"":581619,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timesta'"
1277,"b'mp"":584790,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":4,""timestamp"":586857,""type"":""ITEM_DESTROYED""},{""creat'"
1278,"b'orId"":4,""timestamp"":586857,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":2,""timestamp"":588795,""type'"
1279,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":589760,""type"":""SKILL_LEVEL_UP""},{""itemId"":6029'"
1280,"b',""participantId"":6,""timestamp"":590726,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":590726,""type"":""ITEM_'"
1281,"b'DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":590726,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":6,""times'"
1282,"b'tamp"":590726,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":591462,""type"":""ITEM_PURCHASED""},{""itemId"":334'"
1283,"b'0,""participantId"":6,""timestamp"":593031,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""timestamp"":593031,""type"":""ITEM'"
1284,"b'_PURCHASED""},{""itemId"":6029,""participantId"":2,""timestamp"":593697,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""time'"
1285,"b'stamp"":593697,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":593697,""type"":""ITEM_DESTROYED""},{""itemId"":30'"
1286,"b'67,""participantId"":2,""timestamp"":593697,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":2,""timestamp"":593697,""type"":""ITE'"
1287,"b'M_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":594696,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""tim'"
1288,"b'estamp"":595062,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":7,""timestamp"":598860,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
1289,"b'L"",""participantId"":7,""skillSlot"":1,""timestamp"":600127,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abil'"
1290,"b'ityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":140,""bonusArmorPenPerc'"
1291,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1491,""healthMax"":1491,""healthRegen"":22,""lifesteal'"
1292,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":784,""powerMax"":8'"
1293,"b'40,""powerRegen"":22,""spellVamp"":0},""currentGold"":249,""damageStats"":{""magicDamageDone"":1939,""magicDamageDoneToChampions"":839,""magi'"
1294,"b'cDamageTaken"":1521,""physicalDamageDone"":17872,""physicalDamageDoneToChampions"":3314,""physicalDamageTaken"":4917,""totalDamageDone"":'"
1295,"b'20335,""totalDamageDoneToChampions"":4678,""totalDamageTaken"":6520,""trueDamageDone"":524,""trueDamageDoneToChampions"":524,""trueDamage'"
1296,"b'Taken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":1,""position"":{""x"":1927,""y"":120'"
1297,"b'66},""timeEnemySpentControlled"":31117,""totalGold"":3499,""xp"":3702},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1298,"b':71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1299,"b'eduction"":18,""cooldownReduction"":0,""health"":1584,""healthMax"":1584,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1300,"b'0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":423,""powerMax"":477,""powerRegen"":19,""spellVamp"":0},""'"
1301,"b'currentGold"":128,""damageStats"":{""magicDamageDone"":163,""magicDamageDoneToChampions"":163,""magicDamageTaken"":2311,""physicalDamageDo'"
1302,"b'ne"":47767,""physicalDamageDoneToChampions"":1830,""physicalDamageTaken"":4512,""totalDamageDone"":60251,""totalDamageDoneToChampions"":2'"
1303,"b'010,""totalDamageTaken"":6859,""trueDamageDone"":12321,""trueDamageDoneToChampions"":16,""trueDamageTaken"":34},""goldPerSecond"":0,""jungl'"
1304,"b'eMinionsKilled"":68,""level"":8,""minionsKilled"":5,""participantId"":2,""position"":{""x"":1531,""y"":2532},""timeEnemySpentControlled"":11570'"
1305,"b'2,""totalGold"":4738,""xp"":4089},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":57,""armorPen"":0,""armorPenPercent""'"
1306,"b':0,""attackDamage"":62,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1307,"b'health"":1032,""healthMax"":1430,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":3'"
1308,"b'65,""omnivamp"":0,""physicalVamp"":0,""power"":211,""powerMax"":993,""powerRegen"":22,""spellVamp"":0},""currentGold"":1725,""damageStats"":{""ma'"
1309,"b'gicDamageDone"":26219,""magicDamageDoneToChampions"":2865,""magicDamageTaken"":33,""physicalDamageDone"":8623,""physicalDamageDoneToCham'"
1310,"b'pions"":385,""physicalDamageTaken"":1767,""totalDamageDone"":34842,""totalDamageDoneToChampions"":3250,""totalDamageTaken"":1835,""trueDam'"
1311,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKille'"
1312,"b'd"":97,""participantId"":3,""position"":{""x"":5781,""y"":5375},""timeEnemySpentControlled"":42045,""totalGold"":4000,""xp"":4999},""4"":{""champi'"
1313,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":125,""bo'"
1314,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1203,""healthMax"":1203,""healthRegen'"
1315,"b'"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":377,""omnivamp"":2,""physicalVamp"":0,""power"":3'"
1316,"b'89,""powerMax"":533,""powerRegen"":23,""spellVamp"":0},""currentGold"":332,""damageStats"":{""magicDamageDone"":1892,""magicDamageDoneToChamp'"
1317,"b'ions"":355,""magicDamageTaken"":1165,""physicalDamageDone"":23058,""physicalDamageDoneToChampions"":3445,""physicalDamageTaken"":2147,""to'"
1318,"b'talDamageDone"":24951,""totalDamageDoneToChampions"":3801,""totalDamageTaken"":3335,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1319,"b'""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":84,""participantId"":4,""position"":{""x"":1'"
1320,"b'3054,""y"":3256},""timeEnemySpentControlled"":798,""totalGold"":4432,""xp"":3414},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1321,"b'5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1322,"b'"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1200,""healthMax"":1200,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1323,"b'rcent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":509,""powerMax"":527,""powerRegen"":14,""spellVam'"
1324,"b'p"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":2053,""magicDamageDoneToChampions"":930,""magicDamageTaken"":1155,""physical'"
1325,"b'DamageDone"":3038,""physicalDamageDoneToChampions"":774,""physicalDamageTaken"":2089,""totalDamageDone"":8006,""totalDamageDoneToChampio'"
1326,"b'ns"":1883,""totalDamageTaken"":3313,""trueDamageDone"":2914,""trueDamageDoneToChampions"":178,""trueDamageTaken"":68},""goldPerSecond"":20,'"
1327,"b'""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":5,""position"":{""x"":12098,""y"":3520},""timeEnemySpentControlled'"
1328,"b'"":30495,""totalGold"":2466,""xp"":2590},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPer'"
1329,"b'cent"":0,""attackDamage"":162,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReducti'"
1330,"b'on"":0,""health"":1788,""healthMax"":1788,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementS'"
1331,"b'peed"":370,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":44,""damageStats"":{""'"
1332,"b'magicDamageDone"":1348,""magicDamageDoneToChampions"":396,""magicDamageTaken"":1109,""physicalDamageDone"":35533,""physicalDamageDoneToC'"
1333,"b'hampions"":4581,""physicalDamageTaken"":4876,""totalDamageDone"":40719,""totalDamageDoneToChampions"":4977,""totalDamageTaken"":6466,""tru'"
1334,"b'eDamageDone"":3837,""trueDamageDoneToChampions"":0,""trueDamageTaken"":481},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""mini'"
1335,"b'onsKilled"":73,""participantId"":6,""position"":{""x"":10578,""y"":13940},""timeEnemySpentControlled"":14113,""totalGold"":4269,""xp"":5066},""7'"
1336,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":87,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpee'"
1337,"b'd"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1093,""healthMax"":1093,""h'"
1338,"b'ealthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":'"
1339,"b'0,""power"":139,""powerMax"":615,""powerRegen"":144,""spellVamp"":0},""currentGold"":991,""damageStats"":{""magicDamageDone"":36862,""magicDama'"
1340,"b'geDoneToChampions"":1522,""magicDamageTaken"":411,""physicalDamageDone"":7044,""physicalDamageDoneToChampions"":341,""physicalDamageTake'"
1341,"b'n"":4689,""totalDamageDone"":58279,""totalDamageDoneToChampions"":1978,""totalDamageTaken"":5144,""trueDamageDone"":14372,""trueDamageDone'"
1342,"b'ToChampions"":115,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":53,""level"":7,""minionsKilled"":1,""participantId"":7,'"
1343,"b'""position"":{""x"":11126,""y"":8647},""timeEnemySpentControlled"":290120,""totalGold"":3451,""xp"":3188},""8"":{""championStats"":{""abilityHast'"
1344,"b'e"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":115,""bonusArmorPenPercent"":0,'"
1345,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1144,""healthMax"":1190,""healthRegen"":20,""lifesteal"":0,""ma'"
1346,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":809,""powerMax"":946,""pow'"
1347,"b'erRegen"":22,""spellVamp"":0},""currentGold"":164,""damageStats"":{""magicDamageDone"":920,""magicDamageDoneToChampions"":54,""magicDamageTa'"
1348,"b'ken"":2618,""physicalDamageDone"":20176,""physicalDamageDoneToChampions"":933,""physicalDamageTaken"":1214,""totalDamageDone"":22135,""tot'"
1349,"b'alDamageDoneToChampions"":1023,""totalDamageTaken"":3832,""trueDamageDone"":1038,""trueDamageDoneToChampions"":35,""trueDamageTaken"":0},'"
1350,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":8,""position"":{""x"":6983,""y"":7279},""timeEne'"
1351,"b'mySpentControlled"":12580,""totalGold"":3019,""xp"":3837},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPe'"
1352,"b'n"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1353,"b'""cooldownReduction"":0,""health"":1122,""healthMax"":1122,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1354,"b't"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":360,""powerMax"":583,""powerRegen"":21,""spellVamp"":0},""currentGold"":'"
1355,"b'883,""damageStats"":{""magicDamageDone"":2081,""magicDamageDoneToChampions"":1153,""magicDamageTaken"":789,""physicalDamageDone"":18867,""p'"
1356,"b'hysicalDamageDoneToChampions"":2493,""physicalDamageTaken"":2771,""totalDamageDone"":20948,""totalDamageDoneToChampions"":3646,""totalDa'"
1357,"b'mageTaken"":3667,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1358,"b'0,""level"":6,""minionsKilled"":79,""participantId"":9,""position"":{""x"":13687,""y"":4217},""timeEnemySpentControlled"":1802,""totalGold"":334'"
1359,"b'3,""xp"":2943},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1360,"b':76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1132,""hea'"
1361,"b'lthMax"":1339,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""'"
1362,"b'physicalVamp"":0,""power"":409,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":121,""damageStats"":{""magicDamageDone"":260'"
1363,"b'4,""magicDamageDoneToChampions"":1183,""magicDamageTaken"":556,""physicalDamageDone"":1929,""physicalDamageDoneToChampions"":482,""physic'"
1364,"b'alDamageTaken"":2666,""totalDamageDone"":7120,""totalDamageDoneToChampions"":1756,""totalDamageTaken"":3311,""trueDamageDone"":2586,""true'"
1365,"b'DamageDoneToChampions"":90,""trueDamageTaken"":88},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""partici'"
