,0
578,"b'tats"":{""magicDamageDone"":806,""magicDamageDoneToChampions"":276,""magicDamageTaken"":291,""physicalDamageDone"":5222,""physicalDamageDo'"
579,"b'neToChampions"":1222,""physicalDamageTaken"":1482,""totalDamageDone"":6029,""totalDamageDoneToChampions"":1498,""totalDamageTaken"":1787,'"
580,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""mini'"
581,"b'onsKilled"":24,""participantId"":1,""position"":{""x"":1195,""y"":10853},""timeEnemySpentControlled"":8212,""totalGold"":1691,""xp"":1558},""2"":'"
582,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":'"
583,"b'121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":673,""healthMax"":896,""health'"
584,"b'Regen"":13,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""po'"
585,"b'wer"":411,""powerMax"":437,""powerRegen"":118,""spellVamp"":0},""currentGold"":343,""damageStats"":{""magicDamageDone"":6162,""magicDamageDone'"
586,"b'ToChampions"":568,""magicDamageTaken"":288,""physicalDamageDone"":4487,""physicalDamageDoneToChampions"":283,""physicalDamageTaken"":2494'"
587,"b',""totalDamageDone"":15874,""totalDamageDoneToChampions"":901,""totalDamageTaken"":2783,""trueDamageDone"":5225,""trueDamageDoneToChampio'"
588,"b'ns"":49,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":'"
589,"b'{""x"":3730,""y"":6391},""timeEnemySpentControlled"":72443,""totalGold"":1943,""xp"":1302},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
590,"b'Power"":53,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPe'"
591,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":799,""healthMax"":1055,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""mag'"
592,"b'icPenPercent"":0,""magicResist"":39,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":318,""powerMax"":526,""powerRegen"":20,""s'"
593,"b'pellVamp"":0},""currentGold"":608,""damageStats"":{""magicDamageDone"":6287,""magicDamageDoneToChampions"":463,""magicDamageTaken"":196,""ph'"
594,"b'ysicalDamageDone"":1512,""physicalDamageDoneToChampions"":100,""physicalDamageTaken"":756,""totalDamageDone"":7837,""totalDamageDoneToCh'"
595,"b'ampions"":601,""totalDamageTaken"":1106,""trueDamageDone"":37,""trueDamageDoneToChampions"":37,""trueDamageTaken"":152},""goldPerSecond"":0'"
596,"b',""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":26,""participantId"":3,""position"":{""x"":6258,""y"":6816},""timeEnemySpentControlled'"
597,"b'"":68119,""totalGold"":1619,""xp"":1895},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPer'"
598,"b'cent"":0,""attackDamage"":88,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
599,"b'"":0,""health"":981,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed""'"
600,"b':335,""omnivamp"":2,""physicalVamp"":0,""power"":325,""powerMax"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":578,""damageStats"":{""m'"
601,"b'agicDamageDone"":843,""magicDamageDoneToChampions"":280,""magicDamageTaken"":79,""physicalDamageDone"":6537,""physicalDamageDoneToChampi'"
602,"b'ons"":521,""physicalDamageTaken"":1040,""totalDamageDone"":7380,""totalDamageDoneToChampions"":802,""totalDamageTaken"":1126,""trueDamageD'"
603,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34'"
604,"b',""participantId"":4,""position"":{""x"":13218,""y"":2582},""timeEnemySpentControlled"":0,""totalGold"":1578,""xp"":1431},""5"":{""championStats""'"
605,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":103,""bonusArmorP'"
606,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":467,""healthMax"":823,""healthRegen"":23,""life'"
607,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":419,""powerM'"
608,"b'ax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":124,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
609,"b'cDamageTaken"":313,""physicalDamageDone"":1042,""physicalDamageDoneToChampions"":199,""physicalDamageTaken"":1074,""totalDamageDone"":198'"
610,"b'2,""totalDamageDoneToChampions"":199,""totalDamageTaken"":1477,""trueDamageDone"":939,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
611,"b'90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":13239,""y"":2286},""ti'"
612,"b'meEnemySpentControlled"":6500,""totalGold"":1049,""xp"":969},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armo'"
613,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
614,"b'0,""cooldownReduction"":0,""health"":937,""healthMax"":988,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
615,"b't"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerMax"":465,""powerRegen"":19,""spellVamp"":0},""currentGold"":'"
616,"b'795,""damageStats"":{""magicDamageDone"":208,""magicDamageDoneToChampions"":208,""magicDamageTaken"":801,""physicalDamageDone"":5088,""phys'"
617,"b'icalDamageDoneToChampions"":754,""physicalDamageTaken"":603,""totalDamageDone"":5608,""totalDamageDoneToChampions"":1114,""totalDamageTa'"
618,"b'ken"":1465,""trueDamageDone"":312,""trueDamageDoneToChampions"":152,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
619,"b'level"":5,""minionsKilled"":37,""participantId"":6,""position"":{""x"":7319,""y"":7423},""timeEnemySpentControlled"":5512,""totalGold"":1595,""x'"
620,"b'p"":1783},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""'"
621,"b'attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":729,""healthMa'"
622,"b'x"":849,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":394,""omnivamp"":0,""physic'"
623,"b'alVamp"":0,""power"":206,""powerMax"":412,""powerRegen"":175,""spellVamp"":0},""currentGold"":1249,""damageStats"":{""magicDamageDone"":1754,""m'"
624,"b'agicDamageDoneToChampions"":90,""magicDamageTaken"":507,""physicalDamageDone"":17492,""physicalDamageDoneToChampions"":400,""physicalDam'"
625,"b'ageTaken"":3178,""totalDamageDone"":25137,""totalDamageDoneToChampions"":511,""totalDamageTaken"":3685,""trueDamageDone"":5890,""trueDamag'"
626,"b'eDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":1,""participantId""'"
627,"b':7,""position"":{""x"":6150,""y"":12327},""timeEnemySpentControlled"":41742,""totalGold"":2124,""xp"":1595},""8"":{""championStats"":{""abilityHa'"
628,"b'ste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":122,""bonusArmorPenPercent"":'"
629,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":971,""healthMax"":971,""healthRegen"":19,""lifesteal"":0,""ma'"
630,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":496,""powerMax"":496,""pow'"
631,"b'erRegen"":18,""spellVamp"":0},""currentGold"":330,""damageStats"":{""magicDamageDone"":1656,""magicDamageDoneToChampions"":288,""magicDamage'"
632,"b'Taken"":473,""physicalDamageDone"":3220,""physicalDamageDoneToChampions"":1272,""physicalDamageTaken"":1465,""totalDamageDone"":4877,""tot'"
633,"b'alDamageDoneToChampions"":1561,""totalDamageTaken"":1965,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""go'"
634,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":16,""participantId"":8,""position"":{""x"":3451,""y"":10484},""timeEnemy'"
635,"b'SpentControlled"":19914,""totalGold"":1630,""xp"":1414},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen""'"
636,"b':0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
637,"b'ooldownReduction"":0,""health"":810,""healthMax"":810,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31'"
638,"b',""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":362,""powerMax"":409,""powerRegen"":14,""spellVamp"":0},""currentGold"":198,""'"
639,"b'damageStats"":{""magicDamageDone"":398,""magicDamageDoneToChampions"":55,""magicDamageTaken"":114,""physicalDamageDone"":6237,""physicalDa'"
640,"b'mageDoneToChampions"":1699,""physicalDamageTaken"":557,""totalDamageDone"":6635,""totalDamageDoneToChampions"":1754,""totalDamageTaken"":'"
641,"b'672,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""m'"
642,"b'inionsKilled"":30,""participantId"":9,""position"":{""x"":13002,""y"":3570},""timeEnemySpentControlled"":9077,""totalGold"":1548,""xp"":1027},""'"
643,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpe'"
644,"b'ed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":921,""healthMax"":921,""he'"
645,"b'althRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,'"
646,"b'""power"":329,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":309,""damageStats"":{""magicDamageDone"":1464,""magicDamageDo'"
647,"b'neToChampions"":292,""magicDamageTaken"":166,""physicalDamageDone"":969,""physicalDamageDoneToChampions"":124,""physicalDamageTaken"":921'"
648,"b',""totalDamageDone"":3352,""totalDamageDoneToChampions"":507,""totalDamageTaken"":1087,""trueDamageDone"":918,""trueDamageDoneToChampions'"
649,"b'"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":10,""position"":{'"
650,"b'""x"":13161,""y"":3602},""timeEnemySpentControlled"":68008,""totalGold"":1184,""xp"":1027}},""timestamp"":300092},{""events"":[{""creatorId"":8,'"
651,"b'""timestamp"":300858,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":8,""timestamp"":304401,""type"":'"
652,"b'""ITEM_SOLD""},{""level"":5,""participantId"":7,""timestamp"":304866,""type"":""LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":305536,'"
653,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":307074,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
654,"b'Type"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":307540,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""tim'"
655,"b'estamp"":307674,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":7,""timestamp"":313617,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
656,"b'036,""participantId"":7,""timestamp"":315319,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":315888,""type"":""LEVEL_'"
657,"b'UP""},{""level"":4,""participantId"":10,""timestamp"":315888,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":'"
658,"b'1,""timestamp"":320059,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":320291,""type"":'"
659,"b'""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":321126,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":321259,'"
660,"b'""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":3,""timestamp"":322362,""type"":""ITEM_DESTROYED""},{""i'"
661,"b'temId"":1043,""participantId"":4,""timestamp"":331213,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":3,""timestamp"":337703,""type""'"
662,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":338340,""type"":""SKILL_LEVEL_UP""},{""level"":4,""par'"
663,"b'ticipantId"":5,""timestamp"":345208,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":346577,""'"
664,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":358775,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames""'"
665,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackS'"
666,"b'peed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1021,""healthMax"":1021'"
667,"b',""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp'"
668,"b'"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":782,""damageStats"":{""magicDamageDone"":1956,""magicDamageDon'"
669,"b'eToChampions"":276,""magicDamageTaken"":291,""physicalDamageDone"":8003,""physicalDamageDoneToChampions"":1300,""physicalDamageTaken"":15'"
670,"b'04,""totalDamageDone"":9959,""totalDamageDoneToChampions"":1576,""totalDamageTaken"":1809,""trueDamageDone"":0,""trueDamageDoneToChampion'"
671,"b's"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":1,""position"":{'"
672,"b'""x"":3226,""y"":11891},""timeEnemySpentControlled"":10009,""totalGold"":2132,""xp"":2388},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
673,"b'Power"":9,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPen'"
674,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":679,""healthMax"":896,""healthRegen"":13,""lifesteal"":0,""magicPen"":18,""magi'"
675,"b'cPenPercent"":0,""magicResist"":32,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":437,""powerRegen"":39,""sp'"
676,"b'ellVamp"":0},""currentGold"":655,""damageStats"":{""magicDamageDone"":8499,""magicDamageDoneToChampions"":568,""magicDamageTaken"":288,""phy'"
677,"b'sicalDamageDone"":6022,""physicalDamageDoneToChampions"":283,""physicalDamageTaken"":3149,""totalDamageDone"":21762,""totalDamageDoneToC'"
678,"b'hampions"":901,""totalDamageTaken"":3438,""trueDamageDone"":7240,""trueDamageDoneToChampions"":49,""trueDamageTaken"":0},""goldPerSecond"":'"
679,"b'0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":10852,""y"":3295},""timeEnemySpentControll'"
680,"b'ed"":72443,""totalGold"":2260,""xp"":1675},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":53,""armorPen"":0,""armorPen'"
681,"b'Percent"":0,""attackDamage"":72,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
682,"b'ion"":0,""health"":973,""healthMax"":1175,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementS'"
683,"b'peed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":230,""powerMax"":626,""powerRegen"":22,""spellVamp"":0},""currentGold"":1033,""damageStat'"
684,"b's"":{""magicDamageDone"":9767,""magicDamageDoneToChampions"":662,""magicDamageTaken"":196,""physicalDamageDone"":2373,""physicalDamageDone'"
685,"b'ToChampions"":100,""physicalDamageTaken"":877,""totalDamageDone"":12196,""totalDamageDoneToChampions"":818,""totalDamageTaken"":1226,""tru'"
686,"b'eDamageDone"":55,""trueDamageDoneToChampions"":55,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minio'"
687,"b'nsKilled"":41,""participantId"":3,""position"":{""x"":6940,""y"":6735},""timeEnemySpentControlled"":88236,""totalGold"":2043,""xp"":2701},""4"":{'"
688,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":1'"
689,"b'29,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":981,""healthR'"
690,"b'egen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power'"
691,"b'"":423,""powerMax"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":1018,""magicDamageDoneToCh'"
692,"b'ampions"":400,""magicDamageTaken"":79,""physicalDamageDone"":7533,""physicalDamageDoneToChampions"":521,""physicalDamageTaken"":1307,""tot'"
693,"b'alDamageDone"":8552,""totalDamageDoneToChampions"":922,""totalDamageTaken"":1393,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
694,"b'ueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":40,""participantId"":4,""position"":{""x"":10591'"
695,"b',""y"":1701},""timeEnemySpentControlled"":0,""totalGold"":1806,""xp"":1600},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
696,"b'or"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
697,"b'cReduction"":25,""cooldownReduction"":0,""health"":260,""healthMax"":905,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
698,"b'0,""magicResist"":36,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":528,""powerRegen"":20,""spellVamp"":0},""'"
699,"b'currentGold"":273,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":526,""physicalDamageDone"":1'"
700,"b'325,""physicalDamageDoneToChampions"":301,""physicalDamageTaken"":1317,""totalDamageDone"":2455,""totalDamageDoneToChampions"":301,""tota'"
701,"b'lDamageTaken"":2063,""trueDamageDone"":1129,""trueDamageDoneToChampions"":0,""trueDamageTaken"":220},""goldPerSecond"":20,""jungleMinionsK'"
702,"b'illed"":0,""level"":4,""minionsKilled"":5,""participantId"":5,""position"":{""x"":11747,""y"":1737},""timeEnemySpentControlled"":7934,""totalGol'"
703,"b'd"":1198,""xp"":1262},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
704,"b'mage"":86,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":989,'"
705,"b'""healthMax"":994,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":'"
706,"b'0,""physicalVamp"":0,""power"":360,""powerMax"":465,""powerRegen"":19,""spellVamp"":0},""currentGold"":1163,""damageStats"":{""magicDamageDone""'"
707,"b':208,""magicDamageDoneToChampions"":208,""magicDamageTaken"":801,""physicalDamageDone"":6794,""physicalDamageDoneToChampions"":754,""phys'"
