,0
953,"b'eDoneToChampions"":280,""physicalDamageTaken"":4325,""totalDamageDone"":35758,""totalDamageDoneToChampions"":927,""totalDamageTaken"":574'"
954,"b'9,""trueDamageDone"":10379,""trueDamageDoneToChampions"":26,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":'"
955,"b'6,""minionsKilled"":3,""participantId"":7,""position"":{""x"":5042,""y"":10263},""timeEnemySpentControlled"":178884,""totalGold"":2906,""xp"":24'"
956,"b'20},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":83,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""atta'"
957,"b'ckSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1251,""healthMax"":1'"
958,"b'253,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":398,""omnivamp"":0,""physicalV'"
959,"b'amp"":0,""power"":858,""powerMax"":966,""powerRegen"":22,""spellVamp"":0},""currentGold"":78,""damageStats"":{""magicDamageDone"":12766,""magicD'"
960,"b'amageDoneToChampions"":1587,""magicDamageTaken"":1421,""physicalDamageDone"":6909,""physicalDamageDoneToChampions"":734,""physicalDamage'"
961,"b'Taken"":876,""totalDamageDone"":20123,""totalDamageDoneToChampions"":2768,""totalDamageTaken"":2297,""trueDamageDone"":446,""trueDamageDon'"
962,"b'eToChampions"":446,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":67,""participantId"":8,'"
963,"b'""position"":{""x"":12141,""y"":11867},""timeEnemySpentControlled"":32834,""totalGold"":3208,""xp"":3807},""9"":{""championStats"":{""abilityHast'"
964,"b'e"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":140,""bonusArmorPenPercent"":0,'"
965,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1142,""healthMax"":1142,""healthRegen"":12,""lifesteal"":0,""ma'"
966,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":268,""powerMax"":578,""pow'"
967,"b'erRegen"":22,""spellVamp"":0},""currentGold"":1008,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
968,"b'n"":0,""physicalDamageDone"":19518,""physicalDamageDoneToChampions"":974,""physicalDamageTaken"":308,""totalDamageDone"":19518,""totalDama'"
969,"b'geDoneToChampions"":974,""totalDamageTaken"":308,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
970,"b'nd"":0,""jungleMinionsKilled"":4,""level"":6,""minionsKilled"":68,""participantId"":9,""position"":{""x"":12333,""y"":2448},""timeEnemySpentCont'"
971,"b'rolled"":2669,""totalGold"":2883,""xp"":2819},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":51,""armorPen"":0,""armo'"
972,"b'rPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
973,"b'duction"":0,""health"":1095,""healthMax"":1095,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""move'"
974,"b'mentSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":433,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":605,""damage'"
975,"b'Stats"":{""magicDamageDone"":975,""magicDamageDoneToChampions"":512,""magicDamageTaken"":381,""physicalDamageDone"":2022,""physicalDamageD'"
976,"b'oneToChampions"":202,""physicalDamageTaken"":152,""totalDamageDone"":5810,""totalDamageDoneToChampions"":834,""totalDamageTaken"":534,""tr'"
977,"b'ueDamageDone"":2812,""trueDamageDoneToChampions"":120,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""mi'"
978,"b'nionsKilled"":11,""participantId"":10,""position"":{""x"":12433,""y"":1466},""timeEnemySpentControlled"":2796,""totalGold"":1880,""xp"":2257}},'"
979,"b'""timestamp"":480178},{""events"":[{""itemId"":6029,""participantId"":2,""timestamp"":481445,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
980,"b'icipantId"":5,""timestamp"":481513,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":481513,""type"":""WARD_PLACED"",""wardType"":""CONT'"
981,"b'ROL_WARD""},{""level"":6,""participantId"":4,""timestamp"":482448,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSl'"
982,"b'ot"":4,""timestamp"":482915,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":483448,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
983,"b'KET""},{""level"":7,""participantId"":3,""timestamp"":484419,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1'"
984,"b',""timestamp"":488620,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":6210,""y"":10552},""sh'"
985,"b'utdownBounty"":0,""timestamp"":493753,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""par'"
986,"b'ticipantId"":1,""physicalDamage"":276,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
987,"b'agicDamage"":0,""name"":""Olaf"",""participantId"":3,""physicalDamage"":156,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""'"
988,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""sp'"
989,"b'ellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Orianna'"
990,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
991,"b':6},{""creatorId"":3,""timestamp"":496449,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":10,""timestamp'"
992,"b'"":496449,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":497348,""type"":""SKILL_LEVEL_UP""}'"
993,"b',{""itemId"":6029,""participantId"":6,""timestamp"":505017,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":506682,""type"":""WARD_KILL'"
994,"b'"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":508147,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""t'"
995,"b'imestamp"":508147,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""afterId"":0,""beforeId"":6029,""goldGain"":1100,""participantId"":6,""ti'"
996,"b'mestamp"":509214,""type"":""ITEM_UNDO""},{""creatorId"":8,""timestamp"":510014,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5'"
997,"b',""timestamp"":510747,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":6,""timestamp"":511414,""type"":""ITEM_'"
998,"b'DESTROYED""},{""itemId"":3155,""participantId"":6,""timestamp"":511414,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""times'"
999,"b'tamp"":511713,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":511713,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId'"
1000,"b'"":1036,""participantId"":6,""timestamp"":512614,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":513549,""type"":'"
1001,"b'""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":513549,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":6,'"
1002,"b'""timestamp"":513716,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":6,""timestamp"":513716,""type"":""ITEM_PURCHASED""},{""level'"
1003,"b'"":7,""participantId"":1,""timestamp"":514285,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":'"
1004,"b'514886,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":8,""timestamp"":516085,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
1005,"b'icipantId"":8,""skillSlot"":3,""timestamp"":517315,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":517415,""type"":""L'"
1006,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":518178,""type"":""SKILL_LEVEL_UP""},{""itemId"":3854,""pa'"
1007,"b'rticipantId"":5,""timestamp"":518544,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":9,""timestamp"":524515,""type"":""LEVEL_UP""},{""'"
1008,"b'creatorId"":8,""timestamp"":525981,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlo'"
1009,"b't"":3,""timestamp"":528317,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100'"
1010,"b',""timestamp"":529350,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3858,""participantId"":10,""timestamp"":530285,""type"":""ITEM_DESTROYED'"
1011,"b'""},{""level"":6,""participantId"":5,""timestamp"":531653,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""t'"
1012,"b'imestamp"":532320,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":533987,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""crea'"
1013,"b'torId"":10,""timestamp"":537592,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":538096,""'"
1014,"b'type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":538096,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1043,""partic'"
1015,"b'ipantId"":9,""timestamp"":539532,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""team'"
1016,"b'Id"":200,""timestamp"":539532,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":6,""timestamp"":539732,""type"":""LEVEL_UP""},{'"
1017,"b'""itemId"":1018,""participantId"":9,""timestamp"":539900,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":540067'"
1018,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":10,""timestamp"":540067,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1'"
1019,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":95,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpee'"
1020,"b'd"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1124,""healthMax"":1353,""h'"
1021,"b'ealthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0'"
1022,"b',""power"":10,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":361,""damageStats"":{""magicDamageDone"":15901,""magicDamageDo'"
1023,"b'neToChampions"":3707,""magicDamageTaken"":718,""physicalDamageDone"":3743,""physicalDamageDoneToChampions"":224,""physicalDamageTaken"":3'"
1024,"b'163,""totalDamageDone"":20499,""totalDamageDoneToChampions"":3932,""totalDamageTaken"":4033,""trueDamageDone"":855,""trueDamageDoneToCham'"
1025,"b'pions"":0,""trueDamageTaken"":151},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":51,""participantId"":1,""positi'"
1026,"b'on"":{""x"":4524,""y"":9927},""timeEnemySpentControlled"":90256,""totalGold"":3046,""xp"":3518},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
1027,"b'lityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMag'"
1028,"b'icPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1065,""healthMax"":1209,""healthRegen"":93,""lifesteal"":5,""magicPen"":'"
1029,"b'0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":200,""powerRegen"":'"
1030,"b'100,""spellVamp"":5},""currentGold"":354,""damageStats"":{""magicDamageDone"":10591,""magicDamageDoneToChampions"":253,""magicDamageTaken"":'"
1031,"b'1330,""physicalDamageDone"":17203,""physicalDamageDoneToChampions"":673,""physicalDamageTaken"":5140,""totalDamageDone"":39671,""totalDam'"
1032,"b'ageDoneToChampions"":940,""totalDamageTaken"":6911,""trueDamageDone"":11876,""trueDamageDoneToChampions"":13,""trueDamageTaken"":440},""go'"
1033,"b'ldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":9,""participantId"":2,""position"":{""x"":8252,""y"":2382},""timeEnemyS'"
1034,"b'pentControlled"":214329,""totalGold"":2854,""xp"":2808},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":40,""armorPen'"
1035,"b'"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1036,"b'ooldownReduction"":0,""health"":789,""healthMax"":1178,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1037,"b'40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":1092,""powerMax"":1169,""powerRegen"":190,""spellVamp"":0},""currentGold"":'"
1038,"b'942,""damageStats"":{""magicDamageDone"":16541,""magicDamageDoneToChampions"":1919,""magicDamageTaken"":1924,""physicalDamageDone"":4327,""'"
1039,"b'physicalDamageDoneToChampions"":204,""physicalDamageTaken"":1460,""totalDamageDone"":23474,""totalDamageDoneToChampions"":2123,""totalDa'"
1040,"b'mageTaken"":3898,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":513},""goldPerSecond"":0,""jungleMinionsKille'"
1041,"b'd"":0,""level"":7,""minionsKilled"":59,""participantId"":3,""position"":{""x"":6590,""y"":6766},""timeEnemySpentControlled"":77048,""totalGold"":'"
1042,"b'2842,""xp"":3556},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1043,"b'e"":112,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":974,""h'"
1044,"b'ealthMax"":1152,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":530,""omnivamp"":2'"
1045,"b',""physicalVamp"":0,""power"":156,""powerMax"":543,""powerRegen"":21,""spellVamp"":0},""currentGold"":1111,""damageStats"":{""magicDamageDone"":'"
1046,"b'2427,""magicDamageDoneToChampions"":169,""magicDamageTaken"":65,""physicalDamageDone"":15513,""physicalDamageDoneToChampions"":181,""phys'"
1047,"b'icalDamageTaken"":1116,""totalDamageDone"":17941,""totalDamageDoneToChampions"":351,""totalDamageTaken"":1181,""trueDamageDone"":0,""trueD'"
1048,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":79,""participant'"
1049,"b'Id"":4,""position"":{""x"":12764,""y"":2334},""timeEnemySpentControlled"":0,""totalGold"":3206,""xp"":2871},""5"":{""championStats"":{""abilityHas'"
1050,"b'te"":0,""abilityPower"":22,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0'"
1051,"b',""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1264,""healthMax"":1324,""healthRegen"":32,""lifesteal"":0,""m'"
1052,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":244,""powerMax"":447,""po'"
1053,"b'werRegen"":18,""spellVamp"":0},""currentGold"":628,""damageStats"":{""magicDamageDone"":2453,""magicDamageDoneToChampions"":100,""magicDamag'"
1054,"b'eTaken"":122,""physicalDamageDone"":2199,""physicalDamageDoneToChampions"":98,""physicalDamageTaken"":640,""totalDamageDone"":7091,""total'"
1055,"b'DamageDoneToChampions"":198,""totalDamageTaken"":762,""trueDamageDone"":2437,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
1056,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":5,""position"":{""x"":13015,""y"":2322},""timeEnemyS'"
1057,"b'pentControlled"":22818,""totalGold"":1978,""xp"":2502},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":'"
1058,"b'0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1059,"b'oldownReduction"":0,""health"":1301,""healthMax"":1301,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1060,"b'94,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":621,""powerMax"":678,""powerRegen"":20,""spellVamp"":0},""currentGold"":198'"
1061,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2920,""physicalDamageDone"":17324,""physicalD'"
1062,"b'amageDoneToChampions"":3215,""physicalDamageTaken"":1732,""totalDamageDone"":21640,""totalDamageDoneToChampions"":3702,""totalDamageTake'"
1063,"b'n"":4666,""trueDamageDone"":4315,""trueDamageDoneToChampions"":486,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1064,"b'evel"":7,""minionsKilled"":44,""participantId"":6,""position"":{""x"":4345,""y"":13555},""timeEnemySpentControlled"":99717,""totalGold"":2848,""'"
1065,"b'xp"":3190},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,'"
1066,"b'""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthM'"
1067,"b'ax"":1415,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""phy'"
1068,"b'sicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1258,""damageStats"":{""magicDamageDone"":23120,""mag'"
1069,"b'icDamageDoneToChampions"":972,""magicDamageTaken"":1805,""physicalDamageDone"":7243,""physicalDamageDoneToChampions"":382,""physicalDama'"
1070,"b'geTaken"":4724,""totalDamageDone"":41968,""totalDamageDoneToChampions"":1406,""totalDamageTaken"":6530,""trueDamageDone"":11603,""trueDama'"
1071,"b'geDoneToChampions"":51,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":3,""participantId'"
1072,"b'"":7,""position"":{""x"":12551,""y"":6463},""timeEnemySpentControlled"":218550,""totalGold"":3133,""xp"":2620},""8"":{""championStats"":{""ability'"
1073,"b'Haste"":0,""abilityPower"":83,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":124,""bonusArmorPenPercent'"
1074,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1290,""healthMax"":1352,""healthRegen"":19,""lifesteal"":0'"
1075,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":706,""powerMax"":989,'"
1076,"b'""powerRegen"":23,""spellVamp"":0},""currentGold"":511,""damageStats"":{""magicDamageDone"":17582,""magicDamageDoneToChampions"":1764,""magic'"
1077,"b'DamageTaken"":1530,""physicalDamageDone"":7241,""physicalDamageDoneToChampions"":734,""physicalDamageTaken"":876,""totalDamageDone"":2527'"
1078,"b'0,""totalDamageDoneToChampions"":2945,""totalDamageTaken"":2407,""trueDamageDone"":446,""trueDamageDoneToChampions"":446,""trueDamageTake'"
1079,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":8,""position"":{""x"":7566,""y"":7338},""t'"
1080,"b'imeEnemySpentControlled"":32834,""totalGold"":3646,""xp"":4446},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""a'"
