,0
686,"b'ellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
687,"b'd"":4,""physicalDamage"":66,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
688,"b'3,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
689,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":66,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,'"
690,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":49,""spellName"":""kaisaq"",""spellS'"
691,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spel'"
692,"b'lName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rammus"",""participantId"":2,""'"
693,"b'physicalDamage"":0,""spellName"":""rammusp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Ra'"
694,"b'mmus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDam'"
695,"b'age"":0,""name"":""Rammus"",""participantId"":2,""physicalDamage"":87,""spellName"":""rammusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
696,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Rammus"",""participantId"":2,""physicalDamage"":0,""spellName"":""defensiveballcurl""'"
697,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1036,""participantId"":9,""timestamp"":323056,""type"":""ITEM_PU'"
698,"b'RCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":324824,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":5,""timestamp"":'"
699,"b'327627,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":328927,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMA'"
700,"b'L"",""participantId"":5,""skillSlot"":1,""timestamp"":329959,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":3317'"
701,"b'31,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":334570,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""'"
702,"b'timestamp"":334872,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":3,""timestamp"":336569,""type"":""LEVE'"
703,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":337437,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participa'"
704,"b'ntId"":1,""timestamp"":337671,""type"":""LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":337973,""type"":""LEVEL_UP""},{""itemId"":6660,'"
705,"b'""participantId"":2,""timestamp"":338007,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp'"
706,"b'"":338475,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":338609,""type"":""SKILL_LEVEL'"
707,"b'_UP""},{""itemId"":1001,""participantId"":2,""timestamp"":338942,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":'"
708,"b'339441,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":4,""timestamp"":339774,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId'"
709,"b'"":2,""timestamp"":340074,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":340074,""type"":""ITEM_PURCHASED""},{""l'"
710,"b'evelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":340575,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""t'"
711,"b'imestamp"":342835,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":343772,""type"":""SKILL_LEV'"
712,"b'EL_UP""},{""creatorId"":4,""timestamp"":349043,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":4,""ti'"
713,"b'mestamp"":353138,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":353237,""type"":""ITEM_PURCHASED""},{""itemId"":'"
714,"b'2010,""participantId"":4,""timestamp"":354406,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":4,""timestamp"":354540,""type"":""ITEM_S'"
715,"b'OLD""},{""itemId"":1042,""participantId"":4,""timestamp"":354938,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""'"
716,"b'abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":125,""bonusArmorPen'"
717,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":783,""healthMax"":1005,""healthRegen"":20,""lifes'"
718,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":429,""powerMa'"
719,"b'x"":485,""powerRegen"":20,""spellVamp"":0},""currentGold"":472,""damageStats"":{""magicDamageDone"":506,""magicDamageDoneToChampions"":176,""m'"
720,"b'agicDamageTaken"":452,""physicalDamageDone"":7332,""physicalDamageDoneToChampions"":1485,""physicalDamageTaken"":2012,""totalDamageDone""'"
721,"b':9658,""totalDamageDoneToChampions"":1895,""totalDamageTaken"":2516,""trueDamageDone"":1819,""trueDamageDoneToChampions"":233,""trueDamag'"
722,"b'eTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":1,""position"":{""x"":1628,""y"":10'"
723,"b'837},""timeEnemySpentControlled"":44858,""totalGold"":2072,""xp"":2187},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
724,"b'"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
725,"b'eduction"":0,""cooldownReduction"":0,""health"":1202,""healthMax"":1202,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
726,"b',""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":384,""powerMax"":384,""powerRegen"":17,""spellVamp"":0},""c'"
727,"b'urrentGold"":100,""damageStats"":{""magicDamageDone"":8257,""magicDamageDoneToChampions"":389,""magicDamageTaken"":7,""physicalDamageDone""'"
728,"b':5353,""physicalDamageDoneToChampions"":171,""physicalDamageTaken"":2393,""totalDamageDone"":20389,""totalDamageDoneToChampions"":604,""t'"
729,"b'otalDamageTaken"":2400,""trueDamageDone"":6778,""trueDamageDoneToChampions"":43,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
730,"b'Killed"":24,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":3737,""y"":7207},""timeEnemySpentControlled"":75730,""totalG'"
731,"b'old"":1980,""xp"":1320},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attack'"
732,"b'Damage"":101,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":7'"
733,"b'74,""healthMax"":1061,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":355,""omniv'"
734,"b'amp"":0,""physicalVamp"":0,""power"":397,""powerMax"":508,""powerRegen"":21,""spellVamp"":0},""currentGold"":581,""damageStats"":{""magicDamageD'"
735,"b'one"":675,""magicDamageDoneToChampions"":165,""magicDamageTaken"":1166,""physicalDamageDone"":14019,""physicalDamageDoneToChampions"":166'"
736,"b'0,""physicalDamageTaken"":538,""totalDamageDone"":17299,""totalDamageDoneToChampions"":1826,""totalDamageTaken"":1704,""trueDamageDone"":2'"
737,"b'605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""p'"
738,"b'articipantId"":3,""position"":{""x"":6506,""y"":7047},""timeEnemySpentControlled"":4030,""totalGold"":2406,""xp"":2710},""4"":{""championStats"":'"
739,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":167,""bonusArmorP'"
740,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen"":10,""lif'"
741,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":488,""power'"
742,"b'Max"":548,""powerRegen"":20,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":1612,""magicDamageDoneToChampions"":840,'"
743,"b'""magicDamageTaken"":231,""physicalDamageDone"":9228,""physicalDamageDoneToChampions"":1119,""physicalDamageTaken"":1302,""totalDamageDon'"
744,"b'e"":10841,""totalDamageDoneToChampions"":1959,""totalDamageTaken"":1534,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
745,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":45,""participantId"":4,""position"":{""x"":3037,""y"":755},'"
746,"b'""timeEnemySpentControlled"":0,""totalGold"":2361,""xp"":1746},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":69,""ar'"
747,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
748,"b'"":14,""cooldownReduction"":0,""health"":675,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
749,"b'sist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGol'"
750,"b'd"":704,""damageStats"":{""magicDamageDone"":1552,""magicDamageDoneToChampions"":586,""magicDamageTaken"":550,""physicalDamageDone"":1201,""'"
751,"b'physicalDamageDoneToChampions"":239,""physicalDamageTaken"":2779,""totalDamageDone"":5290,""totalDamageDoneToChampions"":870,""totalDama'"
752,"b'geTaken"":3420,""trueDamageDone"":2537,""trueDamageDoneToChampions"":44,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled'"
753,"b'"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":13108,""y"":2122},""timeEnemySpentControlled"":77762,""totalGold"":1'"
754,"b'654,""xp"":1448},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
755,"b'"":73,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1132,""he'"
756,"b'althMax"":1132,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,'"
757,"b'""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":776,""damageStats"":{""magicDamageDone"":1601,'"
758,"b'""magicDamageDoneToChampions"":281,""magicDamageTaken"":196,""physicalDamageDone"":10817,""physicalDamageDoneToChampions"":1386,""physica'"
759,"b'lDamageTaken"":1529,""totalDamageDone"":12471,""totalDamageDoneToChampions"":1720,""totalDamageTaken"":1928,""trueDamageDone"":52,""trueDa'"
760,"b'mageDoneToChampions"":52,""trueDamageTaken"":202},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39,""participa'"
761,"b'ntId"":6,""position"":{""x"":13930,""y"":14340},""timeEnemySpentControlled"":26645,""totalGold"":2026,""xp"":2512},""7"":{""championStats"":{""abi'"
762,"b'lityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":117,""bonusArmorPenPer'"
763,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":930,""healthMax"":930,""healthRegen"":18,""lifesteal""'"
764,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":46'"
765,"b'2,""powerRegen"":125,""spellVamp"":0},""currentGold"":925,""damageStats"":{""magicDamageDone"":1579,""magicDamageDoneToChampions"":7,""magicD'"
766,"b'amageTaken"":726,""physicalDamageDone"":23154,""physicalDamageDoneToChampions"":133,""physicalDamageTaken"":3749,""totalDamageDone"":3167'"
767,"b'6,""totalDamageDoneToChampions"":140,""totalDamageTaken"":4508,""trueDamageDone"":6942,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
768,"b':31},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4985,""y"":7540},""ti'"
769,"b'meEnemySpentControlled"":36131,""totalGold"":2525,""xp"":2263},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":43,""a'"
770,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
771,"b'n"":0,""cooldownReduction"":0,""health"":901,""healthMax"":1041,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
772,"b'esist"":34,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":471,""powerMax"":782,""powerRegen"":18,""spellVamp"":0},""currentGo'"
773,"b'ld"":496,""damageStats"":{""magicDamageDone"":7136,""magicDamageDoneToChampions"":1587,""magicDamageTaken"":228,""physicalDamageDone"":4952'"
774,"b',""physicalDamageDoneToChampions"":148,""physicalDamageTaken"":1443,""totalDamageDone"":12089,""totalDamageDoneToChampions"":1735,""total'"
775,"b'DamageTaken"":1671,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
776,"b'0,""level"":5,""minionsKilled"":36,""participantId"":8,""position"":{""x"":7659,""y"":7902},""timeEnemySpentControlled"":5769,""totalGold"":2006'"
777,"b',""xp"":2023},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":9'"
778,"b'1,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":971,""health'"
779,"b'Max"":971,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":2,""physi'"
780,"b'calVamp"":0,""power"":425,""powerMax"":470,""powerRegen"":20,""spellVamp"":0},""currentGold"":159,""damageStats"":{""magicDamageDone"":426,""mag'"
781,"b'icDamageDoneToChampions"":51,""magicDamageTaken"":1238,""physicalDamageDone"":8266,""physicalDamageDoneToChampions"":1471,""physicalDama'"
782,"b'geTaken"":1062,""totalDamageDone"":8692,""totalDamageDoneToChampions"":1522,""totalDamageTaken"":2379,""trueDamageDone"":0,""trueDamageDon'"
783,"b'eToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":40,""participantId"":9,""'"
784,"b'position"":{""x"":13598,""y"":4444},""timeEnemySpentControlled"":2640,""totalGold"":2009,""xp"":1716},""10"":{""championStats"":{""abilityHaste""'"
785,"b':0,""abilityPower"":23,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""b'"
786,"b'onusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":710,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magic'"
787,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":208,""powerMax"":428,""powerR'"
788,"b'egen"":19,""spellVamp"":0},""currentGold"":643,""damageStats"":{""magicDamageDone"":618,""magicDamageDoneToChampions"":480,""magicDamageTake'"
789,"b'n"":459,""physicalDamageDone"":1434,""physicalDamageDoneToChampions"":323,""physicalDamageTaken"":635,""totalDamageDone"":3680,""totalDama'"
790,"b'geDoneToChampions"":893,""totalDamageTaken"":1104,""trueDamageDone"":1627,""trueDamageDoneToChampions"":90,""trueDamageTaken"":10},""goldP'"
791,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":10,""position"":{""x"":13439,""y"":4364},""timeEnemyS'"
792,"b'pentControlled"":5508,""totalGold"":1648,""xp"":1405}},""timestamp"":360139},{""events"":[{""itemId"":1001,""participantId"":6,""timestamp"":36'"
793,"b'0240,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":6,""timestamp"":360240,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""parti'"
794,"b'cipantId"":6,""timestamp"":360240,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":361474,""type"":""LEVEL_UP""},{""ite'"
795,"b'mId"":2055,""participantId"":5,""timestamp"":364645,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":365146,""type"":""WARD_PLACED"",""'"
796,"b'wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":5,""timestamp"":365543,""type"":""ITEM_DESTROYED""},{""itemId"":3009,""partici'"
797,"b'pantId"":5,""timestamp"":365543,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":369744'"
798,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":379730,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp'"
799,"b'"":379730,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":1,""timestamp"":380805,""type"":""LEVEL_UP""},{""le'"
800,"b'velUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":381411,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":394191'"
801,"b',""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":8,""timestamp"":403873,""type"":""LEVEL_UP""},{""creatorId"":7'"
802,"b',""timestamp"":404307,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""t'"
803,"b'imestamp"":404539,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":406066,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
804,"b'MAL"",""participantId"":2,""skillSlot"":2,""timestamp"":409136,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":409704,""type"":""WARD_K'"
805,"b'ILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":409704,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2031,""'"
806,"b'participantId"":5,""timestamp"":415076,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":3,""timestamp"":419758,""type"":""ITEM_PU'"
807,"b'RCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent'"
808,"b'"":0,""attackDamage"":114,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0'"
809,"b',""health"":989,""healthMax"":1091,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":'"
810,"b'370,""omnivamp"":2,""physicalVamp"":0,""power"":457,""powerMax"":537,""powerRegen"":21,""spellVamp"":0},""currentGold"":783,""damageStats"":{""ma'"
811,"b'gicDamageDone"":506,""magicDamageDoneToChampions"":176,""magicDamageTaken"":459,""physicalDamageDone"":9722,""physicalDamageDoneToChampi'"
812,"b'ons"":1506,""physicalDamageTaken"":2126,""totalDamageDone"":12048,""totalDamageDoneToChampions"":1915,""totalDamageTaken"":2638,""trueDama'"
813,"b'geDone"":1819,""trueDamageDoneToChampions"":233,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsK'"
