,0
2774,"b'agon_Water"",""participantId"":0,""physicalDamage"":73,""spellName"":""sru_dragon_ocean_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MO'"
2775,"b'NSTER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":429,""spellName"":""apheliosw"",""spellSl'"
2776,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":235,""sp'"
2777,"b'ellName"":""6671cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId'"
2778,"b'"":4,""physicalDamage"":66,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphe'"
2779,"b'lios"",""participantId"":4,""physicalDamage"":53,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2780,"b':false,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianar"",""spellSlot"":3,""trueDamage"":0,""ty'"
2781,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatar'"
2782,"b'defensive"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physi'"
2783,"b'calDamage"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""D'"
2784,"b'iana"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2785,"b'""magicDamage"":151,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type'"
2786,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":77,""spellName"":""dianabasicattack"",""sp'"
2787,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":39,""s'"
2788,"b'pellName"":""dianabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Diana"",""part'"
2789,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2790,"b'mage"":289,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2791,"b'{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":38,""spellName"":""dianabasicattack2"",""spellSlot"":6'"
2792,"b'5,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":13,""participantId"":2,""timestamp"":1236252,""type"":""LEVEL_UP""},{""levelUpTy'"
2793,"b'pe"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1237317,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""ki'"
2794,"b'llerId"":3,""position"":{""x"":11398,""y"":3419},""shutdownBounty"":0,""timestamp"":1237384,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
2795,"b'asic"":false,""magicDamage"":79,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,'"
2796,"b'""trueDamage"":7,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName'"
2797,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":356,""name"":""Karthus"",""participantId"":3,""physical'"
2798,"b'Damage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":398,""name"":""Kart'"
2799,"b'hus"",""participantId"":3,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":42,""type"":""OTHER""},{""basic"":'"
2800,"b'false,""magicDamage"":258,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2801,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonersmiteavatar'"
2802,"b'offensive"",""spellSlot"":5,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Karthus"",""participantId"":5,""p'"
2803,"b'hysicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name""'"
2804,"b':""Karthus"",""participantId"":5,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":5,""type"":""OTHER""},{""ba'"
2805,"b'sic"":false,""magicDamage"":227,""name"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2806,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":453,""name"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spellName"":""karthuslaywa'"
2807,"b'stea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Wa'"
2808,"b'ter"",""participantId"":0,""physicalDamage"":562,""spellName"":""sru_dragon_ocean_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""'"
2809,"b'},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":150,""spellName"":""qiyanae"",""spellSlot"":2,""tru'"
2810,"b'eDamage"":4,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":189,""spellName"":""qi'"
2811,"b'yanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":385,""name"":""Qiyana"",""participantId"":3,""p'"
2812,"b'hysicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyan'"
2813,"b'a"",""participantId"":3,""physicalDamage"":216,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2814,"b'ge"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":188,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2815,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":272,""spellName"":""qiyanabasicattack"",""spel'"
2816,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":377,""'"
2817,"b'spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId""'"
2818,"b':3,""physicalDamage"":192,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2819,"b'""name"":""Qiyana"",""participantId"":3,""physicalDamage"":303,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],'"
2820,"b'""victimId"":7},{""level"":13,""participantId"":3,""timestamp"":1237384,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,8,9],""bounty"":3'"
2821,"b'00,""killStreakLength"":0,""killerId"":10,""position"":{""x"":8062,""y"":5497},""shutdownBounty"":0,""timestamp"":1238385,""type"":""CHAMPION_KIL'"
2822,"b'L"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":6,""physicalDamage"":73,""spellName"":""dianabas'"
2823,"b'icattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":6,""physica'"
2824,"b'lDamage"":35,""spellName"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":272,""name""'"
2825,"b':""Diana"",""participantId"":6,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2826,"b'e,""magicDamage"":266,""name"":""Diana"",""participantId"":6,""physicalDamage"":0,""spellName"":""dianar"",""spellSlot"":3,""trueDamage"":0,""type""'"
2827,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":6,""physicalDamage"":74,""spellName"":""dianabasicattack2"",""sp'"
2828,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":245,""name"":""Diana"",""participantId"":6,""physicalDamage"":0,'"
2829,"b'""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Diana"",""participantId'"
2830,"b'"":6,""physicalDamage"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119'"
2831,"b',""name"":""Diana"",""participantId"":6,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2832,"b'ic"":false,""magicDamage"":292,""name"":""Diana"",""participantId"":9,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":'"
2833,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":9,""physicalDamage"":0,""spellName"":""3152active"",""s'"
2834,"b'pellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":10,""physicalDamage"":0,""'"
2835,"b'spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name'"
2836,"b'"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""true'"
2837,"b'Damage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisa'"
2838,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage""'"
2839,"b':0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""parti'"
2840,"b'cipantId"":9,""physicalDamage"":163,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2841,"b'79,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":7,""type"":""OTH'"
2842,"b'ER""},{""basic"":false,""magicDamage"":106,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2843,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":214,""spellName"":"""",""'"
2844,"b'spellSlot"":-1,""trueDamage"":229,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage""'"
2845,"b':119,""spellName"":""camillebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camill'"
2846,"b'e"",""participantId"":6,""physicalDamage"":122,""spellName"":""camillebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2847,"b'c"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":10,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2848,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":0,""spellName"":""camillew"",""spellS'"
2849,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":172,""sp'"
2850,"b'ellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId""'"
2851,"b':6,""physicalDamage"":164,""spellName"":""camillee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2852,"b':""Camille"",""participantId"":6,""physicalDamage"":119,""spellName"":""camillebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
2853,"b'},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":25,""spellName"":""camilleq2"",""spellSlot"":0,""t'"
2854,"b'rueDamage"":337,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
2855,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Galio"",""participantId"":8,""physicalDamag'"
2856,"b'e"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":253,""name"":""Galio"",""p'"
2857,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2858,"b'"":167,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""typ'"
2859,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercin'"
2860,"b'ggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physical'"
2861,"b'Damage"":94,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2862,"b':""Nautilus"",""participantId"":10,""physicalDamage"":165,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}]'"
2863,"b',""victimId"":2},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1240815,""type"":""SKILL_LEVEL_UP""},{""creatorId""'"
2864,"b':5,""timestamp"":1245180,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLeng'"
2865,"b'th"":3,""killerId"":6,""position"":{""x"":9784,""y"":2457},""shutdownBounty"":0,""timestamp"":1246078,""type"":""CHAMPION_KILL"",""victimDamageDea'"
2866,"b'lt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":6,""physicalDamage"":64,""spellName"":""qiyanapassive"",""spellSlot'"
2867,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Qiyana"",""participantId"":6,""physicalDamage"":0,""spellN'"
2868,"b'ame"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":6,""ph'"
2869,"b'ysicalDamage"":178,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2870,"b':""Qiyana"",""participantId"":6,""physicalDamage"":38,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2871,"b'icDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":0,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2872,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":356,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
2873,"b'""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":398,""name"":""Karthus"",""participantId"":7'"
2874,"b',""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":31'"
2875,"b'1,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":38,""type"":""OTHER""},{""basic"":f'"
2876,"b'alse,""magicDamage"":621,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""true'"
2877,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""n'"
2878,"b'autilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId""'"
2879,"b':10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":230,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2880,"b'ame"":""SRU_Dragon_Water"",""participantId"":0,""physicalDamage"":77,""spellName"":""sru_dragon_ocean_attack"",""spellSlot"":64,""trueDamage"":'"
2881,"b'0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":163,""spellName"":""camillee'"
2882,"b'dash2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":10,""participantId"":10,""timestamp"":1246078,""type"":""LE'"
2883,"b'VEL_UP""},{""itemId"":1052,""participantId"":2,""timestamp"":1247312,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDIN'"
2884,"b'G"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":1247612,""towerType"":""OUTER_TURRET""'"
2885,"b',""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":1249547,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""partic'"
2886,"b'ipantId"":3,""timestamp"":1252115,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":1252115,""type"":""ITEM_DESTRO'"
2887,"b'YED""},{""itemId"":3035,""participantId"":3,""timestamp"":1252115,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":9,""timestamp"":12'"
2888,"b'52115,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":4,""killerId"":6,""position"":{""x"":8967,""'"
2889,"b'y"":1396},""shutdownBounty"":0,""timestamp"":1252651,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":120,""na'"
2890,"b'me"":""Rakan"",""participantId"":6,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2891,"b'e,""magicDamage"":0,""name"":""Rakan"",""participantId"":6,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2892,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellNa'"
2893,"b'me"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""particip'"
2894,"b'antId"":10,""physicalDamage"":66,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2895,"b'icDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":91,""spellName"":""camillebasicattack4"",""spellSlot"":67,""trueDamage""'"
2896,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":56,""spellName"":"""",""spellSl'"
