,0
1460,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1536,""healthMax"":1697,""healthReg'"
1461,"b'en"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power'"
1462,"b'"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":565,""damageStats"":{""magicDamageDone"":40385,""magicDamageDoneToCham'"
1463,"b'pions"":4870,""magicDamageTaken"":296,""physicalDamageDone"":8778,""physicalDamageDoneToChampions"":95,""physicalDamageTaken"":3268,""tota'"
1464,"b'lDamageDone"":49164,""totalDamageDoneToChampions"":4965,""totalDamageTaken"":3648,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
1465,"b'rueDamageTaken"":83},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":118,""participantId"":6,""position"":{""x"":1'"
1466,"b'626,""y"":11301},""timeEnemySpentControlled"":97966,""totalGold"":4515,""xp"":6465},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1467,"b'"":0,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1468,"b'ent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":1527,""healthMax"":1880,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicP'"
1469,"b'enPercent"":0,""magicResist"":53,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp'"
1470,"b'"":0},""currentGold"":452,""damageStats"":{""magicDamageDone"":35088,""magicDamageDoneToChampions"":1436,""magicDamageTaken"":831,""physical'"
1471,"b'DamageDone"":11086,""physicalDamageDoneToChampions"":309,""physicalDamageTaken"":8731,""totalDamageDone"":63632,""totalDamageDoneToChamp'"
1472,"b'ions"":1851,""totalDamageTaken"":9609,""trueDamageDone"":17458,""trueDamageDoneToChampions"":106,""trueDamageTaken"":46},""goldPerSecond"":'"
1473,"b'0,""jungleMinionsKilled"":60,""level"":8,""minionsKilled"":22,""participantId"":7,""position"":{""x"":9436,""y"":4618},""timeEnemySpentControll'"
1474,"b'ed"":214400,""totalGold"":4757,""xp"":4443},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPen'"
1475,"b'Percent"":0,""attackDamage"":131,""attackSpeed"":292,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduc'"
1476,"b'tion"":0,""health"":814,""healthMax"":1539,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movement'"
1477,"b'Speed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":913,""damageStat'"
1478,"b's"":{""magicDamageDone"":14160,""magicDamageDoneToChampions"":880,""magicDamageTaken"":693,""physicalDamageDone"":36008,""physicalDamageDo'"
1479,"b'neToChampions"":3321,""physicalDamageTaken"":4414,""totalDamageDone"":50169,""totalDamageDoneToChampions"":4201,""totalDamageTaken"":5303'"
1480,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":195},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""m'"
1481,"b'inionsKilled"":114,""participantId"":8,""position"":{""x"":7844,""y"":7555},""timeEnemySpentControlled"":18480,""totalGold"":4748,""xp"":6226},'"
1482,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSp'"
1483,"b'eed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1169,""healthMax"":1169,'"
1484,"b'""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp""'"
1485,"b':0,""power"":457,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":1000,""damageStats"":{""magicDamageDone"":3202,""magicDama'"
1486,"b'geDoneToChampions"":325,""magicDamageTaken"":460,""physicalDamageDone"":37851,""physicalDamageDoneToChampions"":3855,""physicalDamageTak'"
1487,"b'en"":4019,""totalDamageDone"":42693,""totalDamageDoneToChampions"":4181,""totalDamageTaken"":4479,""trueDamageDone"":1640,""trueDamageDone'"
1488,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":108,""participantId"":9,""p'"
1489,"b'osition"":{""x"":10457,""y"":4994},""timeEnemySpentControlled"":56343,""totalGold"":5135,""xp"":4639},""10"":{""championStats"":{""abilityHaste""'"
1490,"b':0,""abilityPower"":10,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""'"
1491,"b'bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1280,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""mag'"
1492,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":663,""powerMax"":663,""powe'"
1493,"b'rRegen"":24,""spellVamp"":0},""currentGold"":280,""damageStats"":{""magicDamageDone"":2936,""magicDamageDoneToChampions"":1039,""magicDamage'"
1494,"b'Taken"":946,""physicalDamageDone"":2001,""physicalDamageDoneToChampions"":499,""physicalDamageTaken"":4146,""totalDamageDone"":8605,""tota'"
1495,"b'lDamageDoneToChampions"":1801,""totalDamageTaken"":5138,""trueDamageDone"":3667,""trueDamageDoneToChampions"":262,""trueDamageTaken"":44}'"
1496,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":14,""participantId"":10,""position"":{""x"":9958,""y"":4746},""time'"
1497,"b'EnemySpentControlled"":137417,""totalGold"":2855,""xp"":3347}},""timestamp"":780242},{""events"":[{""creatorId"":1,""timestamp"":780374,""type'"
1498,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":6,""timestamp"":782177,""type"":""ITEM_DESTROYED""},{""creatorId'"
1499,"b'"":1,""timestamp"":789546,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":796858,""type"":""WARD_PLACED"",""ward'"
1500,"b'Type"":""UNDEFINED""},{""itemId"":2031,""participantId"":8,""timestamp"":797328,""type"":""ITEM_SOLD""},{""itemId"":6670,""participantId"":8,""tim'"
1501,"b'estamp"":797929,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":797929,""type"":""ITEM_DESTROYED""},{""itemId"":6'"
1502,"b'672,""participantId"":8,""timestamp"":797929,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,9],""bounty"":300,""killStreakLengt'"
1503,"b'h"":0,""killerId"":10,""position"":{""x"":10516,""y"":5432},""shutdownBounty"":0,""timestamp"":800629,""type"":""CHAMPION_KILL"",""victimDamageDea'"
1504,"b'lt"":[{""basic"":false,""magicDamage"":64,""name"":""Khazix"",""participantId"":9,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot'"
1505,"b'"":63,""trueDamage"":43,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":9,""physicalDamage"":161,""spel'"
1506,"b'lName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId""'"
1507,"b':9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1508,"b'""Khazix"",""participantId"":9,""physicalDamage"":106,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
1509,"b'basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":9,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1510,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":9,""physicalDamage"":0,""spellName"":""s5_summonersmit'"
1511,"b'eplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":10,""'"
1512,"b'physicalDamage"":94,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""ma'"
1513,"b'gicDamage"":0,""name"":""SRU_Dragon_Air"",""participantId"":0,""physicalDamage"":57,""spellName"":""sru_dragon_cloud_attack"",""spellSlot"":64,'"
1514,"b'""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":42,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellNa'"
1515,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physica'"
1516,"b'lDamage"":335,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1517,"b',""name"":""Aphelios"",""participantId"":9,""physicalDamage"":142,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1518,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":63,""spellName"":""aphelioscrescendumq"",'"
1519,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage""'"
1520,"b':176,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""parti'"
1521,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":76,""type"":""OTHER""},{""basic"":false,""magicDam'"
1522,"b'age"":18,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1523,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":48,""spellName"":""alistarbasicattack"",""spell'"
1524,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spell'"
1525,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Zac"",""participantId"":7,""physicalD'"
1526,"b'amage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Zac"",""particip'"
1527,"b'antId"":7,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""nam'"
1528,"b'e"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""a'"
1529,"b'ssistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":10762,""y"":5510},""shutdownBounty"":0'"
1530,"b',""timestamp"":801428,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":67,""name"":""Rakan"",""participantId"":7'"
1531,"b',""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rak'"
1532,"b'an"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1533,"b'Damage"":36,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
1534,"b',{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":9,""physicalDamage"":42,""spellName"":""rakanbasicattack"",""spellSlot"":4'"
1535,"b'9,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName'"
1536,"b'"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physic'"
1537,"b'alDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":76,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magi'"
1538,"b'cDamage"":0,""name"":""SRU_Dragon_Air"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_dragon_cloud_attack"",""spellSlot"":64,""t'"
1539,"b'rueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
1540,"b'""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Alistar"",""participantId"":10,""phy'"
1541,"b'sicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Alis'"
1542,"b'tar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1543,"b'agicDamage"":132,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""typ'"
1544,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":48,""spellName"":""alistarbasicattac'"
1545,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDama'"
1546,"b'ge"":48,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Z'"
1547,"b'ac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1548,"b'e"":83,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1549,"b':false,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":'"
1550,"b'4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName""'"
1551,"b':""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Zac"",""participantId"":7,""physicalDa'"
1552,"b'mage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Aphelios"",""parti'"
1553,"b'cipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1554,"b'"":""Aphelios"",""participantId"":9,""physicalDamage"":263,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":'"
1555,"b'""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":10809,'"
1556,"b'""y"":5331},""shutdownBounty"":0,""timestamp"":801996,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":10,""nam'"
1557,"b'e"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1558,"b'magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":97,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""tr'"
1559,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":3,""physicalDa'"
1560,"b'mage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Rakan"",""partic'"
1561,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1562,"b'ame"":""Rakan"",""participantId"":3,""physicalDamage"":42,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},'"
1563,"b'{""basic"":false,""magicDamage"":64,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,'"
1564,"b'""trueDamage"":43,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":161,""spellName'"
1565,"b'"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""p'"
1566,"b'hysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khaz'"
1567,"b'ix"",""participantId"":2,""physicalDamage"":106,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1568,"b'"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1569,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplay'"
1570,"b'erganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physica'"
1571,"b'lDamage"":68,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""par'"
1572,"b'ticipantId"":4,""physicalDamage"":77,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1573,"b'ame"":""Xayah"",""participantId"":4,""physicalDamage"":93,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1574,"b'sic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":233,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage""'"
1575,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":318,""spellName"":""xayahpassive'"
1576,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":5,""physicalDamage'"
1577,"b'"":60,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""particip'"
1578,"b'antId"":5,""physicalDamage"":60,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1579,"b'e"":0,""name"":""SRU_Dragon_Air"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_dragon_cloud_attack"",""spellSlot"":64,""trueDam'"
1580,"b'age"":0,""type"":""MONSTER""}],""victimId"":9},{""creatorId"":1,""timestamp"":802261,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assisti'"
1581,"b'ngParticipantIds"":[3,4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":10811,""y"":5234},""shutdownBounty"":0,""times'"
1582,"b'tamp"":804828,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":4,""physi'"
1583,"b'calDamage"":51,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
1584,"b'false,""magicDamage"":0,""name"":""Akshan"",""participantId"":5,""physicalDamage"":96,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDama'"
1585,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":5,""physicalDamage"":64,""spellName"":"""",""spell'"
1586,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":5,""physicalDamage"":56,""spe'"
