,0
638,"b'""physicalVamp"":0,""power"":257,""powerMax"":757,""powerRegen"":17,""spellVamp"":0},""currentGold"":734,""damageStats"":{""magicDamageDone"":21'"
639,"b'68,""magicDamageDoneToChampions"":942,""magicDamageTaken"":833,""physicalDamageDone"":2468,""physicalDamageDoneToChampions"":682,""physic'"
640,"b'alDamageTaken"":1036,""totalDamageDone"":4773,""totalDamageDoneToChampions"":1760,""totalDamageTaken"":1870,""trueDamageDone"":136,""trueD'"
641,"b'amageDoneToChampions"":136,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participa'"
642,"b'ntId"":3,""position"":{""x"":7017,""y"":7318},""timeEnemySpentControlled"":30587,""totalGold"":1309,""xp"":1359},""4"":{""championStats"":{""abili'"
643,"b'tyHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":185,""bonusArmorPenPerce'"
644,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":932,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,'"
645,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":435,""powerMax"":435,""'"
646,"b'powerRegen"":113,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":1387,""magicDamageDoneToChampions"":843,""magicDa'"
647,"b'mageTaken"":203,""physicalDamageDone"":6702,""physicalDamageDoneToChampions"":2363,""physicalDamageTaken"":1432,""totalDamageDone"":8199,'"
648,"b'""totalDamageDoneToChampions"":3316,""totalDamageTaken"":1635,""trueDamageDone"":109,""trueDamageDoneToChampions"":109,""trueDamageTaken""'"
649,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":4,""position"":{""x"":2069,""y"":804},""time'"
650,"b'EnemySpentControlled"":0,""totalGold"":3141,""xp"":1244},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen'"
651,"b'"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""c'"
652,"b'ooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
653,"b'3,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":458,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":337,'"
654,"b'""damageStats"":{""magicDamageDone"":343,""magicDamageDoneToChampions"":279,""magicDamageTaken"":556,""physicalDamageDone"":624,""physicalD'"
655,"b'amageDoneToChampions"":255,""physicalDamageTaken"":1393,""totalDamageDone"":2049,""totalDamageDoneToChampions"":563,""totalDamageTaken"":'"
656,"b'1949,""trueDamageDone"":1081,""trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
657,"b'"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":8592,""y"":6697},""timeEnemySpentControlled"":59657,""totalGold"":1437,""xp"":79'"
658,"b'2},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attack'"
659,"b'Speed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":884,""healthMax"":991,'"
660,"b'""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp""'"
661,"b':0,""power"":57,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":375,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
662,"b'ToChampions"":0,""magicDamageTaken"":461,""physicalDamageDone"":7412,""physicalDamageDoneToChampions"":1343,""physicalDamageTaken"":1777,'"
663,"b'""totalDamageDone"":7412,""totalDamageDoneToChampions"":1343,""totalDamageTaken"":2279,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
664,"b'0,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":6,""position"":{""x""'"
665,"b':3010,""y"":13225},""timeEnemySpentControlled"":5932,""totalGold"":1275,""xp"":1360},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
666,"b'r"":9,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
667,"b'ent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":841,""healthMax"":875,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenP'"
668,"b'ercent"":0,""magicResist"":35,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0'"
669,"b'},""currentGold"":60,""damageStats"":{""magicDamageDone"":3075,""magicDamageDoneToChampions"":140,""magicDamageTaken"":961,""physicalDamage'"
670,"b'Done"":2080,""physicalDamageDoneToChampions"":159,""physicalDamageTaken"":1775,""totalDamageDone"":6917,""totalDamageDoneToChampions"":31'"
671,"b'0,""totalDamageTaken"":3160,""trueDamageDone"":1761,""trueDamageDoneToChampions"":10,""trueDamageTaken"":422},""goldPerSecond"":0,""jungleM'"
672,"b'inionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10288,""y"":5416},""timeEnemySpentControlled"":10591,'"
673,"b'""totalGold"":1110,""xp"":751},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":38,""armorPen"":0,""armorPenPercent"":0,'"
674,"b'""attackDamage"":67,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":26,""cooldownReduction"":0,""he'"
675,"b'alth"":425,""healthMax"":937,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":340,""'"
676,"b'omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":958,""damageStats"":{""magicDa'"
677,"b'mageDone"":4428,""magicDamageDoneToChampions"":1150,""magicDamageTaken"":857,""physicalDamageDone"":764,""physicalDamageDoneToChampions""'"
678,"b':36,""physicalDamageTaken"":1055,""totalDamageDone"":5192,""totalDamageDoneToChampions"":1186,""totalDamageTaken"":1912,""trueDamageDone""'"
679,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""pa'"
680,"b'rticipantId"":8,""position"":{""x"":7574,""y"":8022},""timeEnemySpentControlled"":42039,""totalGold"":1458,""xp"":1456},""9"":{""championStats"":'"
681,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":111,""bonusArmorPe'"
682,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":673,""healthMax"":673,""healthRegen"":8,""lifeste'"
683,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":746,""powerMax""'"
684,"b':746,""powerRegen"":18,""spellVamp"":0},""currentGold"":81,""damageStats"":{""magicDamageDone"":125,""magicDamageDoneToChampions"":125,""magi'"
685,"b'cDamageTaken"":235,""physicalDamageDone"":4268,""physicalDamageDoneToChampions"":1733,""physicalDamageTaken"":1397,""totalDamageDone"":43'"
686,"b'94,""totalDamageDoneToChampions"":1859,""totalDamageTaken"":1633,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
687,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":13,""participantId"":9,""position"":{""x"":13547,""y"":5020},""tim'"
688,"b'eEnemySpentControlled"":0,""totalGold"":1631,""xp"":567},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":39,""armorPe'"
689,"b'n"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
690,"b'cooldownReduction"":0,""health"":807,""healthMax"":807,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
691,"b'39,""movementSpeed"":284,""omnivamp"":0,""physicalVamp"":0,""power"":258,""powerMax"":378,""powerRegen"":14,""spellVamp"":0},""currentGold"":206'"
692,"b',""damageStats"":{""magicDamageDone"":899,""magicDamageDoneToChampions"":437,""magicDamageTaken"":583,""physicalDamageDone"":1054,""physica'"
693,"b'lDamageDoneToChampions"":268,""physicalDamageTaken"":1373,""totalDamageDone"":2596,""totalDamageDoneToChampions"":775,""totalDamageTaken'"
694,"b'"":1956,""trueDamageDone"":642,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
695,"b'l"":3,""minionsKilled"":8,""participantId"":10,""position"":{""x"":13639,""y"":4429},""timeEnemySpentControlled"":15977,""totalGold"":1056,""xp""'"
696,"b':805}},""timestamp"":240106},{""events"":[{""itemId"":2055,""participantId"":2,""timestamp"":245113,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
697,"b'2,""timestamp"":245113,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":3,""participantId"":9,""timestamp"":245445,""type"":""LEV'"
698,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":246243,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""part'"
699,"b'icipantId"":3,""timestamp"":248513,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""kille'"
700,"b'rId"":5,""position"":{""x"":7463,""y"":7999},""shutdownBounty"":0,""timestamp"":251287,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
701,"b':false,""magicDamage"":55,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""t'"
702,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSl'"
703,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellN'"
704,"b'ame"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Sylas"",""participantId""'"
705,"b':5,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
706,"b':false,""magicDamage"":46,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
707,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":44,""spellName"":""lissandrabasica'"
708,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Lissandra"",""participantId"":3,""physi'"
709,"b'calDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Lissa'"
710,"b'ndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
711,"b'""magicDamage"":51,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDama'"
712,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautil'"
713,"b'ussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""p'"
714,"b'hysicalDamage"":66,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
715,"b'me"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":44,""type"":""OTHER""}],""vi'"
716,"b'ctimId"":8},{""itemId"":2403,""participantId"":5,""timestamp"":252789,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":8,""timest'"
717,"b'amp"":255266,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":255767,""type"":""ITEM_PURCHASED""},{""itemId"":1052'"
718,"b',""participantId"":8,""timestamp"":256607,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":256972,""type"":""ITEM_'"
719,"b'PURCHASED""},{""creatorId"":3,""timestamp"":258109,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":25874'"
720,"b'5,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":6,""timestamp"":259145,""type"":""LEVEL_UP""},{""killerI'"
721,"b'd"":6,""timestamp"":261415,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,'"
722,"b'""timestamp"":262549,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":263645,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
723,"b'{""itemId"":3916,""participantId"":3,""timestamp"":267318,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":268319'"
724,"b',""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":268819,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participa'"
725,"b'ntId"":3,""timestamp"":268819,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":272247,""type"":""LEVEL_UP""},{""level"":'"
726,"b'4,""participantId"":10,""timestamp"":275747,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":2'"
727,"b'76014,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":276648,""type"":""SKILL_LEVEL_U'"
728,"b'P""},{""killerId"":4,""timestamp"":277776,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":5,""timestamp"":28'"
729,"b'3774,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":284577,""type"":""SKILL_LEVEL_UP""},{""it'"
730,"b'emId"":2403,""participantId"":5,""timestamp"":287676,""type"":""ITEM_DESTROYED""},{""itemId"":2423,""participantId"":5,""timestamp"":293014,""ty'"
731,"b'pe"":""ITEM_DESTROYED""},{""level"":5,""participantId"":1,""timestamp"":294646,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
732,"b':1,""skillSlot"":2,""timestamp"":295378,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":295580,""type"":""ITEM_DE'"
733,"b'STROYED""},{""itemId"":2010,""participantId"":10,""timestamp"":298046,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""times'"
734,"b'tamp"":298147,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":2,""timestamp"":299783,""type"":""LEVEL_UP""}],""participantFrames"":{""'"
735,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpee'"
736,"b'd"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":992,""healthMax"":1204,""h'"
737,"b'ealthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0'"
738,"b',""power"":386,""powerMax"":539,""powerRegen"":19,""spellVamp"":0},""currentGold"":443,""damageStats"":{""magicDamageDone"":1696,""magicDamageD'"
739,"b'oneToChampions"":490,""magicDamageTaken"":118,""physicalDamageDone"":5519,""physicalDamageDoneToChampions"":1108,""physicalDamageTaken"":'"
740,"b'2278,""totalDamageDone"":7275,""totalDamageDoneToChampions"":1658,""totalDamageTaken"":2396,""trueDamageDone"":59,""trueDamageDoneToChamp'"
741,"b'ions"":59,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":1,""position'"
742,"b'"":{""x"":1370,""y"":10566},""timeEnemySpentControlled"":15904,""totalGold"":2193,""xp"":1839},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
743,"b'ityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagi'"
744,"b'cPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":864,""healthMax"":1080,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,'"
745,"b'""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":462,""powerRegen"":22'"
746,"b'1,""spellVamp"":0},""currentGold"":902,""damageStats"":{""magicDamageDone"":1297,""magicDamageDoneToChampions"":61,""magicDamageTaken"":142,'"
747,"b'""physicalDamageDone"":17703,""physicalDamageDoneToChampions"":1496,""physicalDamageTaken"":3571,""totalDamageDone"":25846,""totalDamageD'"
748,"b'oneToChampions"":1678,""totalDamageTaken"":3783,""trueDamageDone"":6844,""trueDamageDoneToChampions"":120,""trueDamageTaken"":70},""goldPe'"
749,"b'rSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":3,""participantId"":2,""position"":{""x"":3415,""y"":8089},""timeEnemySpent'"
750,"b'Controlled"":62805,""totalGold"":2977,""xp"":1729},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":33,""armorPen"":0,""'"
751,"b'armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
752,"b'wnReduction"":0,""health"":766,""healthMax"":869,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mo'"
753,"b'vementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":679,""powerMax"":847,""powerRegen"":80,""spellVamp"":0},""currentGold"":68,""damag'"
754,"b'eStats"":{""magicDamageDone"":3779,""magicDamageDoneToChampions"":1339,""magicDamageTaken"":1107,""physicalDamageDone"":2963,""physicalDam'"
755,"b'ageDoneToChampions"":810,""physicalDamageTaken"":1148,""totalDamageDone"":6879,""totalDamageDoneToChampions"":2286,""totalDamageTaken"":2'"
756,"b'255,""trueDamageDone"":136,""trueDamageDoneToChampions"":136,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
757,"b'4,""minionsKilled"":30,""participantId"":3,""position"":{""x"":13120,""y"":3411},""timeEnemySpentControlled"":56005,""totalGold"":1743,""xp"":16'"
758,"b'41},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""atta'"
759,"b'ckSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":398,""healthMax"":98'"
760,"b'1,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":452,""omnivamp"":2,""physicalVam'"
761,"b'p"":0,""power"":435,""powerMax"":435,""powerRegen"":113,""spellVamp"":0},""currentGold"":390,""damageStats"":{""magicDamageDone"":1922,""magicDa'"
762,"b'mageDoneToChampions"":1167,""magicDamageTaken"":302,""physicalDamageDone"":9570,""physicalDamageDoneToChampions"":3265,""physicalDamageT'"
763,"b'aken"":1862,""totalDamageDone"":11602,""totalDamageDoneToChampions"":4542,""totalDamageTaken"":2294,""trueDamageDone"":109,""trueDamageDon'"
764,"b'eToChampions"":109,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participantId"":'"
765,"b'4,""position"":{""x"":13304,""y"":3350},""timeEnemySpentControlled"":0,""totalGold"":3400,""xp"":1438},""5"":{""championStats"":{""abilityHaste"":'"
