,0
1280,"b'1,""timestamp"":612838,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":614969,""type"":""WARD_PLACED"",""wardTy'"
1281,"b'pe"":""UNDEFINED""},{""creatorId"":1,""timestamp"":617104,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3858,""participantId"":5'"
1282,"b',""timestamp"":618707,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":619242,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cr'"
1283,"b'eatorId"":5,""timestamp"":621342,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":621375,""type"":""WARD_PLACE'"
1284,"b'D"",""wardType"":""UNDEFINED""},{""itemId"":3057,""participantId"":4,""timestamp"":621941,""type"":""ITEM_DESTROYED""},{""itemId"":3508,""particip'"
1285,"b'antId"":4,""timestamp"":621941,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":623006,""type"":""ITEM_DESTROYED""'"
1286,"b'},{""itemId"":3158,""participantId"":5,""timestamp"":623006,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":623504,""type"":""WARD_PL'"
1287,"b'ACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":624274,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timest'"
1288,"b'amp"":625404,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":625505,""type"":""ITEM_P'"
1289,"b'URCHASED""},{""creatorId"":1,""timestamp"":625638,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""time'"
1290,"b'stamp"":625704,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":627770,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
1291,"b'd"":10,""timestamp"":627804,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":629910,""type"":""WARD_PLACED"",""w'"
1292,"b'ardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":631714,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timest'"
1293,"b'amp"":632046,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":634178,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
1294,"b'FINED""},{""creatorId"":10,""timestamp"":635582,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":636316,""type'"
1295,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":638450,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":'"
1296,"b'9,""participantId"":6,""timestamp"":639252,""type"":""LEVEL_UP""},{""itemId"":6670,""participantId"":9,""timestamp"":639853,""type"":""ITEM_DESTR'"
1297,"b'OYED""},{""itemId"":1036,""participantId"":9,""timestamp"":639853,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":9,""timestamp""'"
1298,"b':639853,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":640587,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1052,""'"
1299,"b'participantId"":9,""timestamp"":640889,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp""'"
1300,"b':642919,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x'"
1301,"b'"":5996,""y"":7460},""shutdownBounty"":0,""timestamp"":646186,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
1302,"b'97,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1303,"b'ic"":false,""magicDamage"":65,""name"":""Maokai"",""participantId"":8,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage""'"
1304,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":8,""physicalDamage"":47,""spellName"":""maokaipassiv'"
1305,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Maokai"",""participantId"":10,""physicalDam'"
1306,"b'age"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""partic'"
1307,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1308,"b'""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
1309,"b'R""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":464,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName""'"
1310,"b':""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""p'"
1311,"b'articipantId"":0,""physicalDamage"":92,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""ba'"
1312,"b'sic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":196,""spellName"":""ksantep"",""spellSlot"":63,""trueDama'"
1313,"b'ge"":83,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":152,""spellName"":"""",""spe'"
1314,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":109,""'"
1315,"b'spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId""'"
1316,"b':8,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejua'"
1317,"b'ni"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":69,""type"":""OTHER""'"
1318,"b'},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":50,""spellName"":""sejuanibasicattack"",""spellSl'"
1319,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spe'"
1320,"b'llName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Sejuani"",""partici'"
1321,"b'pantId"":7,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1322,"b'""name"":""Sejuani"",""participantId"":7,""physicalDamage"":36,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1323,"b'ic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":43,""spellName"":""nautiluspassive"",""spellSlot"":63,""'"
1324,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName'"
1325,"b'"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""particip'"
1326,"b'antId"":10,""physicalDamage"":69,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1327,"b'amage"":119,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0'"
1328,"b',""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x'"
1329,"b'"":5824,""y"":7706},""shutdownBounty"":0,""timestamp"":647352,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0'"
1330,"b',""name"":""Nautilus"",""participantId"":1,""physicalDamage"":45,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
1331,"b'ER""},{""basic"":false,""magicDamage"":41,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""sp'"
1332,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":46'"
1333,"b',""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
1334,"b'e"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":54,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
1335,"b'ER""},{""basic"":false,""magicDamage"":33,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""t'"
1336,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":130,""spellName"":""'"
1337,"b'qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""phy'"
1338,"b'sicalDamage"":0,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Q'"
1339,"b'iyana"",""participantId"":3,""physicalDamage"":219,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1340,"b'""magicDamage"":92,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":'"
1341,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1'"
1342,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
1343,"b'maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Warwick"",""participantI'"
1344,"b'd"":1,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1345,"b'"":""Warwick"",""participantId"":1,""physicalDamage"":195,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER'"
1346,"b'""},{""basic"":false,""magicDamage"":62,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1347,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":190,""spellName"":""warwick'"
1348,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""ph'"
1349,"b'ysicalDamage"":101,""spellName"":""warwickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1350,"b'name"":""Warwick"",""participantId"":1,""physicalDamage"":187,""spellName"":""warwickbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""O'"
1351,"b'THER""},{""basic"":false,""magicDamage"":157,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot""'"
1352,"b':0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":1,""killerId'"
1353,"b'"":1,""position"":{""x"":5143,""y"":7670},""shutdownBounty"":0,""timestamp"":649590,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
1354,"b'lse,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":21,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""ty'"
1355,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":84,""spellName"":"""",""spellSlot"":-1,'"
1356,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":54,""spellName"":""'"
1357,"b'ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""KSante"",""participantId""'"
1358,"b':1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante'"
1359,"b'"",""participantId"":1,""physicalDamage"":167,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":81,""type"":""OTHER""},{""basic"":false,""ma'"
1360,"b'gicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":113,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1361,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":187,""spellName'"
1362,"b'"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physic'"
1363,"b'alDamage"":173,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":134,""na'"
1364,"b'me"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1365,"b':true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":144,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""'"
1366,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
1367,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Warwick"",""participantId"":1,""physicalDa'"
1368,"b'mage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""part'"
1369,"b'icipantId"":1,""physicalDamage"":127,""spellName"":""warwickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1370,"b'magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":76,""spellName"":""warwickbasicattack2"",""spellSlot"":65,""trueDama'"
1371,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokair""'"
1372,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Maokai"",""participantId"":2,""physicalDamage""'"
1373,"b':0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participant'"
1374,"b'Id"":2,""physicalDamage"":47,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1375,"b':45,""name"":""Renata"",""participantId"":5,""physicalDamage"":0,""spellName"":""renatapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
1376,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Renata"",""participantId"":5,""physicalDamage"":29,""spellName"":""renatapassive"",""spellSlot"":6'"
1377,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Renata"",""participantId"":5,""physicalDamage"":0,""spellName'"
1378,"b'"":""renataq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":'"
1379,"b'2,""position"":{""x"":5306,""y"":7848},""timestamp"":649590,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1001,""participantId"":10,""timestamp'"
1380,"b'"":651895,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":651895,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""'"
1381,"b'participantId"":10,""timestamp"":651895,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":652625,""type"":""WARD_KILL"",""wardType"":""SI'"
1382,"b'GHT_WARD""},{""creatorId"":5,""timestamp"":652625,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":652758,""typ'"
1383,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3057,""participantId"":8,""timestamp"":654130,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1384,"b'3067,""participantId"":8,""timestamp"":654130,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":8,""timestamp"":654130,""type"":""I'"
1385,"b'TEM_DESTROYED""},{""itemId"":6662,""participantId"":8,""timestamp"":654130,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":656723,""t'"
1386,"b'ype"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":656723,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level'"
1387,"b'"":9,""participantId"":3,""timestamp"":656859,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":657126,""type"":""WARD_PLACED"",""wardType"":""U'"
1388,"b'NDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":657525,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""t'"
1389,"b'imestamp"":659258,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
1390,"b'ityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagi'"
1391,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":819,""healthMax"":1271,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""'"
1392,"b'magicPenPercent"":0,""magicResist"":43,""movementSpeed"":482,""omnivamp"":2,""physicalVamp"":0,""power"":482,""powerMax"":482,""powerRegen"":12'"
1393,"b'0,""spellVamp"":0},""currentGold"":1552,""damageStats"":{""magicDamageDone"":8259,""magicDamageDoneToChampions"":4448,""magicDamageTaken"":4'"
1394,"b'99,""physicalDamageDone"":14825,""physicalDamageDoneToChampions"":3187,""physicalDamageTaken"":8719,""totalDamageDone"":23085,""totalDama'"
1395,"b'geDoneToChampions"":7636,""totalDamageTaken"":9305,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":86},""goldPerS'"
1396,"b'econd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":77,""participantId"":1,""position"":{""x"":6454,""y"":11209},""timeEnemySpentC'"
1397,"b'ontrolled"":33743,""totalGold"":4277,""xp"":4733},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":13,""armor"":70,""armorPen"":0,""a'"
1398,"b'rmorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1399,"b'nReduction"":0,""health"":0,""healthMax"":1313,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""move'"
1400,"b'mentSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":583,""powerRegen"":58,""spellVamp"":0},""currentGold"":2396,""damag'"
1401,"b'eStats"":{""magicDamageDone"":34325,""magicDamageDoneToChampions"":2127,""magicDamageTaken"":1817,""physicalDamageDone"":10078,""physicalD'"
1402,"b'amageDoneToChampions"":350,""physicalDamageTaken"":6124,""totalDamageDone"":56661,""totalDamageDoneToChampions"":2488,""totalDamageTaken'"
1403,"b'"":8114,""trueDamageDone"":12256,""trueDamageDoneToChampions"":10,""trueDamageTaken"":172},""goldPerSecond"":0,""jungleMinionsKilled"":52,""'"
1404,"b'level"":7,""minionsKilled"":2,""participantId"":2,""position"":{""x"":5996,""y"":7460},""timeEnemySpentControlled"":242144,""totalGold"":3681,""'"
1405,"b'xp"":3368},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152'"
