,0
1143,"b'Damage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":31,""name"":""Veigar"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""s'"
1144,"b'pellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Veigar"",""participantId"":9,""physicalDamage""'"
1145,"b':0,""spellName"":""veigarbalefulstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Veigar'"
1146,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":""veigardarkmatter"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3'"
1147,"b'},{""level"":8,""participantId"":8,""timestamp"":342384,""type"":""LEVEL_UP""},{""level"":8,""participantId"":9,""timestamp"":342384,""type"":""LEV'"
1148,"b'EL_UP""},{""level"":8,""participantId"":5,""timestamp"":343383,""type"":""LEVEL_UP""},{""level"":8,""participantId"":2,""timestamp"":344316,""type'"
1149,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":344787,""type"":""SKILL_LEVEL_UP""},{""level"":8,""pa'"
1150,"b'rticipantId"":6,""timestamp"":345019,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":345152,'"
1151,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":345418,""type"":""SKILL_LEVEL_UP""},{""i'"
1152,"b'temId"":1026,""participantId"":3,""timestamp"":345550,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":'"
1153,"b'2,""timestamp"":345550,""type"":""SKILL_LEVEL_UP""},{""itemId"":3076,""participantId"":7,""timestamp"":345583,""type"":""ITEM_DESTROYED""},{""ite'"
1154,"b'mId"":1011,""participantId"":7,""timestamp"":345583,""type"":""ITEM_DESTROYED""},{""itemId"":3075,""participantId"":7,""timestamp"":345583,""typ'"
1155,"b'e"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":346319,""type"":""SKILL_LEVEL_UP""},{""level'"
1156,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":347285,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,3,5],'"
1157,"b'""bounty"":180,""killStreakLength"":1,""killerId"":4,""position"":{""x"":8257,""y"":8579},""shutdownBounty"":0,""timestamp"":350056,""type"":""CHAM'"
1158,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":2,""physicalDamage"":65,""spellName"":""'"
1159,"b'sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":2,""phy'"
1160,"b'sicalDamage"":70,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
1161,"b'enna"",""participantId"":2,""physicalDamage"":65,""spellName"":""sennabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1162,"b'c"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":2,""physicalDamage"":98,""spellName"":""sennaq"",""spellSlot"":0,""trueDamage"":0,'"
1163,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":18'"
1164,"b'9,""spellName"":""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":17,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Akali"",'"
1165,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""akalir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1166,"b'e"":0,""name"":""Akali"",""participantId"":3,""physicalDamage"":62,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
1167,"b'asic"":false,""magicDamage"":114,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamag'"
1168,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":224,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akaliq"",""'"
1169,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Syndra"",""participantId"":5,""physicalDamage"":0,'"
1170,"b'""spellName"":""syndrabasicattack"",""spellSlot"":64,""trueDamage"":21,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Syndra"",""p'"
1171,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1172,"b'e"":243,""name"":""Syndra"",""participantId"":5,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1173,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":4,""physicalDamage"":153,""spellName"":""qiyanae"",""spellSlot"":2,'"
1174,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":4,""physicalDamage"":79,""spellName"":'"
1175,"b'""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Qiyana"",""participantId"":4,'"
1176,"b'""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiy'"
1177,"b'ana"",""participantId"":4,""physicalDamage"":255,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
1178,"b':6},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":8245,""y"":8575},""timestamp"":350056,""type"":""CHAMPION'"
1179,"b'_SPECIAL_KILL""},{""assistingParticipantIds"":[5],""bounty"":180,""killStreakLength"":2,""killerId"":4,""position"":{""x"":8431,""y"":8529},""sh'"
1180,"b'utdownBounty"":0,""timestamp"":350089,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":129,""name"":""Syndr'"
1181,"b'a"",""participantId"":5,""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1182,"b'Damage"":0,""name"":""Qiyana"",""participantId"":4,""physicalDamage"":85,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
1183,"b':""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Qiyana"",""participantId"":4,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot""'"
1184,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":4,""physicalDamage"":270,""spellNa'"
1185,"b'me"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKill'"
1186,"b'Length"":3,""position"":{""x"":8257,""y"":8578},""timestamp"":350089,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":8,""participantId"":7,""timest'"
1187,"b'amp"":351024,""type"":""LEVEL_UP""},{""itemId"":3803,""participantId"":9,""timestamp"":352185,""type"":""ITEM_DESTROYED""},{""itemId"":6657,""part'"
1188,"b'icipantId"":9,""timestamp"":352185,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":352'"
1189,"b'487,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":180,""killStreakLength"":0,""killerId"":1,""position"":{""x"":886'"
1190,"b'0,""y"":7972},""shutdownBounty"":0,""timestamp"":355889,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":459,""'"
1191,"b'name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1192,"b'lse,""magicDamage"":41,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1193,"b'HER""},{""basic"":false,""magicDamage"":97,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSl'"
1194,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":5,""physicalDamage"":46,""spellNa'"
1195,"b'me"":""karmabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":202,'"
1196,"b'""name"":""Syndra"",""participantId"":5,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1197,"b'""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":4,""physicalDamage"":243,""spellName"":""qiyanar"",""spellSlot"":3,""trueDa'"
1198,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":4,""physicalDamage"":69,""spellName"":""qiyana'"
1199,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Qiyana"",""participantId"":4,""physic'"
1200,"b'alDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""p'"
1201,"b'articipantId"":4,""physicalDamage"":218,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1202,"b'gicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":79,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1203,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":161,""spellName"":""gangplankqwrapper"",""spe'"
1204,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":1052,""participantId"":9,""timestamp"":356986,""type"":""ITEM_PURCHAS'"
1205,"b'ED""},{""assistingParticipantIds"":[8],""bounty"":180,""killStreakLength"":0,""killerId"":10,""position"":{""x"":7467,""y"":7029},""shutdownBoun'"
1206,"b'ty"":0,""timestamp"":358486,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":331,""name"":""Syndra"",""participa'"
1207,"b'ntId"":10,""physicalDamage"":0,""spellName"":""syndrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
1208,"b':false,""magicDamage"":14,""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spellName"":""rammusp"",""spellSlot"":63,""trueDamage"":0'"
1209,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""participantId"":7,""physicalDamage"":44,""spellName"":""rammusbasicatt'"
1210,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Rammus"",""participantId"":7,""physicalD'"
1211,"b'amage"":0,""spellName"":""defensiveballcurl"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Ram'"
1212,"b'mus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1213,"b'e"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""ha_chaosminionmeleebasicattack"",""spellSlot""'"
1214,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":149,""name"":""Irelia"",""participantId"":10,""physicalDamage"":0,""spel'"
1215,"b'lName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Irelia"",""participantId"":10'"
1216,"b',""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""I'"
1217,"b'relia"",""participantId"":10,""physicalDamage"":184,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1218,"b'""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""physicalDamage"":118,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDama'"
1219,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""physicalDamage"":82,""spellName"":""ireliaw'"
1220,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Irelia"",""participantId"":10,""physicalDamag'"
1221,"b'e"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":459,""name"":""Karma"",""'"
1222,"b'participantId"":8,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1223,"b'e"":41,""name"":""Karma"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1224,"b'false,""magicDamage"":97,""name"":""Karma"",""participantId"":8,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDama'"
1225,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":8,""physicalDamage"":46,""spellName"":""karmabasic'"
1226,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":8,""participantId"":10,""timestamp"":358486,""type"":""L'"
1227,"b'EVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent'"
1228,"b'"":0,""attackDamage"":176,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1229,"b',""health"":832,""healthMax"":1258,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":'"
1230,"b'380,""omnivamp"":0,""physicalVamp"":0,""power"":626,""powerMax"":626,""powerRegen"":32,""spellVamp"":0},""currentGold"":949,""damageStats"":{""ma'"
1231,"b'gicDamageDone"":1681,""magicDamageDoneToChampions"":361,""magicDamageTaken"":1216,""physicalDamageDone"":12047,""physicalDamageDoneToCha'"
1232,"b'mpions"":3543,""physicalDamageTaken"":1231,""totalDamageDone"":14346,""totalDamageDoneToChampions"":4205,""totalDamageTaken"":2557,""trueD'"
1233,"b'amageDone"":617,""trueDamageDoneToChampions"":300,""trueDamageTaken"":108},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minio'"
1234,"b'nsKilled"":18,""participantId"":1,""position"":{""x"":7552,""y"":7119},""timeEnemySpentControlled"":52344,""totalGold"":4999,""xp"":4672},""2"":{'"
1235,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":2'"
1236,"b'19,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":228,""healthMax"":1225,""healt'"
1237,"b'hRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""po'"
1238,"b'wer"":9,""powerMax"":185,""powerRegen"":0,""spellVamp"":0},""currentGold"":1452,""damageStats"":{""magicDamageDone"":1663,""magicDamageDoneToC'"
1239,"b'hampions"":68,""magicDamageTaken"":1560,""physicalDamageDone"":10808,""physicalDamageDoneToChampions"":2576,""physicalDamageTaken"":3128,'"
1240,"b'""totalDamageDone"":12587,""totalDamageDoneToChampions"":2760,""totalDamageTaken"":4748,""trueDamageDone"":115,""trueDamageDoneToChampion'"
1241,"b's"":115,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":14,""participantId"":2,""position""'"
1242,"b':{""x"":7333,""y"":6790},""timeEnemySpentControlled"":18925,""totalGold"":4002,""xp"":4332},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
1243,"b'yPower"":103,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagic'"
1244,"b'PenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":0,""healthMax"":1557,""healthRegen"":68,""lifesteal"":0,""magicPen"":18,""m'"
1245,"b'agicPenPercent"":0,""magicResist"":63,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":59,""powerMax"":200,""powerRegen"":120,'"
1246,"b'""spellVamp"":0},""currentGold"":154,""damageStats"":{""magicDamageDone"":7753,""magicDamageDoneToChampions"":4963,""magicDamageTaken"":2333'"
1247,"b',""physicalDamageDone"":1294,""physicalDamageDoneToChampions"":563,""physicalDamageTaken"":2926,""totalDamageDone"":9272,""totalDamageDon'"
1248,"b'eToChampions"":5752,""totalDamageTaken"":5373,""trueDamageDone"":225,""trueDamageDoneToChampions"":225,""trueDamageTaken"":112},""goldPerS'"
1249,"b'econd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7330,""y"":7718},""timeEnemySpentCon'"
1250,"b'trolled"":8185,""totalGold"":4689,""xp"":4482},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armor'"
1251,"b'PenPercent"":0,""attackDamage"":182,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownR'"
1252,"b'eduction"":0,""health"":309,""healthMax"":1306,""healthRegen"":22,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":58,""move'"
1253,"b'mentSpeed"":129,""omnivamp"":0,""physicalVamp"":0,""power"":799,""powerMax"":911,""powerRegen"":72,""spellVamp"":0},""currentGold"":1297,""damag'"
1254,"b'eStats"":{""magicDamageDone"":704,""magicDamageDoneToChampions"":533,""magicDamageTaken"":1298,""physicalDamageDone"":11623,""physicalDama'"
1255,"b'geDoneToChampions"":8103,""physicalDamageTaken"":2348,""totalDamageDone"":12563,""totalDamageDoneToChampions"":8781,""totalDamageTaken"":'"
1256,"b'3680,""trueDamageDone"":235,""trueDamageDoneToChampions"":145,""trueDamageTaken"":32},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1257,"b'"":8,""minionsKilled"":4,""participantId"":4,""position"":{""x"":7399,""y"":6984},""timeEnemySpentControlled"":22559,""totalGold"":6097,""xp"":47'"
1258,"b'17},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":148,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""att'"
1259,"b'ackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":131'"
1260,"b'3,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":0,""physicalVam'"
1261,"b'p"":0,""power"":1606,""powerMax"":1606,""powerRegen"":68,""spellVamp"":0},""currentGold"":1121,""damageStats"":{""magicDamageDone"":9826,""magic'"
1262,"b'DamageDoneToChampions"":5605,""magicDamageTaken"":2598,""physicalDamageDone"":1121,""physicalDamageDoneToChampions"":104,""physicalDamag'"
1263,"b'eTaken"":1699,""totalDamageDone"":11122,""totalDamageDoneToChampions"":5886,""totalDamageTaken"":4398,""trueDamageDone"":175,""trueDamageD'"
1264,"b'oneToChampions"":175,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":12,""participantId'"
1265,"b'"":5,""position"":{""x"":7467,""y"":7029},""timeEnemySpentControlled"":113042,""totalGold"":4521,""xp"":4550},""6"":{""championStats"":{""abilityH'"
1266,"b'aste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":185,""bonusArmorPenPercent""'"
1267,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1110,""healthRegen"":13,""lifesteal"":3,""ma'"
