,0
1424,"b'creatorId"":6,""timestamp"":656606,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""ski'"
1425,"b'llSlot"":3,""timestamp"":656739,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamI'"
1426,"b'd"":100,""timestamp"":656839,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
1427,"b'Power"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1428,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":841,""healthMax"":1450,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""mag'"
1429,"b'icPenPercent"":0,""magicResist"":43,""movementSpeed"":319,""omnivamp"":2,""physicalVamp"":0,""power"":2,""powerMax"":4,""powerRegen"":0,""spellV'"
1430,"b'amp"":0},""currentGold"":1477,""damageStats"":{""magicDamageDone"":6991,""magicDamageDoneToChampions"":481,""magicDamageTaken"":299,""physic'"
1431,"b'alDamageDone"":22374,""physicalDamageDoneToChampions"":1660,""physicalDamageTaken"":3991,""totalDamageDone"":29365,""totalDamageDoneToCh'"
1432,"b'ampions"":2141,""totalDamageTaken"":4560,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":268},""goldPerSecond"":0,'"
1433,"b'""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":1,""position"":{""x"":6167,""y"":9829},""timeEnemySpentControlled""'"
1434,"b':33904,""totalGold"":3227,""xp"":5039},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPerc'"
1435,"b'ent"":0,""attackDamage"":138,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1436,"b'"":0,""health"":110,""healthMax"":1502,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpee'"
1437,"b'd"":375,""omnivamp"":8,""physicalVamp"":0,""power"":247,""powerMax"":566,""powerRegen"":103,""spellVamp"":0},""currentGold"":775,""damageStats"":'"
1438,"b'{""magicDamageDone"":3872,""magicDamageDoneToChampions"":181,""magicDamageTaken"":4517,""physicalDamageDone"":37456,""physicalDamageDoneT'"
1439,"b'oChampions"":3491,""physicalDamageTaken"":4670,""totalDamageDone"":57857,""totalDamageDoneToChampions"":3808,""totalDamageTaken"":9194,""t'"
1440,"b'rueDamageDone"":16528,""trueDamageDoneToChampions"":134,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""'"
1441,"b'minionsKilled"":2,""participantId"":2,""position"":{""x"":6142,""y"":10293},""timeEnemySpentControlled"":158311,""totalGold"":4575,""xp"":3692}'"
1442,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":147,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attack'"
1443,"b'Speed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1454,""healthMax"":145'"
1444,"b'4,""healthRegen"":21,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":385,""omnivamp"":0,""physicalVam'"
1445,"b'p"":0,""power"":970,""powerMax"":1313,""powerRegen"":24,""spellVamp"":0},""currentGold"":175,""damageStats"":{""magicDamageDone"":29442,""magicD'"
1446,"b'amageDoneToChampions"":3951,""magicDamageTaken"":953,""physicalDamageDone"":8158,""physicalDamageDoneToChampions"":670,""physicalDamageT'"
1447,"b'aken"":1594,""totalDamageDone"":38597,""totalDamageDoneToChampions"":5341,""totalDamageTaken"":2567,""trueDamageDone"":997,""trueDamageDon'"
1448,"b'eToChampions"":719,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":3'"
1449,"b',""position"":{""x"":6242,""y"":8941},""timeEnemySpentControlled"":36015,""totalGold"":5375,""xp"":5498},""4"":{""championStats"":{""abilityHaste'"
1450,"b'"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":205,""bonusArmorPenPercent"":0,""'"
1451,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1374,""healthMax"":1474,""healthRegen"":14,""lifesteal"":2,""mag'"
1452,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1062,""powerMax"":1227,""po'"
1453,"b'werRegen"":26,""spellVamp"":0},""currentGold"":256,""damageStats"":{""magicDamageDone"":1727,""magicDamageDoneToChampions"":600,""magicDamag'"
1454,"b'eTaken"":1947,""physicalDamageDone"":25221,""physicalDamageDoneToChampions"":3438,""physicalDamageTaken"":2096,""totalDamageDone"":27176,'"
1455,"b'""totalDamageDoneToChampions"":4048,""totalDamageTaken"":4384,""trueDamageDone"":226,""trueDamageDoneToChampions"":10,""trueDamageTaken"":'"
1456,"b'340},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":84,""participantId"":4,""position"":{""x"":10348,""y"":1471},""t'"
1457,"b'imeEnemySpentControlled"":53933,""totalGold"":4569,""xp"":3370},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":64,""a'"
1458,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1459,"b'n"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1200,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1460,"b'sist"":62,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGol'"
1461,"b'd"":243,""damageStats"":{""magicDamageDone"":1373,""magicDamageDoneToChampions"":1088,""magicDamageTaken"":1169,""physicalDamageDone"":2124'"
1462,"b',""physicalDamageDoneToChampions"":324,""physicalDamageTaken"":3226,""totalDamageDone"":6830,""totalDamageDoneToChampions"":1619,""totalD'"
1463,"b'amageTaken"":4768,""trueDamageDone"":3333,""trueDamageDoneToChampions"":206,""trueDamageTaken"":371},""goldPerSecond"":20,""jungleMinionsK'"
1464,"b'illed"":0,""level"":6,""minionsKilled"":17,""participantId"":5,""position"":{""x"":5726,""y"":8905},""timeEnemySpentControlled"":82210,""totalGo'"
1465,"b'ld"":2773,""xp"":2761},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1466,"b'amage"":223,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":11'"
1467,"b'87,""healthMax"":1304,""healthRegen"":23,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":340,""omniv'"
1468,"b'amp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":836,""damageStats"":{""magicDamageDone"":'"
1469,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":916,""physicalDamageDone"":31621,""physicalDamageDoneToChampions"":3705,""physica'"
1470,"b'lDamageTaken"":1958,""totalDamageDone"":31883,""totalDamageDoneToChampions"":3967,""totalDamageTaken"":2934,""trueDamageDone"":262,""trueD'"
1471,"b'amageDoneToChampions"":262,""trueDamageTaken"":59},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":99,""particip'"
1472,"b'antId"":6,""position"":{""x"":5738,""y"":9286},""timeEnemySpentControlled"":20323,""totalGold"":4386,""xp"":5573},""7"":{""championStats"":{""abil'"
1473,"b'ityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":219,""bonusArmorPenPerc'"
1474,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":177,""healthMax"":1113,""healthRegen"":19,""lifesteal""'"
1475,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":281,""powerMax"":46'"
1476,"b'9,""powerRegen"":79,""spellVamp"":0},""currentGold"":1869,""damageStats"":{""magicDamageDone"":8208,""magicDamageDoneToChampions"":685,""magi'"
1477,"b'cDamageTaken"":2467,""physicalDamageDone"":41027,""physicalDamageDoneToChampions"":3446,""physicalDamageTaken"":6761,""totalDamageDone"":'"
1478,"b'61654,""totalDamageDoneToChampions"":4220,""totalDamageTaken"":9737,""trueDamageDone"":12418,""trueDamageDoneToChampions"":88,""trueDamag'"
1479,"b'eTaken"":508},""goldPerSecond"":0,""jungleMinionsKilled"":65,""level"":7,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6133,""y"":1'"
1480,"b'0025},""timeEnemySpentControlled"":119863,""totalGold"":4744,""xp"":3950},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""a'"
1481,"b'rmor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1482,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1325,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent""'"
1483,"b':0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":449,""powerMax"":1171,""powerRegen"":25,""spellVamp"":0}'"
1484,"b',""currentGold"":559,""damageStats"":{""magicDamageDone"":33104,""magicDamageDoneToChampions"":5426,""magicDamageTaken"":1587,""physicalDam'"
1485,"b'ageDone"":2107,""physicalDamageDoneToChampions"":83,""physicalDamageTaken"":3657,""totalDamageDone"":35447,""totalDamageDoneToChampions""'"
1486,"b':5583,""totalDamageTaken"":5491,""trueDamageDone"":236,""trueDamageDoneToChampions"":72,""trueDamageTaken"":246},""goldPerSecond"":0,""jung'"
1487,"b'leMinionsKilled"":0,""level"":8,""minionsKilled"":87,""participantId"":8,""position"":{""x"":6085,""y"":10087},""timeEnemySpentControlled"":492'"
1488,"b'44,""totalGold"":4234,""xp"":5006},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent""'"
1489,"b':0,""attackDamage"":127,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1490,"b'""health"":1023,""healthMax"":1265,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":'"
1491,"b'370,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":566,""damageStats"":{""ma'"
1492,"b'gicDamageDone"":6551,""magicDamageDoneToChampions"":849,""magicDamageTaken"":426,""physicalDamageDone"":19272,""physicalDamageDoneToCham'"
1493,"b'pions"":1809,""physicalDamageTaken"":2469,""totalDamageDone"":32971,""totalDamageDoneToChampions"":2763,""totalDamageTaken"":3076,""trueDa'"
1494,"b'mageDone"":7147,""trueDamageDoneToChampions"":104,""trueDamageTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minio'"
1495,"b'nsKilled"":92,""participantId"":9,""position"":{""x"":11477,""y"":1939},""timeEnemySpentControlled"":23539,""totalGold"":4671,""xp"":4126},""10""'"
1496,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed'"
1497,"b'"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1306,""healthMax"":1306,""he'"
1498,"b'althRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,'"
1499,"b'""power"":443,""powerMax"":443,""powerRegen"":19,""spellVamp"":0},""currentGold"":547,""damageStats"":{""magicDamageDone"":2130,""magicDamageDo'"
1500,"b'neToChampions"":1106,""magicDamageTaken"":1531,""physicalDamageDone"":2004,""physicalDamageDoneToChampions"":525,""physicalDamageTaken"":'"
1501,"b'2818,""totalDamageDone"":8248,""totalDamageDoneToChampions"":2154,""totalDamageTaken"":4466,""trueDamageDone"":4113,""trueDamageDoneToCha'"
1502,"b'mpions"":521,""trueDamageTaken"":116},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":10,""p'"
1503,"b'osition"":{""x"":8789,""y"":6116},""timeEnemySpentControlled"":36224,""totalGold"":2667,""xp"":2544}},""timestamp"":660172},{""events"":[{""assi'"
1504,"b'stingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":6133,""y"":10025},""shutdownBounty"":0,""ti'"
1505,"b'mestamp"":660206,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":1,""p'"
1506,"b'hysicalDamage"":89,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Ki'"
1507,"b'ndred"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1508,"b'mage"":0,""name"":""Kindred"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""'"
1509,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":1,""physicalDamage"":77,""spellName"":""kindredpassivemanager"",""spel'"
1510,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""s'"
1511,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""phy'"
1512,"b'sicalDamage"":87,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1513,"b',""name"":""Kindred"",""participantId"":2,""physicalDamage"":78,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1514,"b'""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":34,""spellName'"
1515,"b'"":""sru_krugminibasicattack5"",""spellSlot"":68,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""pa'"
1516,"b'rticipantId"":0,""physicalDamage"":127,""spellName"":""sru_krugbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":t'"
1517,"b'rue,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":322,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""tru'"
1518,"b'eDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":82,""spellNa'"
1519,"b'me"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbe'"
1520,"b'akMini"",""participantId"":0,""physicalDamage"":134,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
1521,"b'""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":100,""spellName"":""sru_razo'"
1522,"b'rbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":132,""name"":""Zoe"",""participant'"
1523,"b'Id"":3,""physicalDamage"":0,""spellName"":""zoee"",""spellSlot"":2,""trueDamage"":176,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1524,"b':""Rengar"",""participantId"":1,""physicalDamage"":199,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1525,"b'c"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":85,""spellName"":""rengarbasicattack"",""spellSlot"":64,""tr'"
1526,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":""re'"
1527,"b'ngarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDa'"
1528,"b'mage"":186,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":9,""participantId"":1,""timest'"
1529,"b'amp"":660206,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":661030,""type"":""SKILL_LEVEL_UP'"
1530,"b'""},{""creatorId"":3,""timestamp"":663602,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7],""bounty"":300,""k'"
1531,"b'illStreakLength"":1,""killerId"":6,""position"":{""x"":6218,""y"":10192},""shutdownBounty"":0,""timestamp"":666370,""type"":""CHAMPION_KILL"",""vi'"
1532,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":110,""spellName"":""rengarpassi'"
1533,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDama'"
1534,"b'ge"":115,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""parti'"
1535,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1536,"b',""name"":""Rengar"",""participantId"":6,""physicalDamage"":209,""spellName"":""rengarqemp"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""'"
1537,"b'victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":47,""spellN'"
1538,"b'ame"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
1539,"b'_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":71,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamag'"
1540,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":94,""spellNa'"
1541,"b'me"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Ri'"
1542,"b'ven"",""participantId"":6,""physicalDamage"":425,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1543,"b'alse,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":211,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage'"
1544,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":123,""spellName"":""rivenizuna'"
1545,"b'blade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDam'"
1546,"b'age"":112,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""pa'"
1547,"b'rticipantId"":6,""physicalDamage"":171,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1548,"b'""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":268,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage""'"
1549,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",'"
1550,"b'""spellSlot"":5,""trueDamage"":230,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage'"
