,0
710,"b'mp"":351401,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":351699,""type"":""SKILL_LEV'"
711,"b'EL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":354769,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":35'"
712,"b'5574,""type"":""LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":355906,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
713,"b'd"":1,""skillSlot"":4,""timestamp"":356907,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestam'"
714,"b'p"":357712,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""ar'"
715,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
716,"b'"":0,""cooldownReduction"":0,""health"":243,""healthMax"":1083,""healthRegen"":80,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
717,"b'sist"":57,""movementSpeed"":377,""omnivamp"":0,""physicalVamp"":0,""power"":258,""powerMax"":478,""powerRegen"":63,""spellVamp"":0},""currentGol'"
718,"b'd"":567,""damageStats"":{""magicDamageDone"":888,""magicDamageDoneToChampions"":757,""magicDamageTaken"":0,""physicalDamageDone"":9266,""phy'"
719,"b'sicalDamageDoneToChampions"":2941,""physicalDamageTaken"":2492,""totalDamageDone"":10155,""totalDamageDoneToChampions"":3698,""totalDama'"
720,"b'geTaken"":2492,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
721,"b'evel"":6,""minionsKilled"":29,""participantId"":1,""position"":{""x"":1818,""y"":12250},""timeEnemySpentControlled"":68018,""totalGold"":1667,""'"
722,"b'xp"":2527},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":82,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72'"
723,"b',""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":870,""healthM'"
724,"b'ax"":996,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":340,""omnivamp"":0,""physi'"
725,"b'calVamp"":0,""power"":334,""powerMax"":453,""powerRegen"":56,""spellVamp"":0},""currentGold"":934,""damageStats"":{""magicDamageDone"":9829,""ma'"
726,"b'gicDamageDoneToChampions"":542,""magicDamageTaken"":1213,""physicalDamageDone"":7156,""physicalDamageDoneToChampions"":319,""physicalDam'"
727,"b'ageTaken"":2676,""totalDamageDone"":25681,""totalDamageDoneToChampions"":1372,""totalDamageTaken"":3955,""trueDamageDone"":8695,""trueDama'"
728,"b'geDoneToChampions"":510,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":7,""participant'"
729,"b'Id"":2,""position"":{""x"":5121,""y"":9361},""timeEnemySpentControlled"":20269,""totalGold"":2734,""xp"":1896},""3"":{""championStats"":{""ability'"
730,"b'Haste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":215,""bonusArmorPenPercent'"
731,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1111,""healthMax"":1152,""healthRegen"":13,""lifesteal"":0'"
732,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":307,""powerMax"":376,'"
733,"b'""powerRegen"":37,""spellVamp"":0},""currentGold"":447,""damageStats"":{""magicDamageDone"":3348,""magicDamageDoneToChampions"":318,""magicDa'"
734,"b'mageTaken"":260,""physicalDamageDone"":11166,""physicalDamageDoneToChampions"":2563,""physicalDamageTaken"":1279,""totalDamageDone"":1509'"
735,"b'1,""totalDamageDoneToChampions"":3318,""totalDamageTaken"":1559,""trueDamageDone"":576,""trueDamageDoneToChampions"":436,""trueDamageTake'"
736,"b'n"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":3,""position"":{""x"":7898,""y"":8225},""'"
737,"b'timeEnemySpentControlled"":47930,""totalGold"":2627,""xp"":2525},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""'"
738,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
739,"b'ion"":0,""cooldownReduction"":0,""health"":0,""healthMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
740,"b'ist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":270,""powerMax"":475,""powerRegen"":19,""spellVamp"":0},""currentGold'"
741,"b'"":99,""damageStats"":{""magicDamageDone"":929,""magicDamageDoneToChampions"":293,""magicDamageTaken"":1124,""physicalDamageDone"":5922,""ph'"
742,"b'ysicalDamageDoneToChampions"":983,""physicalDamageTaken"":988,""totalDamageDone"":8362,""totalDamageDoneToChampions"":1276,""totalDamage'"
743,"b'Taken"":2112,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
744,"b'level"":4,""minionsKilled"":30,""participantId"":4,""position"":{""x"":13100,""y"":2404},""timeEnemySpentControlled"":0,""totalGold"":1724,""xp""'"
745,"b':1659},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""at'"
746,"b'tackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":900,""healthMax"":'"
747,"b'1052,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":350,""omnivamp"":0,""physical'"
748,"b'Vamp"":0,""power"":506,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":503,""damageStats"":{""magicDamageDone"":1302,""magic'"
749,"b'DamageDoneToChampions"":410,""magicDamageTaken"":649,""physicalDamageDone"":1238,""physicalDamageDoneToChampions"":478,""physicalDamageT'"
750,"b'aken"":917,""totalDamageDone"":3887,""totalDamageDoneToChampions"":979,""totalDamageTaken"":1573,""trueDamageDone"":1346,""trueDamageDoneT'"
751,"b'oChampions"":90,""trueDamageTaken"":6},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""po'"
752,"b'sition"":{""x"":8893,""y"":4571},""timeEnemySpentControlled"":115300,""totalGold"":1778,""xp"":1219},""6"":{""championStats"":{""abilityHaste"":0'"
753,"b',""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":275,""bonusArmorPenPercent"":0,""bon'"
754,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":444,""healthMax"":1420,""healthRegen"":54,""lifesteal"":0,""magicPe'"
755,"b'n"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen'"
756,"b'"":0,""spellVamp"":0},""currentGold"":588,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":757,""p'"
757,"b'hysicalDamageDone"":9394,""physicalDamageDoneToChampions"":1917,""physicalDamageTaken"":4119,""totalDamageDone"":9394,""totalDamageDoneT'"
758,"b'oChampions"":1917,""totalDamageTaken"":4876,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
759,"b',""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":6,""position"":{""x"":2768,""y"":12915},""timeEnemySpentControlle'"
760,"b'd"":20009,""totalGold"":1788,""xp"":2156},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":47,""armorPen"":0,""armorPenPe'"
761,"b'rcent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReductio'"
762,"b'n"":0,""health"":761,""healthMax"":1066,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpe'"
763,"b'ed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":705,""damageStats"":{""mag'"
764,"b'icDamageDone"":10398,""magicDamageDoneToChampions"":354,""magicDamageTaken"":527,""physicalDamageDone"":5386,""physicalDamageDoneToChamp'"
765,"b'ions"":293,""physicalDamageTaken"":3099,""totalDamageDone"":21429,""totalDamageDoneToChampions"":812,""totalDamageTaken"":4281,""trueDamag'"
766,"b'eDone"":5644,""trueDamageDoneToChampions"":165,""trueDamageTaken"":655},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minions'"
767,"b'Killed"":1,""participantId"":7,""position"":{""x"":12427,""y"":5974},""timeEnemySpentControlled"":78503,""totalGold"":2105,""xp"":1724},""8"":{""c'"
768,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119'"
769,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":961,""healthMax"":1102,""healthRe'"
770,"b'gen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power'"
771,"b'"":142,""powerMax"":551,""powerRegen"":0,""spellVamp"":0},""currentGold"":476,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
772,"b'ons"":0,""magicDamageTaken"":406,""physicalDamageDone"":7614,""physicalDamageDoneToChampions"":650,""physicalDamageTaken"":3002,""totalDam'"
773,"b'ageDone"":8891,""totalDamageDoneToChampions"":650,""totalDamageTaken"":3547,""trueDamageDone"":1276,""trueDamageDoneToChampions"":0,""true'"
774,"b'DamageTaken"":138},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":8,""position"":{""x"":8564,'"
775,"b'""y"":8295},""timeEnemySpentControlled"":14654,""totalGold"":1726,""xp"":2255},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,'"
776,"b'""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
777,"b'0,""ccReduction"":9,""cooldownReduction"":0,""health"":1126,""healthMax"":1126,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
778,"b'ent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":823,""powerMax"":857,""powerRegen"":20,""spellVamp""'"
779,"b':0},""currentGold"":603,""damageStats"":{""magicDamageDone"":5466,""magicDamageDoneToChampions"":1529,""magicDamageTaken"":367,""physicalDa'"
780,"b'mageDone"":4085,""physicalDamageDoneToChampions"":665,""physicalDamageTaken"":988,""totalDamageDone"":9658,""totalDamageDoneToChampions""'"
781,"b':2201,""totalDamageTaken"":1446,""trueDamageDone"":106,""trueDamageDoneToChampions"":6,""trueDamageTaken"":91},""goldPerSecond"":0,""jungle'"
782,"b'MinionsKilled"":0,""level"":5,""minionsKilled"":39,""participantId"":9,""position"":{""x"":12864,""y"":2591},""timeEnemySpentControlled"":76572'"
783,"b',""totalGold"":2203,""xp"":2009},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":'"
784,"b'0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
785,"b'ealth"":861,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":362,'"
786,"b'""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":446,""damageStats"":{""magicD'"
787,"b'amageDone"":1245,""magicDamageDoneToChampions"":521,""magicDamageTaken"":645,""physicalDamageDone"":1113,""physicalDamageDoneToChampions'"
788,"b'"":291,""physicalDamageTaken"":1277,""totalDamageDone"":3332,""totalDamageDoneToChampions"":879,""totalDamageTaken"":2219,""trueDamageDone'"
789,"b'"":973,""trueDamageDoneToChampions"":66,""trueDamageTaken"":296},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled""'"
790,"b':7,""participantId"":10,""position"":{""x"":12741,""y"":2516},""timeEnemySpentControlled"":20021,""totalGold"":1471,""xp"":1381}},""timestamp"":'"
791,"b'360084},{""events"":[{""itemId"":2003,""participantId"":6,""timestamp"":360717,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":8,""ti'"
792,"b'mestamp"":370316,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":370417,""type"":""ITEM_DESTROYED""},{""levelUpType"":""'"
793,"b'NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":371084,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp""'"
794,"b':376680,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":3'"
795,"b'454,""y"":13278},""shutdownBounty"":0,""timestamp"":378083,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,'"
796,"b'""name"":""Kled"",""participantId"":1,""physicalDamage"":49,""spellName"":""kledq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
797,"b'lse,""magicDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":0,""spellName"":""klede"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
798,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":11,""spellName"":""kledw"",""spellSlot"":1,""tru'"
799,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDam'"
800,"b'age"":143,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""partici'"
801,"b'pantId"":1,""physicalDamage"":59,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
802,"b'Damage"":26,""name"":""Poppy"",""participantId"":1,""physicalDamage"":18,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
803,"b'asic"":false,""magicDamage"":47,""name"":""Poppy"",""participantId"":1,""physicalDamage"":59,""spellName"":""poppypassive"",""spellSlot"":63,""tru'"
804,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":69,""spellName"":""popp'"
805,"b'yr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Gwen"",""participantId"":2,""physicalDamage'"
806,"b'"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":98,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Gwen"",""participant'"
807,"b'Id"":2,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name'"
808,"b'"":""Gwen"",""participantId"":2,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""'"
809,"b'killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":378815,""type"":""TURRET_PLATE_DESTROYED'"
810,"b'""},{""itemId"":2403,""participantId"":5,""timestamp"":384521,""type"":""ITEM_DESTROYED""},{""killerId"":10,""timestamp"":385220,""type"":""WARD_K'"
811,"b'ILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""participantId"":6,""timestamp"":385954,""type"":""ITEM_PURCHASED""},{""level"":5,""partici'"
812,"b'pantId"":4,""timestamp"":389362,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":390295,""type"":""ITEM_DESTROYED""},{""i'"
813,"b'temId"":1029,""participantId"":8,""timestamp"":390295,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":8,""timestamp"":390295,""t'"
814,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":1,""timestamp"":390728,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantI'"
815,"b'd"":6,""timestamp"":391927,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":392394,""typ'"
816,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":395122,""type"":""ITEM_DESTROYED""},{""killerId"":1,""laneType"":""TOP_'"
817,"b'LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":395757,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2010,""participa'"
818,"b'ntId"":4,""timestamp"":400993,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":401926,""type"":""ITEM_DESTROYED""}'"
819,"b',{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13600,""y"":2213},""shutdownBounty"":'"
820,"b'0,""timestamp"":403992,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":141,""name"":""Swain"",""participantId""'"
821,"b':4,""physicalDamage"":0,""spellName"":""swaine"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sw'"
822,"b'ain"",""participantId"":4,""physicalDamage"":47,""spellName"":""swainbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
823,"b':false,""magicDamage"":110,""name"":""Swain"",""participantId"":4,""physicalDamage"":0,""spellName"":""swainw"",""spellSlot"":1,""trueDamage"":0,""'"
824,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":""swainw"",""spellSlo'"
825,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellNa'"
826,"b'me"":""swaine"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Swain"",""participantId"":5,""physic'"
827,"b'alDamage"":283,""spellName"":""swainbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":483,""nam'"
828,"b'e"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":""swainq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
829,"b'Received"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":58,""spellName"":""sru_o'"
830,"b'rderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMini'"
831,"b'onRanged"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
832,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sr'"
833,"b'u_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":6,""name"":""Kaisa"",""par'"
834,"b'ticipantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
835,"b'mage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":71,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
836,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":135,""spellName"":""kaisaq"",""spellSlot"":'"
