,0
628,"b'werMax"":744,""powerRegen"":16,""spellVamp"":0},""currentGold"":1036,""damageStats"":{""magicDamageDone"":390,""magicDamageDoneToChampions"":'"
629,"b'228,""magicDamageTaken"":341,""physicalDamageDone"":8546,""physicalDamageDoneToChampions"":1614,""physicalDamageTaken"":424,""totalDamage'"
630,"b'Done"":8937,""totalDamageDoneToChampions"":1843,""totalDamageTaken"":766,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
631,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":6,""position"":{""x"":3800,""y"":1275'"
632,"b'1},""timeEnemySpentControlled"":18511,""totalGold"":1536,""xp"":2094},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor""'"
633,"b':49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
634,"b'duction"":0,""cooldownReduction"":0,""health"":896,""healthMax"":896,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
635,"b'agicResist"":32,""movementSpeed"":378,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":397,""powerRegen"":15,""spellVamp"":0},""curr'"
636,"b'entGold"":74,""damageStats"":{""magicDamageDone"":7416,""magicDamageDoneToChampions"":817,""magicDamageTaken"":638,""physicalDamageDone"":3'"
637,"b'083,""physicalDamageDoneToChampions"":144,""physicalDamageTaken"":2164,""totalDamageDone"":15334,""totalDamageDoneToChampions"":992,""tot'"
638,"b'alDamageTaken"":2815,""trueDamageDone"":4835,""trueDamageDoneToChampions"":30,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsK'"
639,"b'illed"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12518,""y"":10719},""timeEnemySpentControlled"":39122,""total'"
640,"b'Gold"":1734,""xp"":1218},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""atta'"
641,"b'ckDamage"":62,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
642,"b'917,""healthMax"":917,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":360,""omniva'"
643,"b'mp"":0,""physicalVamp"":0,""power"":830,""powerMax"":842,""powerRegen"":20,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDon'"
644,"b'e"":4711,""magicDamageDoneToChampions"":599,""magicDamageTaken"":636,""physicalDamageDone"":497,""physicalDamageDoneToChampions"":0,""phys'"
645,"b'icalDamageTaken"":357,""totalDamageDone"":6423,""totalDamageDoneToChampions"":613,""totalDamageTaken"":993,""trueDamageDone"":1214,""trueD'"
646,"b'amageDoneToChampions"":14,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participan'"
647,"b'tId"":8,""position"":{""x"":13039,""y"":12402},""timeEnemySpentControlled"":10718,""totalGold"":1429,""xp"":2001},""9"":{""championStats"":{""abil'"
648,"b'ityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":115,""bonusArmorPenPerce'"
649,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":539,""healthMax"":831,""healthRegen"":10,""lifesteal"":0'"
650,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":424,""powerMax"":849,'"
651,"b'""powerRegen"":21,""spellVamp"":0},""currentGold"":600,""damageStats"":{""magicDamageDone"":67,""magicDamageDoneToChampions"":67,""magicDamag'"
652,"b'eTaken"":794,""physicalDamageDone"":9439,""physicalDamageDoneToChampions"":1548,""physicalDamageTaken"":998,""totalDamageDone"":12112,""to'"
653,"b'talDamageDoneToChampions"":1616,""totalDamageTaken"":1792,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
654,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":33,""participantId"":9,""position"":{""x"":13407,""y"":4979},""timeEn'"
655,"b'emySpentControlled"":0,""totalGold"":1550,""xp"":1226},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":32,""armorPen'"
656,"b'"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
657,"b'ooldownReduction"":0,""health"":0,""healthMax"":886,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,'"
658,"b'""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":254,""powerMax"":629,""powerRegen"":24,""spellVamp"":0},""currentGold"":51,""da'"
659,"b'mageStats"":{""magicDamageDone"":2397,""magicDamageDoneToChampions"":962,""magicDamageTaken"":655,""physicalDamageDone"":1150,""physicalDa'"
660,"b'mageDoneToChampions"":303,""physicalDamageTaken"":1546,""totalDamageDone"":3548,""totalDamageDoneToChampions"":1266,""totalDamageTaken"":'"
661,"b'2291,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":89},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4'"
662,"b',""minionsKilled"":0,""participantId"":10,""position"":{""x"":13513,""y"":2654},""timeEnemySpentControlled"":22915,""totalGold"":1201,""xp"":116'"
663,"b'5}},""timestamp"":300128},{""events"":[{""level"":4,""participantId"":5,""timestamp"":304693,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
664,"b'articipantId"":5,""skillSlot"":1,""timestamp"":305660,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":6,""timestamp"":308062,""t'"
665,"b'ype"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":309432,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1083,""participan'"
666,"b'tId"":6,""timestamp"":311365,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":311762,""type"":""ITEM_PURCHASED""},'"
667,"b'{""itemId"":3134,""participantId"":2,""timestamp"":317099,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":317400'"
668,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":317535,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participa'"
669,"b'ntId"":2,""timestamp"":318201,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":318201,""type"":""ITEM_PURCHASED""}'"
670,"b',{""itemId"":1028,""participantId"":5,""timestamp"":319505,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":322874,""type"":""WARD_PLA'"
671,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":4,""timestamp"":323809,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""p'"
672,"b'articipantId"":4,""timestamp"":323809,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":329845,""type"":""WARD_PLACED"",""wardType"":""U'"
673,"b'NDEFINED""},{""level"":6,""participantId"":8,""timestamp"":337481,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSl'"
674,"b'ot"":4,""timestamp"":338483,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":340214,""type"":""LEVEL_UP""},{""level"":6,'"
675,"b'""participantId"":3,""timestamp"":340281,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":3407'"
676,"b'83,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":341082,""type"":""SKILL_LEVEL_UP""},'"
677,"b'{""level"":6,""participantId"":1,""timestamp"":341715,""type"":""LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":342448,""type"":""LEVEL'"
678,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":343217,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timest'"
679,"b'amp"":344890,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":345'"
680,"b'688,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":9,""timestamp"":352149,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""partic'"
681,"b'ipantId"":9,""timestamp"":352884,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":353151,""type"":""ITEM_PURCHASE'"
682,"b'D""},{""level"":5,""participantId"":2,""timestamp"":353151,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":353519,""type"":""WARD_KILL"",""ward'"
683,"b'Type"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":354020,""type"":""SKILL_LEVEL_UP""},{""it'"
684,"b'emId"":2010,""participantId"":3,""timestamp"":356653,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":4,""timestamp"":356985,""type"":'"
685,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":358754,""type"":""SKILL_LEVEL_UP""}],""participantFra'"
686,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""at'"
687,"b'tackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":503,""healthMax"":'"
688,"b'1163,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physical'"
689,"b'Vamp"":0,""power"":46,""powerMax"":468,""powerRegen"":18,""spellVamp"":0},""currentGold"":911,""damageStats"":{""magicDamageDone"":4441,""magicD'"
690,"b'amageDoneToChampions"":366,""magicDamageTaken"":228,""physicalDamageDone"":5756,""physicalDamageDoneToChampions"":215,""physicalDamageTa'"
691,"b'ken"":2800,""totalDamageDone"":12583,""totalDamageDoneToChampions"":582,""totalDamageTaken"":3028,""trueDamageDone"":2385,""trueDamageDone'"
692,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":1,""po'"
693,"b'sition"":{""x"":788,""y"":9917},""timeEnemySpentControlled"":296765,""totalGold"":1861,""xp"":2711},""2"":{""championStats"":{""abilityHaste"":0,'"
694,"b'""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonu'"
695,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":947,""healthMax"":952,""healthRegen"":20,""lifesteal"":0,""magicPen""'"
696,"b':0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":138,""powerMax"":448,""powerRegen'"
697,"b'"":20,""spellVamp"":0},""currentGold"":241,""damageStats"":{""magicDamageDone"":131,""magicDamageDoneToChampions"":131,""magicDamageTaken"":9'"
698,"b'78,""physicalDamageDone"":19753,""physicalDamageDoneToChampions"":1501,""physicalDamageTaken"":1926,""totalDamageDone"":26082,""totalDama'"
699,"b'geDoneToChampions"":1675,""totalDamageTaken"":2915,""trueDamageDone"":6197,""trueDamageDoneToChampions"":43,""trueDamageTaken"":10},""gold'"
700,"b'PerSecond"":0,""jungleMinionsKilled"":27,""level"":5,""minionsKilled"":6,""participantId"":2,""position"":{""x"":7189,""y"":7381},""timeEnemySpe'"
701,"b'ntControlled"":191016,""totalGold"":2541,""xp"":1750},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":39,""armorPen"":'"
702,"b'0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
703,"b'ldownReduction"":0,""health"":554,""healthMax"":1061,""healthRegen"":162,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
704,"b'3,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":89,""powerMax"":762,""powerRegen"":121,""spellVamp"":0},""currentGold"":517,'"
705,"b'""damageStats"":{""magicDamageDone"":7200,""magicDamageDoneToChampions"":906,""magicDamageTaken"":1134,""physicalDamageDone"":5314,""physic'"
706,"b'alDamageDoneToChampions"":497,""physicalDamageTaken"":232,""totalDamageDone"":15119,""totalDamageDoneToChampions"":1404,""totalDamageTak'"
707,"b'en"":1401,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
708,"b'vel"":6,""minionsKilled"":45,""participantId"":3,""position"":{""x"":7154,""y"":7405},""timeEnemySpentControlled"":93346,""totalGold"":1952,""xp'"
709,"b'"":2657},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""'"
710,"b'attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":837,""healthMax'"
711,"b'"":837,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physical'"
712,"b'Vamp"":0,""power"":947,""powerMax"":947,""powerRegen"":19,""spellVamp"":0},""currentGold"":357,""damageStats"":{""magicDamageDone"":374,""magicD'"
713,"b'amageDoneToChampions"":146,""magicDamageTaken"":583,""physicalDamageDone"":9036,""physicalDamageDoneToChampions"":1475,""physicalDamageT'"
714,"b'aken"":1047,""totalDamageDone"":9410,""totalDamageDoneToChampions"":1622,""totalDamageTaken"":1641,""trueDamageDone"":0,""trueDamageDoneTo'"
715,"b'Champions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":32,""participantId"":4,""pos'"
716,"b'ition"":{""x"":11024,""y"":1735},""timeEnemySpentControlled"":28570,""totalGold"":2007,""xp"":1292},""5"":{""championStats"":{""abilityHaste"":0,'"
717,"b'""abilityPower"":72,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonu'"
718,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1021,""healthMax"":1021,""healthRegen"":13,""lifesteal"":0,""magicPe'"
719,"b'n"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":394,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":666,""powerReg'"
720,"b'en"":24,""spellVamp"":0},""currentGold"":97,""damageStats"":{""magicDamageDone"":2569,""magicDamageDoneToChampions"":1308,""magicDamageTaken'"
721,"b'"":578,""physicalDamageDone"":1634,""physicalDamageDoneToChampions"":371,""physicalDamageTaken"":938,""totalDamageDone"":4283,""totalDamag'"
722,"b'eDoneToChampions"":1759,""totalDamageTaken"":1526,""trueDamageDone"":79,""trueDamageDoneToChampions"":79,""trueDamageTaken"":10},""goldPer'"
723,"b'Second"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":5,""position"":{""x"":9146,""y"":3932},""timeEnemySpentC'"
724,"b'ontrolled"":16573,""totalGold"":2182,""xp"":1270},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""ar'"
725,"b'morPenPercent"":0,""attackDamage"":106,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
726,"b'nReduction"":0,""health"":1076,""healthMax"":1100,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""m'"
727,"b'ovementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":673,""powerMax"":1108,""powerRegen"":18,""spellVamp"":0},""currentGold"":420,""da'"
728,"b'mageStats"":{""magicDamageDone"":596,""magicDamageDoneToChampions"":228,""magicDamageTaken"":366,""physicalDamageDone"":13834,""physicalDa'"
729,"b'mageDoneToChampions"":2440,""physicalDamageTaken"":553,""totalDamageDone"":14431,""totalDamageDoneToChampions"":2669,""totalDamageTaken""'"
730,"b':920,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""'"
731,"b'minionsKilled"":40,""participantId"":6,""position"":{""x"":1471,""y"":11433},""timeEnemySpentControlled"":35441,""totalGold"":1845,""xp"":2619}'"
732,"b',""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackS'"
733,"b'peed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":821,""healthMax"":896,""'"
734,"b'healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":346,""omnivamp"":0,""physicalVamp"":'"
735,"b'0,""power"":375,""powerMax"":397,""powerRegen"":105,""spellVamp"":0},""currentGold"":402,""damageStats"":{""magicDamageDone"":11400,""magicDama'"
736,"b'geDoneToChampions"":817,""magicDamageTaken"":638,""physicalDamageDone"":4206,""physicalDamageDoneToChampions"":144,""physicalDamageTaken'"
737,"b'"":2975,""totalDamageDone"":21305,""totalDamageDoneToChampions"":992,""totalDamageTaken"":3633,""trueDamageDone"":5699,""trueDamageDoneToC'"
738,"b'hampions"":30,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":1,""participantId"":7,""pos'"
739,"b'ition"":{""x"":7444,""y"":7640},""timeEnemySpentControlled"":39122,""totalGold"":2067,""xp"":1576},""8"":{""championStats"":{""abilityHaste"":0,""'"
740,"b'abilityPower"":29,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonus'"
741,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":401,""healthMax"":1020,""healthRegen"":103,""lifesteal"":0,""magicPen'"
742,"b'"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":342,""omnivamp"":0,""physicalVamp"":0,""power"":354,""powerMax"":932,""powerRege'"
743,"b'n"":22,""spellVamp"":0},""currentGold"":401,""damageStats"":{""magicDamageDone"":7956,""magicDamageDoneToChampions"":1134,""magicDamageTaken'"
744,"b'"":948,""physicalDamageDone"":497,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":830,""totalDamageDone"":9688,""totalDamageDo'"
745,"b'neToChampions"":1168,""totalDamageTaken"":1792,""trueDamageDone"":1234,""trueDamageDoneToChampions"":34,""trueDamageTaken"":13},""goldPerS'"
746,"b'econd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":8,""position"":{""x"":7990,""y"":7810},""timeEnemySpentCo'"
747,"b'ntrolled"":12893,""totalGold"":1786,""xp"":2649},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""arm'"
748,"b'orPenPercent"":0,""attackDamage"":85,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
749,"b'eduction"":0,""health"":915,""healthMax"":915,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movem'"
750,"b'entSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":729,""powerMax"":925,""powerRegen"":23,""spellVamp"":0},""currentGold"":74,""damageSt'"
751,"b'ats"":{""magicDamageDone"":67,""magicDamageDoneToChampions"":67,""magicDamageTaken"":794,""physicalDamageDone"":12061,""physicalDamageDone'"
752,"b'ToChampions"":1548,""physicalDamageTaken"":998,""totalDamageDone"":14733,""totalDamageDoneToChampions"":1616,""totalDamageTaken"":1792,""t'"
753,"b'rueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""mini'"
754,"b'onsKilled"":46,""participantId"":9,""position"":{""x"":13337,""y"":11259},""timeEnemySpentControlled"":0,""totalGold"":1949,""xp"":1729},""10"":{'"
755,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":'"
756,"b'103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":886,""healthMax"":886,""health'"
