,0
1105,"b',""participantId"":3,""physicalDamage"":199,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1106,"b'icDamage"":12,""name"":""Tristana"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1107,"b',{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":133,""spellName"":""tristanacritattack"",""spellS'"
1108,"b'lot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":3'"
1109,"b',""physicalDamage"":267,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name""'"
1110,"b':""Lucian"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1111,"b'cDamage"":17,""name"":""Lucian"",""participantId"":3,""physicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type'"
1112,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":3,""physicalDamage"":315,""spellName"":""lucianpassive"",""spe'"
1113,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Lucian"",""participantId"":3,""physicalDamage"":0,""'"
1114,"b'spellName"":""lucianbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""part'"
1115,"b'icipantId"":3,""physicalDamage"":70,""spellName"":""lucianbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1116,"b'agicDamage"":0,""name"":""Lucian"",""participantId"":3,""physicalDamage"":134,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage'"
1117,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":3,""physicalDamage"":213,""spellName"":""lucianr"",'"
1118,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Lucian"",""participantId"":3,""physicalDamage"":'"
1119,"b'0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Nunu"",""participant'"
1120,"b'Id"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name""'"
1121,"b':""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1122,"b'""basic"":false,""magicDamage"":55,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage""'"
1123,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunur"",""spel'"
1124,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":7,""participantId"":2,""timestamp"":519922,""type"":""LEVEL_UP""},{""leve'"
1125,"b'lUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":521155,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8],""bo'"
1126,"b'unty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":9784,""y"":8895},""shutdownBounty"":0,""timestamp"":521822,""type"":""CHAMPI'"
1127,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":10,""physicalDamage"":147,""spellName""'"
1128,"b':""lucianq"",""spellSlot"":0,""trueDamage"":13,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Chao'"
1129,"b'sMinionRanged"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1130,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""'"
1131,"b'sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chaos'"
1132,"b'MinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
1133,"b',""type"":""MINION""},{""basic"":false,""magicDamage"":66,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1134,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":191,""sp'"
1135,"b'ellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""pa'"
1136,"b'rticipantId"":8,""physicalDamage"":238,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1137,"b'lse,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":199,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":'"
1138,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":51,""spellName"":""blitzcra'"
1139,"b'nkbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Blitzcrank"",""participantId"":'"
1140,"b'10,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1141,"b':""Blitzcrank"",""participantId"":10,""physicalDamage"":51,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
1142,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":868,""spellName"":""turretbasicattack"",""sp'"
1143,"b'ellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":3},{""level"":6,""participantId"":10,""timestamp"":521822,""type"":""LEVEL_UP""},{""'"
1144,"b'level"":8,""participantId"":8,""timestamp"":521822,""type"":""LEVEL_UP""},{""itemId"":6670,""participantId"":3,""timestamp"":523556,""type"":""ITE'"
1145,"b'M_DESTROYED""},{""itemId"":1043,""participantId"":3,""timestamp"":523556,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":3,""tim'"
1146,"b'estamp"":523556,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":8,""timestamp"":524089,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
1147,"b'018,""participantId"":8,""timestamp"":524089,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":524089,""type"":""IT'"
1148,"b'EM_DESTROYED""},{""itemId"":6672,""participantId"":8,""timestamp"":524089,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participant'"
1149,"b'Id"":1,""skillSlot"":1,""timestamp"":524256,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timest'"
1150,"b'amp"":524588,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":524889,""type"":""ITEM_DESTROYED""},{""levelUpType'"
1151,"b'"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":525722,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""posi'"
1152,"b'tion"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":526056,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":9,""timesta'"
1153,"b'mp"":528460,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":528627,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
1154,"b'cipantId"":8,""timestamp"":529028,""type"":""ITEM_PURCHASED""},{""itemId"":3105,""participantId"":2,""timestamp"":529162,""type"":""ITEM_PURCHAS'"
1155,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":530396,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""partici'"
1156,"b'pantId"":4,""timestamp"":536705,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":536705,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
1157,"b'_WARD""},{""creatorId"":1,""timestamp"":536971,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1029,""participantId"":5,""ti'"
1158,"b'mestamp"":537670,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":6'"
1159,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1160,"b'uction"":0,""cooldownReduction"":0,""health"":1174,""healthMax"":1174,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1161,"b'magicResist"":37,""movementSpeed"":536,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":471,""powerRegen"":18,""spellVamp"":0},""cur'"
1162,"b'rentGold"":486,""damageStats"":{""magicDamageDone"":1359,""magicDamageDoneToChampions"":519,""magicDamageTaken"":713,""physicalDamageDone""'"
1163,"b':22525,""physicalDamageDoneToChampions"":2782,""physicalDamageTaken"":1769,""totalDamageDone"":23995,""totalDamageDoneToChampions"":3412'"
1164,"b',""totalDamageTaken"":2702,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMi'"
1165,"b'nionsKilled"":0,""level"":8,""minionsKilled"":73,""participantId"":1,""position"":{""x"":3039,""y"":12941},""timeEnemySpentControlled"":24576,""'"
1166,"b'totalGold"":3316,""xp"":4464},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":85,""armorPen"":0,""armorPenPercent"":0,'"
1167,"b'""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""he'"
1168,"b'alth"":1436,""healthMax"":1436,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":758'"
1169,"b',""omnivamp"":0,""physicalVamp"":0,""power"":483,""powerMax"":483,""powerRegen"":18,""spellVamp"":0},""currentGold"":110,""damageStats"":{""magic'"
1170,"b'DamageDone"":6013,""magicDamageDoneToChampions"":1340,""magicDamageTaken"":2140,""physicalDamageDone"":9026,""physicalDamageDoneToChampi'"
1171,"b'ons"":241,""physicalDamageTaken"":6253,""totalDamageDone"":42724,""totalDamageDoneToChampions"":1605,""totalDamageTaken"":8418,""trueDamag'"
1172,"b'eDone"":27684,""trueDamageDoneToChampions"":23,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":7,""minionsK'"
1173,"b'illed"":1,""participantId"":2,""position"":{""x"":2946,""y"":760},""timeEnemySpentControlled"":80157,""totalGold"":3510,""xp"":3206},""3"":{""cham'"
1174,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":149,""'"
1175,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2,""healthMax"":1298,""healthRegen""'"
1176,"b':15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":92'"
1177,"b',""powerMax"":688,""powerRegen"":23,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":1261,""magicDamageDoneToChampion'"
1178,"b's"":527,""magicDamageTaken"":523,""physicalDamageDone"":23651,""physicalDamageDoneToChampions"":3472,""physicalDamageTaken"":4501,""totalD'"
1179,"b'amageDone"":24965,""totalDamageDoneToChampions"":4052,""totalDamageTaken"":5025,""trueDamageDone"":52,""trueDamageDoneToChampions"":52,""t'"
1180,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""participantId"":3,""position"":{""x"":9784'"
1181,"b',""y"":8895},""timeEnemySpentControlled"":4134,""totalGold"":3737,""xp"":4326},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1182,"b'armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1183,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1118,""healthMax"":1118,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1184,"b'ent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":489,""powerMax"":538,""powerRegen"":19,""spellVamp""'"
1185,"b':0},""currentGold"":191,""damageStats"":{""magicDamageDone"":377,""magicDamageDoneToChampions"":277,""magicDamageTaken"":0,""physicalDamage'"
1186,"b'Done"":16266,""physicalDamageDoneToChampions"":4093,""physicalDamageTaken"":2724,""totalDamageDone"":20649,""totalDamageDoneToChampions""'"
1187,"b':4371,""totalDamageTaken"":2734,""trueDamageDone"":4005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungl'"
1188,"b'eMinionsKilled"":0,""level"":6,""minionsKilled"":68,""participantId"":4,""position"":{""x"":12827,""y"":2900},""timeEnemySpentControlled"":1780'"
1189,"b'57,""totalGold"":3156,""xp"":2832},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":90,""armorPen"":0,""armorPenPercent""'"
1190,"b':0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1191,"b'health"":722,""healthMax"":1363,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":36'"
1192,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":450,""powerRegen"":16,""spellVamp"":0},""currentGold"":6,""damageStats"":{""magicD'"
1193,"b'amageDone"":1168,""magicDamageDoneToChampions"":819,""magicDamageTaken"":388,""physicalDamageDone"":2119,""physicalDamageDoneToChampions'"
1194,"b'"":280,""physicalDamageTaken"":4280,""totalDamageDone"":8362,""totalDamageDoneToChampions"":1099,""totalDamageTaken"":4816,""trueDamageDon'"
1195,"b'e"":5074,""trueDamageDoneToChampions"":0,""trueDamageTaken"":146},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled'"
1196,"b'"":15,""participantId"":5,""position"":{""x"":1355,""y"":744},""timeEnemySpentControlled"":26942,""totalGold"":2156,""xp"":2256},""6"":{""champion'"
1197,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":140,""bonu'"
1198,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1249,""healthMax"":1249,""healthRegen"":'"
1199,"b'30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":737'"
1200,"b',""powerMax"":840,""powerRegen"":22,""spellVamp"":0},""currentGold"":127,""damageStats"":{""magicDamageDone"":1475,""magicDamageDoneToChampio'"
1201,"b'ns"":705,""magicDamageTaken"":902,""physicalDamageDone"":15075,""physicalDamageDoneToChampions"":1227,""physicalDamageTaken"":3532,""total'"
1202,"b'DamageDone"":16794,""totalDamageDoneToChampions"":2177,""totalDamageTaken"":4565,""trueDamageDone"":244,""trueDamageDoneToChampions"":244'"
1203,"b',""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":67,""participantId"":6,""position"":{""x""'"
1204,"b':3279,""y"":13693},""timeEnemySpentControlled"":24717,""totalGold"":3177,""xp"":3825},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1205,"b'er"":9,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1206,"b'cent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1255,""healthMax"":1582,""healthRegen"":119,""lifesteal"":0,""magicPen"":0,""magi'"
1207,"b'cPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":298,""powerMax"":558,""powerRegen"":88,""sp'"
1208,"b'ellVamp"":0},""currentGold"":980,""damageStats"":{""magicDamageDone"":10963,""magicDamageDoneToChampions"":436,""magicDamageTaken"":226,""ph'"
1209,"b'ysicalDamageDone"":18519,""physicalDamageDoneToChampions"":628,""physicalDamageTaken"":5969,""totalDamageDone"":40816,""totalDamageDoneT'"
1210,"b'oChampions"":1091,""totalDamageTaken"":6196,""trueDamageDone"":11332,""trueDamageDoneToChampions"":26,""trueDamageTaken"":0},""goldPerSeco'"
1211,"b'nd"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":11210,""y"":6202},""timeEnemySpentCont'"
1212,"b'rolled"":85845,""totalGold"":3340,""xp"":2784},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armor'"
1213,"b'PenPercent"":0,""attackDamage"":133,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1214,"b'duction"":0,""health"":97,""healthMax"":1339,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""moveme'"
1215,"b'ntSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":112,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":57,""damageSta'"
1216,"b'ts"":{""magicDamageDone"":8205,""magicDamageDoneToChampions"":490,""magicDamageTaken"":1257,""physicalDamageDone"":18417,""physicalDamageD'"
1217,"b'oneToChampions"":3847,""physicalDamageTaken"":3328,""totalDamageDone"":29342,""totalDamageDoneToChampions"":4337,""totalDamageTaken"":462'"
1218,"b'4,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,'"
1219,"b'""minionsKilled"":76,""participantId"":8,""position"":{""x"":9907,""y"":8993},""timeEnemySpentControlled"":11996,""totalGold"":4132,""xp"":4073}'"
1220,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackS'"
1221,"b'peed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1255,""healthMax"":1258'"
1222,"b',""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":2,""physicalVamp'"
1223,"b'"":0,""power"":546,""powerMax"":669,""powerRegen"":22,""spellVamp"":0},""currentGold"":363,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
1224,"b'oneToChampions"":0,""magicDamageTaken"":389,""physicalDamageDone"":27023,""physicalDamageDoneToChampions"":4075,""physicalDamageTaken"":2'"
1225,"b'905,""totalDamageDone"":27023,""totalDamageDoneToChampions"":4075,""totalDamageTaken"":3294,""trueDamageDone"":0,""trueDamageDoneToChampi'"
1226,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":69,""participantId"":9,""position"":'"
1227,"b'{""x"":9751,""y"":7208},""timeEnemySpentControlled"":71248,""totalGold"":3883,""xp"":3344},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
1228,"b'yPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1229,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1063,""healthMax"":1093,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""ma'"
1230,"b'gicPenPercent"":0,""magicResist"":36,""movementSpeed"":302,""omnivamp"":0,""physicalVamp"":0,""power"":675,""powerMax"":675,""powerRegen"":140,'"
1231,"b'""spellVamp"":0},""currentGold"":973,""damageStats"":{""magicDamageDone"":678,""magicDamageDoneToChampions"":401,""magicDamageTaken"":936,""p'"
