,0
730,"b':19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":41'"
731,"b'2,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":51,""damageStats"":{""magicDamageDone"":350,""magicDamageDoneToChampion'"
732,"b's"":275,""magicDamageTaken"":35,""physicalDamageDone"":1939,""physicalDamageDoneToChampions"":117,""physicalDamageTaken"":18,""totalDamage'"
733,"b'Done"":4664,""totalDamageDoneToChampions"":393,""totalDamageTaken"":54,""trueDamageDone"":2374,""trueDamageDoneToChampions"":0,""trueDamag'"
734,"b'eTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":5,""position"":{""x"":2569,""y"":37'"
735,"b'78},""timeEnemySpentControlled"":0,""totalGold"":1801,""xp"":2141},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,'"
736,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
737,"b'ion"":35,""cooldownReduction"":0,""health"":934,""healthMax"":1178,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
738,"b'icResist"":73,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":14,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentG'"
739,"b'old"":618,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":480,""physicalDamageDone"":12507,""ph'"
740,"b'ysicalDamageDoneToChampions"":260,""physicalDamageTaken"":1257,""totalDamageDone"":14892,""totalDamageDoneToChampions"":260,""totalDamag'"
741,"b'eTaken"":1737,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
742,"b'""level"":6,""minionsKilled"":53,""participantId"":6,""position"":{""x"":3306,""y"":7717},""timeEnemySpentControlled"":1134,""totalGold"":2223,""'"
743,"b'xp"":3087},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73'"
744,"b',""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1059,""health'"
745,"b'Max"":1059,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":444,""omnivamp"":0,""phys'"
746,"b'icalVamp"":0,""power"":258,""powerMax"":607,""powerRegen"":115,""spellVamp"":0},""currentGold"":566,""damageStats"":{""magicDamageDone"":15983,'"
747,"b'""magicDamageDoneToChampions"":253,""magicDamageTaken"":359,""physicalDamageDone"":7491,""physicalDamageDoneToChampions"":46,""physicalDa'"
748,"b'mageTaken"":3571,""totalDamageDone"":35740,""totalDamageDoneToChampions"":363,""totalDamageTaken"":3941,""trueDamageDone"":12265,""trueDam'"
749,"b'ageDoneToChampions"":63,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":8,""participant'"
750,"b'Id"":7,""position"":{""x"":3983,""y"":7347},""timeEnemySpentControlled"":123767,""totalGold"":2366,""xp"":2413},""8"":{""championStats"":{""abilit'"
751,"b'yHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":115,""bonusArmorPenPercen'"
752,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":13,""lifesteal"":'"
753,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":376,""powerMax"":376'"
754,"b',""powerRegen"":17,""spellVamp"":0},""currentGold"":219,""damageStats"":{""magicDamageDone"":4593,""magicDamageDoneToChampions"":603,""magicD'"
755,"b'amageTaken"":2017,""physicalDamageDone"":9034,""physicalDamageDoneToChampions"":1547,""physicalDamageTaken"":537,""totalDamageDone"":1362'"
756,"b'8,""totalDamageDoneToChampions"":2150,""totalDamageTaken"":2554,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
757,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":8,""position"":{""x"":6928,""y"":7418},""timeE'"
758,"b'nemySpentControlled"":18179,""totalGold"":2019,""xp"":2922},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armor'"
759,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
760,"b'0,""cooldownReduction"":0,""health"":985,""healthMax"":985,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
761,"b't"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":468,""powerRegen"":20,""spellVamp"":0},""currentGold"":'"
762,"b'768,""damageStats"":{""magicDamageDone"":754,""magicDamageDoneToChampions"":52,""magicDamageTaken"":55,""physicalDamageDone"":10795,""physi'"
763,"b'calDamageDoneToChampions"":204,""physicalDamageTaken"":533,""totalDamageDone"":11550,""totalDamageDoneToChampions"":256,""totalDamageTak'"
764,"b'en"":589,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
765,"b'5,""minionsKilled"":59,""participantId"":9,""position"":{""x"":12039,""y"":2491},""timeEnemySpentControlled"":0,""totalGold"":2233,""xp"":2146},'"
766,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSp'"
767,"b'eed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1085,""healthMax"":1085,'"
768,"b'""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp""'"
769,"b':0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":546,""damageStats"":{""magicDamageDone"":1569,""magicDamag'"
770,"b'eDoneToChampions"":0,""magicDamageTaken"":219,""physicalDamageDone"":970,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":862,'"
771,"b'""totalDamageDone"":4813,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1082,""trueDamageDone"":2272,""trueDamageDoneToChampions"":'"
772,"b'0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":9,""participantId"":10,""position"":{""x""'"
773,"b':11842,""y"":2164},""timeEnemySpentControlled"":12363,""totalGold"":1496,""xp"":1993}},""timestamp"":420122},{""events"":[{""creatorId"":1,""ti'"
774,"b'mestamp"":420155,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":420855,""type"":""WARD_KILL"",""wardType"":""UN'"
775,"b'DEFINED""},{""itemId"":2403,""participantId"":10,""timestamp"":422925,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":8,""timestamp""'"
776,"b':432630,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":433732,""type"":""SKILL_LEVEL_UP""},{'"
777,"b'""assistingParticipantIds"":[1,3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":4730,""y"":10712},""shutdownBounty"":'"
778,"b'0,""timestamp"":435233,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":50,""name"":""Lillia"",""participantId""'"
779,"b':2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":73,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name""'"
780,"b':""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
781,"b'e,""magicDamage"":50,""name"":""Lillia"",""participantId"":3,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":71,""typ'"
782,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Lillia"",""participantId"":3,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlo'"
783,"b't"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":1,""ph'"
784,"b'ysicalDamage"":181,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
785,"b'"":29,""name"":""Ivern"",""participantId"":1,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
786,"b'""},{""basic"":false,""magicDamage"":102,""name"":""Ivern"",""participantId"":1,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""true'"
787,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Ivern"",""participantId"":1,""physicalDamage"":190,""spellName"":""ive'"
788,"b'rnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Ivern"",""participantId"":1,""physicalDama'"
789,"b'ge"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Ivern"",""particip'"
790,"b'antId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":'"
791,"b'""Ivern"",""participantId"":1,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
792,"b'agicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":81,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
793,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":13,""spellName"":"""",""spellSlot"":0,""trueDamag'"
794,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":64,""spellName"":"""",""spellSlo'"
795,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellN'"
796,"b'ame"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Sylas"",""participantId"":3,""phy'"
797,"b'sicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1102,""participa'"
798,"b'ntId"":2,""timestamp"":437327,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":437327,""type"":""ITEM_DESTROYED""}'"
799,"b',{""itemId"":1036,""participantId"":2,""timestamp"":437327,""type"":""ITEM_DESTROYED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x'"
800,"b'"":5846,""y"":6396},""teamId"":100,""timestamp"":437327,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":6,""timestamp"":437528,""type"":""WARD'"
801,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestam'"
802,"b'p"":438926,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":4,""timestamp"":441325,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
803,"b'""itemId"":1052,""participantId"":7,""timestamp"":441325,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":6,""timestamp"":441692,""typ'"
804,"b'e"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":441893,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participa'"
805,"b'ntId"":6,""skillSlot"":1,""timestamp"":443924,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":445499,""type"":""LEVEL_'"
806,"b'UP""},{""creatorId"":8,""timestamp"":446535,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId""'"
807,"b':9,""skillSlot"":4,""timestamp"":447302,""type"":""SKILL_LEVEL_UP""},{""itemId"":1102,""participantId"":2,""timestamp"":447336,""type"":""ITEM_DE'"
808,"b'STROYED""},{""itemId"":2003,""participantId"":2,""timestamp"":447336,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":2,""timesta'"
809,"b'mp"":447336,""type"":""ITEM_DESTROYED""},{""itemId"":1082,""participantId"":2,""timestamp"":447336,""type"":""ITEM_DESTROYED""},{""level"":7,""par'"
810,"b'ticipantId"":3,""timestamp"":448004,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":451202,""'"
811,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":452303,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":'"
812,"b'1,""timestamp"":452934,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":455137,""type"":""ITEM_DESTROYED""},{""levelUpTy'"
813,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":455469,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp'"
814,"b'"":456703,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":457169,""type"":""SKILL_LEVEL_UP""},'"
815,"b'{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":6818,""y"":853},""shutdownBounty"":0,'"
816,"b'""timestamp"":460001,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""p'"
817,"b'hysicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
818,"b'""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
819,"b'eived"":[{""basic"":false,""magicDamage"":107,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSl'"
820,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spe'"
821,"b'llName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":1'"
822,"b'0,""physicalDamage"":51,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
823,"b'e"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":30,""type"":""OTHE'"
824,"b'R""},{""basic"":false,""magicDamage"":123,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""tru'"
825,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":145,""spellName"":"""",""s'"
826,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":258,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0'"
827,"b',""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""particip'"
828,"b'antId"":9,""physicalDamage"":72,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
829,"b'mage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":39,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""O'"
830,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":72,""spellName"":""kaisaeattack"",""spellSlot""'"
831,"b':67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":121,""spellNa'"
832,"b'me"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physic'"
833,"b'alDamage"":72,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipant'"
834,"b'Ids"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":7668,""y"":1037},""shutdownBounty"":0,""timestamp"":461137,""ty'"
835,"b'pe"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""phys'"
836,"b'icalDamage"":19,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
837,"b'icDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack"",""'"
838,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":8'"
839,"b'28,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""'"
840,"b'participantId"":4,""physicalDamage"":116,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
841,"b'ge"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
842,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":""xayahw"",""spellSlot"":1,""trueDa'"
843,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":81,""spellName"":""xayahq""'"
844,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Rakan"",""participantId"":5,""physicalDamage"":'"
845,"b'0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId""'"
846,"b':5,""physicalDamage"":48,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
847,"b':0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":60,""type"":""OTHER""}],'"
848,"b'""victimId"":9},{""creatorId"":1,""timestamp"":465244,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1042,""participantId"":4,""t'"
849,"b'imestamp"":466280,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":9,""timestamp"":470377,""type"":""ITEM_PURCHASED""},{""itemId""'"
850,"b':1018,""participantId"":9,""timestamp"":470913,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":471945,""type"":""'"
851,"b'ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":471945,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId'"
852,"b'"":1,""timestamp"":475313,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":1,""timestamp"":475313,""type"":""ITEM_PURCHASED""},{""i'"
853,"b'temId"":2055,""participantId"":4,""timestamp"":475748,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":476350,""t'"
854,"b'ype"":""ITEM_PURCHASED""},{""level"":6,""participantId"":5,""timestamp"":479588,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championSt'"
855,"b'ats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":133,""bonusA'"
856,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1204,""healthMax"":1204,""healthRegen"":22'"
857,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":740,""'"
