,0
1217,"b'""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":576,""damageStats"":{""magicDamageDone"":1289,""magicDamageDoneToChampion'"
1218,"b's"":1068,""magicDamageTaken"":795,""physicalDamageDone"":2936,""physicalDamageDoneToChampions"":1042,""physicalDamageTaken"":2143,""totalD'"
1219,"b'amageDone"":7713,""totalDamageDoneToChampions"":2347,""totalDamageTaken"":3688,""trueDamageDone"":3486,""trueDamageDoneToChampions"":236,'"
1220,"b'""trueDamageTaken"":750},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":5,""position"":{""x""'"
1221,"b':12996,""y"":3304},""timeEnemySpentControlled"":56622,""totalGold"":3301,""xp"":2650},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1222,"b'er"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1223,"b'rcent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":996,""healthMax"":1233,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magic'"
1224,"b'PenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""sp'"
1225,"b'ellVamp"":0},""currentGold"":415,""damageStats"":{""magicDamageDone"":7124,""magicDamageDoneToChampions"":585,""magicDamageTaken"":398,""phy'"
1226,"b'sicalDamageDone"":11817,""physicalDamageDoneToChampions"":1474,""physicalDamageTaken"":3655,""totalDamageDone"":18942,""totalDamageDoneT'"
1227,"b'oChampions"":2059,""totalDamageTaken"":4313,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":260},""goldPerSecond""'"
1228,"b':0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":6,""position"":{""x"":4045,""y"":13804},""timeEnemySpentControl'"
1229,"b'led"":97061,""totalGold"":2520,""xp"":3716},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPen'"
1230,"b'Percent"":0,""attackDamage"":129,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1231,"b'tion"":0,""health"":1333,""healthMax"":1333,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""moveme'"
1232,"b'ntSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":444,""powerMax"":444,""powerRegen"":112,""spellVamp"":0},""currentGold"":248,""damageS'"
1233,"b'tats"":{""magicDamageDone"":201,""magicDamageDoneToChampions"":41,""magicDamageTaken"":1335,""physicalDamageDone"":44997,""physicalDamageD'"
1234,"b'oneToChampions"":1414,""physicalDamageTaken"":6514,""totalDamageDone"":58415,""totalDamageDoneToChampions"":1476,""totalDamageTaken"":788'"
1235,"b'6,""trueDamageDone"":13215,""trueDamageDoneToChampions"":20,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level""'"
1236,"b':7,""minionsKilled"":1,""participantId"":7,""position"":{""x"":9960,""y"":8798},""timeEnemySpentControlled"":84875,""totalGold"":3378,""xp"":334'"
1237,"b'4},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attac'"
1238,"b'kSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1123,'"
1239,"b'""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp""'"
1240,"b':0,""power"":1100,""powerMax"":1708,""powerRegen"":23,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":19620,""magicDam'"
1241,"b'ageDoneToChampions"":3470,""magicDamageTaken"":1254,""physicalDamageDone"":4298,""physicalDamageDoneToChampions"":359,""physicalDamageTa'"
1242,"b'ken"":3350,""totalDamageDone"":23919,""totalDamageDoneToChampions"":3829,""totalDamageTaken"":5058,""trueDamageDone"":0,""trueDamageDoneTo'"
1243,"b'Champions"":0,""trueDamageTaken"":454},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":8,""po'"
1244,"b'sition"":{""x"":8582,""y"":9132},""timeEnemySpentControlled"":241891,""totalGold"":2614,""xp"":3694},""9"":{""championStats"":{""abilityHaste"":0'"
1245,"b',""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonu'"
1246,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":771,""healthRegen"":15,""lifesteal"":7,""magicPen"":0'"
1247,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":441,""powerMax"":485,""powerRegen"":'"
1248,"b'21,""spellVamp"":0},""currentGold"":413,""damageStats"":{""magicDamageDone"":3159,""magicDamageDoneToChampions"":1312,""magicDamageTaken"":8'"
1249,"b'80,""physicalDamageDone"":9573,""physicalDamageDoneToChampions"":1794,""physicalDamageTaken"":3825,""totalDamageDone"":17126,""totalDamag'"
1250,"b'eDoneToChampions"":4471,""totalDamageTaken"":5119,""trueDamageDone"":4393,""trueDamageDoneToChampions"":1363,""trueDamageTaken"":413},""go'"
1251,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":47,""participantId"":9,""position"":{""x"":13355,""y"":3487},""timeEnemy'"
1252,"b'SpentControlled"":51328,""totalGold"":2668,""xp"":2314},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":90,""armor"":42,""armorPe'"
1253,"b'n"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1254,"b'cooldownReduction"":0,""health"":973,""healthMax"":973,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1255,"b'34,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":792,""powerMax"":1097,""powerRegen"":26,""spellVamp"":0},""currentGold"":39'"
1256,"b'0,""damageStats"":{""magicDamageDone"":5072,""magicDamageDoneToChampions"":2132,""magicDamageTaken"":867,""physicalDamageDone"":2270,""phys'"
1257,"b'icalDamageDoneToChampions"":691,""physicalDamageTaken"":2783,""totalDamageDone"":7548,""totalDamageDoneToChampions"":3029,""totalDamageT'"
1258,"b'aken"":3650,""trueDamageDone"":205,""trueDamageDoneToChampions"":205,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
1259,"b'""level"":5,""minionsKilled"":11,""participantId"":10,""position"":{""x"":13728,""y"":4268},""timeEnemySpentControlled"":56938,""totalGold"":247'"
1260,"b'0,""xp"":1969}},""timestamp"":540178},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":540612,""type"":""'"
1261,"b'SKILL_LEVEL_UP""},{""level"":9,""participantId"":3,""timestamp"":540982,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""s'"
1262,"b'killSlot"":1,""timestamp"":541944,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":542278,""type"":""ITEM_PURCHAS'"
1263,"b'ED""},{""itemId"":1001,""participantId"":9,""timestamp"":542311,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":'"
1264,"b'545347,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":545347,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":205'"
1265,"b'5,""participantId"":5,""timestamp"":545779,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":545779,""type"":""WARD_PLACED"",""wardType'"
1266,"b'"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":548750,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength'"
1267,"b'"":1,""killerId"":7,""position"":{""x"":7930,""y"":7045},""shutdownBounty"":350,""timestamp"":555262,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
1268,"b't"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":283,""spellName"":""yoneq"",""spellSlot"":0,""trueD'"
1269,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":0,""spellName"":""yonee"",""'"
1270,"b'spellSlot"":2,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Yone"",""participantId"":7,""physicalDamage"":51'"
1271,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU'"
1272,"b'_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamag'"
1273,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":31,""spellN'"
1274,"b'ame"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
1275,"b'_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDa'"
1276,"b'mage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":173,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""tal'"
1277,"b'iyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Taliyah"",""participantId"":8,""physical'"
1278,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participan'"
1279,"b'tId"":0,""physicalDamage"":358,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicD'"
1280,"b'amage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDa'"
1281,"b'mage"":69,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":120,""spellName"":""noc'"
1282,"b'turnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Nocturne"",""participantI'"
1283,"b'd"":7,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1284,"b'icDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":153,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage'"
1285,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":134,""spellName"":""nocturn'"
1286,"b'eparanoia2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""phy'"
1287,"b'sicalDamage"":46,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Noc'"
1288,"b'turne"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""'"
1289,"b'magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""typ'"
1290,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":241,""spellName"":""nocturnebasicatt'"
1291,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":1'"
1292,"b'3875},""teamId"":200,""timestamp"":555628,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2010,""participantId"":10,""timestamp"":557964,""typ'"
1293,"b'e"":""ITEM_DESTROYED""},{""level"":8,""participantId"":6,""timestamp"":560943,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":'"
1294,"b'274,""killStreakLength"":1,""killerId"":5,""position"":{""x"":14071,""y"":4417},""shutdownBounty"":0,""timestamp"":562014,""type"":""CHAMPION_KIL'"
1295,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":262,""name"":""Xerath"",""participantId"":4,""physicalDamage"":0,""spellName"":""xerat'"
1296,"b'harcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Xerath"",""participantI'"
1297,"b'd"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Xer'"
1298,"b'ath"",""participantId"":4,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1299,"b'c"":false,""magicDamage"":69,""name"":""Xerath"",""participantId"":5,""physicalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""true'"
1300,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Xerath"",""participantId"":5,""physicalDamage"":0,""spellName"":""xer'"
1301,"b'atharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xerath"",""participantId"":5,'"
1302,"b'""physicalDamage"":0,""spellName"":""xerathascended2"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""'"
1303,"b'name"":""Xerath"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
1304,"b'eceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":153,""spellName"":""xayahe"",""spellSlot"":'"
1305,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":397,""spellName""'"
1306,"b':""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""p'"
1307,"b'hysicalDamage"":90,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah'"
1308,"b'"",""participantId"":4,""physicalDamage"":95,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1309,"b'amage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":78,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1310,"b'ic"":false,""magicDamage"":57,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0'"
1311,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":53,""spellName"":""rakanbasicattac'"
1312,"b'kshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalD'"
1313,"b'amage"":53,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2055,""participa'"
1314,"b'ntId"":7,""timestamp"":562146,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":562146,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
1315,"b'ARD""},{""level"":8,""participantId"":8,""timestamp"":562313,""type"":""LEVEL_UP""},{""itemId"":1043,""participantId"":3,""timestamp"":563248,""ty'"
1316,"b'pe"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":563415,""type"":""SKILL_LEVEL_UP""},{""leve'"
1317,"b'lUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":563882,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":3,""'"
1318,"b'timestamp"":568286,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":568286,""type"":""ITEM_PURCHASED""},{""itemId'"
1319,"b'"":2055,""participantId"":3,""timestamp"":568652,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":570549,""type"":""WARD_KILL"",""wardTy'"
1320,"b'pe"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":571850,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestam'"
1321,"b'p"":573652,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":4,""timestamp"":576355,""type"":""ITEM_DES'"
1322,"b'TROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":576355,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestam'"
1323,"b'p"":576355,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":576787,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""'"
1324,"b'participantId"":4,""timestamp"":576920,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":578020,""type"":""ITEM_P'"
1325,"b'URCHASED""},{""itemId"":2403,""participantId"":5,""timestamp"":578456,""type"":""ITEM_SOLD""},{""itemId"":1033,""participantId"":5,""timestamp"":'"
1326,"b'579089,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":579520,""type"":""ITEM_PURCHASED""},{""level"":6,""partici'"
1327,"b'pantId"":9,""timestamp"":582250,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":583282,""type'"
1328,"b'"":""SKILL_LEVEL_UP""},{""bounty"":274,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3891,""y"":13764},""shutdownBounty"":0,""timestam'"
1329,"b'p"":583815,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":129,""name"":""LeeSin"",""participantId"":1,""physic'"
1330,"b'alDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeS'"
1331,"b'in"",""participantId"":1,""physicalDamage"":227,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1332,"b'se,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":109,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage""'"
1333,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":55,""spellName"":""blindmonkrk'"
1334,"b'ick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamag'"
1335,"b'e"":338,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSi'"
1336,"b'n"",""participantId"":1,""physicalDamage"":91,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1337,"b'DamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":61,""spellName"":'"
1338,"b'""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ord'"
1339,"b'erMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage""'"
1340,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":31,""spellNam'"
1341,"b'e"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aksha'"
1342,"b'n"",""participantId"":1,""physicalDamage"":306,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1343,"b'cDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":90,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type'"
