,0
1456,"b'rueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":18,""'"
1457,"b'spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
1458,"b'"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""tru'"
1459,"b'eDamage"":0,""type"":""MINION""}],""victimId"":5}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1460,"b':66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1461,"b'eduction"":5,""cooldownReduction"":0,""health"":1537,""healthMax"":1537,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1462,"b',""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":801,""powerMax"":896,""powerRegen"":24,""spellVamp"":0},""c'"
1463,"b'urrentGold"":232,""damageStats"":{""magicDamageDone"":1557,""magicDamageDoneToChampions"":1447,""magicDamageTaken"":513,""physicalDamageDo'"
1464,"b'ne"":19113,""physicalDamageDoneToChampions"":3726,""physicalDamageTaken"":6272,""totalDamageDone"":25913,""totalDamageDoneToChampions"":6'"
1465,"b'127,""totalDamageTaken"":6971,""trueDamageDone"":5242,""trueDamageDoneToChampions"":952,""trueDamageTaken"":186},""goldPerSecond"":0,""jung'"
1466,"b'leMinionsKilled"":0,""level"":8,""minionsKilled"":90,""participantId"":1,""position"":{""x"":3180,""y"":13558},""timeEnemySpentControlled"":221'"
1467,"b'59,""totalGold"":3532,""xp"":4963},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent""'"
1468,"b':0,""attackDamage"":126,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1469,"b'""health"":1245,""healthMax"":1363,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":'"
1470,"b'397,""omnivamp"":0,""physicalVamp"":0,""power"":691,""powerMax"":984,""powerRegen"":18,""spellVamp"":0},""currentGold"":146,""damageStats"":{""ma'"
1471,"b'gicDamageDone"":3793,""magicDamageDoneToChampions"":315,""magicDamageTaken"":1175,""physicalDamageDone"":51472,""physicalDamageDoneToCha'"
1472,"b'mpions"":1721,""physicalDamageTaken"":9004,""totalDamageDone"":67274,""totalDamageDoneToChampions"":2174,""totalDamageTaken"":10401,""true'"
1473,"b'DamageDone"":12008,""trueDamageDoneToChampions"":137,""trueDamageTaken"":221},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":7,""m'"
1474,"b'inionsKilled"":7,""participantId"":2,""position"":{""x"":3163,""y"":12947},""timeEnemySpentControlled"":74375,""totalGold"":3851,""xp"":3756},""'"
1475,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSp'"
1476,"b'eed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1275,""healthMax"":1346,'"
1477,"b'""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":340,""omnivamp"":0,""physicalVamp""'"
1478,"b':0,""power"":471,""powerMax"":770,""powerRegen"":29,""spellVamp"":0},""currentGold"":713,""damageStats"":{""magicDamageDone"":18632,""magicDama'"
1479,"b'geDoneToChampions"":1570,""magicDamageTaken"":1207,""physicalDamageDone"":25207,""physicalDamageDoneToChampions"":1701,""physicalDamageT'"
1480,"b'aken"":2462,""totalDamageDone"":46584,""totalDamageDoneToChampions"":3272,""totalDamageTaken"":3720,""trueDamageDone"":2745,""trueDamageDo'"
1481,"b'neToChampions"":0,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":106,""participantId"":3'"
1482,"b',""position"":{""x"":7709,""y"":7344},""timeEnemySpentControlled"":7442,""totalGold"":4373,""xp"":5575},""4"":{""championStats"":{""abilityHaste""'"
1483,"b':0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":148,""bonusArmorPenPercent"":0,""b'"
1484,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1214,""healthMax"":1214,""healthRegen"":12,""lifesteal"":1,""magi'"
1485,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":561,""powerMax"":578,""power'"
1486,"b'Regen"":23,""spellVamp"":0},""currentGold"":735,""damageStats"":{""magicDamageDone"":2526,""magicDamageDoneToChampions"":1150,""magicDamageT'"
1487,"b'aken"":1974,""physicalDamageDone"":15388,""physicalDamageDoneToChampions"":3118,""physicalDamageTaken"":2698,""totalDamageDone"":17914,""t'"
1488,"b'otalDamageDoneToChampions"":4268,""totalDamageTaken"":4834,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":161},'"
1489,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":77,""participantId"":4,""position"":{""x"":11390,""y"":1776},""timeEn'"
1490,"b'emySpentControlled"":0,""totalGold"":3450,""xp"":3245},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":84,""armorPen"":'"
1491,"b'0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1492,"b'ldownReduction"":0,""health"":0,""healthMax"":1221,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,'"
1493,"b'""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":381,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":557,""d'"
1494,"b'amageStats"":{""magicDamageDone"":4815,""magicDamageDoneToChampions"":1812,""magicDamageTaken"":2315,""physicalDamageDone"":3604,""physica'"
1495,"b'lDamageDoneToChampions"":1048,""physicalDamageTaken"":4868,""totalDamageDone"":12691,""totalDamageDoneToChampions"":3226,""totalDamageTa'"
1496,"b'ken"":7377,""trueDamageDone"":4271,""trueDamageDoneToChampions"":366,""trueDamageTaken"":192},""goldPerSecond"":20,""jungleMinionsKilled"":'"
1497,"b'0,""level"":6,""minionsKilled"":19,""participantId"":5,""position"":{""x"":3423,""y"":13739},""timeEnemySpentControlled"":219180,""totalGold"":2'"
1498,"b'862,""xp"":2866},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1499,"b'e"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":353,""he'"
1500,"b'althMax"":1872,""healthRegen"":154,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":330,""omnivamp"":0'"
1501,"b',""physicalVamp"":0,""power"":44,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":1751,""damageStats"":{""magicDamageDone"":1'"
1502,"b'177,""magicDamageDoneToChampions"":673,""magicDamageTaken"":1852,""physicalDamageDone"":32464,""physicalDamageDoneToChampions"":4799,""ph'"
1503,"b'ysicalDamageTaken"":5630,""totalDamageDone"":34576,""totalDamageDoneToChampions"":5847,""totalDamageTaken"":8681,""trueDamageDone"":935,""'"
1504,"b'trueDamageDoneToChampions"":374,""trueDamageTaken"":1198},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":84,""'"
1505,"b'participantId"":6,""position"":{""x"":4847,""y"":14071},""timeEnemySpentControlled"":161234,""totalGold"":4776,""xp"":6752},""7"":{""championSta'"
1506,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":152,""bonusArm'"
1507,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1308,""healthMax"":1308,""healthRegen"":20,""'"
1508,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""'"
1509,"b'powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":935,""damageStats"":{""magicDamageDone"":2184,""magicDamageDoneToChampion'"
1510,"b's"":395,""magicDamageTaken"":793,""physicalDamageDone"":33366,""physicalDamageDoneToChampions"":1479,""physicalDamageTaken"":6423,""totalD'"
1511,"b'amageDone"":47473,""totalDamageDoneToChampions"":1911,""totalDamageTaken"":7244,""trueDamageDone"":11922,""trueDamageDoneToChampions"":36'"
1512,"b',""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":51,""level"":7,""minionsKilled"":7,""participantId"":7,""position"":{""x"":'"
1513,"b'5239,""y"":13193},""timeEnemySpentControlled"":119391,""totalGold"":3800,""xp"":3342},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1514,"b'er"":87,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1515,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1589,""healthMax"":1589,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magic'"
1516,"b'PenPercent"":0,""magicResist"":50,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":885,""powerMax"":886,""powerRegen"":26,""spe'"
1517,"b'llVamp"":0},""currentGold"":175,""damageStats"":{""magicDamageDone"":11410,""magicDamageDoneToChampions"":1722,""magicDamageTaken"":1778,""p'"
1518,"b'hysicalDamageDone"":10014,""physicalDamageDoneToChampions"":1141,""physicalDamageTaken"":3571,""totalDamageDone"":29467,""totalDamageDon'"
1519,"b'eToChampions"":3074,""totalDamageTaken"":5350,""trueDamageDone"":8042,""trueDamageDoneToChampions"":211,""trueDamageTaken"":0},""goldPerSe'"
1520,"b'cond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":77,""participantId"":8,""position"":{""x"":11614,""y"":11349},""timeEnemySpentC'"
1521,"b'ontrolled"":17351,""totalGold"":3525,""xp"":5090},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""ar'"
1522,"b'morPenPercent"":0,""attackDamage"":127,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1523,"b'nReduction"":0,""health"":1164,""healthMax"":1242,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""m'"
1524,"b'ovementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":458,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":75,""dama'"
1525,"b'geStats"":{""magicDamageDone"":8727,""magicDamageDoneToChampions"":1898,""magicDamageTaken"":1127,""physicalDamageDone"":21906,""physicalD'"
1526,"b'amageDoneToChampions"":4240,""physicalDamageTaken"":3115,""totalDamageDone"":33966,""totalDamageDoneToChampions"":6184,""totalDamageTake'"
1527,"b'n"":4363,""trueDamageDone"":3332,""trueDamageDoneToChampions"":44,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1528,"b'evel"":7,""minionsKilled"":89,""participantId"":9,""position"":{""x"":12463,""y"":2259},""timeEnemySpentControlled"":73525,""totalGold"":5400,""'"
1529,"b'xp"":3389},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1530,"b'80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1716,""heal'"
1531,"b'thMax"":1716,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""p'"
1532,"b'hysicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":3178,'"
1533,"b'""magicDamageDoneToChampions"":1544,""magicDamageTaken"":1069,""physicalDamageDone"":2167,""physicalDamageDoneToChampions"":220,""physica'"
1534,"b'lDamageTaken"":3224,""totalDamageDone"":10217,""totalDamageDoneToChampions"":1909,""totalDamageTaken"":4403,""trueDamageDone"":4871,""true'"
1535,"b'DamageDoneToChampions"":144,""trueDamageTaken"":110},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""parti'"
1536,"b'cipantId"":10,""position"":{""x"":11161,""y"":3921},""timeEnemySpentControlled"":38039,""totalGold"":2958,""xp"":3288}},""timestamp"":660230},{'"
1537,"b'""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":660397,""type"":""SKILL_LEVEL_UP""},{""level"":9,""partic'"
1538,"b'ipantId"":1,""timestamp"":667425,""type"":""LEVEL_UP""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200'"
1539,"b',""timestamp"":668021,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3057,""participantId"":6,""timestamp"":669026,""type"":""ITEM_DESTROYED""'"
1540,"b'},{""itemId"":3067,""participantId"":6,""timestamp"":669026,""type"":""ITEM_DESTROYED""},{""itemId"":6662,""participantId"":6,""timestamp"":6690'"
1541,"b'26,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":669391,""type"":""SKILL_LEVEL_UP""},'"
1542,"b'{""itemId"":2055,""participantId"":6,""timestamp"":671898,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":672863,""type"":""WARD_KILL""'"
1543,"b',""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[10],""bounty"":219,""killStreakLength"":3,""killerId"":9,""position"":{""x"":10250'"
1544,"b',""y"":796},""shutdownBounty"":0,""timestamp"":674466,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":18,""nam'"
1545,"b'e"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1546,"b'c"":false,""magicDamage"":8,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1547,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":52,""spellName"":""kaisabasicattack"",""s'"
1548,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":53'"
1549,"b',""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
1550,"b'10,""physicalDamage"":39,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
1551,"b'basic"":false,""magicDamage"":47,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueD'"
1552,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pu'"
1553,"b'lverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Alistar"",""participantId"":10,""physi'"
1554,"b'calDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Alistar'"
1555,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1556,"b'"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":210,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1557,"b'c"":false,""magicDamage"":133,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type'"
1558,"b'"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,'"
1559,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":438,""spellName"":""'"
1560,"b'zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Zeri"",""participantId"":9,""physicalDam'"
1561,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":8,""timestamp"":678046,""type"":""WAR'"
1562,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":679711,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId'"
1563,"b'"":2055,""participantId"":7,""timestamp"":681716,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":681716,""type"":""WARD_PLACED"",""war'"
1564,"b'dType"":""CONTROL_WARD""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":684335,""type'"
1565,"b'"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""'"
1566,"b'BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":684335,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""l'"
1567,"b'evel"":8,""participantId"":9,""timestamp"":689433,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timesta'"
1568,"b'mp"":690602,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":7,""timestamp"":691137,""type"":""LEVEL_UP""},{""assistingParticipantIds'"
1569,"b'"":[1,2],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4566,""y"":9994},""timestamp"":691137,'"
1570,"b'""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":692452,""type"":""SKILL_LEVEL_UP""}'"
1571,"b',{""itemId"":3364,""participantId"":7,""timestamp"":692686,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":694017,""type"":""WARD_PLA'"
1572,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":6,""timestamp"":694318,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""t'"
1573,"b'imestamp"":694318,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":9,""timestamp"":698253,""type"":""ITE'"
1574,"b'M_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":698253,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":3,""timest'"
1575,"b'amp"":700083,""type"":""LEVEL_UP""},{""itemId"":3057,""participantId"":7,""timestamp"":702650,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""part'"
1576,"b'icipantId"":7,""timestamp"":702650,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":702650,""type"":""ITEM_DESTRO'"
1577,"b'YED""},{""itemId"":3078,""participantId"":7,""timestamp"":702650,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":'"
1578,"b'703546,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":'"
1579,"b'7454,""y"":7063},""shutdownBounty"":0,""timestamp"":707787,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":36'"
1580,"b'5,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":179,""type"":""OTHER""},{""basic""'"
1581,"b':false,""magicDamage"":82,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1582,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":138,""spellName"":""ahribasicattack"",""spellS'"
1583,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spell'"
