,0
735,"b'treakLength"":0,""killerId"":10,""position"":{""x"":12630,""y"":1576},""shutdownBounty"":0,""timestamp"":380400,""type"":""CHAMPION_KILL"",""victi'"
736,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""'"
737,"b'spellSlot"":5,""trueDamage"":130,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Zyra"",""participantId"":10,""physicalDamage""'"
738,"b':0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Zyra"",""partici'"
739,"b'pantId"":10,""physicalDamage"":0,""spellName"":""zyraeplant"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
740,"b':0,""name"":""Zyra"",""participantId"":10,""physicalDamage"":84,""spellName"":""zyrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
741,"b'R""},{""basic"":false,""magicDamage"":45,""name"":""Zyra"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
742,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Zyra"",""participantId"":10,""physicalDamage"":0,""spellName"":""zyraq"",""sp'"
743,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":60,""sp'"
744,"b'ellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Kaisa"",""participantId"":9,""phy'"
745,"b'sicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
746,"b'isa"",""participantId"":9,""physicalDamage"":61,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
747,"b'ue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":61,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDama'"
748,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":61,""spellName"":""kaisaeatta'"
749,"b'ck3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamag'"
750,"b'e"":61,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":5,""participantId"":9,""tim'"
751,"b'estamp"":380400,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":381466,""type"":""SKILL_LEVEL'"
752,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":383933,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""partic'"
753,"b'ipantId"":3,""timestamp"":385263,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":385397,""type"":""ITEM_DESTROY'"
754,"b'ED""},{""itemId"":3158,""participantId"":10,""timestamp"":385397,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":8,""timestamp"":'"
755,"b'385531,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":385764,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":10'"
756,"b'52,""participantId"":8,""timestamp"":385764,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":3,""timestamp"":385930,""type"":""ITE'"
757,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":386197,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":4,""ti'"
758,"b'mestamp"":386263,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":386567,""type"":""ITEM_PURCHASED""},{""itemId"":'"
759,"b'3340,""participantId"":3,""timestamp"":387000,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":387000,""type"":""I'"
760,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":387265,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""t'"
761,"b'imestamp"":387531,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":387932,""type"":""ITEM_DESTROYED""},{""itemId'"
762,"b'"":3364,""participantId"":10,""timestamp"":387932,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":389095,""type""'"
763,"b':""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":390034,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestam'"
764,"b'p"":397979,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":9,""timestamp"":400518,""type"":""ITEM_DESTROYE'"
765,"b'D""},{""level"":7,""participantId"":6,""timestamp"":402091,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""'"
766,"b'timestamp"":403221,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":410789,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""par'"
767,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
768,"b'age"":66,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":584,""'"
769,"b'healthMax"":1173,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":'"
770,"b'0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":1609,""damageStats"":{""magicDamageDone"":7050'"
771,"b',""magicDamageDoneToChampions"":1328,""magicDamageTaken"":0,""physicalDamageDone"":3977,""physicalDamageDoneToChampions"":334,""physicalD'"
772,"b'amageTaken"":2252,""totalDamageDone"":11028,""totalDamageDoneToChampions"":1663,""totalDamageTaken"":2252,""trueDamageDone"":0,""trueDamag'"
773,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":'"
774,"b'1,""position"":{""x"":1218,""y"":11116},""timeEnemySpentControlled"":12294,""totalGold"":2109,""xp"":3172},""2"":{""championStats"":{""abilityHas'"
775,"b'te"":0,""abilityPower"":24,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0'"
776,"b',""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":847,""healthMax"":1106,""healthRegen"":19,""lifesteal"":0,""ma'"
777,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRe'"
778,"b'gen"":0,""spellVamp"":0},""currentGold"":1187,""damageStats"":{""magicDamageDone"":14531,""magicDamageDoneToChampions"":122,""magicDamageTak'"
779,"b'en"":1061,""physicalDamageDone"":5795,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3085,""totalDamageDone"":25887,""totalDa'"
780,"b'mageDoneToChampions"":226,""totalDamageTaken"":4753,""trueDamageDone"":5561,""trueDamageDoneToChampions"":103,""trueDamageTaken"":607},""g'"
781,"b'oldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":7,""participantId"":2,""position"":{""x"":8701,""y"":3459},""timeEnemy'"
782,"b'SpentControlled"":71714,""totalGold"":2067,""xp"":2032},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen""'"
783,"b':0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
784,"b'ooldownReduction"":0,""health"":1100,""healthMax"":1100,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
785,"b':43,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":1016,""powerMax"":1025,""powerRegen"":18,""spellVamp"":0},""currentGold"":'"
786,"b'284,""damageStats"":{""magicDamageDone"":708,""magicDamageDoneToChampions"":72,""magicDamageTaken"":219,""physicalDamageDone"":13175,""phys'"
787,"b'icalDamageDoneToChampions"":1551,""physicalDamageTaken"":705,""totalDamageDone"":13960,""totalDamageDoneToChampions"":1700,""totalDamage'"
788,"b'Taken"":924,""trueDamageDone"":76,""trueDamageDoneToChampions"":76,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
789,"b'vel"":6,""minionsKilled"":57,""participantId"":3,""position"":{""x"":7435,""y"":7107},""timeEnemySpentControlled"":23827,""totalGold"":2359,""xp'"
790,"b'"":3049},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""'"
791,"b'attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":939,""healthMax'"
792,"b'"":939,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":0,""physica'"
793,"b'lVamp"":0,""power"":414,""powerMax"":414,""powerRegen"":19,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":70,""magicDa'"
794,"b'mageDoneToChampions"":0,""magicDamageTaken"":953,""physicalDamageDone"":7262,""physicalDamageDoneToChampions"":847,""physicalDamageTaken'"
795,"b'"":928,""totalDamageDone"":9937,""totalDamageDoneToChampions"":847,""totalDamageTaken"":2022,""trueDamageDone"":2605,""trueDamageDoneToCha'"
796,"b'mpions"":0,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":44,""participantId"":4,""posit'"
797,"b'ion"":{""x"":10417,""y"":1589},""timeEnemySpentControlled"":1934,""totalGold"":2463,""xp"":1724},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
798,"b'ilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMag'"
799,"b'icPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":356,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,'"
800,"b'""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":319,""omnivamp"":0,""physicalVamp"":0,""power"":169,""powerMax"":451,""powerRegen"":1'"
801,"b'3,""spellVamp"":0},""currentGold"":954,""damageStats"":{""magicDamageDone"":1183,""magicDamageDoneToChampions"":231,""magicDamageTaken"":833'"
802,"b',""physicalDamageDone"":1389,""physicalDamageDoneToChampions"":306,""physicalDamageTaken"":1199,""totalDamageDone"":5550,""totalDamageDon'"
803,"b'eToChampions"":667,""totalDamageTaken"":2053,""trueDamageDone"":2977,""trueDamageDoneToChampions"":130,""trueDamageTaken"":20},""goldPerSe'"
804,"b'cond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":13,""participantId"":5,""position"":{""x"":12323,""y"":1334},""timeEnemySpentC'"
805,"b'ontrolled"":25245,""totalGold"":1759,""xp"":1654},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""ar'"
806,"b'morPenPercent"":0,""attackDamage"":99,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
807,"b'Reduction"":0,""health"":1178,""healthMax"":1336,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mo'"
808,"b'vementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1721,""damage'"
809,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1328,""physicalDamageDone"":16118,""physicalDamageDon'"
810,"b'eToChampions"":1079,""physicalDamageTaken"":797,""totalDamageDone"":16118,""totalDamageDoneToChampions"":1079,""totalDamageTaken"":2126,""'"
811,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minion'"
812,"b'sKilled"":57,""participantId"":6,""position"":{""x"":1918,""y"":11914},""timeEnemySpentControlled"":4167,""totalGold"":2221,""xp"":3325},""7"":{""'"
813,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":1'"
814,"b'17,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":751,""healthMax"":930,""healthR'"
815,"b'egen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""powe'"
816,"b'r"":179,""powerMax"":462,""powerRegen"":102,""spellVamp"":0},""currentGold"":1304,""damageStats"":{""magicDamageDone"":2341,""magicDamageDoneT'"
817,"b'oChampions"":36,""magicDamageTaken"":424,""physicalDamageDone"":26920,""physicalDamageDoneToChampions"":790,""physicalDamageTaken"":3891,'"
818,"b'""totalDamageDone"":37795,""totalDamageDoneToChampions"":867,""totalDamageTaken"":4315,""trueDamageDone"":8533,""trueDamageDoneToChampion'"
819,"b's"":40,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{'"
820,"b'""x"":6519,""y"":9562},""timeEnemySpentControlled"":78802,""totalGold"":2579,""xp"":2399},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
821,"b'ower"":78,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPen'"
822,"b'Percent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1137,""healthMax"":1178,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""mag'"
823,"b'icPenPercent"":0,""magicResist"":40,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellV'"
824,"b'amp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":9141,""magicDamageDoneToChampions"":430,""magicDamageTaken"":72,""physical'"
825,"b'DamageDone"":1314,""physicalDamageDoneToChampions"":347,""physicalDamageTaken"":1698,""totalDamageDone"":10456,""totalDamageDoneToChampi'"
826,"b'ons"":777,""totalDamageTaken"":1841,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":71},""goldPerSecond"":0,""jungl'"
827,"b'eMinionsKilled"":0,""level"":6,""minionsKilled"":36,""participantId"":8,""position"":{""x"":7984,""y"":8248},""timeEnemySpentControlled"":4132,'"
828,"b'""totalGold"":2118,""xp"":2475},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,'"
829,"b'""attackDamage"":90,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
830,"b'lth"":924,""healthMax"":1065,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""'"
831,"b'omnivamp"":2,""physicalVamp"":0,""power"":130,""powerMax"":548,""powerRegen"":20,""spellVamp"":0},""currentGold"":1234,""damageStats"":{""magicD'"
832,"b'amageDone"":1911,""magicDamageDoneToChampions"":396,""magicDamageTaken"":112,""physicalDamageDone"":12251,""physicalDamageDoneToChampion'"
833,"b's"":780,""physicalDamageTaken"":719,""totalDamageDone"":14163,""totalDamageDoneToChampions"":1177,""totalDamageTaken"":831,""trueDamageDon'"
834,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":49,""'"
835,"b'participantId"":9,""position"":{""x"":13639,""y"":2660},""timeEnemySpentControlled"":0,""totalGold"":2384,""xp"":2277},""10"":{""championStats"":'"
836,"b'{""abilityHaste"":0,""abilityPower"":24,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":104,""bonusArmorP'"
837,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":944,""healthMax"":944,""healthRegen"":13,""lifes'"
838,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":674,""powerMa'"
839,"b'x"":674,""powerRegen"":34,""spellVamp"":0},""currentGold"":246,""damageStats"":{""magicDamageDone"":2488,""magicDamageDoneToChampions"":1142,'"
840,"b'""magicDamageTaken"":241,""physicalDamageDone"":627,""physicalDamageDoneToChampions"":258,""physicalDamageTaken"":1153,""totalDamageDone""'"
841,"b':3575,""totalDamageDoneToChampions"":1860,""totalDamageTaken"":1530,""trueDamageDone"":459,""trueDamageDoneToChampions"":459,""trueDamage'"
842,"b'Taken"":135},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":3,""participantId"":10,""position"":{""x"":13396,""y"":'"
843,"b'2764},""timeEnemySpentControlled"":30474,""totalGold"":2396,""xp"":1540}},""timestamp"":420155},{""events"":[{""level"":7,""participantId"":1,'"
844,"b'""timestamp"":421388,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":422257,""type"":""SKILL_L'"
845,"b'EVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":422557,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":3,""timesta'"
846,"b'mp"":423821,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":423821,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorI'"
847,"b'd"":10,""timestamp"":425454,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":425522,""type"":""WARD_PLACED"",""w'"
848,"b'ardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":426489,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId""'"
849,"b':5,""timestamp"":428149,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":429149,""type"":""SKIL'"
850,"b'L_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":435182,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skill'"
851,"b'Slot"":1,""timestamp"":435581,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":435581,""type"":""LEVEL_UP""},{""level"":'"
852,"b'5,""participantId"":10,""timestamp"":435749,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":'"
853,"b'436713,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":438648,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""ti'"
854,"b'mestamp"":439316,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp""'"
855,"b':442046,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":442145,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,'"
856,"b'""timestamp"":446456,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":449490,""type"":""WARD_PLACED"",""war'"
857,"b'dType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":5,""timestamp"":450689,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participan'"
858,"b'tId"":5,""timestamp"":450689,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":451289,""type"":""ITEM_PURCHASED""},'"
859,"b'{""creatorId"":10,""timestamp"":451854,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":3,""timestamp"":455853,""type"":""WARD_KI'"
860,"b'LL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":458058,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""par'"
861,"b'ticipantId"":7,""timestamp"":458729,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":459294,""'"
862,"b'type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":461833,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
